{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.2584450335968, 'impulse': 1355.761267159703, 'burnOut': 4.0626012110520975, 'nozzleRadius': 0.02119133236572571, 'throatRadius': 0.007429885131522685, 'grainSeparation': 0.004997798400946756, 'grainDensity': 1629.456599771435, 'grainOuterRadius': 0.02113628981877981, 'grainInitialInnerRadius': 0.009747939045147196, 'grainInitialHeight': 0.12138654394655321, 'inertiaI': 3.7051081788546996, 'inertiaZ': 0.006911727868639261, 'radius': 0.038251711579439886, 'distanceRocketNozzle': -1.023704366441087, 'distanceRocketPropellant': -0.5712356426567228, 'powerOffDrag': 0.8225088977863401, 'powerOnDrag': 0.9386690851001244, 'noseLength': 0.27379931231691257, 'noseDistanceToCM': 1.1345393889849698, 'finSpan': 0.07709208152508366, 'finRootChord': 0.057179231958432906, 'finTipChord': 0.018019625797169325, 'finDistanceToCM': -0.9056548932363119, 'windDirection': 1.9695788572114754, 'windSpeed': 0.9969295282277817, 'inclination': 84.8822929499207, 'heading': 50.25502265559594, 'railLength': 5.700342620793459, 'ensembleMember': 3, 'CdSDrogue': 0.4918116987324322, 'lag_rec': 0.8933051060830293, 'lag_se': 0.4814282643979189}
{'rocketMass': 8.256310671632017, 'impulse': 1471.9858545636876, 'burnOut': 6.035183056823794, 'nozzleRadius': 0.021390403482758124, 'throatRadius': 0.007701001283963708, 'grainSeparation': 0.0055441444118324475, 'grainDensity': 1723.956741916235, 'grainOuterRadius': 0.021060402398493234, 'grainInitialInnerRadius': 0.009616395360733094, 'grainInitialHeight': 0.11884793655589099, 'inertiaI': 3.666354371900106, 'inertiaZ': 0.007086275104346464, 'radius': 0.03857330667269902, 'distanceRocketNozzle': -1.0257318674409157, 'distanceRocketPropellant': -0.5701011804056293, 'powerOffDrag': 0.8883026581171223, 'powerOnDrag': 0.8768048491765215, 'noseLength': 0.27401090304461134, 'noseDistanceToCM': 1.1326880133204902, 'finSpan': 0.07743907102701042, 'finRootChord': 0.05774357725594885, 'finTipChord': 0.018348513822765117, 'finDistanceToCM': -0.9055623393879265, 'windDirection': 0.5134533457448655, 'windSpeed': 1.008284520417767, 'inclination': 84.50733356059969, 'heading': 55.066631189402074, 'railLength': 5.699921660652536, 'ensembleMember': 3, 'CdSDrogue': 0.5135586656949013, 'lag_rec': 1.470228209875706, 'lag_se': 0.5840901205873904}
{'rocketMass': 8.258176644954098, 'impulse': 1419.0542385587041, 'burnOut': 4.403459904794116, 'nozzleRadius': 0.021280835247348914, 'throatRadius': 0.007616808620955147, 'grainSeparation': 0.003051675458423296, 'grainDensity': 1752.0880318552481, 'grainOuterRadius': 0.021264225283179256, 'grainInitialInnerRadius': 0.009020115309660135, 'grainInitialHeight': 0.11997759839854986, 'inertiaI': 3.687997092260012, 'inertiaZ': 0.007034941472618526, 'radius': 0.0382314772902415, 'distanceRocketNozzle': -1.0228855043549645, 'distanceRocketPropellant': -0.5727258182562374, 'powerOffDrag': 0.8597858141707333, 'powerOnDrag': 0.9195720137155424, 'noseLength': 0.2750436478724116, 'noseDistanceToCM': 1.1354211769818885, 'finSpan': 0.07683040666706908, 'finRootChord': 0.05835579114828208, 'finTipChord': 0.018213418199730203, 'finDistanceToCM': -0.907392715605101, 'windDirection': 0.04906715288843017, 'windSpeed': 0.9534389160043352, 'inclination': 85.33067979369225, 'heading': 52.55107272411737, 'railLength': 5.700089160013925, 'ensembleMember': 3, 'CdSDrogue': 0.4860753583127924, 'lag_rec': 1.1475795878325759, 'lag_se': 0.7184859093585962}
{'rocketMass': 8.256531267506688, 'impulse': 1434.105235612864, 'burnOut': 4.50577340119902, 'nozzleRadius': 0.02134128651930792, 'throatRadius': 0.0069429926085542585, 'grainSeparation': 0.007302756759667276, 'grainDensity': 1680.0765409165533, 'grainOuterRadius': 0.021024478879668042, 'grainInitialInnerRadius': 0.009671298636165546, 'grainInitialHeight': 0.11964846966610809, 'inertiaI': 3.6552502420186204, 'inertiaZ': 0.007042171851905271, 'radius': 0.04156825811042625, 'distanceRocketNozzle': -1.0237966921013524, 'distanceRocketPropellant': -0.5716230670077521, 'powerOffDrag': 0.8716329163510443, 'powerOnDrag': 0.8764477853032973, 'noseLength': 0.27289999887881544, 'noseDistanceToCM': 1.1335631861050626, 'finSpan': 0.07685601075006938, 'finRootChord': 0.05803354250510309, 'finTipChord': 0.017609780544511518, 'finDistanceToCM': -0.9069900440227047, 'windDirection': 1.3122955296588494, 'windSpeed': 0.9250464600254292, 'inclination': 84.16565635854576, 'heading': 50.486368180943394, 'railLength': 5.699904192175551, 'ensembleMember': 3, 'CdSDrogue': 0.5113600884776666, 'lag_rec': 1.2890139642367209, 'lag_se': 0.666100773819084}
{'rocketMass': 8.258076177785334, 'impulse': 1429.2184480313942, 'burnOut': 6.243860639492663, 'nozzleRadius': 0.02166256553143098, 'throatRadius': 0.007439179731159386, 'grainSeparation': 0.0064513947388304795, 'grainDensity': 1752.4887718100285, 'grainOuterRadius': 0.020313590041851834, 'grainInitialInnerRadius': 0.009276261835158346, 'grainInitialHeight': 0.11989799965520895, 'inertiaI': 3.6924273703671617, 'inertiaZ': 0.006987402106636758, 'radius': 0.04073125399951982, 'distanceRocketNozzle': -1.0227463497052223, 'distanceRocketPropellant': -0.5712213996567862, 'powerOffDrag': 0.9148606645521358, 'powerOnDrag': 0.8801333888178517, 'noseLength': 0.2732432631653539, 'noseDistanceToCM': 1.1356286344106716, 'finSpan': 0.07741388497166776, 'finRootChord': 0.057897725016086754, 'finTipChord': 0.01806509058931405, 'finDistanceToCM': -0.9059228822600824, 'windDirection': -1.0961219902201396, 'windSpeed': 0.9950391867545885, 'inclination': 85.18295337323087, 'heading': 55.234686649867896, 'railLength': 5.699934711341562, 'ensembleMember': 3, 'CdSDrogue': 0.3580771325954333, 'lag_rec': 0.2534877521942185, 'lag_se': 0.884759082586071}
{'rocketMass': 8.25704414229822, 'impulse': 1360.0365489694766, 'burnOut': 6.331681030758874, 'nozzleRadius': 0.02104081941465896, 'throatRadius': 0.00817207051879688, 'grainSeparation': 0.006759625361092194, 'grainDensity': 1773.299705348208, 'grainOuterRadius': 0.020949756929904348, 'grainInitialInnerRadius': 0.009172059203250213, 'grainInitialHeight': 0.1219789112528002, 'inertiaI': 3.681650129276464, 'inertiaZ': 0.007012809103700742, 'radius': 0.04201991866904177, 'distanceRocketNozzle': -1.0231104833100275, 'distanceRocketPropellant': -0.5711280894832098, 'powerOffDrag': 0.9062251381452081, 'powerOnDrag': 0.8953640494186258, 'noseLength': 0.27296383596019125, 'noseDistanceToCM': 1.1335180699980303, 'finSpan': 0.07701634119431428, 'finRootChord': 0.058360077588492563, 'finTipChord': 0.01827536056626772, 'finDistanceToCM': -0.905576472102077, 'windDirection': 3.2514968274201, 'windSpeed': 1.0026477809150813, 'inclination': 83.7310028295022, 'heading': 51.81444709588655, 'railLength': 5.699254246955864, 'ensembleMember': 3, 'CdSDrogue': 0.6134861011723534, 'lag_rec': 1.1792463474367798, 'lag_se': 0.5076898795443925}
{'rocketMass': 8.256756979530929, 'impulse': 1380.3647301302594, 'burnOut': 4.0181623451349635, 'nozzleRadius': 0.022127884700563438, 'throatRadius': 0.008100161714255894, 'grainSeparation': 0.0058733234114333255, 'grainDensity': 1697.874190006909, 'grainOuterRadius': 0.021330365809057568, 'grainInitialInnerRadius': 0.009495533236703092, 'grainInitialHeight': 0.12089503125437007, 'inertiaI': 3.678876546646585, 'inertiaZ': 0.006855940003300752, 'radius': 0.04075301457271431, 'distanceRocketNozzle': -1.0242897840913012, 'distanceRocketPropellant': -0.5694030740349493, 'powerOffDrag': 0.9087090133478863, 'powerOnDrag': 0.8933952314424412, 'noseLength': 0.27364534645352434, 'noseDistanceToCM': 1.1335382349405605, 'finSpan': 0.07638294881741843, 'finRootChord': 0.058406094879255584, 'finTipChord': 0.018369190472437884, 'finDistanceToCM': -0.9046471380787022, 'windDirection': -1.6643448218362729, 'windSpeed': 0.9913675485542042, 'inclination': 83.5696767346391, 'heading': 50.66978477397235, 'railLength': 5.699422273348115, 'ensembleMember': 3, 'CdSDrogue': 0.44505854545814644, 'lag_rec': 1.3123769108260765, 'lag_se': 0.7190252110797714}
{'rocketMass': 8.2582912875341, 'impulse': 1457.4043225396056, 'burnOut': 5.985430651651479, 'nozzleRadius': 0.02182788506174498, 'throatRadius': 0.00695897434401843, 'grainSeparation': 0.0054610711294390355, 'grainDensity': 1741.2815675773943, 'grainOuterRadius': 0.0211770857600668, 'grainInitialInnerRadius': 0.009602245774871756, 'grainInitialHeight': 0.12194665091426533, 'inertiaI': 3.6890718122276853, 'inertiaZ': 0.007058587170486834, 'radius': 0.04100869019276929, 'distanceRocketNozzle': -1.0245459707863942, 'distanceRocketPropellant': -0.5704965842453003, 'powerOffDrag': 0.8712257963036496, 'powerOnDrag': 0.8205553460622697, 'noseLength': 0.27370709121209796, 'noseDistanceToCM': 1.1347590550946385, 'finSpan': 0.07710366679440354, 'finRootChord': 0.05738408305728029, 'finTipChord': 0.018155590310414207, 'finDistanceToCM': -0.9049710607173402, 'windDirection': -0.8109041822019952, 'windSpeed': 1.0159752159086468, 'inclination': 83.38215106573243, 'heading': 51.85304768024937, 'railLength': 5.699283334138139, 'ensembleMember': 3, 'CdSDrogue': 0.4499066671349951, 'lag_rec': 0.8178352443739039, 'lag_se': 0.6573913524245092}
{'rocketMass': 8.257956451812227, 'impulse': 1395.4410884160252, 'burnOut': 4.766891676487798, 'nozzleRadius': 0.02199464061898762, 'throatRadius': 0.008386257916218802, 'grainSeparation': 0.006064473160449361, 'grainDensity': 1661.7957080480764, 'grainOuterRadius': 0.02074741674238511, 'grainInitialInnerRadius': 0.009723322482190466, 'grainInitialHeight': 0.12114978110399278, 'inertiaI': 3.6335565377062577, 'inertiaZ': 0.007007622962269639, 'radius': 0.04012733164253405, 'distanceRocketNozzle': -1.024774518910117, 'distanceRocketPropellant': -0.5699104161395816, 'powerOffDrag': 0.7767392285292966, 'powerOnDrag': 0.8345682246060417, 'noseLength': 0.2745007751575598, 'noseDistanceToCM': 1.1325945466070266, 'finSpan': 0.07738343061475274, 'finRootChord': 0.057899769445640355, 'finTipChord': 0.018161057604280877, 'finDistanceToCM': -0.906056139234832, 'windDirection': -0.4184463592033437, 'windSpeed': 1.013891649997942, 'inclination': 84.5173611268952, 'heading': 58.080098697328864, 'railLength': 5.699241824190073, 'ensembleMember': 3, 'CdSDrogue': 0.28091834684368555, 'lag_rec': 1.684745867051449, 'lag_se': 0.5392621962477949}
{'rocketMass': 8.25912291392676, 'impulse': 1373.1343918768544, 'burnOut': 7.395302909039058, 'nozzleRadius': 0.021180204894912572, 'throatRadius': 0.008376031542598986, 'grainSeparation': 0.00589009135953792, 'grainDensity': 1759.7254800751514, 'grainOuterRadius': 0.020733976905539134, 'grainInitialInnerRadius': 0.0097506188670003, 'grainInitialHeight': 0.11735184686971675, 'inertiaI': 3.6178698866529517, 'inertiaZ': 0.006985407856324474, 'radius': 0.03936152292521565, 'distanceRocketNozzle': -1.024240185097976, 'distanceRocketPropellant': -0.5719489976921438, 'powerOffDrag': 0.843365383272577, 'powerOnDrag': 0.8274980933700563, 'noseLength': 0.2737963002960207, 'noseDistanceToCM': 1.1329913430115606, 'finSpan': 0.07745530393774981, 'finRootChord': 0.0585095715151612, 'finTipChord': 0.018212959343898157, 'finDistanceToCM': -0.9055429540070079, 'windDirection': 2.7948948243757115, 'windSpeed': 0.9609979846863381, 'inclination': 85.40657123822811, 'heading': 54.12847819316962, 'railLength': 5.700369902911292, 'ensembleMember': 3, 'CdSDrogue': 0.4149476216964058, 'lag_rec': 0.9753659039253677, 'lag_se': 0.5335442696951771}
{'rocketMass': 8.255904855775915, 'impulse': 1408.7870512712555, 'burnOut': 6.675378466195205, 'nozzleRadius': 0.02238740690690069, 'throatRadius': 0.00730933648421505, 'grainSeparation': 0.005907005723575344, 'grainDensity': 1675.4572137461228, 'grainOuterRadius': 0.020967807782236718, 'grainInitialInnerRadius': 0.00876973395362838, 'grainInitialHeight': 0.12033097567374022, 'inertiaI': 3.6720966064401668, 'inertiaZ': 0.007067534965294009, 'radius': 0.0408776542237968, 'distanceRocketNozzle': -1.0230195027482356, 'distanceRocketPropellant': -0.5718301907351536, 'powerOffDrag': 0.9071552096558587, 'powerOnDrag': 0.9041851830302903, 'noseLength': 0.2740816154039129, 'noseDistanceToCM': 1.1328030293674214, 'finSpan': 0.0765844061173884, 'finRootChord': 0.05791992519703347, 'finTipChord': 0.01845369637930184, 'finDistanceToCM': -0.9053126893043355, 'windDirection': 0.8693514710219872, 'windSpeed': 0.9704283139302693, 'inclination': 86.11236181711652, 'heading': 52.78985722066273, 'railLength': 5.699613072323115, 'ensembleMember': 3, 'CdSDrogue': 0.4425164752132993, 'lag_rec': 0.29101099035542033, 'lag_se': 0.8487229012734052}
{'rocketMass': 8.258457064679234, 'impulse': 1391.4800687528918, 'burnOut': 5.114035168729909, 'nozzleRadius': 0.022172558036574905, 'throatRadius': 0.008284107721985826, 'grainSeparation': 0.007561507076023722, 'grainDensity': 1796.5903655376187, 'grainOuterRadius': 0.021921607682305014, 'grainInitialInnerRadius': 0.00916855269866095, 'grainInitialHeight': 0.11997279889614805, 'inertiaI': 3.688900531072238, 'inertiaZ': 0.0070321878590431115, 'radius': 0.040463208174534734, 'distanceRocketNozzle': -1.0224463136020294, 'distanceRocketPropellant': -0.5697757201214158, 'powerOffDrag': 0.9197615395687658, 'powerOnDrag': 0.8335447206637788, 'noseLength': 0.27411470088982365, 'noseDistanceToCM': 1.1321360774702935, 'finSpan': 0.0778143196878419, 'finRootChord': 0.05819212821211601, 'finTipChord': 0.01811518140699676, 'finDistanceToCM': -0.9067319120490335, 'windDirection': 2.2430458222342224, 'windSpeed': 1.0312639014614584, 'inclination': 84.24681275428563, 'heading': 49.17084673793342, 'railLength': 5.700829698397365, 'ensembleMember': 3, 'CdSDrogue': 0.5033385281003201, 'lag_rec': 1.2184364558121774, 'lag_se': 0.6151969392620111}
{'rocketMass': 8.255870190165023, 'impulse': 1502.3973024545417, 'burnOut': 6.025433590002504, 'nozzleRadius': 0.021219440429166722, 'throatRadius': 0.007919361355581057, 'grainSeparation': 0.006064615778487021, 'grainDensity': 1747.7035699015773, 'grainOuterRadius': 0.020730427211602558, 'grainInitialInnerRadius': 0.009868957646834205, 'grainInitialHeight': 0.12103755271807955, 'inertiaI': 3.693550228421767, 'inertiaZ': 0.007030448839713113, 'radius': 0.04047773250177368, 'distanceRocketNozzle': -1.0261698749210606, 'distanceRocketPropellant': -0.5702392923317333, 'powerOffDrag': 0.8952750007590206, 'powerOnDrag': 0.8774123031601533, 'noseLength': 0.27557499784729955, 'noseDistanceToCM': 1.13399761369833, 'finSpan': 0.07703771549147043, 'finRootChord': 0.05845786455996329, 'finTipChord': 0.018516333886868016, 'finDistanceToCM': -0.9058961510056632, 'windDirection': 3.579990696109222, 'windSpeed': 0.938445825128265, 'inclination': 85.24674221493987, 'heading': 54.58430206639952, 'railLength': 5.7007092395982655, 'ensembleMember': 3, 'CdSDrogue': 0.5403429977855191, 'lag_rec': 1.4005736857408821, 'lag_se': 0.9586129172180459}
{'rocketMass': 8.256548463630116, 'impulse': 1346.2817989369307, 'burnOut': 5.382766409834679, 'nozzleRadius': 0.021308523088919434, 'throatRadius': 0.00750698025906368, 'grainSeparation': 0.005615425076467036, 'grainDensity': 1704.784652817963, 'grainOuterRadius': 0.021995289486088025, 'grainInitialInnerRadius': 0.009674117125282052, 'grainInitialHeight': 0.1184041475594689, 'inertiaI': 3.642075164906307, 'inertiaZ': 0.007019611780247999, 'radius': 0.04049584856697097, 'distanceRocketNozzle': -1.0238579051285197, 'distanceRocketPropellant': -0.5721456173461623, 'powerOffDrag': 0.8540957352244143, 'powerOnDrag': 0.9048537587827307, 'noseLength': 0.2740463830618292, 'noseDistanceToCM': 1.133703799741286, 'finSpan': 0.07656277352021915, 'finRootChord': 0.0586292805884613, 'finTipChord': 0.0184949018404088, 'finDistanceToCM': -0.9059649606329172, 'windDirection': -1.8215655610923362, 'windSpeed': 0.9342229102876093, 'inclination': 85.98182597877327, 'heading': 49.098440308061484, 'railLength': 5.699741295215023, 'ensembleMember': 3, 'CdSDrogue': 0.48979459490497157, 'lag_rec': 0.6527766893104202, 'lag_se': 0.6738208228026122}
{'rocketMass': 8.258194805353716, 'impulse': 1435.5243499060073, 'burnOut': 4.859361636676737, 'nozzleRadius': 0.020656631385353546, 'throatRadius': 0.007882665487415477, 'grainSeparation': 0.005408150861273095, 'grainDensity': 1686.5552020437458, 'grainOuterRadius': 0.021434091382279998, 'grainInitialInnerRadius': 0.009947456819009083, 'grainInitialHeight': 0.12084612388991282, 'inertiaI': 3.6844559627144893, 'inertiaZ': 0.006923061022171818, 'radius': 0.04128708478776453, 'distanceRocketNozzle': -1.0229935565227113, 'distanceRocketPropellant': -0.5700892099358529, 'powerOffDrag': 0.8745503307961893, 'powerOnDrag': 0.8712178930492205, 'noseLength': 0.2734218438841704, 'noseDistanceToCM': 1.135245645334919, 'finSpan': 0.07774499830085312, 'finRootChord': 0.05687185582241677, 'finTipChord': 0.017213244423330026, 'finDistanceToCM': -0.9062506219839043, 'windDirection': 4.890923291119717, 'windSpeed': 1.031423078420651, 'inclination': 84.64609628620828, 'heading': 56.18114991058935, 'railLength': 5.700206481877769, 'ensembleMember': 3, 'CdSDrogue': 0.5544196453439614, 'lag_rec': -0.32370185755394343, 'lag_se': 0.8968373701475557}
{'rocketMass': 8.258070861054057, 'impulse': 1422.142838735881, 'burnOut': 4.874597349079471, 'nozzleRadius': 0.0208673668973105, 'throatRadius': 0.007510477201236649, 'grainSeparation': 0.005426871540668621, 'grainDensity': 1665.823468592104, 'grainOuterRadius': 0.020946559160385413, 'grainInitialInnerRadius': 0.010399500442258144, 'grainInitialHeight': 0.12110621004009743, 'inertiaI': 3.677005230565538, 'inertiaZ': 0.007007695040895401, 'radius': 0.03938683038140691, 'distanceRocketNozzle': -1.024840138674193, 'distanceRocketPropellant': -0.570792830812203, 'powerOffDrag': 0.8564488006488278, 'powerOnDrag': 0.8027490001655905, 'noseLength': 0.27387737039167526, 'noseDistanceToCM': 1.1354330029115285, 'finSpan': 0.0770289108981282, 'finRootChord': 0.05777988624105155, 'finTipChord': 0.017580377489302943, 'finDistanceToCM': -0.9055043966722707, 'windDirection': -3.1675937597300483, 'windSpeed': 1.0228044865341883, 'inclination': 85.84378457787057, 'heading': 50.933016333086044, 'railLength': 5.7004603857221, 'ensembleMember': 3, 'CdSDrogue': 0.39511589011969245, 'lag_rec': 0.8870266995654302, 'lag_se': 0.6040040661637172}
{'rocketMass': 8.259732561855126, 'impulse': 1399.5778588168487, 'burnOut': 5.055587294090505, 'nozzleRadius': 0.021850632951503673, 'throatRadius': 0.007995021472325291, 'grainSeparation': 0.005207594999011413, 'grainDensity': 1723.3895448848612, 'grainOuterRadius': 0.021628874262489467, 'grainInitialInnerRadius': 0.00879389352504299, 'grainInitialHeight': 0.11889388744350035, 'inertiaI': 3.701200629832009, 'inertiaZ': 0.0070574217118451734, 'radius': 0.04188997392878605, 'distanceRocketNozzle': -1.0232484653394454, 'distanceRocketPropellant': -0.5702153271515996, 'powerOffDrag': 0.8778270840734367, 'powerOnDrag': 0.832804195666328, 'noseLength': 0.27148586642815636, 'noseDistanceToCM': 1.1344018899664552, 'finSpan': 0.0770807985828529, 'finRootChord': 0.057057268359896975, 'finTipChord': 0.0173435691182073, 'finDistanceToCM': -0.9064608835482962, 'windDirection': 2.491896600579924, 'windSpeed': 1.0114432844270906, 'inclination': 86.61583714475583, 'heading': 54.86526337749254, 'railLength': 5.7005674673319415, 'ensembleMember': 3, 'CdSDrogue': 0.4803286438784219, 'lag_rec': 1.1268518468483595, 'lag_se': 0.7855492436244246}
{'rocketMass': 8.255128286201384, 'impulse': 1393.6106736056781, 'burnOut': 5.7187960548072265, 'nozzleRadius': 0.02147863280840749, 'throatRadius': 0.007799870019543494, 'grainSeparation': 0.005452387871076917, 'grainDensity': 1762.1887578137896, 'grainOuterRadius': 0.020598055756217627, 'grainInitialInnerRadius': 0.009926552225797464, 'grainInitialHeight': 0.1209788949301656, 'inertiaI': 3.6796097472441143, 'inertiaZ': 0.0068697271361647, 'radius': 0.039922666321038455, 'distanceRocketNozzle': -1.0239300146278645, 'distanceRocketPropellant': -0.5696865904946011, 'powerOffDrag': 0.9307648639299035, 'powerOnDrag': 0.810346338918534, 'noseLength': 0.27285703785195226, 'noseDistanceToCM': 1.1333249559645928, 'finSpan': 0.07711858121594937, 'finRootChord': 0.057218556427958187, 'finTipChord': 0.017871376327818465, 'finDistanceToCM': -0.904391599171854, 'windDirection': -3.789927649073509, 'windSpeed': 1.040552366637287, 'inclination': 84.36509804005628, 'heading': 55.33843049620009, 'railLength': 5.701092848040081, 'ensembleMember': 3, 'CdSDrogue': 0.43710732333746793, 'lag_rec': 0.49731984312959354, 'lag_se': 0.8108410996952717}
{'rocketMass': 8.257572646165254, 'impulse': 1420.4659774578338, 'burnOut': 3.4026722835910084, 'nozzleRadius': 0.021929632391720466, 'throatRadius': 0.007931500937376086, 'grainSeparation': 0.006196963198360866, 'grainDensity': 1727.5503801892035, 'grainOuterRadius': 0.020915716148517765, 'grainInitialInnerRadius': 0.010572930803465493, 'grainInitialHeight': 0.11654853813777626, 'inertiaI': 3.7398597769040594, 'inertiaZ': 0.007014169100683091, 'radius': 0.040026049751725995, 'distanceRocketNozzle': -1.0226526878996336, 'distanceRocketPropellant': -0.5715250770186834, 'powerOffDrag': 0.8874446737214811, 'powerOnDrag': 0.8613398355794502, 'noseLength': 0.2749230858719237, 'noseDistanceToCM': 1.1345486457386722, 'finSpan': 0.07726501999651744, 'finRootChord': 0.05774452597537224, 'finTipChord': 0.01869171356643827, 'finDistanceToCM': -0.9057174925328684, 'windDirection': 0.4498419434260412, 'windSpeed': 0.9527024590327906, 'inclination': 84.03993348503867, 'heading': 53.5241628224804, 'railLength': 5.699640112852477, 'ensembleMember': 3, 'CdSDrogue': 0.49501316515213306, 'lag_rec': 0.41916841967518825, 'lag_se': 0.7565959248975436}
{'rocketMass': 8.256405279836057, 'impulse': 1420.653432927577, 'burnOut': 5.5661448348157405, 'nozzleRadius': 0.02057613315701344, 'throatRadius': 0.008076849500084662, 'grainSeparation': 0.0056283274650849825, 'grainDensity': 1725.6401301436085, 'grainOuterRadius': 0.021355653152919443, 'grainInitialInnerRadius': 0.009492963273045463, 'grainInitialHeight': 0.11925353135842097, 'inertiaI': 3.68243175298457, 'inertiaZ': 0.0070265562291705426, 'radius': 0.03879642525346821, 'distanceRocketNozzle': -1.023160152572345, 'distanceRocketPropellant': -0.5712468850352354, 'powerOffDrag': 0.8658149889855731, 'powerOnDrag': 0.8333026157653075, 'noseLength': 0.27192683361368025, 'noseDistanceToCM': 1.1331567628119414, 'finSpan': 0.0766529431711399, 'finRootChord': 0.057790355808743116, 'finTipChord': 0.018159051292104843, 'finDistanceToCM': -0.9060073401075847, 'windDirection': 0.32753792966834944, 'windSpeed': 1.0208669751454569, 'inclination': 85.98150597294536, 'heading': 50.82206952249157, 'railLength': 5.700632164165278, 'ensembleMember': 3, 'CdSDrogue': 0.3313008452023464, 'lag_rec': 0.6275689851905615, 'lag_se': 0.7333617408760111}
{'rocketMass': 8.256716478434052, 'impulse': 1410.2784743077323, 'burnOut': 5.343925509510895, 'nozzleRadius': 0.021582057436304758, 'throatRadius': 0.007995458728668055, 'grainSeparation': 0.00458895264127239, 'grainDensity': 1748.6654029503227, 'grainOuterRadius': 0.021207094266777783, 'grainInitialInnerRadius': 0.009826283238571442, 'grainInitialHeight': 0.11940860556983596, 'inertiaI': 3.649368441235295, 'inertiaZ': 0.007079768026563437, 'radius': 0.04047020904993807, 'distanceRocketNozzle': -1.0231636453175321, 'distanceRocketPropellant': -0.5714739402197843, 'powerOffDrag': 0.8831552002431828, 'powerOnDrag': 0.9042095502993096, 'noseLength': 0.272052657228206, 'noseDistanceToCM': 1.1343971071700778, 'finSpan': 0.07748900989248954, 'finRootChord': 0.05804760020336901, 'finTipChord': 0.018315530974877973, 'finDistanceToCM': -0.9062242140794788, 'windDirection': 0.572240466407201, 'windSpeed': 1.0183466323075652, 'inclination': 85.79259972475461, 'heading': 54.11510388654778, 'railLength': 5.700025898207006, 'ensembleMember': 3, 'CdSDrogue': 0.4799096596272494, 'lag_rec': 1.0708253851524858, 'lag_se': 0.7682993875351435}
{'rocketMass': 8.256597260125737, 'impulse': 1397.827933749819, 'burnOut': 6.584867325083316, 'nozzleRadius': 0.020588571415855694, 'throatRadius': 0.008478198235557234, 'grainSeparation': 0.0049012125564278095, 'grainDensity': 1706.141646445463, 'grainOuterRadius': 0.0215564461096758, 'grainInitialInnerRadius': 0.010206099859318842, 'grainInitialHeight': 0.1203388886497027, 'inertiaI': 3.802608566032796, 'inertiaZ': 0.0070131539558753175, 'radius': 0.039952385844153865, 'distanceRocketNozzle': -1.0235678915827426, 'distanceRocketPropellant': -0.5704809179317625, 'powerOffDrag': 0.8865706434071211, 'powerOnDrag': 0.8937723525606692, 'noseLength': 0.2767493835914836, 'noseDistanceToCM': 1.134428577295483, 'finSpan': 0.07649332894925369, 'finRootChord': 0.058382412623164084, 'finTipChord': 0.017941787974941108, 'finDistanceToCM': -0.9059480702978533, 'windDirection': -1.9821132592191693, 'windSpeed': 0.9444442298508664, 'inclination': 84.65394861518203, 'heading': 50.0154672220057, 'railLength': 5.6996877136014374, 'ensembleMember': 3, 'CdSDrogue': 0.4226426746556646, 'lag_rec': 0.8812044301363833, 'lag_se': 0.6885025074423251}
