{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.257533198142767, 'impulse': 1424.6576333217993, 'burnOut': 4.636629400584118, 'nozzleRadius': 0.020962829807568622, 'throatRadius': 0.008279896083540355, 'grainSeparation': 0.007247319318447364, 'grainDensity': 1664.1362255150625, 'grainOuterRadius': 0.021845245958684947, 'grainInitialInnerRadius': 0.009851805404548084, 'grainInitialHeight': 0.1194150747263306, 'inertiaI': 3.701164050453702, 'inertiaZ': 0.00702045720406196, 'radius': 0.04134973265599677, 'distanceRocketNozzle': -1.0235856099877647, 'distanceRocketPropellant': -0.570807379126852, 'powerOffDrag': 0.8415361750688961, 'powerOnDrag': 0.857770878390442, 'noseLength': 0.2763822649435502, 'noseDistanceToCM': 1.1342860163435085, 'finSpan': 0.07732642786013597, 'finRootChord': 0.05809454580417465, 'finTipChord': 0.01808449363212432, 'finDistanceToCM': -0.9050905208553024, 'windDirection': 1.1853883657546584, 'windSpeed': 1.0169634149944673, 'inclination': 85.1589489385382, 'heading': 51.93239766626974, 'railLength': 5.6997324300461045, 'ensembleMember': 2, 'CdSDrogue': 0.4823585661465782, 'lag_rec': -0.20454943635820544, 'lag_se': 0.6148302742994343}
{'rocketMass': 8.257035739547787, 'impulse': 1441.0070391108065, 'burnOut': 6.342982715821492, 'nozzleRadius': 0.021265335966845978, 'throatRadius': 0.008360976353726568, 'grainSeparation': 0.00575606288960202, 'grainDensity': 1671.1564836297234, 'grainOuterRadius': 0.021644011349663674, 'grainInitialInnerRadius': 0.008791078679805463, 'grainInitialHeight': 0.11970695565419512, 'inertiaI': 3.661350580264876, 'inertiaZ': 0.006976180842095207, 'radius': 0.04063153122478676, 'distanceRocketNozzle': -1.0244410269665583, 'distanceRocketPropellant': -0.5699075068384925, 'powerOffDrag': 0.8550158264514459, 'powerOnDrag': 0.8416336300488052, 'noseLength': 0.2750954601342083, 'noseDistanceToCM': 1.1344718330366252, 'finSpan': 0.07781074489673176, 'finRootChord': 0.05805704085415755, 'finTipChord': 0.017311785372222235, 'finDistanceToCM': -0.9064254814829195, 'windDirection': -1.5725953502090413, 'windSpeed': 1.0365812499202012, 'inclination': 84.87849726844954, 'heading': 56.98556653780494, 'railLength': 5.698974357894787, 'ensembleMember': 2, 'CdSDrogue': 0.42255323363335373, 'lag_rec': 1.2418476422254616, 'lag_se': 0.7332364445204638}
{'rocketMass': 8.25671263068236, 'impulse': 1489.6940294526646, 'burnOut': 5.468368497371673, 'nozzleRadius': 0.02109276130317424, 'throatRadius': 0.007973855632056243, 'grainSeparation': 0.005893597588155537, 'grainDensity': 1689.2969751699095, 'grainOuterRadius': 0.021017592336230656, 'grainInitialInnerRadius': 0.010337907612896163, 'grainInitialHeight': 0.12098899826129314, 'inertiaI': 3.7361263402088634, 'inertiaZ': 0.006942150297610055, 'radius': 0.03946392386387652, 'distanceRocketNozzle': -1.0240627671754339, 'distanceRocketPropellant': -0.5690091452577848, 'powerOffDrag': 0.8896381645075289, 'powerOnDrag': 0.8337760668037706, 'noseLength': 0.274004064469132, 'noseDistanceToCM': 1.1343501612773024, 'finSpan': 0.0765483437604416, 'finRootChord': 0.057876585476320505, 'finTipChord': 0.01687461657465426, 'finDistanceToCM': -0.9063889109471983, 'windDirection': 0.8678803181684607, 'windSpeed': 0.9995753421719838, 'inclination': 85.3097032334235, 'heading': 52.81243084646797, 'railLength': 5.700269049093684, 'ensembleMember': 2, 'CdSDrogue': 0.44599795792815045, 'lag_rec': 1.3060626317401332, 'lag_se': 0.8929103608350206}
{'rocketMass': 8.256162404289014, 'impulse': 1386.164762725803, 'burnOut': 5.735939007955339, 'nozzleRadius': 0.021464474841721162, 'throatRadius': 0.008214123887577323, 'grainSeparation': 0.004031444365704099, 'grainDensity': 1730.0738810671423, 'grainOuterRadius': 0.021481292367135106, 'grainInitialInnerRadius': 0.009562400638518095, 'grainInitialHeight': 0.11988297907104359, 'inertiaI': 3.6598118383511604, 'inertiaZ': 0.006920234700382623, 'radius': 0.040437507996398815, 'distanceRocketNozzle': -1.0241442553367655, 'distanceRocketPropellant': -0.5695996938374236, 'powerOffDrag': 0.8459567429149133, 'powerOnDrag': 0.8673453987814986, 'noseLength': 0.27474687875557663, 'noseDistanceToCM': 1.134234131958847, 'finSpan': 0.07702542816161695, 'finRootChord': 0.0578864705678126, 'finTipChord': 0.017458350843460285, 'finDistanceToCM': -0.9081656245627527, 'windDirection': -2.0027561576181623, 'windSpeed': 1.040244163812821, 'inclination': 86.47893382352727, 'heading': 52.354543448018134, 'railLength': 5.6993954275189145, 'ensembleMember': 2, 'CdSDrogue': 0.5509121035278148, 'lag_rec': 1.057875429256438, 'lag_se': 0.8457590973491244}
{'rocketMass': 8.257267705676888, 'impulse': 1424.68554899328, 'burnOut': 6.191525939590879, 'nozzleRadius': 0.02168610966369226, 'throatRadius': 0.008571037243727871, 'grainSeparation': 0.004747324511100051, 'grainDensity': 1682.5106557961926, 'grainOuterRadius': 0.02150248341064567, 'grainInitialInnerRadius': 0.010031609404749427, 'grainInitialHeight': 0.12048225091798916, 'inertiaI': 3.6452724096731033, 'inertiaZ': 0.006973850264853309, 'radius': 0.039807400237162054, 'distanceRocketNozzle': -1.0245227294409989, 'distanceRocketPropellant': -0.5722108509477255, 'powerOffDrag': 0.8684999111843744, 'powerOnDrag': 0.8579643491598018, 'noseLength': 0.27457630581757986, 'noseDistanceToCM': 1.1337717266411578, 'finSpan': 0.0767778679614856, 'finRootChord': 0.05788000263349595, 'finTipChord': 0.01746597439108591, 'finDistanceToCM': -0.9031095231511547, 'windDirection': 0.8596110979461916, 'windSpeed': 1.0359659499820584, 'inclination': 84.63909389377578, 'heading': 51.4522982384468, 'railLength': 5.698881531098818, 'ensembleMember': 2, 'CdSDrogue': 0.4172390845273394, 'lag_rec': 1.3790927083661497, 'lag_se': 0.7285273528424396}
{'rocketMass': 8.257279930870817, 'impulse': 1364.0209615294089, 'burnOut': 4.145008337989905, 'nozzleRadius': 0.0214346463675536, 'throatRadius': 0.008157442234062699, 'grainSeparation': 0.004861409059466457, 'grainDensity': 1666.1415177028284, 'grainOuterRadius': 0.021218063517627898, 'grainInitialInnerRadius': 0.00993823585285192, 'grainInitialHeight': 0.12080670360160085, 'inertiaI': 3.7060641012035527, 'inertiaZ': 0.006968489025883665, 'radius': 0.040506063325012484, 'distanceRocketNozzle': -1.0238627866241592, 'distanceRocketPropellant': -0.5714252652283444, 'powerOffDrag': 0.9159676068761191, 'powerOnDrag': 0.8972704412163174, 'noseLength': 0.27236302762826875, 'noseDistanceToCM': 1.133618763986541, 'finSpan': 0.07700611225600967, 'finRootChord': 0.05703317529370168, 'finTipChord': 0.01864729247106301, 'finDistanceToCM': -0.906196932146893, 'windDirection': 1.9028023970816337, 'windSpeed': 0.9668240974615122, 'inclination': 84.28150835905628, 'heading': 53.54760887187143, 'railLength': 5.700194627225936, 'ensembleMember': 2, 'CdSDrogue': 0.40111998434037727, 'lag_rec': 0.6505690227755656, 'lag_se': 1.2347705359195262}
{'rocketMass': 8.255735330522503, 'impulse': 1411.348879688648, 'burnOut': 4.364001687455912, 'nozzleRadius': 0.02131033012854138, 'throatRadius': 0.008078189435878095, 'grainSeparation': 0.005845135565867319, 'grainDensity': 1721.0805205720644, 'grainOuterRadius': 0.02173119867588653, 'grainInitialInnerRadius': 0.009203356240928795, 'grainInitialHeight': 0.12088193655050382, 'inertiaI': 3.617113227764651, 'inertiaZ': 0.006903972606686163, 'radius': 0.0394739436512752, 'distanceRocketNozzle': -1.024256870061412, 'distanceRocketPropellant': -0.5709432076846305, 'powerOffDrag': 0.8393338189472569, 'powerOnDrag': 0.8492666460307909, 'noseLength': 0.27313092353705265, 'noseDistanceToCM': 1.1368283969150825, 'finSpan': 0.07645883229095818, 'finRootChord': 0.058949006758384666, 'finTipChord': 0.017276910067397053, 'finDistanceToCM': -0.9068129988528195, 'windDirection': 0.49545700942166865, 'windSpeed': 1.0004538838047279, 'inclination': 85.93448733766468, 'heading': 52.68743057676579, 'railLength': 5.699753586252665, 'ensembleMember': 2, 'CdSDrogue': 0.5112513567546845, 'lag_rec': 0.8732711379490116, 'lag_se': 0.8680009633247325}
{'rocketMass': 8.257838300469663, 'impulse': 1445.6639645602997, 'burnOut': 6.315330064450766, 'nozzleRadius': 0.021670963398050847, 'throatRadius': 0.008560229000978461, 'grainSeparation': 0.005554964035560543, 'grainDensity': 1733.901264898641, 'grainOuterRadius': 0.020697844616691687, 'grainInitialInnerRadius': 0.009336298100746845, 'grainInitialHeight': 0.11804025214334327, 'inertiaI': 3.5914959169439156, 'inertiaZ': 0.007025404205906963, 'radius': 0.04062937363851763, 'distanceRocketNozzle': -1.024237582876355, 'distanceRocketPropellant': -0.5701252683653008, 'powerOffDrag': 0.8485788275903615, 'powerOnDrag': 0.8451649100006371, 'noseLength': 0.27314470023835913, 'noseDistanceToCM': 1.1343489610376503, 'finSpan': 0.07669180612638624, 'finRootChord': 0.05861896105583003, 'finTipChord': 0.01706537945451421, 'finDistanceToCM': -0.9067959404033806, 'windDirection': -3.0278365013765236, 'windSpeed': 0.9935729563122041, 'inclination': 85.46050311151306, 'heading': 53.13429480682905, 'railLength': 5.700607954698826, 'ensembleMember': 2, 'CdSDrogue': 0.28574458681149273, 'lag_rec': 1.7826797815354896, 'lag_se': 0.3899327866091467}
{'rocketMass': 8.255991072654503, 'impulse': 1419.4319460124184, 'burnOut': 5.227611282682842, 'nozzleRadius': 0.022480831289963896, 'throatRadius': 0.008030535987655914, 'grainSeparation': 0.0066345359129556455, 'grainDensity': 1693.886294684564, 'grainOuterRadius': 0.021732454822279715, 'grainInitialInnerRadius': 0.009646371092193642, 'grainInitialHeight': 0.1180652636269656, 'inertiaI': 3.6943127145602754, 'inertiaZ': 0.00700098633395439, 'radius': 0.041268708151884055, 'distanceRocketNozzle': -1.0245140986404329, 'distanceRocketPropellant': -0.5707681302100435, 'powerOffDrag': 0.849020196442001, 'powerOnDrag': 0.883858790285408, 'noseLength': 0.27414065456200604, 'noseDistanceToCM': 1.133245850646546, 'finSpan': 0.07694141744637355, 'finRootChord': 0.05846167751713109, 'finTipChord': 0.019113146798667907, 'finDistanceToCM': -0.9060764594546042, 'windDirection': 1.1442202965062929, 'windSpeed': 1.0304508327718889, 'inclination': 83.80669656472698, 'heading': 52.00101937882852, 'railLength': 5.699520386200684, 'ensembleMember': 2, 'CdSDrogue': 0.43776202345222476, 'lag_rec': 0.9942397485499541, 'lag_se': 0.7276242011293249}
{'rocketMass': 8.256060350741162, 'impulse': 1471.6530677315457, 'burnOut': 4.920686896396345, 'nozzleRadius': 0.02159917365685072, 'throatRadius': 0.007767671178481515, 'grainSeparation': 0.005936512276409386, 'grainDensity': 1703.5849198245862, 'grainOuterRadius': 0.02153736886666096, 'grainInitialInnerRadius': 0.009305647716748262, 'grainInitialHeight': 0.11987784154627287, 'inertiaI': 3.6995086184863633, 'inertiaZ': 0.007150849305772211, 'radius': 0.03872068914128594, 'distanceRocketNozzle': -1.023505010622313, 'distanceRocketPropellant': -0.5715815989669703, 'powerOffDrag': 0.8321731102330021, 'powerOnDrag': 0.8438249407084273, 'noseLength': 0.27540877376886536, 'noseDistanceToCM': 1.133786474492242, 'finSpan': 0.0767367710421987, 'finRootChord': 0.05756715232050157, 'finTipChord': 0.01860565426217219, 'finDistanceToCM': -0.9072175760181223, 'windDirection': -0.8044165369039186, 'windSpeed': 0.9828192890900435, 'inclination': 81.73233882816602, 'heading': 52.020968614663595, 'railLength': 5.700309307946646, 'ensembleMember': 2, 'CdSDrogue': 0.5349072264108347, 'lag_rec': 1.676141254625852, 'lag_se': 0.6055122235255409}
{'rocketMass': 8.256470049706378, 'impulse': 1407.3903071259447, 'burnOut': 6.640506993429314, 'nozzleRadius': 0.021616472633332016, 'throatRadius': 0.008284844491027926, 'grainSeparation': 0.004500229845289627, 'grainDensity': 1646.8718556781505, 'grainOuterRadius': 0.021508188176208504, 'grainInitialInnerRadius': 0.009621869183646025, 'grainInitialHeight': 0.11952227407116943, 'inertiaI': 3.653209720844493, 'inertiaZ': 0.006963758061402449, 'radius': 0.04051379552398664, 'distanceRocketNozzle': -1.0230925504774688, 'distanceRocketPropellant': -0.5708075416374074, 'powerOffDrag': 0.8192847813863935, 'powerOnDrag': 0.8389469300603376, 'noseLength': 0.2733853164766766, 'noseDistanceToCM': 1.134054009483638, 'finSpan': 0.07656241916039085, 'finRootChord': 0.05832869210198295, 'finTipChord': 0.017865777001985175, 'finDistanceToCM': -0.9056701033854767, 'windDirection': 1.4150276771318937, 'windSpeed': 1.039570529951948, 'inclination': 83.53926381765629, 'heading': 53.7843979396191, 'railLength': 5.699454203948979, 'ensembleMember': 2, 'CdSDrogue': 0.5459292703419973, 'lag_rec': 1.4856364769427395, 'lag_se': 0.6866515129163246}
{'rocketMass': 8.257005643366965, 'impulse': 1398.756414628335, 'burnOut': 5.7135853149396105, 'nozzleRadius': 0.022117556496756258, 'throatRadius': 0.007673034767671115, 'grainSeparation': 0.0074674141455184345, 'grainDensity': 1703.8525723972625, 'grainOuterRadius': 0.020967853266880884, 'grainInitialInnerRadius': 0.009823230892574213, 'grainInitialHeight': 0.1191197338775104, 'inertiaI': 3.63443583079743, 'inertiaZ': 0.006955479944895732, 'radius': 0.039421369770486915, 'distanceRocketNozzle': -1.025270617455172, 'distanceRocketPropellant': -0.5703429998796433, 'powerOffDrag': 0.9109802427790162, 'powerOnDrag': 0.8847948624688722, 'noseLength': 0.27248379188679045, 'noseDistanceToCM': 1.1334584961139604, 'finSpan': 0.07780560777794499, 'finRootChord': 0.05737759366333354, 'finTipChord': 0.018517614735780237, 'finDistanceToCM': -0.9057340669015805, 'windDirection': -0.01815857611626032, 'windSpeed': 0.9898477768474245, 'inclination': 84.21552046958055, 'heading': 52.46497729501781, 'railLength': 5.699872699657395, 'ensembleMember': 2, 'CdSDrogue': 0.4789655936857701, 'lag_rec': 1.5252315644464751, 'lag_se': 0.9249041238809946}
{'rocketMass': 8.25606295036523, 'impulse': 1375.703903518442, 'burnOut': 5.0846646896082, 'nozzleRadius': 0.022705404486295017, 'throatRadius': 0.008748352496480967, 'grainSeparation': 0.0068368822484222835, 'grainDensity': 1711.0005207796455, 'grainOuterRadius': 0.02133944457815186, 'grainInitialInnerRadius': 0.009563538169803858, 'grainInitialHeight': 0.11983313989421815, 'inertiaI': 3.7097861162192984, 'inertiaZ': 0.007062004439045982, 'radius': 0.040167055903891045, 'distanceRocketNozzle': -1.0227558752400316, 'distanceRocketPropellant': -0.571029092072499, 'powerOffDrag': 0.8451831827622082, 'powerOnDrag': 0.9144687384536269, 'noseLength': 0.27450025657043114, 'noseDistanceToCM': 1.132639309191988, 'finSpan': 0.07652551451310062, 'finRootChord': 0.0584852617824473, 'finTipChord': 0.019278167409319123, 'finDistanceToCM': -0.9057135516369271, 'windDirection': -4.3105978555132305, 'windSpeed': 1.068909722304782, 'inclination': 85.36251945572093, 'heading': 56.10619170919198, 'railLength': 5.700505901938159, 'ensembleMember': 2, 'CdSDrogue': 0.46056770134985914, 'lag_rec': 0.8242134333784995, 'lag_se': 0.6588966000284038}
{'rocketMass': 8.257152414291506, 'impulse': 1358.375439508369, 'burnOut': 4.565727596918647, 'nozzleRadius': 0.021364103156950937, 'throatRadius': 0.008863225799971994, 'grainSeparation': 0.005005185825154132, 'grainDensity': 1732.7199489597099, 'grainOuterRadius': 0.02068274103178896, 'grainInitialInnerRadius': 0.009343692106003608, 'grainInitialHeight': 0.11836061563197861, 'inertiaI': 3.659411729702803, 'inertiaZ': 0.006939479321074074, 'radius': 0.03986400674919598, 'distanceRocketNozzle': -1.02485160375127, 'distanceRocketPropellant': -0.5717118647639425, 'powerOffDrag': 0.8694650844910659, 'powerOnDrag': 0.8750586445237782, 'noseLength': 0.273087036179855, 'noseDistanceToCM': 1.1352137412897956, 'finSpan': 0.07711810807779443, 'finRootChord': 0.058705033468183156, 'finTipChord': 0.017669936407432623, 'finDistanceToCM': -0.9047207149151422, 'windDirection': 1.8042841881934093, 'windSpeed': 0.9772727393729883, 'inclination': 84.27360558764937, 'heading': 51.324494373356195, 'railLength': 5.700423835368009, 'ensembleMember': 2, 'CdSDrogue': 0.4497227934690677, 'lag_rec': 0.637958833982741, 'lag_se': 0.7316012521611791}
{'rocketMass': 8.257039074899987, 'impulse': 1415.5735063924328, 'burnOut': 4.297408169149569, 'nozzleRadius': 0.021210507401272977, 'throatRadius': 0.008453409453115554, 'grainSeparation': 0.005966001014722071, 'grainDensity': 1689.9722369065182, 'grainOuterRadius': 0.02170994138840377, 'grainInitialInnerRadius': 0.010020648344078412, 'grainInitialHeight': 0.11917041942227617, 'inertiaI': 3.6778562218626094, 'inertiaZ': 0.0069924691915244025, 'radius': 0.04077975584980972, 'distanceRocketNozzle': -1.023088142291269, 'distanceRocketPropellant': -0.5716748252546106, 'powerOffDrag': 0.8450933559798472, 'powerOnDrag': 0.9074387675719707, 'noseLength': 0.2761448490417091, 'noseDistanceToCM': 1.1324509307593036, 'finSpan': 0.07719530150258698, 'finRootChord': 0.057830371590973526, 'finTipChord': 0.01821953983865898, 'finDistanceToCM': -0.9074168457743984, 'windDirection': 0.4141362259342699, 'windSpeed': 0.9974307722257588, 'inclination': 83.52432489879438, 'heading': 52.00296222059126, 'railLength': 5.700784806112346, 'ensembleMember': 2, 'CdSDrogue': 0.5034889629727545, 'lag_rec': 0.7751849347626131, 'lag_se': 0.7856435549952782}
{'rocketMass': 8.257221274723932, 'impulse': 1455.8017541871636, 'burnOut': 5.013026127446362, 'nozzleRadius': 0.02155288658070492, 'throatRadius': 0.007209393670989149, 'grainSeparation': 0.0070506268735818865, 'grainDensity': 1701.295289686608, 'grainOuterRadius': 0.021590971911771794, 'grainInitialInnerRadius': 0.009777399712152543, 'grainInitialHeight': 0.12034785311246599, 'inertiaI': 3.661978094334687, 'inertiaZ': 0.006998033389410979, 'radius': 0.0397798408959811, 'distanceRocketNozzle': -1.0238362663679277, 'distanceRocketPropellant': -0.5717826926143447, 'powerOffDrag': 0.8795993958797567, 'powerOnDrag': 0.8907345950270489, 'noseLength': 0.27400792755985426, 'noseDistanceToCM': 1.133543538945065, 'finSpan': 0.07711126329105468, 'finRootChord': 0.05761851373042669, 'finTipChord': 0.018012175358482777, 'finDistanceToCM': -0.9067391436263692, 'windDirection': 0.020068052074570575, 'windSpeed': 0.9568735666953484, 'inclination': 84.0624243722131, 'heading': 56.45436180521538, 'railLength': 5.699393404624142, 'ensembleMember': 2, 'CdSDrogue': 0.3087797260659132, 'lag_rec': 0.8873016695952751, 'lag_se': 0.6303027453285899}
{'rocketMass': 8.257634723235645, 'impulse': 1418.4867685680013, 'burnOut': 4.577030993927189, 'nozzleRadius': 0.021904581834374447, 'throatRadius': 0.008020555153698794, 'grainSeparation': 0.005462380605477869, 'grainDensity': 1738.0274745841975, 'grainOuterRadius': 0.020806777818679963, 'grainInitialInnerRadius': 0.009850423416261843, 'grainInitialHeight': 0.11970071877237998, 'inertiaI': 3.7108997385733047, 'inertiaZ': 0.007106009642169171, 'radius': 0.04006966168023667, 'distanceRocketNozzle': -1.0242352350006179, 'distanceRocketPropellant': -0.572320948633388, 'powerOffDrag': 0.8677774277228164, 'powerOnDrag': 0.901292264200309, 'noseLength': 0.27230187305471326, 'noseDistanceToCM': 1.1348915284455934, 'finSpan': 0.076975640896173, 'finRootChord': 0.05751771973051021, 'finTipChord': 0.018180517275476513, 'finDistanceToCM': -0.9071927253088344, 'windDirection': 0.8372231414218156, 'windSpeed': 0.9403364213269374, 'inclination': 84.50444469398079, 'heading': 55.87636327578368, 'railLength': 5.70000865476943, 'ensembleMember': 2, 'CdSDrogue': 0.458570553887028, 'lag_rec': 0.4346979639153571, 'lag_se': 1.108350928618526}
{'rocketMass': 8.256406780568774, 'impulse': 1395.505728260449, 'burnOut': 4.816595040767231, 'nozzleRadius': 0.021485026826252227, 'throatRadius': 0.0070163256801118006, 'grainSeparation': 0.0056631072731029766, 'grainDensity': 1607.1025977705378, 'grainOuterRadius': 0.02222939261384308, 'grainInitialInnerRadius': 0.00877313007280611, 'grainInitialHeight': 0.12113894222049697, 'inertiaI': 3.7221923231092697, 'inertiaZ': 0.006951781780122667, 'radius': 0.04071216615726101, 'distanceRocketNozzle': -1.024757565739229, 'distanceRocketPropellant': -0.5713656671444114, 'powerOffDrag': 0.8867861513582334, 'powerOnDrag': 0.8531982822304143, 'noseLength': 0.2738311301614999, 'noseDistanceToCM': 1.1355017622973484, 'finSpan': 0.07796317750020793, 'finRootChord': 0.05825971190939882, 'finTipChord': 0.018807051573940928, 'finDistanceToCM': -0.9047122079338745, 'windDirection': -1.16771887903177, 'windSpeed': 0.9778686195664483, 'inclination': 86.09345965171649, 'heading': 52.839745290554454, 'railLength': 5.699815809467027, 'ensembleMember': 2, 'CdSDrogue': 0.5140598492619911, 'lag_rec': 0.9327641892065541, 'lag_se': 0.7787540120656793}
{'rocketMass': 8.256637459944338, 'impulse': 1427.2249514863013, 'burnOut': 5.093447944102934, 'nozzleRadius': 0.02179935670586207, 'throatRadius': 0.008077829099618582, 'grainSeparation': 0.0063124814437140525, 'grainDensity': 1663.9495852136008, 'grainOuterRadius': 0.021048009181679955, 'grainInitialInnerRadius': 0.009749957739752195, 'grainInitialHeight': 0.11943163850123525, 'inertiaI': 3.64892308010972, 'inertiaZ': 0.006994924111224842, 'radius': 0.0401376922296428, 'distanceRocketNozzle': -1.0250121449377745, 'distanceRocketPropellant': -0.5725807163789507, 'powerOffDrag': 0.9400056263019207, 'powerOnDrag': 0.8477197955654693, 'noseLength': 0.273468759966837, 'noseDistanceToCM': 1.1333548505197064, 'finSpan': 0.07713172014164951, 'finRootChord': 0.05750358594911946, 'finTipChord': 0.017943852480360917, 'finDistanceToCM': -0.9061248078271019, 'windDirection': 0.5098616828702169, 'windSpeed': 0.9950346920034018, 'inclination': 82.31506570507003, 'heading': 51.59164201997672, 'railLength': 5.699816436915151, 'ensembleMember': 2, 'CdSDrogue': 0.33179607263207334, 'lag_rec': 1.075460359453335, 'lag_se': 0.7332724711150653}
{'rocketMass': 8.254713111016045, 'impulse': 1453.8615156107192, 'burnOut': 6.170384020496789, 'nozzleRadius': 0.02117876066336654, 'throatRadius': 0.00717001893616342, 'grainSeparation': 0.009456652245272307, 'grainDensity': 1730.2568982546286, 'grainOuterRadius': 0.020855390628163432, 'grainInitialInnerRadius': 0.010238601245657269, 'grainInitialHeight': 0.1196812802215886, 'inertiaI': 3.695084643547425, 'inertiaZ': 0.006944459782898649, 'radius': 0.040113262558227364, 'distanceRocketNozzle': -1.0247048321994467, 'distanceRocketPropellant': -0.5714128730554131, 'powerOffDrag': 0.9100791543337327, 'powerOnDrag': 0.882230281188693, 'noseLength': 0.2737270915750309, 'noseDistanceToCM': 1.13205624202894, 'finSpan': 0.07651393601047166, 'finRootChord': 0.0578610423635809, 'finTipChord': 0.01782154421203061, 'finDistanceToCM': -0.9077911218540663, 'windDirection': 1.0876698814090175, 'windSpeed': 0.9274329235078789, 'inclination': 85.81315131164304, 'heading': 53.92676854485679, 'railLength': 5.699403439854464, 'ensembleMember': 2, 'CdSDrogue': 0.46090339741213826, 'lag_rec': 1.2278516278665232, 'lag_se': 0.9028642455076967}
{'rocketMass': 8.25665470908274, 'impulse': 1443.2121246106415, 'burnOut': 5.7216329009570845, 'nozzleRadius': 0.021199366575398875, 'throatRadius': 0.008753072095871447, 'grainSeparation': 0.006412979399650133, 'grainDensity': 1654.11565503304, 'grainOuterRadius': 0.022042276114061687, 'grainInitialInnerRadius': 0.010244974740404868, 'grainInitialHeight': 0.12006851676431189, 'inertiaI': 3.7270098079250897, 'inertiaZ': 0.007024265989472945, 'radius': 0.03933228626685482, 'distanceRocketNozzle': -1.0239689063475481, 'distanceRocketPropellant': -0.5710983773425153, 'powerOffDrag': 0.8987759556428399, 'powerOnDrag': 0.8892179144477618, 'noseLength': 0.27340913925096527, 'noseDistanceToCM': 1.1336449091356604, 'finSpan': 0.07580828054570024, 'finRootChord': 0.057890540149767675, 'finTipChord': 0.017849280962098465, 'finDistanceToCM': -0.9050609063346093, 'windDirection': -2.2625919415705416, 'windSpeed': 1.0350177189492902, 'inclination': 83.48917227908943, 'heading': 54.32456175716927, 'railLength': 5.700386821699118, 'ensembleMember': 2, 'CdSDrogue': 0.44314781895892125, 'lag_rec': 0.544388428117341, 'lag_se': 0.6014053984222505}
{'rocketMass': 8.25618346083784, 'impulse': 1427.5701715210855, 'burnOut': 5.800182560830317, 'nozzleRadius': 0.021926051490851722, 'throatRadius': 0.00783047470030549, 'grainSeparation': 0.005012375473379893, 'grainDensity': 1738.9421536711054, 'grainOuterRadius': 0.02158648854272284, 'grainInitialInnerRadius': 0.009658130313787828, 'grainInitialHeight': 0.1187966381776935, 'inertiaI': 3.6900773018664186, 'inertiaZ': 0.0069495652243438955, 'radius': 0.04094961050353249, 'distanceRocketNozzle': -1.0254926273644593, 'distanceRocketPropellant': -0.5705380073644645, 'powerOffDrag': 0.9059632163715226, 'powerOnDrag': 0.9000577936631231, 'noseLength': 0.27574618063362083, 'noseDistanceToCM': 1.1353981102551045, 'finSpan': 0.07706639787623092, 'finRootChord': 0.05798055588046735, 'finTipChord': 0.01816416001131102, 'finDistanceToCM': -0.9048415031716943, 'windDirection': -0.9118469844790981, 'windSpeed': 0.9569106233135005, 'inclination': 84.69537049868087, 'heading': 52.66475262021913, 'railLength': 5.699606963291501, 'ensembleMember': 2, 'CdSDrogue': 0.3773498145969354, 'lag_rec': 0.627417768258898, 'lag_se': 0.6085317528043327}
