{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 1.2719522826333263, 'outOfRailVelocity': 19.998316810831195, 'apogeeTime': 14.034203868383257, 'apogeeAltitude': 765.3858017942694, 'apogeeX': 96.29177113678004, 'apogeeY': 107.7969247232126, 'impactTime': 57.605021302412595, 'impactX': 328.7194730979689, 'impactY': 40.4063763621195, 'impactVelocity': -18.489906415270152, 'initialStaticMargin': 1.9796405100059902, 'outOfRailStaticMargin': 2.1494474038267866, 'finalStaticMargin': 2.977054784739447, 'numberOfEvents': 1, 'maxVelocity': 114.63843273770252, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.839788617767331, 'drogueInflatedVelocity': 13.23213953618766}
{'outOfRailTime': 1.0624601102073552, 'outOfRailVelocity': 22.856243949119655, 'apogeeTime': 14.125868824991207, 'apogeeAltitude': 829.996022862224, 'apogeeX': 100.89799890163201, 'apogeeY': 108.03953904731348, 'impactTime': 61.91995175196165, 'impactX': 357.769121316363, 'impactY': 19.493566458351715, 'impactVelocity': -17.973713552897983, 'initialStaticMargin': 1.8920085121581873, 'outOfRailStaticMargin': 2.082754311138939, 'finalStaticMargin': 2.979871574323759, 'numberOfEvents': 1, 'maxVelocity': 123.52129311733316, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.155974927803149, 'drogueInflatedVelocity': 14.381800078848409}
{'outOfRailTime': 1.2031902381526463, 'outOfRailVelocity': 21.064860959600075, 'apogeeTime': 14.72346678967804, 'apogeeAltitude': 873.9996188716559, 'apogeeX': 102.58188282175266, 'apogeeY': 115.52251043574161, 'impactTime': 64.20984971458023, 'impactX': 370.2165712509886, 'impactY': 22.774708873833127, 'impactVelocity': -18.139318490018738, 'initialStaticMargin': 2.2495576610271666, 'outOfRailStaticMargin': 2.4278711405184303, 'finalStaticMargin': 3.3452011765606056, 'numberOfEvents': 1, 'maxVelocity': 124.88024462330762, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.968376626674017, 'drogueInflatedVelocity': 15.917687871559462}
{'outOfRailTime': 1.3111732694494689, 'outOfRailVelocity': 19.77000046629138, 'apogeeTime': 14.586934180554291, 'apogeeAltitude': 828.6206408272881, 'apogeeX': 118.36079878226418, 'apogeeY': 117.02338036369537, 'impactTime': 62.96139674704696, 'impactX': 385.2438746079198, 'impactY': 29.491358868755626, 'impactVelocity': -17.68805930192418, 'initialStaticMargin': 1.6172481667666927, 'outOfRailStaticMargin': 1.784234246550477, 'finalStaticMargin': 2.6560732458099596, 'numberOfEvents': 1, 'maxVelocity': 119.999940151415, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.669914796758157, 'drogueInflatedVelocity': 15.672172891851542}
{'outOfRailTime': 1.0512396579109102, 'outOfRailVelocity': 23.17839588128626, 'apogeeTime': 14.44880037050726, 'apogeeAltitude': 875.271572755586, 'apogeeX': 39.84645845941335, 'apogeeY': 57.414441181221314, 'impactTime': 58.356698329675744, 'impactX': 249.9415615093665, 'impactY': -35.86216834106637, 'impactVelocity': -20.970362926469026, 'initialStaticMargin': 2.1181402300186334, 'outOfRailStaticMargin': 2.2807050948638268, 'finalStaticMargin': 3.048611187908023, 'numberOfEvents': 1, 'maxVelocity': 126.82219987228184, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.410294539220432, 'drogueInflatedVelocity': 10.451365657909754}
{'outOfRailTime': 1.0604947675453604, 'outOfRailVelocity': 23.062232985231628, 'apogeeTime': 14.4496361488543, 'apogeeAltitude': 873.6783180566947, 'apogeeX': 123.23590353508648, 'apogeeY': 111.07524046128957, 'impactTime': 62.39278720378385, 'impactX': 394.9049524023054, 'impactY': 23.80256060797873, 'impactVelocity': -18.87042568985677, 'initialStaticMargin': 2.009878532299306, 'outOfRailStaticMargin': 2.1821437772999843, 'finalStaticMargin': 3.0109140524933826, 'numberOfEvents': 1, 'maxVelocity': 127.5806521851921, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.56417467980623, 'drogueInflatedVelocity': 15.655157325630661}
{'outOfRailTime': 1.1037768732551478, 'outOfRailVelocity': 22.398249573357557, 'apogeeTime': 14.320834592025252, 'apogeeAltitude': 847.9737396031317, 'apogeeX': 136.36345695789808, 'apogeeY': 138.34356813339764, 'impactTime': 63.384437957745064, 'impactX': 418.3692381183104, 'impactY': 57.17412757265588, 'impactVelocity': -18.258745197409848, 'initialStaticMargin': 1.8356125237324297, 'outOfRailStaticMargin': 1.9976739076995478, 'finalStaticMargin': 2.787464862080597, 'numberOfEvents': 1, 'maxVelocity': 125.77955104270957, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.741519061776945, 'drogueInflatedVelocity': 14.320096645077443}
{'outOfRailTime': 1.3575331219963962, 'outOfRailVelocity': 19.092319345508212, 'apogeeTime': 14.14689898732546, 'apogeeAltitude': 761.5961840327261, 'apogeeX': 92.23114470164053, 'apogeeY': 105.19522956811521, 'impactTime': 53.74309054323483, 'impactX': 308.1969358005895, 'impactY': 61.73368920730542, 'impactVelocity': -21.058126680956047, 'initialStaticMargin': 1.6605556734679137, 'outOfRailStaticMargin': 1.8403710463336893, 'finalStaticMargin': 2.751454281079285, 'numberOfEvents': 1, 'maxVelocity': 113.33520376637321, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.47891076878962, 'drogueInflatedVelocity': 10.96666687425733}
{'outOfRailTime': 1.4151666441669242, 'outOfRailVelocity': 18.702418653312748, 'apogeeTime': 14.719730171793472, 'apogeeAltitude': 816.8454921535604, 'apogeeX': 104.99274223926504, 'apogeeY': 135.47957807592647, 'impactTime': 63.184974043811565, 'impactX': 367.4514065381198, 'impactY': 57.328111188328364, 'impactVelocity': -17.94799504074199, 'initialStaticMargin': 2.5566679607664966, 'outOfRailStaticMargin': 2.7332885165162883, 'finalStaticMargin': 3.664946776508273, 'numberOfEvents': 1, 'maxVelocity': 116.68758129719485, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 14.89662601952708, 'drogueInflatedVelocity': 12.58795459639142}
{'outOfRailTime': 1.115006651247313, 'outOfRailVelocity': 22.304652325760397, 'apogeeTime': 14.745649354791603, 'apogeeAltitude': 898.6064431426753, 'apogeeX': 140.0405637519772, 'apogeeY': 135.10571627967727, 'impactTime': 63.786316825345544, 'impactX': 425.3356532253082, 'impactY': 53.526111286783504, 'impactVelocity': -18.814419362063106, 'initialStaticMargin': 2.1204986367013077, 'outOfRailStaticMargin': 2.296070630529833, 'finalStaticMargin': 3.1760688910048227, 'numberOfEvents': 1, 'maxVelocity': 128.48457302957274, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.156880972828603, 'drogueInflatedVelocity': 18.80039863943054}
{'outOfRailTime': 0.9379546205891788, 'outOfRailVelocity': 25.076601445752996, 'apogeeTime': 14.053813074743138, 'apogeeAltitude': 850.7793377157705, 'apogeeX': 117.65334197475536, 'apogeeY': 108.30162809234109, 'impactTime': 63.20563440878229, 'impactX': 390.3635445448628, 'impactY': 13.550748460174395, 'impactVelocity': -17.957643391439973, 'initialStaticMargin': 1.8669604318757675, 'outOfRailStaticMargin': 2.0502160614191878, 'finalStaticMargin': 2.856764051628379, 'numberOfEvents': 1, 'maxVelocity': 127.37861722799377, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.938468843059855, 'drogueInflatedVelocity': 14.10210496636249}
{'outOfRailTime': 1.0182727390891748, 'outOfRailVelocity': 23.86495158462889, 'apogeeTime': 14.673739537672365, 'apogeeAltitude': 920.035317785932, 'apogeeX': 79.63905598821532, 'apogeeY': 80.08075939537439, 'impactTime': 66.79323767905504, 'impactX': 351.263264382057, 'impactY': -42.39381260000199, 'impactVelocity': -17.835175440776943, 'initialStaticMargin': 1.9806049885835004, 'outOfRailStaticMargin': 2.14319191011724, 'finalStaticMargin': 2.920014095007073, 'numberOfEvents': 1, 'maxVelocity': 131.589823830115, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 16.288941913177677, 'drogueInflatedVelocity': 17.03541317735622}
{'outOfRailTime': 1.2417288986530421, 'outOfRailVelocity': 20.614026665705108, 'apogeeTime': 14.70211777064615, 'apogeeAltitude': 864.4238137589791, 'apogeeX': 26.53466330480464, 'apogeeY': 57.07240104578763, 'impactTime': 68.3830687974091, 'impactX': 278.529008373562, 'impactY': -80.77897433979243, 'impactVelocity': -16.18696716456654, 'initialStaticMargin': 1.9713673410883272, 'outOfRailStaticMargin': 2.138660216674098, 'finalStaticMargin': 3.001186788418357, 'numberOfEvents': 1, 'maxVelocity': 123.31774780833119, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 16.26816918969501, 'drogueInflatedVelocity': 15.44164000694015}
{'outOfRailTime': 1.0613856027021513, 'outOfRailVelocity': 22.76893362451632, 'apogeeTime': 14.021231238777569, 'apogeeAltitude': 811.8158184369031, 'apogeeX': 109.37950769493244, 'apogeeY': 105.9983082253735, 'impactTime': 64.9300963075786, 'impactX': 383.0325766673673, 'impactY': 2.571023269383394, 'impactVelocity': -16.651199479815542, 'initialStaticMargin': 2.281935333270884, 'outOfRailStaticMargin': 2.479664304716809, 'finalStaticMargin': 3.3872913153504944, 'numberOfEvents': 1, 'maxVelocity': 121.03722026946811, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.472719265391568, 'drogueInflatedVelocity': 11.943861802964769}
{'outOfRailTime': 0.871985356065848, 'outOfRailVelocity': 26.597905775750096, 'apogeeTime': 14.230304018386782, 'apogeeAltitude': 893.4687933328689, 'apogeeX': 139.78075530642892, 'apogeeY': 107.88110056371843, 'impactTime': 68.00214479594543, 'impactX': 445.13479715553825, 'impactY': -9.102947911984394, 'impactVelocity': -17.11476969757481, 'initialStaticMargin': 1.989112264504429, 'outOfRailStaticMargin': 2.179047665545043, 'finalStaticMargin': 3.00582429098926, 'numberOfEvents': 1, 'maxVelocity': 132.73706492354071, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.06023566939412, 'drogueInflatedVelocity': 14.564357352429132}
{'outOfRailTime': 0.9950723788970335, 'outOfRailVelocity': 23.932323555111797, 'apogeeTime': 13.935773290468404, 'apogeeAltitude': 819.710671726142, 'apogeeX': 88.07991693615614, 'apogeeY': 87.86632655595987, 'impactTime': 62.33141626087422, 'impactX': 339.22175411488615, 'impactY': -13.63334539211667, 'impactVelocity': -17.184678687530244, 'initialStaticMargin': 1.97886491262983, 'outOfRailStaticMargin': 2.151992404810434, 'finalStaticMargin': 2.920896203566644, 'numberOfEvents': 1, 'maxVelocity': 123.47042880023525, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.48852887143601, 'drogueInflatedVelocity': 17.117831695248476}
{'outOfRailTime': 1.0766921431758676, 'outOfRailVelocity': 22.468847827932073, 'apogeeTime': 13.855641494570673, 'apogeeAltitude': 788.1055052065556, 'apogeeX': 76.34809607268261, 'apogeeY': 81.92920833390376, 'impactTime': 62.2344002635511, 'impactX': 322.03281049846026, 'impactY': -19.217512653328725, 'impactVelocity': -17.084856776648024, 'initialStaticMargin': 1.9910256553059804, 'outOfRailStaticMargin': 2.1890141308773132, 'finalStaticMargin': 3.096390522586037, 'numberOfEvents': 1, 'maxVelocity': 118.95580734583939, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.283588741668517, 'drogueInflatedVelocity': 9.283764909230781}
{'outOfRailTime': 1.0259106490021643, 'outOfRailVelocity': 23.680283239564478, 'apogeeTime': 14.614543145775475, 'apogeeAltitude': 906.4868347220229, 'apogeeX': 116.2874435432243, 'apogeeY': 120.225755975119, 'impactTime': 64.82200801392607, 'impactX': 395.49103425517745, 'impactY': 25.927500396085616, 'impactVelocity': -18.39322487096536, 'initialStaticMargin': 2.3830905617221574, 'outOfRailStaticMargin': 2.5631806506287873, 'finalStaticMargin': 3.428707178982094, 'numberOfEvents': 1, 'maxVelocity': 130.57054469992622, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 16.156172438406728, 'drogueInflatedVelocity': 18.423471035437426}
{'outOfRailTime': 0.8658103978717439, 'outOfRailVelocity': 26.57458565992121, 'apogeeTime': 14.131291207049395, 'apogeeAltitude': 834.8185313813328, 'apogeeX': 118.69513779747466, 'apogeeY': 101.74701258280163, 'impactTime': 64.57492695861772, 'impactX': 396.4421199722103, 'impactY': -5.324036960999736, 'impactVelocity': -17.580636336796754, 'initialStaticMargin': 1.4643962287059291, 'outOfRailStaticMargin': 1.6617549121809092, 'finalStaticMargin': 2.4973407308551328, 'numberOfEvents': 1, 'maxVelocity': 128.781761974105, 'drogueTriggerTime': 12.676190476190477, 'drogueInflatedTime': 13.495288218299882, 'drogueInflatedVelocity': 11.249563572482002}
{'outOfRailTime': 0.7029138042206102, 'outOfRailVelocity': 31.021597932467063, 'apogeeTime': 13.708237510796668, 'apogeeAltitude': 862.4489911060812, 'apogeeX': 78.26087136015786, 'apogeeY': 72.9152617347394, 'impactTime': 65.48122478487925, 'impactX': 344.43557977187396, 'impactY': -50.0426435417131, 'impactVelocity': -16.9749149649848, 'initialStaticMargin': 2.1547654401154253, 'outOfRailStaticMargin': 2.3758017579660473, 'finalStaticMargin': 3.17852190559157, 'numberOfEvents': 1, 'maxVelocity': 132.12243733703602, 'drogueTriggerTime': 12.666666666666668, 'drogueInflatedTime': 14.905078273486353, 'drogueInflatedVelocity': 13.707741760251135}
{'outOfRailTime': 0.813769318028571, 'outOfRailVelocity': 27.744508890763274, 'apogeeTime': 13.885043431425913, 'apogeeAltitude': 853.2840597804714, 'apogeeX': 114.22987114200194, 'apogeeY': 98.67717135346093, 'impactTime': 59.29291721577634, 'impactX': 371.48634086771756, 'impactY': 20.18222476180928, 'impactVelocity': -19.858570999993592, 'initialStaticMargin': 2.270825595997322, 'outOfRailStaticMargin': 2.508524844582399, 'finalStaticMargin': 3.47155188114488, 'numberOfEvents': 1, 'maxVelocity': 128.78203513494225, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.58262258390749, 'drogueInflatedVelocity': 12.674471729686775}
{'outOfRailTime': 1.1955962391389245, 'outOfRailVelocity': 21.00131625693241, 'apogeeTime': 14.379775154022115, 'apogeeAltitude': 825.114983518587, 'apogeeX': 82.32339456591309, 'apogeeY': 117.68382467707704, 'impactTime': 59.12855074010751, 'impactX': 317.507633451784, 'impactY': 52.070887361580446, 'impactVelocity': -19.578711587445124, 'initialStaticMargin': 2.5037150930375343, 'outOfRailStaticMargin': 2.6872460508044176, 'finalStaticMargin': 3.5877036031006964, 'numberOfEvents': 1, 'maxVelocity': 120.05013842450184, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.993709516951881, 'drogueInflatedVelocity': 11.868176123626112}
{'outOfRailTime': 1.3516695634394047, 'outOfRailVelocity': 19.608396757797294, 'apogeeTime': 15.315690659995065, 'apogeeAltitude': 916.032424751389, 'apogeeX': 122.83159025124527, 'apogeeY': 163.15233147653828, 'impactTime': 68.87204728522055, 'impactX': 423.35672444980827, 'impactY': 70.39879868399542, 'impactVelocity': -18.127599300116298, 'initialStaticMargin': 2.374676971301345, 'outOfRailStaticMargin': 2.53581461100701, 'finalStaticMargin': 3.4325282035067284, 'numberOfEvents': 1, 'maxVelocity': 126.80630541638449, 'drogueTriggerTime': 14.266666666666667, 'drogueInflatedTime': 15.372939664139128, 'drogueInflatedVelocity': 13.981301607391128}
{'outOfRailTime': 0.7866472834946701, 'outOfRailVelocity': 28.39828268419822, 'apogeeTime': 13.748093427247092, 'apogeeAltitude': 839.7101942768566, 'apogeeX': 108.67148940764635, 'apogeeY': 86.72336074939014, 'impactTime': 60.504929785404464, 'impactX': 364.79448299554156, 'impactY': -7.121699218010859, 'impactVelocity': -18.38532529666665, 'initialStaticMargin': 2.2755465385511107, 'outOfRailStaticMargin': 2.4976183839715715, 'finalStaticMargin': 3.357218282456781, 'numberOfEvents': 1, 'maxVelocity': 127.75799669946542, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.195382439018784, 'drogueInflatedVelocity': 16.90682346078945}
{'outOfRailTime': 1.169800229088645, 'outOfRailVelocity': 21.32791259404032, 'apogeeTime': 14.249350690479178, 'apogeeAltitude': 814.3985579891219, 'apogeeX': 137.18194079378245, 'apogeeY': 134.33628461906167, 'impactTime': 60.131684169425945, 'impactX': 402.43521645202526, 'impactY': 67.48187251721643, 'impactVelocity': -18.48669123303194, 'initialStaticMargin': 2.0243995732250877, 'outOfRailStaticMargin': 2.209896272430739, 'finalStaticMargin': 3.117108071336211, 'numberOfEvents': 1, 'maxVelocity': 120.54090117170486, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.328113952623852, 'drogueInflatedVelocity': 17.22754929271394}
{'outOfRailTime': 1.280840091732816, 'outOfRailVelocity': 19.929580063081584, 'apogeeTime': 14.013106347937853, 'apogeeAltitude': 765.1965783007531, 'apogeeX': 76.46391060606106, 'apogeeY': 81.40182750592928, 'impactTime': 63.13868206273794, 'impactX': 323.40049159171633, 'impactY': -23.901180545976448, 'impactVelocity': -16.285919832965725, 'initialStaticMargin': 1.550941293995752, 'outOfRailStaticMargin': 1.7147475527013893, 'finalStaticMargin': 2.5220897109267826, 'numberOfEvents': 1, 'maxVelocity': 114.97690445400102, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.418516396642875, 'drogueInflatedVelocity': 9.241237638756962}
{'outOfRailTime': 1.5969828895369742, 'outOfRailVelocity': 17.055412745196282, 'apogeeTime': 14.600542433379108, 'apogeeAltitude': 757.1969118315014, 'apogeeX': 99.56603902397555, 'apogeeY': 120.96044063182877, 'impactTime': 60.20160427403601, 'impactX': 342.78854041318687, 'impactY': 50.572428138457866, 'impactVelocity': -17.83665763219013, 'initialStaticMargin': 1.9538794298423032, 'outOfRailStaticMargin': 2.129423255115273, 'finalStaticMargin': 3.0594340770952733, 'numberOfEvents': 1, 'maxVelocity': 108.99718688106724, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.686383347906188, 'drogueInflatedVelocity': 11.897570984166375}
{'outOfRailTime': 1.1225214321210282, 'outOfRailVelocity': 22.1034826013312, 'apogeeTime': 14.445781468851814, 'apogeeAltitude': 858.3433764099932, 'apogeeX': 77.57689053566057, 'apogeeY': 91.34959762275889, 'impactTime': 65.84914414451251, 'impactX': 341.2121330190208, 'impactY': -21.429768828082903, 'impactVelocity': -17.07258092850031, 'initialStaticMargin': 2.0684519057198067, 'outOfRailStaticMargin': 2.238292200957365, 'finalStaticMargin': 3.068900207274541, 'numberOfEvents': 1, 'maxVelocity': 124.91377567119362, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.591133642170824, 'drogueInflatedVelocity': 13.754973585673714}
{'outOfRailTime': 1.0372051895339254, 'outOfRailVelocity': 23.457488728758694, 'apogeeTime': 14.426111570722044, 'apogeeAltitude': 880.49559872547, 'apogeeX': 102.14491273474343, 'apogeeY': 95.32118257081508, 'impactTime': 67.54006099991352, 'impactX': 385.95214651608666, 'impactY': -24.1274974138871, 'impactVelocity': -16.871445947934486, 'initialStaticMargin': 1.697753385196784, 'outOfRailStaticMargin': 1.8823370377396242, 'finalStaticMargin': 2.778450863628041, 'numberOfEvents': 1, 'maxVelocity': 129.22541291229862, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.659993599645212, 'drogueInflatedVelocity': 15.18589103297196}
{'outOfRailTime': 1.2848488533754134, 'outOfRailVelocity': 20.076437824144637, 'apogeeTime': 14.628146772729016, 'apogeeAltitude': 841.9298609439847, 'apogeeX': 71.07341176094585, 'apogeeY': 87.15006870426019, 'impactTime': 63.67736438549242, 'impactX': 319.62940871433364, 'impactY': -16.41750087815638, 'impactVelocity': -17.64023841055035, 'initialStaticMargin': 2.0814658601239477, 'outOfRailStaticMargin': 2.2475967653272155, 'finalStaticMargin': 3.1053706886770156, 'numberOfEvents': 1, 'maxVelocity': 120.9390530279009, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.747292062322714, 'drogueInflatedVelocity': 13.304833849433296}
{'outOfRailTime': 0.9177029792977837, 'outOfRailVelocity': 25.531084044713744, 'apogeeTime': 14.655123478703953, 'apogeeAltitude': 868.8276744555694, 'apogeeX': 104.65372859166155, 'apogeeY': 103.61119475774045, 'impactTime': 62.728068403996566, 'impactX': 368.7132190964868, 'impactY': 10.765852399351248, 'impactVelocity': -19.415076503059804, 'initialStaticMargin': 2.270977968887984, 'outOfRailStaticMargin': 2.4471221001722143, 'finalStaticMargin': 3.2121115818121484, 'numberOfEvents': 1, 'maxVelocity': 128.77708966466938, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 13.831848663291606, 'drogueInflatedVelocity': 10.580620368000487}
{'outOfRailTime': 0.9485890547413478, 'outOfRailVelocity': 24.726010668920352, 'apogeeTime': 13.780274475297968, 'apogeeAltitude': 812.1677797064137, 'apogeeX': 104.31402422358117, 'apogeeY': 82.5381380015984, 'impactTime': 59.65209247479737, 'impactX': 354.79703480529264, 'impactY': -7.505254394650327, 'impactVelocity': -18.590721661663988, 'initialStaticMargin': 1.9118453094691827, 'outOfRailStaticMargin': 2.0985991222160933, 'finalStaticMargin': 2.9030833648538286, 'numberOfEvents': 1, 'maxVelocity': 123.54951963464694, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.466450561644374, 'drogueInflatedVelocity': 11.755033548737416}
{'outOfRailTime': 1.1847466423485296, 'outOfRailVelocity': 21.148177243401197, 'apogeeTime': 14.295176120636896, 'apogeeAltitude': 819.3950244153398, 'apogeeX': 125.90403480027373, 'apogeeY': 118.97295584040235, 'impactTime': 64.25401406243293, 'impactX': 404.63110720315274, 'impactY': 25.64607821166125, 'impactVelocity': -17.353139277460546, 'initialStaticMargin': 2.2150882180673213, 'outOfRailStaticMargin': 2.3908358782855372, 'finalStaticMargin': 3.2507230932269464, 'numberOfEvents': 1, 'maxVelocity': 120.51045481195217, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.489576823881038, 'drogueInflatedVelocity': 12.74579546437057}
{'outOfRailTime': 0.8361267438782379, 'outOfRailVelocity': 27.155829124253508, 'apogeeTime': 13.693161671389285, 'apogeeAltitude': 826.9063253269894, 'apogeeX': 110.3248583582283, 'apogeeY': 92.31099102291641, 'impactTime': 55.94106466080653, 'impactX': 349.62031936869676, 'impactY': 24.014972841192098, 'impactVelocity': -20.58981315289182, 'initialStaticMargin': 1.6860040161201844, 'outOfRailStaticMargin': 1.8858643175145509, 'finalStaticMargin': 2.691977004509891, 'numberOfEvents': 1, 'maxVelocity': 126.91471217868622, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.785690318981498, 'drogueInflatedVelocity': 14.647022212638635}
{'outOfRailTime': 0.8942315811189439, 'outOfRailVelocity': 25.90855914013537, 'apogeeTime': 14.041398221777106, 'apogeeAltitude': 858.4449455688689, 'apogeeX': 108.85862672908756, 'apogeeY': 92.94497436849495, 'impactTime': 60.08579683559646, 'impactX': 365.3798409026817, 'impactY': 7.155553925023603, 'impactVelocity': -19.50464272018007, 'initialStaticMargin': 1.970400965148931, 'outOfRailStaticMargin': 2.1754456744893753, 'finalStaticMargin': 3.0544696838720293, 'numberOfEvents': 1, 'maxVelocity': 127.91725989450035, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.948025537580245, 'drogueInflatedVelocity': 13.333080767989298}
{'outOfRailTime': 0.8275319072704579, 'outOfRailVelocity': 27.34650027178362, 'apogeeTime': 13.579857173719457, 'apogeeAltitude': 815.6672541153653, 'apogeeX': 113.85728423794663, 'apogeeY': 90.64453452185471, 'impactTime': 62.71152669242763, 'impactX': 381.11318202747026, 'impactY': -12.68440607636447, 'impactVelocity': -17.07064766501873, 'initialStaticMargin': 1.8653661335263543, 'outOfRailStaticMargin': 2.067714072421133, 'finalStaticMargin': 2.8720556493662905, 'numberOfEvents': 1, 'maxVelocity': 126.34308780594704, 'drogueTriggerTime': 12.63809523809524, 'drogueInflatedTime': 14.634925845146599, 'drogueInflatedVelocity': 14.56520015953932}
{'outOfRailTime': 1.0006186408911026, 'outOfRailVelocity': 24.188127189793164, 'apogeeTime': 15.124087354874069, 'apogeeAltitude': 939.1975290894679, 'apogeeX': 147.50204371604633, 'apogeeY': 143.43309773214702, 'impactTime': 71.74705534195617, 'impactX': 471.64160668104256, 'impactY': 22.5668083938712, 'impactVelocity': -17.44941528916744, 'initialStaticMargin': 2.682913064605763, 'outOfRailStaticMargin': 2.8654751625194956, 'finalStaticMargin': 3.747362690071505, 'numberOfEvents': 1, 'maxVelocity': 133.52677712654977, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 14.648582927227729, 'drogueInflatedVelocity': 13.874386666677399}
{'outOfRailTime': 0.9157804393474308, 'outOfRailVelocity': 25.47240366860568, 'apogeeTime': 13.884060117719912, 'apogeeAltitude': 835.5021224290049, 'apogeeX': 102.57380350890503, 'apogeeY': 93.85952856975639, 'impactTime': 61.57867044434888, 'impactX': 362.3712037227408, 'impactY': 1.2094235432716096, 'impactVelocity': -18.47998527277658, 'initialStaticMargin': 1.6682026391800813, 'outOfRailStaticMargin': 1.8508672246077418, 'finalStaticMargin': 2.6376566293932857, 'numberOfEvents': 1, 'maxVelocity': 126.72228777498668, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.336264960228995, 'drogueInflatedVelocity': 10.892093955168761}
{'outOfRailTime': 1.396731317293245, 'outOfRailVelocity': 18.960590947861064, 'apogeeTime': 14.798744333413426, 'apogeeAltitude': 835.3483485508011, 'apogeeX': 131.89577676189623, 'apogeeY': 133.36844405000977, 'impactTime': 62.7584960200599, 'impactX': 402.54226188001826, 'impactY': 55.81825253084335, 'impactVelocity': -17.727283933853748, 'initialStaticMargin': 1.9524851985222054, 'outOfRailStaticMargin': 2.115983468773694, 'finalStaticMargin': 2.996814727387222, 'numberOfEvents': 1, 'maxVelocity': 119.58215360307214, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 16.451975182590907, 'drogueInflatedVelocity': 20.383874918553428}
{'outOfRailTime': 1.209978497872081, 'outOfRailVelocity': 21.058261252372034, 'apogeeTime': 14.747629921829098, 'apogeeAltitude': 880.2528566617359, 'apogeeX': 79.88374041701402, 'apogeeY': 93.69413662327574, 'impactTime': 59.66341991488923, 'impactX': 317.60380279185296, 'impactY': 15.377662150857944, 'impactVelocity': -20.69077829440364, 'initialStaticMargin': 1.8866302115496016, 'outOfRailStaticMargin': 2.0450618948313113, 'finalStaticMargin': 2.863361121482758, 'numberOfEvents': 1, 'maxVelocity': 125.8739984848574, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.568263166572068, 'drogueInflatedVelocity': 11.593187535473318}
