{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.257171834936877, 'impulse': 1449.260959435797, 'burnOut': 5.63946147107709, 'nozzleRadius': 0.021538720995643384, 'throatRadius': 0.008317810338666952, 'grainSeparation': 0.008119361760862039, 'grainDensity': 1736.4127571582244, 'grainOuterRadius': 0.021479371754442544, 'grainInitialInnerRadius': 0.00969521640327603, 'grainInitialHeight': 0.12027478687188721, 'inertiaI': 3.6266557673430673, 'inertiaZ': 0.006957414268415595, 'radius': 0.04029723242700303, 'distanceRocketNozzle': -1.0240470632830425, 'distanceRocketPropellant': -0.5715179069924496, 'powerOffDrag': 0.8771139510147874, 'powerOnDrag': 0.8801744124867877, 'noseLength': 0.2738067491344769, 'noseDistanceToCM': 1.1344609165769244, 'finSpan': 0.07761509742168297, 'finRootChord': 0.05770149743290569, 'finTipChord': 0.018030620366984173, 'finDistanceToCM': -0.9076167213043927, 'windDirection': 2.407244009958596, 'windSpeed': 1.05353458205114, 'inclination': 85.32665507145258, 'heading': 52.01736219896224, 'railLength': 5.699801331059436, 'ensembleMember': 6, 'CdSDrogue': 0.5781522678147667, 'lag_rec': 0.9413297869464182, 'lag_se': 0.9671847450441144}
{'rocketMass': 8.25577136886988, 'impulse': 1432.9129345040653, 'burnOut': 5.035368641666684, 'nozzleRadius': 0.021177170283211783, 'throatRadius': 0.007279717230774032, 'grainSeparation': 0.005745000728584546, 'grainDensity': 1703.8852500319465, 'grainOuterRadius': 0.021332785807373803, 'grainInitialInnerRadius': 0.009201097645735895, 'grainInitialHeight': 0.12019666354795269, 'inertiaI': 3.6838980827087644, 'inertiaZ': 0.0069772335197485795, 'radius': 0.04014194202080653, 'distanceRocketNozzle': -1.0237879978601885, 'distanceRocketPropellant': -0.5729503008107151, 'powerOffDrag': 0.8992965470557929, 'powerOnDrag': 0.8233562195902813, 'noseLength': 0.27431685344633294, 'noseDistanceToCM': 1.1334085098799558, 'finSpan': 0.07663854359031225, 'finRootChord': 0.05788889006573921, 'finTipChord': 0.017530525970360138, 'finDistanceToCM': -0.9073019571847705, 'windDirection': 2.020575180505943, 'windSpeed': 0.988958198196382, 'inclination': 84.95848182590622, 'heading': 54.301792343719754, 'railLength': 5.699992392023366, 'ensembleMember': 6, 'CdSDrogue': 0.5298509102090336, 'lag_rec': 1.1523784179648489, 'lag_se': 0.8442000422991108}
{'rocketMass': 8.25479035260679, 'impulse': 1431.2585645584763, 'burnOut': 4.6370914238545895, 'nozzleRadius': 0.021680729848502205, 'throatRadius': 0.00791691013862669, 'grainSeparation': 0.0034517965613790106, 'grainDensity': 1728.2597226401435, 'grainOuterRadius': 0.02141506068076451, 'grainInitialInnerRadius': 0.010061164031529323, 'grainInitialHeight': 0.12051190311885841, 'inertiaI': 3.6484403449056058, 'inertiaZ': 0.006882379184832545, 'radius': 0.039713476718873986, 'distanceRocketNozzle': -1.0259791485373573, 'distanceRocketPropellant': -0.5703212389531785, 'powerOffDrag': 0.8765487688697511, 'powerOnDrag': 0.8330364741866018, 'noseLength': 0.27382846053284193, 'noseDistanceToCM': 1.1330955286712743, 'finSpan': 0.07643892691120731, 'finRootChord': 0.05794345561562547, 'finTipChord': 0.018348252421977546, 'finDistanceToCM': -0.9066313655856904, 'windDirection': 0.37797901293452574, 'windSpeed': 0.986232083341106, 'inclination': 84.71189033494083, 'heading': 52.85724965686081, 'railLength': 5.699835484675705, 'ensembleMember': 6, 'CdSDrogue': 0.3125445554741204, 'lag_rec': 1.7031177155479744, 'lag_se': 0.5287689963560623}
{'rocketMass': 8.258053233612294, 'impulse': 1364.996063344613, 'burnOut': 5.694749085572187, 'nozzleRadius': 0.021099586973854056, 'throatRadius': 0.007932207284285425, 'grainSeparation': 0.006176455836436669, 'grainDensity': 1720.1667088978845, 'grainOuterRadius': 0.02151448128427299, 'grainInitialInnerRadius': 0.009825295017742541, 'grainInitialHeight': 0.11982593788518944, 'inertiaI': 3.678960892543447, 'inertiaZ': 0.006963536515019266, 'radius': 0.04097304695174757, 'distanceRocketNozzle': -1.0221563221108707, 'distanceRocketPropellant': -0.5705070310448329, 'powerOffDrag': 0.7912721390835478, 'powerOnDrag': 0.8926610225645777, 'noseLength': 0.27354120903250817, 'noseDistanceToCM': 1.134932147656829, 'finSpan': 0.0776215751132753, 'finRootChord': 0.05808293982952841, 'finTipChord': 0.018730435643680463, 'finDistanceToCM': -0.9065073533435567, 'windDirection': -3.33584330674221, 'windSpeed': 1.035412735252669, 'inclination': 85.95217702812522, 'heading': 53.18821923205233, 'railLength': 5.6999007158567885, 'ensembleMember': 6, 'CdSDrogue': 0.4720354511314936, 'lag_rec': 1.2510779376339851, 'lag_se': 0.6410512788913814}
{'rocketMass': 8.256099491127738, 'impulse': 1393.7928724316969, 'burnOut': 6.164250179822608, 'nozzleRadius': 0.021389731595824003, 'throatRadius': 0.008321198660108758, 'grainSeparation': 0.005211123956521299, 'grainDensity': 1684.8671106637155, 'grainOuterRadius': 0.021307470013436285, 'grainInitialInnerRadius': 0.009215493778978845, 'grainInitialHeight': 0.12086606728631273, 'inertiaI': 3.573402193979845, 'inertiaZ': 0.006901777871663512, 'radius': 0.03924150608104968, 'distanceRocketNozzle': -1.023638729307542, 'distanceRocketPropellant': -0.5715878080694629, 'powerOffDrag': 0.8325477605435672, 'powerOnDrag': 0.8684663045322351, 'noseLength': 0.2740163959382196, 'noseDistanceToCM': 1.1330687064911837, 'finSpan': 0.07731638886275966, 'finRootChord': 0.05849519473162941, 'finTipChord': 0.016768513256268748, 'finDistanceToCM': -0.9077361704824461, 'windDirection': -1.3087063465542994, 'windSpeed': 0.9351804117581886, 'inclination': 86.01439114801164, 'heading': 53.0006254717337, 'railLength': 5.700065968099567, 'ensembleMember': 6, 'CdSDrogue': 0.42546245848075803, 'lag_rec': 0.767195924132827, 'lag_se': 0.34010094288862047}
{'rocketMass': 8.256355910425572, 'impulse': 1409.9930893837068, 'burnOut': 5.4880147294631465, 'nozzleRadius': 0.022360487411202414, 'throatRadius': 0.008147804228694976, 'grainSeparation': 0.005532994267039227, 'grainDensity': 1744.6597062727826, 'grainOuterRadius': 0.02109422169226552, 'grainInitialInnerRadius': 0.010268032022136478, 'grainInitialHeight': 0.11983741742665481, 'inertiaI': 3.714285237730344, 'inertiaZ': 0.007006194874895376, 'radius': 0.0413242525007404, 'distanceRocketNozzle': -1.0253558353196446, 'distanceRocketPropellant': -0.5708512425411515, 'powerOffDrag': 0.8186746431403017, 'powerOnDrag': 0.8930093413804915, 'noseLength': 0.27411504434847356, 'noseDistanceToCM': 1.1345153481570114, 'finSpan': 0.0772570821507026, 'finRootChord': 0.058601373257547114, 'finTipChord': 0.01812548181738532, 'finDistanceToCM': -0.9048037130598244, 'windDirection': 1.486192653816747, 'windSpeed': 0.9408410095096195, 'inclination': 85.06964959615827, 'heading': 51.71902351448222, 'railLength': 5.700054124484017, 'ensembleMember': 6, 'CdSDrogue': 0.33013877699667177, 'lag_rec': 1.5767219640743702, 'lag_se': 0.5192842908792981}
{'rocketMass': 8.25646119781367, 'impulse': 1423.880783372897, 'burnOut': 5.907932976259843, 'nozzleRadius': 0.022154718925885882, 'throatRadius': 0.0077574040721481215, 'grainSeparation': 0.005380223216424357, 'grainDensity': 1703.799094756055, 'grainOuterRadius': 0.020983873742154872, 'grainInitialInnerRadius': 0.009892516135552242, 'grainInitialHeight': 0.12173077878332877, 'inertiaI': 3.676392086676035, 'inertiaZ': 0.007079115635960856, 'radius': 0.041297995189254116, 'distanceRocketNozzle': -1.0248262364808827, 'distanceRocketPropellant': -0.5704548698183896, 'powerOffDrag': 0.8439197681471878, 'powerOnDrag': 0.8466847194023506, 'noseLength': 0.2737299364973243, 'noseDistanceToCM': 1.1347826447028613, 'finSpan': 0.07772296360312733, 'finRootChord': 0.05863713828423132, 'finTipChord': 0.017441964842810197, 'finDistanceToCM': -0.9072481926949211, 'windDirection': -0.27499145855640467, 'windSpeed': 1.0065846953278805, 'inclination': 84.59810531178994, 'heading': 54.17586006961389, 'railLength': 5.700299598458984, 'ensembleMember': 6, 'CdSDrogue': 0.5563539215223097, 'lag_rec': 1.3524573041410914, 'lag_se': 0.7931654018805832}
{'rocketMass': 8.257668317762679, 'impulse': 1409.8049153724169, 'burnOut': 4.010791630624116, 'nozzleRadius': 0.022198103930567023, 'throatRadius': 0.008602992762766744, 'grainSeparation': 0.006820973950402522, 'grainDensity': 1692.4419138255848, 'grainOuterRadius': 0.022491846947708054, 'grainInitialInnerRadius': 0.009398588373653798, 'grainInitialHeight': 0.11970117251638575, 'inertiaI': 3.7396677781486374, 'inertiaZ': 0.007030533523326212, 'radius': 0.04080728054481982, 'distanceRocketNozzle': -1.023269623051791, 'distanceRocketPropellant': -0.5701769978616053, 'powerOffDrag': 0.8393137579240136, 'powerOnDrag': 0.8825850665156363, 'noseLength': 0.27413936740055905, 'noseDistanceToCM': 1.1344536781873564, 'finSpan': 0.07637482139297787, 'finRootChord': 0.058062531781394824, 'finTipChord': 0.01788762664752159, 'finDistanceToCM': -0.9052991795143943, 'windDirection': -1.143387739239347, 'windSpeed': 0.9785541389924104, 'inclination': 85.29234375736344, 'heading': 50.79975025211702, 'railLength': 5.700021341369301, 'ensembleMember': 6, 'CdSDrogue': 0.5040223550318209, 'lag_rec': 1.5971769816839783, 'lag_se': 0.6981722964619762}
{'rocketMass': 8.25774661474849, 'impulse': 1344.1016374503579, 'burnOut': 3.272560567690843, 'nozzleRadius': 0.022104408177857394, 'throatRadius': 0.007373103342100652, 'grainSeparation': 0.007355645785369443, 'grainDensity': 1695.413565938489, 'grainOuterRadius': 0.02195125816380196, 'grainInitialInnerRadius': 0.009753148155657797, 'grainInitialHeight': 0.12012323223995283, 'inertiaI': 3.7013262446528525, 'inertiaZ': 0.006999736438150936, 'radius': 0.040530879866645025, 'distanceRocketNozzle': -1.024969391369555, 'distanceRocketPropellant': -0.570087300782429, 'powerOffDrag': 0.8894901833744144, 'powerOnDrag': 0.9565066087596317, 'noseLength': 0.2762519904809534, 'noseDistanceToCM': 1.1345157580714516, 'finSpan': 0.07646714381171023, 'finRootChord': 0.058381798421445225, 'finTipChord': 0.0179458409723157, 'finDistanceToCM': -0.9070700902252231, 'windDirection': 0.03935029781335956, 'windSpeed': 1.000200495765068, 'inclination': 84.69263049895234, 'heading': 53.83607008590045, 'railLength': 5.699759992484559, 'ensembleMember': 6, 'CdSDrogue': 0.37953981482502464, 'lag_rec': 0.1342956138940129, 'lag_se': 0.872325888471881}
{'rocketMass': 8.257785839512882, 'impulse': 1360.4057037549662, 'burnOut': 6.293695316406456, 'nozzleRadius': 0.02123140352386128, 'throatRadius': 0.008602233243626026, 'grainSeparation': 0.007101109772835292, 'grainDensity': 1673.5299600223093, 'grainOuterRadius': 0.02115244057302635, 'grainInitialInnerRadius': 0.00936456623154623, 'grainInitialHeight': 0.12094156472022391, 'inertiaI': 3.6042060601783263, 'inertiaZ': 0.007061380702623253, 'radius': 0.041145948754167445, 'distanceRocketNozzle': -1.0244666175668027, 'distanceRocketPropellant': -0.5699746991281996, 'powerOffDrag': 0.8795335826751688, 'powerOnDrag': 0.8622737462382281, 'noseLength': 0.27299264830612247, 'noseDistanceToCM': 1.1325814270781815, 'finSpan': 0.07719073671093574, 'finRootChord': 0.05874578114738431, 'finTipChord': 0.018317678324558676, 'finDistanceToCM': -0.9057973220199219, 'windDirection': 0.5744518980142376, 'windSpeed': 1.0063384969351163, 'inclination': 84.43980539669347, 'heading': 54.70107896227517, 'railLength': 5.7006066686276675, 'ensembleMember': 6, 'CdSDrogue': 0.44473922836567575, 'lag_rec': 1.1513179989678646, 'lag_se': 0.8088913655669412}
{'rocketMass': 8.257850240854241, 'impulse': 1406.723369412868, 'burnOut': 4.654496198901383, 'nozzleRadius': 0.02168542151488027, 'throatRadius': 0.007632765140932651, 'grainSeparation': 0.00782229089780528, 'grainDensity': 1696.37168790209, 'grainOuterRadius': 0.021063365453377184, 'grainInitialInnerRadius': 0.009635056512043586, 'grainInitialHeight': 0.11883887472561303, 'inertiaI': 3.60333402533828, 'inertiaZ': 0.007066059745211065, 'radius': 0.04090420532434669, 'distanceRocketNozzle': -1.0229817455377141, 'distanceRocketPropellant': -0.570709203494915, 'powerOffDrag': 0.8738536467380861, 'powerOnDrag': 0.8944719567116205, 'noseLength': 0.27424351230106264, 'noseDistanceToCM': 1.1351212211037947, 'finSpan': 0.07681619325382956, 'finRootChord': 0.056958320613112776, 'finTipChord': 0.01826582415375583, 'finDistanceToCM': -0.9058106618377421, 'windDirection': -4.57569457089047, 'windSpeed': 1.031111325410876, 'inclination': 85.30029891988619, 'heading': 53.14104411669758, 'railLength': 5.7005180155704505, 'ensembleMember': 6, 'CdSDrogue': 0.4511785516568822, 'lag_rec': 0.7478249406725115, 'lag_se': 0.9039407548417635}
{'rocketMass': 8.25690559674411, 'impulse': 1363.1156906572025, 'burnOut': 3.1637949256251847, 'nozzleRadius': 0.021909826279005815, 'throatRadius': 0.007717421193143435, 'grainSeparation': 0.007107226990296403, 'grainDensity': 1717.708777418193, 'grainOuterRadius': 0.02090427391316022, 'grainInitialInnerRadius': 0.009861318281981417, 'grainInitialHeight': 0.12207290941710654, 'inertiaI': 3.6355873804845595, 'inertiaZ': 0.0070009179160445524, 'radius': 0.03999659721853549, 'distanceRocketNozzle': -1.023381991562824, 'distanceRocketPropellant': -0.5703200502183294, 'powerOffDrag': 0.9135139288739166, 'powerOnDrag': 0.900541302525444, 'noseLength': 0.2749051075798319, 'noseDistanceToCM': 1.1324874547386836, 'finSpan': 0.07560070945682225, 'finRootChord': 0.057789229039476156, 'finTipChord': 0.01858367123245728, 'finDistanceToCM': -0.9072555095276433, 'windDirection': 0.001781411952067418, 'windSpeed': 1.039101476532931, 'inclination': 84.928639507377, 'heading': 54.54393321414284, 'railLength': 5.699767501013373, 'ensembleMember': 6, 'CdSDrogue': 0.5112134981381499, 'lag_rec': 0.5170013445834797, 'lag_se': 0.7399693866362463}
{'rocketMass': 8.258218903931702, 'impulse': 1399.9375097824582, 'burnOut': 5.307368709015646, 'nozzleRadius': 0.021952504306080846, 'throatRadius': 0.00792857119455705, 'grainSeparation': 0.0073541710824913935, 'grainDensity': 1695.4497726804698, 'grainOuterRadius': 0.021566328505823955, 'grainInitialInnerRadius': 0.009035909701657735, 'grainInitialHeight': 0.1186884173918603, 'inertiaI': 3.6717443309160966, 'inertiaZ': 0.007006411058775405, 'radius': 0.03910157734701611, 'distanceRocketNozzle': -1.0245919976818074, 'distanceRocketPropellant': -0.5699269641079863, 'powerOffDrag': 0.8555689932231548, 'powerOnDrag': 0.7872635983384633, 'noseLength': 0.27396366144979256, 'noseDistanceToCM': 1.1347270649696568, 'finSpan': 0.07575072439002027, 'finRootChord': 0.05837153845716703, 'finTipChord': 0.018239485754401475, 'finDistanceToCM': -0.9070566523461959, 'windDirection': 5.319320503026276, 'windSpeed': 0.9917195974534, 'inclination': 83.19561869428559, 'heading': 52.02120652792531, 'railLength': 5.7004801181262215, 'ensembleMember': 6, 'CdSDrogue': 0.605539864623124, 'lag_rec': 1.0974387213108887, 'lag_se': 0.48532364572471537}
{'rocketMass': 8.255947150281083, 'impulse': 1404.4017843498893, 'burnOut': 6.7813540149705815, 'nozzleRadius': 0.021908099233695102, 'throatRadius': 0.008131092388875633, 'grainSeparation': 0.005534990575317176, 'grainDensity': 1703.0496150001934, 'grainOuterRadius': 0.020787643339475106, 'grainInitialInnerRadius': 0.009823023434667557, 'grainInitialHeight': 0.1191138204305286, 'inertiaI': 3.7561402110277267, 'inertiaZ': 0.007046566448448387, 'radius': 0.04086315692682969, 'distanceRocketNozzle': -1.0245160345542064, 'distanceRocketPropellant': -0.5705605184951635, 'powerOffDrag': 0.8472032562711175, 'powerOnDrag': 0.8252488714578217, 'noseLength': 0.27434239292880824, 'noseDistanceToCM': 1.1335675811855002, 'finSpan': 0.07591404381826922, 'finRootChord': 0.05824639135013967, 'finTipChord': 0.017677644811846912, 'finDistanceToCM': -0.9054258875140295, 'windDirection': 0.8452392352902459, 'windSpeed': 1.016364488165775, 'inclination': 84.82886769454186, 'heading': 54.39596104791133, 'railLength': 5.700323586941894, 'ensembleMember': 6, 'CdSDrogue': 0.3150684852461844, 'lag_rec': 0.47267442553178496, 'lag_se': 0.5113536442108396}
{'rocketMass': 8.255598162522585, 'impulse': 1362.159300993497, 'burnOut': 6.526925509385559, 'nozzleRadius': 0.021006779529156333, 'throatRadius': 0.007853219238587615, 'grainSeparation': 0.004829738821899477, 'grainDensity': 1683.9949038746233, 'grainOuterRadius': 0.02156097644232958, 'grainInitialInnerRadius': 0.00995260423706224, 'grainInitialHeight': 0.11935966044260271, 'inertiaI': 3.7136042811944385, 'inertiaZ': 0.006993714868428872, 'radius': 0.038755766322471005, 'distanceRocketNozzle': -1.0236891553361822, 'distanceRocketPropellant': -0.5709942872430008, 'powerOffDrag': 0.8303522513384138, 'powerOnDrag': 0.8387517561515669, 'noseLength': 0.273958056939585, 'noseDistanceToCM': 1.134654975636818, 'finSpan': 0.07683389087029313, 'finRootChord': 0.05825864515408842, 'finTipChord': 0.017288096180422406, 'finDistanceToCM': -0.9071968002236683, 'windDirection': -0.03473977348060213, 'windSpeed': 0.9462412619538192, 'inclination': 83.47136155018818, 'heading': 52.99164547262534, 'railLength': 5.6999852193113725, 'ensembleMember': 6, 'CdSDrogue': 0.5206551492462655, 'lag_rec': 0.8882960534281701, 'lag_se': 0.6913208197533787}
{'rocketMass': 8.256199080619018, 'impulse': 1370.207827963551, 'burnOut': 5.485104104846416, 'nozzleRadius': 0.022162583686295766, 'throatRadius': 0.00801145385874122, 'grainSeparation': 0.007317925397172075, 'grainDensity': 1732.4564069909745, 'grainOuterRadius': 0.02154049053139396, 'grainInitialInnerRadius': 0.009367652931546275, 'grainInitialHeight': 0.12095120913830162, 'inertiaI': 3.686885609190093, 'inertiaZ': 0.006896451695781011, 'radius': 0.04102568746133319, 'distanceRocketNozzle': -1.0242733082782758, 'distanceRocketPropellant': -0.5694076336108058, 'powerOffDrag': 0.8851121862035601, 'powerOnDrag': 0.8349563815396597, 'noseLength': 0.27294395312311914, 'noseDistanceToCM': 1.1350987410582074, 'finSpan': 0.07712833385401456, 'finRootChord': 0.058608340785642254, 'finTipChord': 0.018913448517719422, 'finDistanceToCM': -0.9062176032882544, 'windDirection': -0.5557570383284244, 'windSpeed': 0.9769637453117797, 'inclination': 84.08918152377785, 'heading': 51.576142816936034, 'railLength': 5.6993111701377455, 'ensembleMember': 6, 'CdSDrogue': 0.4611989819377038, 'lag_rec': 0.2203550918685575, 'lag_se': 0.8770991429277066}
{'rocketMass': 8.257844708635691, 'impulse': 1407.424376005554, 'burnOut': 5.24377902314354, 'nozzleRadius': 0.02153412948913019, 'throatRadius': 0.008320831373596894, 'grainSeparation': 0.004743908784747775, 'grainDensity': 1639.000324244393, 'grainOuterRadius': 0.021221646487793747, 'grainInitialInnerRadius': 0.010330231422530643, 'grainInitialHeight': 0.11935906773526443, 'inertiaI': 3.694809406869511, 'inertiaZ': 0.006877738469099884, 'radius': 0.04250566981156021, 'distanceRocketNozzle': -1.0223866873402507, 'distanceRocketPropellant': -0.5709765742655073, 'powerOffDrag': 0.86791317077203, 'powerOnDrag': 0.8112750622818208, 'noseLength': 0.2725446026132263, 'noseDistanceToCM': 1.1341498534545889, 'finSpan': 0.07709781179218426, 'finRootChord': 0.05738880626833913, 'finTipChord': 0.01892015180781301, 'finDistanceToCM': -0.9065796024079932, 'windDirection': 0.04507790368487588, 'windSpeed': 1.000140705902341, 'inclination': 83.97857191370097, 'heading': 53.20926754846261, 'railLength': 5.699866725344515, 'ensembleMember': 6, 'CdSDrogue': 0.4890935407156102, 'lag_rec': 0.6782285589469175, 'lag_se': 0.9861726169830823}
{'rocketMass': 8.256624644844134, 'impulse': 1460.2906356695069, 'burnOut': 6.0690367448299805, 'nozzleRadius': 0.021481166276757585, 'throatRadius': 0.007711526314131371, 'grainSeparation': 0.004247836789502057, 'grainDensity': 1688.6593610677876, 'grainOuterRadius': 0.02150577408428636, 'grainInitialInnerRadius': 0.009635917268215772, 'grainInitialHeight': 0.11945824128757798, 'inertiaI': 3.6986350788816327, 'inertiaZ': 0.006978130895013946, 'radius': 0.039143154415077805, 'distanceRocketNozzle': -1.0235830747585042, 'distanceRocketPropellant': -0.5703572366967763, 'powerOffDrag': 0.9021120254372488, 'powerOnDrag': 0.8393253431321632, 'noseLength': 0.2745335763378616, 'noseDistanceToCM': 1.1334767115891435, 'finSpan': 0.07676525756828025, 'finRootChord': 0.05791642410702639, 'finTipChord': 0.01798939889207384, 'finDistanceToCM': -0.9055719380948898, 'windDirection': 0.07519156666945732, 'windSpeed': 1.0687445399270714, 'inclination': 86.32241525386206, 'heading': 52.806472554946936, 'railLength': 5.700588815374635, 'ensembleMember': 6, 'CdSDrogue': 0.45689000407581415, 'lag_rec': 0.7552069893758948, 'lag_se': 0.6168559807875672}
{'rocketMass': 8.256141404200568, 'impulse': 1400.7334931848168, 'burnOut': 4.352497795134995, 'nozzleRadius': 0.021836509722907158, 'throatRadius': 0.00780760037631282, 'grainSeparation': 0.007613429449386325, 'grainDensity': 1785.2724755936545, 'grainOuterRadius': 0.02148629894387327, 'grainInitialInnerRadius': 0.009558074866012772, 'grainInitialHeight': 0.12253594265683965, 'inertiaI': 3.7040331440332643, 'inertiaZ': 0.0070248989290653445, 'radius': 0.04166476261202837, 'distanceRocketNozzle': -1.0232747891769527, 'distanceRocketPropellant': -0.5703533536001331, 'powerOffDrag': 0.862124574426459, 'powerOnDrag': 0.8906016025547157, 'noseLength': 0.2730016423010825, 'noseDistanceToCM': 1.1336626544327977, 'finSpan': 0.07617698634803016, 'finRootChord': 0.05853807803121004, 'finTipChord': 0.018218452579858, 'finDistanceToCM': -0.9052469827499507, 'windDirection': -2.264747673257561, 'windSpeed': 0.9479645644409004, 'inclination': 84.46172554122126, 'heading': 55.00351400746594, 'railLength': 5.699608228582454, 'ensembleMember': 6, 'CdSDrogue': 0.2538321846252791, 'lag_rec': 1.0506161297466192, 'lag_se': 0.6556690652654628}
{'rocketMass': 8.25703080576103, 'impulse': 1411.718749537048, 'burnOut': 6.005001103241772, 'nozzleRadius': 0.021503361299368685, 'throatRadius': 0.007671633411179777, 'grainSeparation': 0.005333193039759482, 'grainDensity': 1658.5357385181333, 'grainOuterRadius': 0.02064781589567729, 'grainInitialInnerRadius': 0.009563885400239804, 'grainInitialHeight': 0.120073370399086, 'inertiaI': 3.579170283141754, 'inertiaZ': 0.007042357480952248, 'radius': 0.038897052869185086, 'distanceRocketNozzle': -1.023239192817895, 'distanceRocketPropellant': -0.5697293927418132, 'powerOffDrag': 0.9657719442445183, 'powerOnDrag': 0.845049874716771, 'noseLength': 0.27447151012495113, 'noseDistanceToCM': 1.1329789638012717, 'finSpan': 0.07773354847859384, 'finRootChord': 0.058127617742142174, 'finTipChord': 0.018212799253230137, 'finDistanceToCM': -0.9065651109007651, 'windDirection': 1.245417328084509, 'windSpeed': 0.9988879233007119, 'inclination': 84.26544080094527, 'heading': 48.400523994000665, 'railLength': 5.6998637179889995, 'ensembleMember': 6, 'CdSDrogue': 0.49283775750628117, 'lag_rec': 0.9389323938253114, 'lag_se': 0.798709348558357}
{'rocketMass': 8.257851593022624, 'impulse': 1434.3044291599977, 'burnOut': 6.241306663599187, 'nozzleRadius': 0.021274312672933667, 'throatRadius': 0.0076334341725288, 'grainSeparation': 0.0071773504785024814, 'grainDensity': 1747.3038283263475, 'grainOuterRadius': 0.021080023936652207, 'grainInitialInnerRadius': 0.009633713078825358, 'grainInitialHeight': 0.11783474623994922, 'inertiaI': 3.6927071696283416, 'inertiaZ': 0.007081279393048557, 'radius': 0.0393548723376134, 'distanceRocketNozzle': -1.025723876844716, 'distanceRocketPropellant': -0.5706037050785099, 'powerOffDrag': 0.8553804183699231, 'powerOnDrag': 0.8456595765097059, 'noseLength': 0.27361930896596903, 'noseDistanceToCM': 1.1346952528016214, 'finSpan': 0.07711826835217815, 'finRootChord': 0.05761033130805348, 'finTipChord': 0.016894987314060157, 'finDistanceToCM': -0.9060631879440685, 'windDirection': 0.35382495149014315, 'windSpeed': 1.0511777905169488, 'inclination': 82.93539912526553, 'heading': 49.625291483657165, 'railLength': 5.7005838882696445, 'ensembleMember': 6, 'CdSDrogue': 0.5918962977785878, 'lag_rec': 0.9893463743663828, 'lag_se': 0.34390164451077004}
{'rocketMass': 8.256833035487034, 'impulse': 1438.8575836135194, 'burnOut': 4.648223680178806, 'nozzleRadius': 0.021526313330564033, 'throatRadius': 0.008661783918297463, 'grainSeparation': 0.003923827265350264, 'grainDensity': 1723.8356190869433, 'grainOuterRadius': 0.021076339201567363, 'grainInitialInnerRadius': 0.009835460707878843, 'grainInitialHeight': 0.12018880276472346, 'inertiaI': 3.6538049320705563, 'inertiaZ': 0.007003673009113363, 'radius': 0.040330384857394985, 'distanceRocketNozzle': -1.0221707387491838, 'distanceRocketPropellant': -0.5730861704815334, 'powerOffDrag': 0.852108486416315, 'powerOnDrag': 0.870742169582703, 'noseLength': 0.27406834536818064, 'noseDistanceToCM': 1.132677721414981, 'finSpan': 0.07739376251287583, 'finRootChord': 0.057029819242493014, 'finTipChord': 0.01781106331198854, 'finDistanceToCM': -0.9060037066452772, 'windDirection': 0.019589503815851755, 'windSpeed': 0.9653685077787015, 'inclination': 84.47882598146786, 'heading': 53.369261712221096, 'railLength': 5.700401513993099, 'ensembleMember': 6, 'CdSDrogue': 0.4577420857080098, 'lag_rec': 0.7703429091875917, 'lag_se': 0.8879612922934552}
