{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.257587737087494, 'impulse': 1416.4256360619152, 'burnOut': 4.8351248885188935, 'nozzleRadius': 0.021686212149151018, 'throatRadius': 0.007993337195165108, 'grainSeparation': 0.005541834956624662, 'grainDensity': 1661.6916410696356, 'grainOuterRadius': 0.021753521585304806, 'grainInitialInnerRadius': 0.010641798724074225, 'grainInitialHeight': 0.11859867048814542, 'inertiaI': 3.685630594984873, 'inertiaZ': 0.007094129258487451, 'radius': 0.0414881914509762, 'distanceRocketNozzle': -1.0252828715851516, 'distanceRocketPropellant': -0.5712939732423558, 'powerOffDrag': 0.8603384234058543, 'powerOnDrag': 0.8319272758673685, 'noseLength': 0.274726768522234, 'noseDistanceToCM': 1.1312971902391005, 'finSpan': 0.07705627554342946, 'finRootChord': 0.0583282979120982, 'finTipChord': 0.01829488918030126, 'finDistanceToCM': -0.9057484930828139, 'windDirection': -2.667906501711416, 'windSpeed': 1.0072760667445375, 'inclination': 84.64091231083923, 'heading': 53.57553568315283, 'railLength': 5.699450813924811, 'ensembleMember': 5, 'CdSDrogue': 0.5411614707622149, 'lag_rec': 1.2545507428893807, 'lag_se': 0.6670279763132303}
{'rocketMass': 8.257505514979309, 'impulse': 1425.4063676450096, 'burnOut': 5.701813364917923, 'nozzleRadius': 0.022286642757816454, 'throatRadius': 0.007251093461159793, 'grainSeparation': 0.006729795023418188, 'grainDensity': 1754.9709389918671, 'grainOuterRadius': 0.02097555508798088, 'grainInitialInnerRadius': 0.009673643479373937, 'grainInitialHeight': 0.12047919123590689, 'inertiaI': 3.663147299996839, 'inertiaZ': 0.006934520688662055, 'radius': 0.04043079917407313, 'distanceRocketNozzle': -1.0225768748192137, 'distanceRocketPropellant': -0.5692758647805082, 'powerOffDrag': 0.9075358950833452, 'powerOnDrag': 0.8410784005180622, 'noseLength': 0.27393980622947167, 'noseDistanceToCM': 1.1329802623077934, 'finSpan': 0.07707321484812503, 'finRootChord': 0.05775225647062938, 'finTipChord': 0.017387521483211512, 'finDistanceToCM': -0.9038417256664416, 'windDirection': -0.09840024463945778, 'windSpeed': 1.0159528655130383, 'inclination': 85.56160489064249, 'heading': 52.91352881462685, 'railLength': 5.700107129663211, 'ensembleMember': 5, 'CdSDrogue': 0.4705860553151757, 'lag_rec': 1.7172723820662248, 'lag_se': 0.7775210825416662}
{'rocketMass': 8.25633146423148, 'impulse': 1421.9033312254708, 'burnOut': 4.4004054472127905, 'nozzleRadius': 0.021651122099750172, 'throatRadius': 0.00805244317004055, 'grainSeparation': 0.0070001366072688425, 'grainDensity': 1734.9364638694528, 'grainOuterRadius': 0.020751323252914514, 'grainInitialInnerRadius': 0.009694140030602453, 'grainInitialHeight': 0.12083751542930884, 'inertiaI': 3.626590159457481, 'inertiaZ': 0.006992682675230069, 'radius': 0.041539478016601, 'distanceRocketNozzle': -1.0244605991391937, 'distanceRocketPropellant': -0.5708841735810446, 'powerOffDrag': 0.8930525012869771, 'powerOnDrag': 0.8356029811937074, 'noseLength': 0.2728374291325471, 'noseDistanceToCM': 1.1334414903881294, 'finSpan': 0.07699251563611695, 'finRootChord': 0.05742984760681616, 'finTipChord': 0.01809871633199936, 'finDistanceToCM': -0.9065816895707629, 'windDirection': -0.7203816395331357, 'windSpeed': 1.0303681552115698, 'inclination': 84.08171502049203, 'heading': 53.234428817297605, 'railLength': 5.6995131189178245, 'ensembleMember': 5, 'CdSDrogue': 0.5210070096032171, 'lag_rec': 1.2672359162379707, 'lag_se': 0.6894041047215038}
{'rocketMass': 8.257644011772685, 'impulse': 1459.5926924347002, 'burnOut': 4.63806675081509, 'nozzleRadius': 0.021125723944961802, 'throatRadius': 0.00762923180913619, 'grainSeparation': 0.006757586805586274, 'grainDensity': 1742.5476728368135, 'grainOuterRadius': 0.021298223979107408, 'grainInitialInnerRadius': 0.009951200280899892, 'grainInitialHeight': 0.11999700113539415, 'inertiaI': 3.6754578672769997, 'inertiaZ': 0.007161422057306701, 'radius': 0.03969712289337906, 'distanceRocketNozzle': -1.0225816828244798, 'distanceRocketPropellant': -0.5704611379384475, 'powerOffDrag': 0.853583344207011, 'powerOnDrag': 0.866691593363015, 'noseLength': 0.2746537116711543, 'noseDistanceToCM': 1.134318599576934, 'finSpan': 0.07752697764427133, 'finRootChord': 0.057881093489341284, 'finTipChord': 0.018253987278781508, 'finDistanceToCM': -0.9049117610751237, 'windDirection': -3.1996903675681887, 'windSpeed': 1.004152760698588, 'inclination': 86.06695805751143, 'heading': 51.567312631456616, 'railLength': 5.699974871951581, 'ensembleMember': 5, 'CdSDrogue': 0.4095832036533449, 'lag_rec': 1.7952840694366605, 'lag_se': 0.8337600836707146}
{'rocketMass': 8.255655123019615, 'impulse': 1375.5056738826363, 'burnOut': 4.055498325486665, 'nozzleRadius': 0.021668482702528087, 'throatRadius': 0.008042315153148471, 'grainSeparation': 0.005659416861695823, 'grainDensity': 1579.8890622633457, 'grainOuterRadius': 0.02145230124575645, 'grainInitialInnerRadius': 0.009620745123822232, 'grainInitialHeight': 0.11921892486522957, 'inertiaI': 3.6796123263121996, 'inertiaZ': 0.006948035814281112, 'radius': 0.040950926627959586, 'distanceRocketNozzle': -1.0239629685828135, 'distanceRocketPropellant': -0.5715503730226824, 'powerOffDrag': 0.8503513290132111, 'powerOnDrag': 0.8667903193615293, 'noseLength': 0.27502882494277836, 'noseDistanceToCM': 1.1339060065169613, 'finSpan': 0.07816103742594088, 'finRootChord': 0.05833324451237055, 'finTipChord': 0.017785927412022836, 'finDistanceToCM': -0.9045885678881493, 'windDirection': -0.2520027997957305, 'windSpeed': 1.0457736172259786, 'inclination': 85.03454108197012, 'heading': 51.38363614067706, 'railLength': 5.700268184367135, 'ensembleMember': 5, 'CdSDrogue': 0.4301496777454517, 'lag_rec': 0.9178256165737376, 'lag_se': 0.5596583632755597}
{'rocketMass': 8.256455307913367, 'impulse': 1431.5975767926236, 'burnOut': 5.769025597389646, 'nozzleRadius': 0.020917140192795308, 'throatRadius': 0.008408624701602231, 'grainSeparation': 0.006010038997555584, 'grainDensity': 1661.7125387600172, 'grainOuterRadius': 0.021069555266947253, 'grainInitialInnerRadius': 0.009052369165121907, 'grainInitialHeight': 0.12079242479910403, 'inertiaI': 3.6701439363922335, 'inertiaZ': 0.007006068167221146, 'radius': 0.04043987164602744, 'distanceRocketNozzle': -1.024406298762311, 'distanceRocketPropellant': -0.5707694714321001, 'powerOffDrag': 0.8339048673404672, 'powerOnDrag': 0.9135470929005942, 'noseLength': 0.27586542415150855, 'noseDistanceToCM': 1.131751318349696, 'finSpan': 0.07642111606283648, 'finRootChord': 0.058169626057333175, 'finTipChord': 0.017282494742194992, 'finDistanceToCM': -0.9049046223804735, 'windDirection': -0.35300247735410456, 'windSpeed': 0.9934877789664055, 'inclination': 83.79295063550916, 'heading': 53.77802861063455, 'railLength': 5.699760288172621, 'ensembleMember': 5, 'CdSDrogue': 0.37029308524398963, 'lag_rec': 0.9184804691186109, 'lag_se': 0.7145743011224206}
{'rocketMass': 8.255736122416915, 'impulse': 1400.04477655832, 'burnOut': 5.914642748483525, 'nozzleRadius': 0.02135661875947552, 'throatRadius': 0.007875125772298841, 'grainSeparation': 0.0059448004875322915, 'grainDensity': 1705.71221097946, 'grainOuterRadius': 0.02117071411472447, 'grainInitialInnerRadius': 0.009668755776125923, 'grainInitialHeight': 0.11849610609780015, 'inertiaI': 3.676295779738458, 'inertiaZ': 0.006830620474766088, 'radius': 0.042439609196572636, 'distanceRocketNozzle': -1.0245155550110396, 'distanceRocketPropellant': -0.5715896850020664, 'powerOffDrag': 0.8518459431778456, 'powerOnDrag': 0.8939903545555021, 'noseLength': 0.2738412546969553, 'noseDistanceToCM': 1.1331905291455382, 'finSpan': 0.07738331593808877, 'finRootChord': 0.05873299405693536, 'finTipChord': 0.017094975732470638, 'finDistanceToCM': -0.9050630139798083, 'windDirection': -2.221767406048602, 'windSpeed': 0.9508546494372135, 'inclination': 85.58072111253436, 'heading': 52.066337250704045, 'railLength': 5.700428654462561, 'ensembleMember': 5, 'CdSDrogue': 0.4553595683700963, 'lag_rec': 1.4078826591476328, 'lag_se': 0.8035046548961244}
{'rocketMass': 8.25736905055193, 'impulse': 1389.1788038607142, 'burnOut': 5.707004378082669, 'nozzleRadius': 0.021224151942154792, 'throatRadius': 0.007513475375010586, 'grainSeparation': 0.004390398516562054, 'grainDensity': 1641.2914458488997, 'grainOuterRadius': 0.021120733058052503, 'grainInitialInnerRadius': 0.009286763800802197, 'grainInitialHeight': 0.11871515217894996, 'inertiaI': 3.7222431074991538, 'inertiaZ': 0.007045105871469651, 'radius': 0.040798744755687226, 'distanceRocketNozzle': -1.0235365802778695, 'distanceRocketPropellant': -0.5721849918133881, 'powerOffDrag': 0.9212668156358064, 'powerOnDrag': 0.8130246479599922, 'noseLength': 0.27378369862431684, 'noseDistanceToCM': 1.1337294776232332, 'finSpan': 0.07711728811628568, 'finRootChord': 0.05756241494958956, 'finTipChord': 0.017613133621429893, 'finDistanceToCM': -0.9039949016249362, 'windDirection': 2.465974082319372, 'windSpeed': 0.9955531902703982, 'inclination': 84.29508652760151, 'heading': 54.780822127715275, 'railLength': 5.700707713840732, 'ensembleMember': 5, 'CdSDrogue': 0.3933887184869242, 'lag_rec': 2.2848485288124714, 'lag_se': 0.41364794473897576}
{'rocketMass': 8.255985402002013, 'impulse': 1352.6250935731098, 'burnOut': 5.813004679480995, 'nozzleRadius': 0.022185950923735813, 'throatRadius': 0.008566789846322831, 'grainSeparation': 0.006476111028182769, 'grainDensity': 1789.049196708947, 'grainOuterRadius': 0.021370749040291667, 'grainInitialInnerRadius': 0.009503149835859169, 'grainInitialHeight': 0.1199326854499665, 'inertiaI': 3.6627191215143213, 'inertiaZ': 0.007013474089275271, 'radius': 0.0381170273213388, 'distanceRocketNozzle': -1.0225953372291323, 'distanceRocketPropellant': -0.5719909436683713, 'powerOffDrag': 0.8406780854172461, 'powerOnDrag': 0.873824892837311, 'noseLength': 0.27417091150422945, 'noseDistanceToCM': 1.133600472628228, 'finSpan': 0.07748457089243042, 'finRootChord': 0.05820353163249407, 'finTipChord': 0.018331772889769157, 'finDistanceToCM': -0.9070867157744437, 'windDirection': 2.3713926735943645, 'windSpeed': 1.0245655466934074, 'inclination': 84.89857935528197, 'heading': 55.95016622425437, 'railLength': 5.7000099994238935, 'ensembleMember': 5, 'CdSDrogue': 0.319776843725034, 'lag_rec': 0.8295751138930001, 'lag_se': 0.8208699887714815}
{'rocketMass': 8.257412942081807, 'impulse': 1415.171356865623, 'burnOut': 5.966600635639581, 'nozzleRadius': 0.022210989985918025, 'throatRadius': 0.008181590544813188, 'grainSeparation': 0.006848210701595973, 'grainDensity': 1659.7327060865923, 'grainOuterRadius': 0.021424696357327147, 'grainInitialInnerRadius': 0.00988853928090243, 'grainInitialHeight': 0.11905496705451131, 'inertiaI': 3.7004905168665063, 'inertiaZ': 0.007065709699864087, 'radius': 0.039515275502555666, 'distanceRocketNozzle': -1.0237603190192512, 'distanceRocketPropellant': -0.5713982661901608, 'powerOffDrag': 0.8052660501675166, 'powerOnDrag': 0.8499851870449738, 'noseLength': 0.27231245165896684, 'noseDistanceToCM': 1.1341883852161947, 'finSpan': 0.07751048764916697, 'finRootChord': 0.057158034065611284, 'finTipChord': 0.017621592755524884, 'finDistanceToCM': -0.9064424720989522, 'windDirection': 2.3935864809801934, 'windSpeed': 1.0021718094474317, 'inclination': 86.52323326723825, 'heading': 52.19426576848968, 'railLength': 5.70022689130563, 'ensembleMember': 5, 'CdSDrogue': 0.4007650052964066, 'lag_rec': 1.1821804419882413, 'lag_se': 0.5778929571849786}
{'rocketMass': 8.256592302608963, 'impulse': 1396.5129260417068, 'burnOut': 4.596364739758006, 'nozzleRadius': 0.021792948041890987, 'throatRadius': 0.007724093736253612, 'grainSeparation': 0.0069867824215475854, 'grainDensity': 1739.8383156645739, 'grainOuterRadius': 0.02104512727315517, 'grainInitialInnerRadius': 0.010158196751201188, 'grainInitialHeight': 0.118228071004843, 'inertiaI': 3.6648481753509237, 'inertiaZ': 0.0069749668057844175, 'radius': 0.04086957001726291, 'distanceRocketNozzle': -1.0233922010829417, 'distanceRocketPropellant': -0.5707549968629164, 'powerOffDrag': 0.8448829258129826, 'powerOnDrag': 0.8289207781704921, 'noseLength': 0.2741548463146711, 'noseDistanceToCM': 1.1328067832809738, 'finSpan': 0.07763829393841414, 'finRootChord': 0.05716534828324762, 'finTipChord': 0.018136754282347192, 'finDistanceToCM': -0.9067348467177763, 'windDirection': 0.33042751218200206, 'windSpeed': 1.0985210923589173, 'inclination': 85.00523545678756, 'heading': 52.370057828454414, 'railLength': 5.6997979677457575, 'ensembleMember': 5, 'CdSDrogue': 0.45974377443909414, 'lag_rec': 0.8651784788459116, 'lag_se': 0.6316199498157679}
{'rocketMass': 8.255561781556285, 'impulse': 1403.3476195564353, 'burnOut': 7.181611987727785, 'nozzleRadius': 0.02129750551727538, 'throatRadius': 0.008314475264180192, 'grainSeparation': 0.006001627916218614, 'grainDensity': 1660.05848094962, 'grainOuterRadius': 0.021589003021677367, 'grainInitialInnerRadius': 0.008952604865220684, 'grainInitialHeight': 0.11881130609002273, 'inertiaI': 3.6848957861564955, 'inertiaZ': 0.006881766739546953, 'radius': 0.04014437725637849, 'distanceRocketNozzle': -1.0238257159898954, 'distanceRocketPropellant': -0.5725702896277868, 'powerOffDrag': 0.881407832945609, 'powerOnDrag': 0.9123412696956508, 'noseLength': 0.273895742428929, 'noseDistanceToCM': 1.1341271700132407, 'finSpan': 0.07757185022089817, 'finRootChord': 0.05813676767429752, 'finTipChord': 0.01747781706941998, 'finDistanceToCM': -0.9053416406421075, 'windDirection': 1.8506099023768714, 'windSpeed': 0.9251592470586644, 'inclination': 86.2472497594716, 'heading': 53.13381080795551, 'railLength': 5.70003169083695, 'ensembleMember': 5, 'CdSDrogue': 0.43332047995766554, 'lag_rec': 1.1306877311002113, 'lag_se': 0.9306786534618202}
{'rocketMass': 8.256547429144243, 'impulse': 1466.8150064738427, 'burnOut': 4.179621715620792, 'nozzleRadius': 0.021604635408163656, 'throatRadius': 0.008178542032354713, 'grainSeparation': 0.006818337090845561, 'grainDensity': 1779.0164992054447, 'grainOuterRadius': 0.021152385556275414, 'grainInitialInnerRadius': 0.009145317154819288, 'grainInitialHeight': 0.11798323862353796, 'inertiaI': 3.668365801160645, 'inertiaZ': 0.007028637296578163, 'radius': 0.04115759433582322, 'distanceRocketNozzle': -1.0245818382284522, 'distanceRocketPropellant': -0.5720436934033186, 'powerOffDrag': 0.835341028823751, 'powerOnDrag': 0.9373425157209841, 'noseLength': 0.27448391375055764, 'noseDistanceToCM': 1.1346939483867102, 'finSpan': 0.07633733129358782, 'finRootChord': 0.05741545654736825, 'finTipChord': 0.017153970892479126, 'finDistanceToCM': -0.9068782634152164, 'windDirection': 0.546825029323451, 'windSpeed': 0.9197085107748992, 'inclination': 85.00995528212023, 'heading': 56.84869218867054, 'railLength': 5.700068645215426, 'ensembleMember': 5, 'CdSDrogue': 0.5509272865640068, 'lag_rec': 1.2682069012431716, 'lag_se': 0.52850844667727}
{'rocketMass': 8.255715347383948, 'impulse': 1420.6296334108397, 'burnOut': 6.416012403183089, 'nozzleRadius': 0.02143811199345851, 'throatRadius': 0.007957426088358855, 'grainSeparation': 0.005493506101956897, 'grainDensity': 1697.4772518226084, 'grainOuterRadius': 0.021577846625860705, 'grainInitialInnerRadius': 0.009638238666555434, 'grainInitialHeight': 0.12162025941897199, 'inertiaI': 3.6090276598019395, 'inertiaZ': 0.007021513246784924, 'radius': 0.03877270862581631, 'distanceRocketNozzle': -1.023413407257667, 'distanceRocketPropellant': -0.5714214578459678, 'powerOffDrag': 0.8880992005718629, 'powerOnDrag': 0.8588900720251529, 'noseLength': 0.2736487607425264, 'noseDistanceToCM': 1.134088635473836, 'finSpan': 0.07688252573983931, 'finRootChord': 0.05641085042411814, 'finTipChord': 0.01773172482675093, 'finDistanceToCM': -0.9045310353922268, 'windDirection': 0.5739338623637154, 'windSpeed': 1.039967126696042, 'inclination': 86.40425211062517, 'heading': 56.44760989825762, 'railLength': 5.699882279412059, 'ensembleMember': 5, 'CdSDrogue': 0.41154172393421984, 'lag_rec': 1.6209738542133554, 'lag_se': 0.7673459431590932}
{'rocketMass': 8.255920829695649, 'impulse': 1424.1255657234829, 'burnOut': 6.140836411409213, 'nozzleRadius': 0.02110803629033378, 'throatRadius': 0.007875414844849748, 'grainSeparation': 0.004913207242593515, 'grainDensity': 1725.9278358910224, 'grainOuterRadius': 0.02160164044797878, 'grainInitialInnerRadius': 0.009393259182426396, 'grainInitialHeight': 0.11886990477201484, 'inertiaI': 3.555051139016335, 'inertiaZ': 0.006937176052782431, 'radius': 0.03995918984272898, 'distanceRocketNozzle': -1.0246998275138968, 'distanceRocketPropellant': -0.5714481975217568, 'powerOffDrag': 0.8663430454953539, 'powerOnDrag': 0.8544943521113787, 'noseLength': 0.27347607719600225, 'noseDistanceToCM': 1.1340985808523547, 'finSpan': 0.07632704887863855, 'finRootChord': 0.058804210195711436, 'finTipChord': 0.01847202405982063, 'finDistanceToCM': -0.9059627098039852, 'windDirection': 1.2067941626809013, 'windSpeed': 1.012122794724706, 'inclination': 85.59650253180708, 'heading': 53.959219283904936, 'railLength': 5.7001972077276255, 'ensembleMember': 5, 'CdSDrogue': 0.400676356139026, 'lag_rec': 0.719302752806815, 'lag_se': 0.651560638233508}
{'rocketMass': 8.258845112346545, 'impulse': 1409.3279251091592, 'burnOut': 4.644743377130953, 'nozzleRadius': 0.020638001387374722, 'throatRadius': 0.008476442274935056, 'grainSeparation': 0.005637439908883109, 'grainDensity': 1764.4790954123778, 'grainOuterRadius': 0.02168460333535999, 'grainInitialInnerRadius': 0.010437240654497651, 'grainInitialHeight': 0.12021545458439108, 'inertiaI': 3.68500962907539, 'inertiaZ': 0.006854513675755864, 'radius': 0.0399170893552251, 'distanceRocketNozzle': -1.0241832454808928, 'distanceRocketPropellant': -0.5692641520747667, 'powerOffDrag': 0.8228689026315913, 'powerOnDrag': 0.8657367224956144, 'noseLength': 0.2741639817078867, 'noseDistanceToCM': 1.1340383278544266, 'finSpan': 0.0774121634753395, 'finRootChord': 0.058480051618220896, 'finTipChord': 0.01882757629097716, 'finDistanceToCM': -0.904939874549603, 'windDirection': 0.7266901380658902, 'windSpeed': 1.040593085490658, 'inclination': 85.3914103169398, 'heading': 54.5381961071128, 'railLength': 5.700909500287376, 'ensembleMember': 5, 'CdSDrogue': 0.5213225405513326, 'lag_rec': 1.0916503501396284, 'lag_se': 0.7143995671355785}
{'rocketMass': 8.256993976513595, 'impulse': 1448.0102505483287, 'burnOut': 4.322180263910619, 'nozzleRadius': 0.021764330852300645, 'throatRadius': 0.00818986041366933, 'grainSeparation': 0.005956040945040207, 'grainDensity': 1651.0352221234248, 'grainOuterRadius': 0.02160468336020979, 'grainInitialInnerRadius': 0.010026728479908866, 'grainInitialHeight': 0.11830657902685651, 'inertiaI': 3.6730137588857152, 'inertiaZ': 0.006984974982338422, 'radius': 0.03993292313715232, 'distanceRocketNozzle': -1.0243171844727985, 'distanceRocketPropellant': -0.5705797155326053, 'powerOffDrag': 0.8623981990704165, 'powerOnDrag': 0.8782587115781677, 'noseLength': 0.27415959081121527, 'noseDistanceToCM': 1.1337098556408258, 'finSpan': 0.07677184693303789, 'finRootChord': 0.05858715386386211, 'finTipChord': 0.01867254090669167, 'finDistanceToCM': -0.9043391023288085, 'windDirection': 4.290382361361278, 'windSpeed': 1.0140664765168594, 'inclination': 82.50911437999244, 'heading': 50.72665444274783, 'railLength': 5.699257435351902, 'ensembleMember': 5, 'CdSDrogue': 0.5241277750982636, 'lag_rec': 1.5427849079634788, 'lag_se': 0.5090982951345991}
{'rocketMass': 8.258245287349144, 'impulse': 1448.845712713743, 'burnOut': 6.392342587700464, 'nozzleRadius': 0.021854375433855554, 'throatRadius': 0.008412991873081909, 'grainSeparation': 0.0051485449312399685, 'grainDensity': 1627.5145770398306, 'grainOuterRadius': 0.02091914777563596, 'grainInitialInnerRadius': 0.009718284325018162, 'grainInitialHeight': 0.12022935255272889, 'inertiaI': 3.666281473041427, 'inertiaZ': 0.006932479525114865, 'radius': 0.04076715291428577, 'distanceRocketNozzle': -1.024611134900963, 'distanceRocketPropellant': -0.5711677482844673, 'powerOffDrag': 0.8924592972675222, 'powerOnDrag': 0.9014314531633609, 'noseLength': 0.27287654290465213, 'noseDistanceToCM': 1.1346298506406822, 'finSpan': 0.07700749389723996, 'finRootChord': 0.058577098312803076, 'finTipChord': 0.017945857111357908, 'finDistanceToCM': -0.907028466807678, 'windDirection': -0.19456456355213458, 'windSpeed': 0.9682842555471433, 'inclination': 84.17068863086092, 'heading': 55.05865591602341, 'railLength': 5.700857624759361, 'ensembleMember': 5, 'CdSDrogue': 0.39901028408107014, 'lag_rec': 0.3002843084321529, 'lag_se': 0.5107895058127003}
{'rocketMass': 8.257890918700376, 'impulse': 1435.843866867701, 'burnOut': 5.459325433255009, 'nozzleRadius': 0.021263759189823407, 'throatRadius': 0.008002343594899285, 'grainSeparation': 0.007537425148414701, 'grainDensity': 1677.7480859339842, 'grainOuterRadius': 0.021514448548642616, 'grainInitialInnerRadius': 0.010132909288803199, 'grainInitialHeight': 0.11919347951824413, 'inertiaI': 3.6479962597556908, 'inertiaZ': 0.0070068575584202805, 'radius': 0.04263090063867224, 'distanceRocketNozzle': -1.0243427437197172, 'distanceRocketPropellant': -0.5699607089622926, 'powerOffDrag': 0.9009062855566418, 'powerOnDrag': 0.8497022862183141, 'noseLength': 0.2757178227630514, 'noseDistanceToCM': 1.1352231230939136, 'finSpan': 0.07781462975714061, 'finRootChord': 0.058479306317452295, 'finTipChord': 0.017896157943190383, 'finDistanceToCM': -0.9050320194354822, 'windDirection': 0.580455832133817, 'windSpeed': 1.0250580619907848, 'inclination': 85.10965591832556, 'heading': 55.158290826976454, 'railLength': 5.69960194207139, 'ensembleMember': 5, 'CdSDrogue': 0.5218069361810461, 'lag_rec': 0.9980213249810574, 'lag_se': 0.6845081611045459}
{'rocketMass': 8.257545698793614, 'impulse': 1387.6717607533783, 'burnOut': 5.642873905783307, 'nozzleRadius': 0.022200932751444507, 'throatRadius': 0.008204125512964235, 'grainSeparation': 0.006163030299986047, 'grainDensity': 1642.0679055446274, 'grainOuterRadius': 0.021328130488145136, 'grainInitialInnerRadius': 0.009689249084488536, 'grainInitialHeight': 0.11990520865036194, 'inertiaI': 3.6846297920290714, 'inertiaZ': 0.006969666202462666, 'radius': 0.040336279095989365, 'distanceRocketNozzle': -1.0253327286497973, 'distanceRocketPropellant': -0.571349775538853, 'powerOffDrag': 0.8906017530538008, 'powerOnDrag': 0.9157754806487143, 'noseLength': 0.2728733286796666, 'noseDistanceToCM': 1.1355466394066747, 'finSpan': 0.07778072932609467, 'finRootChord': 0.0580106090914386, 'finTipChord': 0.01813353574836752, 'finDistanceToCM': -0.9059658134206079, 'windDirection': 1.7301963387687536, 'windSpeed': 1.0023443669582581, 'inclination': 86.04552225775942, 'heading': 53.68086607864507, 'railLength': 5.699866814436768, 'ensembleMember': 5, 'CdSDrogue': 0.41393244974567844, 'lag_rec': 1.3916809835422221, 'lag_se': 0.6779185199042996}
{'rocketMass': 8.257283875820645, 'impulse': 1342.2280397485176, 'burnOut': 6.3410219361411615, 'nozzleRadius': 0.02153419907410564, 'throatRadius': 0.008072336881424523, 'grainSeparation': 0.006614061143639081, 'grainDensity': 1769.8334859419904, 'grainOuterRadius': 0.021607280694551825, 'grainInitialInnerRadius': 0.010005338825974947, 'grainInitialHeight': 0.11970723461660884, 'inertiaI': 3.6699003172940077, 'inertiaZ': 0.006901071516884451, 'radius': 0.04285434285083298, 'distanceRocketNozzle': -1.0233684525159892, 'distanceRocketPropellant': -0.5708883648544668, 'powerOffDrag': 0.8138019917697294, 'powerOnDrag': 0.9003922221646454, 'noseLength': 0.2755979260919773, 'noseDistanceToCM': 1.1311273237336095, 'finSpan': 0.07683957084549307, 'finRootChord': 0.05851652752795541, 'finTipChord': 0.01815156106465691, 'finDistanceToCM': -0.9061409708992632, 'windDirection': -1.5781526614628034, 'windSpeed': 1.0253981555739025, 'inclination': 83.44887862450194, 'heading': 50.15320180914438, 'railLength': 5.700583871506671, 'ensembleMember': 5, 'CdSDrogue': 0.3241048552442638, 'lag_rec': 0.1885720704868692, 'lag_se': 0.736743398467697}
{'rocketMass': 8.2562169536062, 'impulse': 1457.9090044288282, 'burnOut': 5.673144576250373, 'nozzleRadius': 0.0221783024409679, 'throatRadius': 0.007954197305178884, 'grainSeparation': 0.006752170533966211, 'grainDensity': 1632.854543127101, 'grainOuterRadius': 0.021407205208030484, 'grainInitialInnerRadius': 0.009962270755257487, 'grainInitialHeight': 0.12042539623883089, 'inertiaI': 3.7132826270087333, 'inertiaZ': 0.007075831360077976, 'radius': 0.040452114360942454, 'distanceRocketNozzle': -1.0235298544766938, 'distanceRocketPropellant': -0.5693023057528431, 'powerOffDrag': 0.9026109908517623, 'powerOnDrag': 0.9259825779559329, 'noseLength': 0.2727271238956585, 'noseDistanceToCM': 1.1341651256260825, 'finSpan': 0.07669578010820476, 'finRootChord': 0.058489019612003125, 'finTipChord': 0.018735691331762123, 'finDistanceToCM': -0.9061703060121462, 'windDirection': 0.2923728140117336, 'windSpeed': 1.050517889140822, 'inclination': 82.84593673181745, 'heading': 52.94971349186988, 'railLength': 5.700334824054761, 'ensembleMember': 5, 'CdSDrogue': 0.3933254910236302, 'lag_rec': 1.0861970666974596, 'lag_se': 0.5194323918415327}
