{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.0951990364575097, 'outOfRailVelocity': 22.248831916997133, 'apogeeTime': 13.911909613722557, 'apogeeAltitude': 792.1111602814874, 'apogeeX': 85.3660301994322, 'apogeeY': 80.76234874381684, 'impactTime': 60.27002798061727, 'impactX': 310.6071894105821, 'impactY': 13.031733373303432, 'impactVelocity': -17.969757060181706, 'initialStaticMargin': 1.6546605985768246, 'outOfRailStaticMargin': 1.8360674517525668, 'finalStaticMargin': 2.675400948899988, 'numberOfEvents': 1, 'maxVelocity': 119.29556134292373, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.431494117762336, 'drogueInflatedVelocity': 10.053303783412979}
{'outOfRailTime': 1.3723793560325328, 'outOfRailVelocity': 19.178885589618663, 'apogeeTime': 14.590236921852531, 'apogeeAltitude': 817.6690526088746, 'apogeeX': 134.8336192025963, 'apogeeY': 122.42964135881077, 'impactTime': 63.30689749414331, 'impactX': 393.3334035752993, 'impactY': 62.0795233528565, 'impactVelocity': -17.504755470540317, 'initialStaticMargin': 1.8367418865616072, 'outOfRailStaticMargin': 1.9992487115546242, 'finalStaticMargin': 2.8645192287271795, 'numberOfEvents': 1, 'maxVelocity': 119.09030441365813, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.315344643283423, 'drogueInflatedVelocity': 14.854800156199186}
{'outOfRailTime': 1.1858276216388866, 'outOfRailVelocity': 21.31400336608519, 'apogeeTime': 14.60922840385714, 'apogeeAltitude': 867.0067116686816, 'apogeeX': 88.7486503077212, 'apogeeY': 97.72085276536563, 'impactTime': 62.703246306780066, 'impactX': 329.22836223584267, 'impactY': 33.490360749872416, 'impactVelocity': -19.187581696094533, 'initialStaticMargin': 1.74393819940257, 'outOfRailStaticMargin': 1.9132254318052688, 'finalStaticMargin': 2.7780240335502815, 'numberOfEvents': 1, 'maxVelocity': 125.2333466685844, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 14.833654848358464, 'drogueInflatedVelocity': 9.562795362331896}
{'outOfRailTime': 1.2186006300074002, 'outOfRailVelocity': 20.842503673677292, 'apogeeTime': 14.641876705446318, 'apogeeAltitude': 854.7604540452826, 'apogeeX': 107.25345762178473, 'apogeeY': 122.7633403118667, 'impactTime': 60.90349247547314, 'impactX': 345.94265928404883, 'impactY': 74.80622931530124, 'impactVelocity': -19.139800417980695, 'initialStaticMargin': 2.5285115563571563, 'outOfRailStaticMargin': 2.686125416217231, 'finalStaticMargin': 3.475105907315893, 'numberOfEvents': 1, 'maxVelocity': 122.45803454620122, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.867651423377644, 'drogueInflatedVelocity': 16.31496045770922}
{'outOfRailTime': 1.014355885136909, 'outOfRailVelocity': 23.532157224669007, 'apogeeTime': 13.76825173676768, 'apogeeAltitude': 794.7005854613133, 'apogeeX': 118.13826187742234, 'apogeeY': 102.18784989139397, 'impactTime': 56.744258396628894, 'impactX': 350.70775479123273, 'impactY': 61.106585090058054, 'impactVelocity': -20.01599222470296, 'initialStaticMargin': 1.602863345622899, 'outOfRailStaticMargin': 1.7866966907229531, 'finalStaticMargin': 2.610600202869834, 'numberOfEvents': 1, 'maxVelocity': 121.70732264229397, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 13.997086039698866, 'drogueInflatedVelocity': 11.74983449735233}
{'outOfRailTime': 1.4315765001068284, 'outOfRailVelocity': 18.589674007453674, 'apogeeTime': 14.81421977234756, 'apogeeAltitude': 827.6481660846111, 'apogeeX': 79.0196480474822, 'apogeeY': 99.5086708975721, 'impactTime': 61.79596361888488, 'impactX': 305.4027423001112, 'impactY': 38.0584746805973, 'impactVelocity': -18.446003921918344, 'initialStaticMargin': 1.6073440401970085, 'outOfRailStaticMargin': 1.773200971593987, 'finalStaticMargin': 2.6604447647567278, 'numberOfEvents': 1, 'maxVelocity': 117.32042635275327, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.518788029921424, 'drogueInflatedVelocity': 11.335017158223508}
{'outOfRailTime': 1.0844951647568157, 'outOfRailVelocity': 22.701367145093645, 'apogeeTime': 14.508495443255333, 'apogeeAltitude': 872.1360705681554, 'apogeeX': 123.50456128743345, 'apogeeY': 116.19369155744272, 'impactTime': 64.77204255863717, 'impactX': 390.33789231982144, 'impactY': 50.4283262289072, 'impactVelocity': -18.478787314245803, 'initialStaticMargin': 2.159951429066615, 'outOfRailStaticMargin': 2.3175389649146596, 'finalStaticMargin': 3.077158999459067, 'numberOfEvents': 1, 'maxVelocity': 126.81163387141571, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.563845985430572, 'drogueInflatedVelocity': 12.01079018094791}
{'outOfRailTime': 1.2393056345676117, 'outOfRailVelocity': 20.42537574976604, 'apogeeTime': 14.277823116009992, 'apogeeAltitude': 801.848519630888, 'apogeeX': 112.52110585354829, 'apogeeY': 116.70048316200835, 'impactTime': 58.86177825377035, 'impactX': 345.3750405736604, 'impactY': 73.65310328457295, 'impactVelocity': -19.00695458990909, 'initialStaticMargin': 2.241796636609146, 'outOfRailStaticMargin': 2.4289819402295727, 'finalStaticMargin': 3.3567905360401697, 'numberOfEvents': 1, 'maxVelocity': 117.87608354456628, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.966233906164899, 'drogueInflatedVelocity': 13.582515470797308}
{'outOfRailTime': 1.0228628081348123, 'outOfRailVelocity': 23.64715568639664, 'apogeeTime': 14.32596838480458, 'apogeeAltitude': 872.3066529515754, 'apogeeX': 74.57295174065587, 'apogeeY': 78.29650457128861, 'impactTime': 61.77472599550921, 'impactX': 304.39321219846306, 'impactY': 5.390263454364909, 'impactVelocity': -19.290063393767795, 'initialStaticMargin': 1.820601841063111, 'outOfRailStaticMargin': 2.0066653048197405, 'finalStaticMargin': 2.891653146411174, 'numberOfEvents': 1, 'maxVelocity': 128.26198367002235, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.9735600851346, 'drogueInflatedVelocity': 9.84863294486183}
{'outOfRailTime': 1.1948436632901287, 'outOfRailVelocity': 21.048716500095072, 'apogeeTime': 14.296895782046448, 'apogeeAltitude': 821.4623858840114, 'apogeeX': 84.47113758831019, 'apogeeY': 92.0853987653815, 'impactTime': 57.32137317783023, 'impactX': 297.2930586840599, 'impactY': 42.445929170063074, 'impactVelocity': -20.011327892085152, 'initialStaticMargin': 1.5162348251400781, 'outOfRailStaticMargin': 1.6953591003521273, 'finalStaticMargin': 2.5928599533982073, 'numberOfEvents': 1, 'maxVelocity': 121.15333772723325, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.353533223029821, 'drogueInflatedVelocity': 13.479382419272113}
{'outOfRailTime': 1.1170233764160822, 'outOfRailVelocity': 22.183385473582977, 'apogeeTime': 14.319780788906643, 'apogeeAltitude': 849.6882518130144, 'apogeeX': 55.76805348793981, 'apogeeY': 65.39601337622612, 'impactTime': 58.594302054592106, 'impactX': 260.36549420223304, 'impactY': -2.3214616047540235, 'impactVelocity': -20.180795040797342, 'initialStaticMargin': 1.5583397507641057, 'outOfRailStaticMargin': 1.7273785612448147, 'finalStaticMargin': 2.5586995801556323, 'numberOfEvents': 1, 'maxVelocity': 125.16408164280762, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.163097883947932, 'drogueInflatedVelocity': 10.17768743899608}
{'outOfRailTime': 0.7087020153900772, 'outOfRailVelocity': 30.94857059432354, 'apogeeTime': 14.108247782976498, 'apogeeAltitude': 908.7548748074787, 'apogeeX': 113.58880862313625, 'apogeeY': 111.94688074003523, 'impactTime': 64.40772167008633, 'impactX': 375.52184306940916, 'impactY': 41.83559840675744, 'impactVelocity': -18.601015342009436, 'initialStaticMargin': 2.9233442556872107, 'outOfRailStaticMargin': 3.1553517318522823, 'finalStaticMargin': 4.021666400422356, 'numberOfEvents': 1, 'maxVelocity': 134.94637565017322, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.24470182541199, 'drogueInflatedVelocity': 15.391874445012533}
{'outOfRailTime': 0.7012358313947036, 'outOfRailVelocity': 31.06561554247832, 'apogeeTime': 13.79406105954255, 'apogeeAltitude': 869.9752124564561, 'apogeeX': 138.69264580031282, 'apogeeY': 104.26890518973441, 'impactTime': 53.55888199593905, 'impactX': 377.10673526344164, 'impactY': 80.23782130103449, 'impactVelocity': -23.59237993226872, 'initialStaticMargin': 2.183136424358345, 'outOfRailStaticMargin': 2.4076236164116027, 'finalStaticMargin': 3.221789536164878, 'numberOfEvents': 1, 'maxVelocity': 132.3253634657161, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.75739716194284, 'drogueInflatedVelocity': 15.273156877214646}
{'outOfRailTime': 0.6962097743238297, 'outOfRailVelocity': 31.36209041133254, 'apogeeTime': 13.65885048202603, 'apogeeAltitude': 865.4582849890569, 'apogeeX': 109.7247881771155, 'apogeeY': 90.86483153416609, 'impactTime': 67.39552550409223, 'impactX': 379.6977289510198, 'impactY': -3.617311204715895, 'impactVelocity': -16.492892790272233, 'initialStaticMargin': 1.6189873718987415, 'outOfRailStaticMargin': 1.833858622799528, 'finalStaticMargin': 2.6266914479724592, 'numberOfEvents': 1, 'maxVelocity': 134.5180988245266, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 14.565592727231392, 'drogueInflatedVelocity': 13.238179376691146}
{'outOfRailTime': 1.1575331451042183, 'outOfRailVelocity': 21.40452901693183, 'apogeeTime': 14.050020088573111, 'apogeeAltitude': 794.5618535122267, 'apogeeX': 102.87566502604626, 'apogeeY': 100.97628194789205, 'impactTime': 64.24571242542905, 'impactX': 349.8921504126168, 'impactY': 25.377407644746228, 'impactVelocity': -16.356075949771615, 'initialStaticMargin': 1.9871922892779308, 'outOfRailStaticMargin': 2.1742621994737874, 'finalStaticMargin': 3.0697950441801916, 'numberOfEvents': 1, 'maxVelocity': 118.71212435325855, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.820716652892049, 'drogueInflatedVelocity': 12.914970486061117}
{'outOfRailTime': 0.8745026158913429, 'outOfRailVelocity': 26.502445751106855, 'apogeeTime': 14.255508541267426, 'apogeeAltitude': 892.2434177901616, 'apogeeX': 101.51094605358371, 'apogeeY': 100.02637097819508, 'impactTime': 64.64551793813833, 'impactX': 354.62636109887063, 'impactY': 22.620399518482802, 'impactVelocity': -17.8146635442706, 'initialStaticMargin': 2.3466949946766684, 'outOfRailStaticMargin': 2.5431767901842197, 'finalStaticMargin': 3.3909856867602945, 'numberOfEvents': 1, 'maxVelocity': 131.5113565466718, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 16.12173071717253, 'drogueInflatedVelocity': 19.981932694827528}
{'outOfRailTime': 1.1304667869284177, 'outOfRailVelocity': 21.950022845861202, 'apogeeTime': 14.382342887072513, 'apogeeAltitude': 849.0593489651212, 'apogeeX': 121.83520597646257, 'apogeeY': 118.34869635797513, 'impactTime': 69.38149263849094, 'impactX': 398.17795851834546, 'impactY': 30.43283714438221, 'impactVelocity': -15.562197355919624, 'initialStaticMargin': 1.9770329688785164, 'outOfRailStaticMargin': 2.162907825661327, 'finalStaticMargin': 3.0836761960645727, 'numberOfEvents': 1, 'maxVelocity': 124.61231940203535, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.839398538068675, 'drogueInflatedVelocity': 18.16999522446261}
{'outOfRailTime': 0.8746680411400776, 'outOfRailVelocity': 26.39393474800448, 'apogeeTime': 13.985484210737072, 'apogeeAltitude': 856.6200591117645, 'apogeeX': 127.53615721503573, 'apogeeY': 109.40175600883214, 'impactTime': 59.49178719561078, 'impactX': 376.449704323943, 'impactY': 59.18129231924213, 'impactVelocity': -19.880837678803296, 'initialStaticMargin': 1.9510925973553626, 'outOfRailStaticMargin': 2.131451672291485, 'finalStaticMargin': 2.891958845052737, 'numberOfEvents': 1, 'maxVelocity': 129.0165015900073, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.708561762999135, 'drogueInflatedVelocity': 13.74614659206946}
{'outOfRailTime': 1.1031696327250695, 'outOfRailVelocity': 22.338097910349127, 'apogeeTime': 14.179748336948458, 'apogeeAltitude': 831.3499191102078, 'apogeeX': 151.5513209867852, 'apogeeY': 121.16461936142547, 'impactTime': 69.33892039247425, 'impactX': 440.84030329813277, 'impactY': 32.011541947665705, 'impactVelocity': -15.609309118453499, 'initialStaticMargin': 1.081903352402609, 'outOfRailStaticMargin': 1.2456959402009942, 'finalStaticMargin': 2.0382833998650547, 'numberOfEvents': 1, 'maxVelocity': 124.38190068108227, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.63981541582434, 'drogueInflatedVelocity': 14.520576711704647}
{'outOfRailTime': 1.3524540858708531, 'outOfRailVelocity': 19.366716678229274, 'apogeeTime': 14.754755065281087, 'apogeeAltitude': 838.9826135366532, 'apogeeX': 124.15269588283678, 'apogeeY': 135.1950061262514, 'impactTime': 66.49929363908272, 'impactX': 391.4159814082802, 'impactY': 67.80377282017962, 'impactVelocity': -17.00593569416737, 'initialStaticMargin': 1.8738748110932957, 'outOfRailStaticMargin': 2.033210428470493, 'finalStaticMargin': 2.872450467719727, 'numberOfEvents': 1, 'maxVelocity': 119.89951745266501, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.09895511878448, 'drogueInflatedVelocity': 13.525754409686073}
{'outOfRailTime': 1.0415688760089883, 'outOfRailVelocity': 23.27705629911804, 'apogeeTime': 14.273485178925105, 'apogeeAltitude': 854.6401130908175, 'apogeeX': 77.47830562714552, 'apogeeY': 79.35206380343848, 'impactTime': 61.88302314325964, 'impactX': 307.17498309255603, 'impactY': 4.612074302290247, 'impactVelocity': -18.575834121691354, 'initialStaticMargin': 1.8180304680501045, 'outOfRailStaticMargin': 2.003183610694156, 'finalStaticMargin': 2.87792092136207, 'numberOfEvents': 1, 'maxVelocity': 125.92428054677593, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.284223314770205, 'drogueInflatedVelocity': 12.478678754286761}
{'outOfRailTime': 1.0094874496333084, 'outOfRailVelocity': 23.74372009872756, 'apogeeTime': 14.14372887740415, 'apogeeAltitude': 842.2982176135195, 'apogeeX': 120.21426463844804, 'apogeeY': 100.56562425107798, 'impactTime': 67.52516595407441, 'impactX': 392.2477485240054, 'impactY': 13.03589841106468, 'impactVelocity': -16.37083849553615, 'initialStaticMargin': 2.156617764457612, 'outOfRailStaticMargin': 2.3409244524714325, 'finalStaticMargin': 3.18220879143942, 'numberOfEvents': 1, 'maxVelocity': 125.12102351343987, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.626047763870043, 'drogueInflatedVelocity': 12.188317082547583}
{'outOfRailTime': 0.6047019747810264, 'outOfRailVelocity': 35.00849627413935, 'apogeeTime': 13.859165795303497, 'apogeeAltitude': 910.6965984503654, 'apogeeX': 98.54378739753301, 'apogeeY': 74.07796572580952, 'impactTime': 63.725369506372864, 'impactX': 352.44064435784463, 'impactY': -12.033352009144695, 'impactVelocity': -18.89294872640576, 'initialStaticMargin': 1.7956310328124891, 'outOfRailStaticMargin': 2.030144801708122, 'finalStaticMargin': 2.81751048071926, 'numberOfEvents': 1, 'maxVelocity': 139.04687705992873, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.784425785312717, 'drogueInflatedVelocity': 12.343316482133558}
{'outOfRailTime': 1.1042424135276412, 'outOfRailVelocity': 22.27351810373546, 'apogeeTime': 14.22781048659916, 'apogeeAltitude': 833.1983371031527, 'apogeeX': 110.39077159953233, 'apogeeY': 102.63593236290141, 'impactTime': 63.796187029214465, 'impactX': 361.11257568620726, 'impactY': 29.813915416113723, 'impactVelocity': -17.2477315103267, 'initialStaticMargin': 1.909873473956029, 'outOfRailStaticMargin': 2.0915788461470792, 'finalStaticMargin': 2.9656830768201954, 'numberOfEvents': 1, 'maxVelocity': 123.31628967489637, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.360466226986151, 'drogueInflatedVelocity': 15.212655689247011}
{'outOfRailTime': 0.8583571979436962, 'outOfRailVelocity': 26.90703667372681, 'apogeeTime': 14.209248482375534, 'apogeeAltitude': 895.510118301554, 'apogeeX': 109.79348324261744, 'apogeeY': 84.70013440313988, 'impactTime': 63.32939765629975, 'impactX': 363.3736662484458, 'impactY': 4.724651005759551, 'impactVelocity': -18.644345062371524, 'initialStaticMargin': 1.530776653902905, 'outOfRailStaticMargin': 1.731423672369226, 'finalStaticMargin': 2.606319855471574, 'numberOfEvents': 1, 'maxVelocity': 133.2653986566855, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.581695737625854, 'drogueInflatedVelocity': 16.128168556265788}
{'outOfRailTime': 0.9464251874555748, 'outOfRailVelocity': 24.90149134118215, 'apogeeTime': 14.392104744048993, 'apogeeAltitude': 861.7266205702447, 'apogeeX': 117.37000536202062, 'apogeeY': 110.02252534928087, 'impactTime': 68.24559595427108, 'impactX': 392.17267559773546, 'impactY': 23.089770705978378, 'impactVelocity': -16.857117767680787, 'initialStaticMargin': 2.500051611951308, 'outOfRailStaticMargin': 2.6998851252385854, 'finalStaticMargin': 3.586674875001817, 'numberOfEvents': 1, 'maxVelocity': 127.23896117723402, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.063250999585248, 'drogueInflatedVelocity': 11.414481214686226}
{'outOfRailTime': 1.1263086489414025, 'outOfRailVelocity': 21.892057836547075, 'apogeeTime': 14.063433283652918, 'apogeeAltitude': 806.3769700408543, 'apogeeX': 94.69414101915727, 'apogeeY': 80.92614234585648, 'impactTime': 62.96319945948207, 'impactX': 335.6775985950824, 'impactY': 3.623242714437079, 'impactVelocity': -17.296438812751568, 'initialStaticMargin': 1.9197788790819672, 'outOfRailStaticMargin': 2.0912613463508403, 'finalStaticMargin': 2.9053112197881905, 'numberOfEvents': 1, 'maxVelocity': 120.58255574707461, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.459668384141, 'drogueInflatedVelocity': 9.95756579027853}
{'outOfRailTime': 0.9558800902251308, 'outOfRailVelocity': 24.690002011341747, 'apogeeTime': 14.147601171608217, 'apogeeAltitude': 855.2549231425685, 'apogeeX': 102.78521868561064, 'apogeeY': 83.26035996783418, 'impactTime': 62.15157068512535, 'impactX': 345.0265997919184, 'impactY': 7.511642344074191, 'impactVelocity': -18.143252392097892, 'initialStaticMargin': 2.266933743589704, 'outOfRailStaticMargin': 2.47033928856812, 'finalStaticMargin': 3.3768659200013604, 'numberOfEvents': 1, 'maxVelocity': 126.47256403487546, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.662746294936323, 'drogueInflatedVelocity': 17.110395272029084}
{'outOfRailTime': 0.8993320638919065, 'outOfRailVelocity': 25.817364107058598, 'apogeeTime': 13.939333872224099, 'apogeeAltitude': 844.2202381286129, 'apogeeX': 127.40307990291439, 'apogeeY': 106.04056798655105, 'impactTime': 67.84725126093053, 'impactX': 402.2158666043819, 'impactY': 17.172790035603175, 'impactVelocity': -15.89007520560349, 'initialStaticMargin': 2.0210984958484497, 'outOfRailStaticMargin': 2.2204466607041424, 'finalStaticMargin': 3.0752450007292986, 'numberOfEvents': 1, 'maxVelocity': 127.44879097309766, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.18742569191592, 'drogueInflatedVelocity': 16.66225718667537}
{'outOfRailTime': 1.3073122801032655, 'outOfRailVelocity': 19.638345090988455, 'apogeeTime': 14.167978915323214, 'apogeeAltitude': 771.0052204852009, 'apogeeX': 108.60273158896833, 'apogeeY': 118.21230836121524, 'impactTime': 56.001998695799024, 'impactX': 325.99201249587304, 'impactY': 86.99603707926117, 'impactVelocity': -19.33816219162609, 'initialStaticMargin': 2.4251765637629945, 'outOfRailStaticMargin': 2.6051864546503234, 'finalStaticMargin': 3.4982221432581486, 'numberOfEvents': 1, 'maxVelocity': 114.50285697286994, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.273482687064025, 'drogueInflatedVelocity': 15.906746321956307}
{'outOfRailTime': 0.9829368131689423, 'outOfRailVelocity': 24.207011701397004, 'apogeeTime': 14.042106617750743, 'apogeeAltitude': 842.6943827916377, 'apogeeX': 88.27200219711885, 'apogeeY': 80.21592237502149, 'impactTime': 61.38392359879114, 'impactX': 323.6655714762864, 'impactY': 9.687558323485478, 'impactVelocity': -18.858607810083672, 'initialStaticMargin': 1.668643908328351, 'outOfRailStaticMargin': 1.856732765418808, 'finalStaticMargin': 2.7091840427981038, 'numberOfEvents': 1, 'maxVelocity': 126.03659129955504, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.376454271924437, 'drogueInflatedVelocity': 9.182135997807238}
{'outOfRailTime': 1.0034043470870124, 'outOfRailVelocity': 23.61113336023551, 'apogeeTime': 13.595417641923186, 'apogeeAltitude': 772.6462918781858, 'apogeeX': 102.26234085714151, 'apogeeY': 97.7142442048406, 'impactTime': 61.91283206650393, 'impactX': 341.5856394567761, 'impactY': 28.961244545790972, 'impactVelocity': -16.796617053612913, 'initialStaticMargin': 1.9264539965206702, 'outOfRailStaticMargin': 2.110327001441533, 'finalStaticMargin': 2.905978776013725, 'numberOfEvents': 1, 'maxVelocity': 119.09915109123511, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 13.976552957806076, 'drogueInflatedVelocity': 11.215665286207727}
{'outOfRailTime': 0.8318662025018819, 'outOfRailVelocity': 27.5122789427286, 'apogeeTime': 14.641063073250804, 'apogeeAltitude': 905.7516028034743, 'apogeeX': 80.75289547573549, 'apogeeY': 79.16854459041248, 'impactTime': 68.80096322011791, 'impactX': 344.3687580811221, 'impactY': -20.480905910680715, 'impactVelocity': -17.60825328441185, 'initialStaticMargin': 2.1466073882598637, 'outOfRailStaticMargin': 2.350024404642197, 'finalStaticMargin': 3.20805796747881, 'numberOfEvents': 1, 'maxVelocity': 133.27735815488222, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.018767944759375, 'drogueInflatedVelocity': 8.068425443318525}
{'outOfRailTime': 1.0603904935078656, 'outOfRailVelocity': 23.044088102796728, 'apogeeTime': 14.531842335847436, 'apogeeAltitude': 881.9037798302008, 'apogeeX': 138.73646768228332, 'apogeeY': 133.34682234998917, 'impactTime': 67.70134214601498, 'impactX': 420.46676993806506, 'impactY': 59.40317470141406, 'impactVelocity': -17.106654948557697, 'initialStaticMargin': 2.4564721326337176, 'outOfRailStaticMargin': 2.6480819548107046, 'finalStaticMargin': 3.577779094756057, 'numberOfEvents': 1, 'maxVelocity': 127.91786619478397, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.388648711314719, 'drogueInflatedVelocity': 15.695369703532055}
{'outOfRailTime': 1.0827738799680118, 'outOfRailVelocity': 22.66084656627056, 'apogeeTime': 14.43411055075818, 'apogeeAltitude': 866.2442843627075, 'apogeeX': 92.96773729103522, 'apogeeY': 101.16418370557285, 'impactTime': 60.11466441074619, 'impactX': 323.6709243960139, 'impactY': 45.46969685655455, 'impactVelocity': -19.7531447803826, 'initialStaticMargin': 2.117788259381855, 'outOfRailStaticMargin': 2.30745977718016, 'finalStaticMargin': 3.2292395296551, 'numberOfEvents': 1, 'maxVelocity': 126.09717923683198, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.516744830664932, 'drogueInflatedVelocity': 14.099109875072525}
{'outOfRailTime': 1.2348651565012982, 'outOfRailVelocity': 20.65626439872495, 'apogeeTime': 14.792553666537234, 'apogeeAltitude': 869.6399192880906, 'apogeeX': 80.17938385246264, 'apogeeY': 98.5241145123463, 'impactTime': 66.61561732945728, 'impactX': 329.40114571131613, 'impactY': 16.6594229057423, 'impactVelocity': -17.280506445574925, 'initialStaticMargin': 2.3782435426199617, 'outOfRailStaticMargin': 2.5522572766666243, 'finalStaticMargin': 3.4440974525102406, 'numberOfEvents': 1, 'maxVelocity': 123.06380397317595, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.676325044811973, 'drogueInflatedVelocity': 12.288699462881533}
{'outOfRailTime': 1.2025522886129327, 'outOfRailVelocity': 20.963411373123193, 'apogeeTime': 14.407154344934439, 'apogeeAltitude': 832.3133393998903, 'apogeeX': 90.82329667879225, 'apogeeY': 92.34040194261507, 'impactTime': 62.47745224882261, 'impactX': 327.78740278082864, 'impactY': 22.70343473122941, 'impactVelocity': -18.042437555384875, 'initialStaticMargin': 2.017610269560594, 'outOfRailStaticMargin': 2.1918365993679743, 'finalStaticMargin': 3.059120280893692, 'numberOfEvents': 1, 'maxVelocity': 121.21631358986194, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.14565342876995, 'drogueInflatedVelocity': 11.706444928964414}
{'outOfRailTime': 1.0723165689741307, 'outOfRailVelocity': 22.783559466709967, 'apogeeTime': 14.294871008227448, 'apogeeAltitude': 850.8867241912592, 'apogeeX': 83.71152037805486, 'apogeeY': 91.07077032919014, 'impactTime': 59.835015500169845, 'impactX': 308.68777438452975, 'impactY': 31.84769711452456, 'impactVelocity': -19.61685439084703, 'initialStaticMargin': 2.114776546691195, 'outOfRailStaticMargin': 2.3012621266573037, 'finalStaticMargin': 3.192529032183479, 'numberOfEvents': 1, 'maxVelocity': 125.02485331099068, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.10181003706833, 'drogueInflatedVelocity': 11.705573574949039}
{'outOfRailTime': 0.8917771614293516, 'outOfRailVelocity': 25.905044073008813, 'apogeeTime': 14.263031400736137, 'apogeeAltitude': 831.8392220295311, 'apogeeX': 112.63977396780702, 'apogeeY': 99.7744347918069, 'impactTime': 66.36470081758381, 'impactX': 375.07098682605164, 'impactY': 13.526404496984778, 'impactVelocity': -16.857956191433857, 'initialStaticMargin': 2.1041668187818163, 'outOfRailStaticMargin': 2.30548136858509, 'finalStaticMargin': 3.151407357428823, 'numberOfEvents': 1, 'maxVelocity': 125.94745895312396, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 13.579574580720472, 'drogueInflatedVelocity': 10.971514650245458}
{'outOfRailTime': 0.7821511287892781, 'outOfRailVelocity': 28.710600358885383, 'apogeeTime': 14.04500092023507, 'apogeeAltitude': 886.7922462148335, 'apogeeX': 93.33603628856083, 'apogeeY': 78.53277776366599, 'impactTime': 66.85788766961957, 'impactX': 353.50876854201397, 'impactY': -17.42260179169297, 'impactVelocity': -17.09362407720544, 'initialStaticMargin': 2.09529251937962, 'outOfRailStaticMargin': 2.305177817366842, 'finalStaticMargin': 3.141106540402974, 'numberOfEvents': 1, 'maxVelocity': 132.39251544785043, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.240561328446606, 'drogueInflatedVelocity': 14.244164709569871}
