{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 1.351189220065613, 'outOfRailVelocity': 19.304484069114746, 'apogeeTime': 14.634901507903104, 'apogeeAltitude': 819.8081502130294, 'apogeeX': 152.7986274238127, 'apogeeY': 168.54713111220386, 'impactTime': 61.56474306271027, 'impactX': 447.69939162900795, 'impactY': 103.49993308204887, 'impactVelocity': -18.359192477444054, 'initialStaticMargin': 2.480594292969226, 'outOfRailStaticMargin': 2.6594176325658228, 'finalStaticMargin': 3.592164964376103, 'numberOfEvents': 1, 'maxVelocity': 118.27360576285099, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.454308434408693, 'drogueInflatedVelocity': 18.22865619089144}
{'outOfRailTime': 1.1671478759236347, 'outOfRailVelocity': 21.348155444632933, 'apogeeTime': 14.003854774127865, 'apogeeAltitude': 793.4955937811628, 'apogeeX': 112.62692410208494, 'apogeeY': 103.1812850933837, 'impactTime': 57.09645180430154, 'impactX': 368.85446143611296, 'impactY': 27.936354067272273, 'impactVelocity': -19.259806212190686, 'initialStaticMargin': 1.5244526384529773, 'outOfRailStaticMargin': 1.6888067386190382, 'finalStaticMargin': 2.4844829467915672, 'numberOfEvents': 1, 'maxVelocity': 119.77639514212474, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.09653943588297, 'drogueInflatedVelocity': 15.20079898111676}
{'outOfRailTime': 1.3752914536991547, 'outOfRailVelocity': 19.017150457745593, 'apogeeTime': 14.298703625979158, 'apogeeAltitude': 778.8327374041412, 'apogeeX': 69.8573518669617, 'apogeeY': 87.50866715252651, 'impactTime': 58.41687991789064, 'impactX': 308.01597302938626, 'impactY': 1.2377023312163018, 'impactVelocity': -18.62807074614705, 'initialStaticMargin': 1.5901880996940596, 'outOfRailStaticMargin': 1.745483386582275, 'finalStaticMargin': 2.5398966668358742, 'numberOfEvents': 1, 'maxVelocity': 114.78869297471022, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.963898532835461, 'drogueInflatedVelocity': 10.448880837324861}
{'outOfRailTime': 1.3662668159953157, 'outOfRailVelocity': 19.136600515682076, 'apogeeTime': 14.281732653826255, 'apogeeAltitude': 781.2414000625913, 'apogeeX': 135.1305211097272, 'apogeeY': 124.71194888563186, 'impactTime': 57.12166788145182, 'impactX': 404.02867568004154, 'impactY': 63.85380428060371, 'impactVelocity': -19.721811714004286, 'initialStaticMargin': 1.4067788120679017, 'outOfRailStaticMargin': 1.5612104823147246, 'finalStaticMargin': 2.358208081759489, 'numberOfEvents': 1, 'maxVelocity': 116.10566390429423, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.588057388662135, 'drogueInflatedVelocity': 13.901731575207254}
{'outOfRailTime': 1.0740207993214834, 'outOfRailVelocity': 22.604891943782448, 'apogeeTime': 13.92835076956731, 'apogeeAltitude': 804.6870341793067, 'apogeeX': 80.34586098879602, 'apogeeY': 85.55995646677218, 'impactTime': 54.675892224556016, 'impactX': 308.8955175032389, 'impactY': 13.73862012216357, 'impactVelocity': -20.66939313497274, 'initialStaticMargin': 1.7673154686158734, 'outOfRailStaticMargin': 1.9515601622285719, 'finalStaticMargin': 2.810577328521226, 'numberOfEvents': 1, 'maxVelocity': 121.50106176853384, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.252016777628956, 'drogueInflatedVelocity': 15.150878815122674}
{'outOfRailTime': 1.0234855211283678, 'outOfRailVelocity': 23.615094317787495, 'apogeeTime': 14.334364319130502, 'apogeeAltitude': 867.144872972397, 'apogeeX': 118.16504323798155, 'apogeeY': 104.58608467700692, 'impactTime': 61.988619650338904, 'impactX': 408.0680778568519, 'impactY': 12.447719103064882, 'impactVelocity': -19.55154312668498, 'initialStaticMargin': 1.6893608317138684, 'outOfRailStaticMargin': 1.872214903218251, 'finalStaticMargin': 2.73542508276148, 'numberOfEvents': 1, 'maxVelocity': 127.56180225683141, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.402086962738228, 'drogueInflatedVelocity': 11.232433014549347}
{'outOfRailTime': 1.0802633583977235, 'outOfRailVelocity': 22.444296150669345, 'apogeeTime': 13.760037405168331, 'apogeeAltitude': 777.4976558694555, 'apogeeX': 150.3840484891717, 'apogeeY': 135.13093160894044, 'impactTime': 58.11383879547695, 'impactX': 433.50150578240977, 'impactY': 69.47922293339907, 'impactVelocity': -19.037273157353237, 'initialStaticMargin': 1.8409566576349496, 'outOfRailStaticMargin': 2.035105009734232, 'finalStaticMargin': 2.9295686218607457, 'numberOfEvents': 1, 'maxVelocity': 119.3172061749432, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.810115618980499, 'drogueInflatedVelocity': 15.106449772005343}
{'outOfRailTime': 1.2572847674441137, 'outOfRailVelocity': 20.35368112297716, 'apogeeTime': 14.524058372738132, 'apogeeAltitude': 834.3071102824533, 'apogeeX': 86.48989830584448, 'apogeeY': 119.27185430644354, 'impactTime': 71.7544455380001, 'impactX': 399.24783398136873, 'impactY': -17.80254797121635, 'impactVelocity': -14.673793950868088, 'initialStaticMargin': 2.0003249474141525, 'outOfRailStaticMargin': 2.169680966279665, 'finalStaticMargin': 3.0348220097763123, 'numberOfEvents': 1, 'maxVelocity': 120.98193906247843, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.904065269052117, 'drogueInflatedVelocity': 16.649459389089305}
{'outOfRailTime': 1.1892961535068551, 'outOfRailVelocity': 21.01807420371825, 'apogeeTime': 14.186561557168854, 'apogeeAltitude': 803.0540504903486, 'apogeeX': 133.45037250195324, 'apogeeY': 142.9059992892639, 'impactTime': 61.54729660689613, 'impactX': 417.7167941225424, 'impactY': 63.769811403118815, 'impactVelocity': -17.38807058030452, 'initialStaticMargin': 2.105683173682598, 'outOfRailStaticMargin': 2.293019242710735, 'finalStaticMargin': 3.2049265397554145, 'numberOfEvents': 1, 'maxVelocity': 118.98090346505461, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.599562004367046, 'drogueInflatedVelocity': 19.445709529162638}
{'outOfRailTime': 0.952333067726777, 'outOfRailVelocity': 24.90163797671162, 'apogeeTime': 14.627389208694758, 'apogeeAltitude': 880.4351514397893, 'apogeeX': 137.80570121462583, 'apogeeY': 133.0317014743257, 'impactTime': 59.146740387328144, 'impactX': 423.8428471354172, 'impactY': 68.79503518054909, 'impactVelocity': -21.692633620412163, 'initialStaticMargin': 1.9683794983765848, 'outOfRailStaticMargin': 2.153796555604152, 'finalStaticMargin': 3.0005574376116138, 'numberOfEvents': 1, 'maxVelocity': 130.3577645196497, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.07735608341843, 'drogueInflatedVelocity': 13.323679662106825}
{'outOfRailTime': 1.1348447503086274, 'outOfRailVelocity': 21.881518796208944, 'apogeeTime': 14.386351500892614, 'apogeeAltitude': 846.7185145022409, 'apogeeX': 114.9993513939115, 'apogeeY': 120.90026391826562, 'impactTime': 70.66966473749106, 'impactX': 438.5584756241936, 'impactY': -11.99833816840875, 'impactVelocity': -15.571504426836716, 'initialStaticMargin': 2.087209553247936, 'outOfRailStaticMargin': 2.260341753887821, 'finalStaticMargin': 3.107109872915308, 'numberOfEvents': 1, 'maxVelocity': 123.81490605479156, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.803111126059592, 'drogueInflatedVelocity': 12.537073962774032}
{'outOfRailTime': 1.1940804999203363, 'outOfRailVelocity': 21.19852008603286, 'apogeeTime': 14.593190969745043, 'apogeeAltitude': 858.3112943731203, 'apogeeX': 131.301548774765, 'apogeeY': 139.55118395103494, 'impactTime': 62.86020512775106, 'impactX': 422.92049276543725, 'impactY': 56.57400165980951, 'impactVelocity': -17.98491951536895, 'initialStaticMargin': 2.4970329729179372, 'outOfRailStaticMargin': 2.642537233388329, 'finalStaticMargin': 3.370525071452578, 'numberOfEvents': 1, 'maxVelocity': 124.26403731031724, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.481999858171854, 'drogueInflatedVelocity': 22.200160555836952}
{'outOfRailTime': 0.9097171637706711, 'outOfRailVelocity': 25.679535949671184, 'apogeeTime': 14.050225490913615, 'apogeeAltitude': 861.0139761047353, 'apogeeX': 128.27666723114527, 'apogeeY': 120.6062655516404, 'impactTime': 61.230206016270856, 'impactX': 415.77791940491966, 'impactY': 32.92145701128839, 'impactVelocity': -18.8125735455621, 'initialStaticMargin': 1.923166823146253, 'outOfRailStaticMargin': 2.1061561626312115, 'finalStaticMargin': 2.9028330992424576, 'numberOfEvents': 1, 'maxVelocity': 129.13565011626352, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.375524880025027, 'drogueInflatedVelocity': 17.525323942693127}
{'outOfRailTime': 1.1435886501052563, 'outOfRailVelocity': 21.334234846595844, 'apogeeTime': 13.60325451362249, 'apogeeAltitude': 734.7365852147848, 'apogeeX': 100.28443447786793, 'apogeeY': 124.59514383758456, 'impactTime': 52.52652037121917, 'impactX': 328.86477159141634, 'impactY': 86.75555308694923, 'impactVelocity': -20.482322957121152, 'initialStaticMargin': 2.5931064280305276, 'outOfRailStaticMargin': 2.791794934731291, 'finalStaticMargin': 3.6842141402543565, 'numberOfEvents': 1, 'maxVelocity': 112.82351002724505, 'drogueTriggerTime': 12.590476190476192, 'drogueInflatedTime': 14.194748438048887, 'drogueInflatedVelocity': 13.522232520720442}
{'outOfRailTime': 1.1170044381448323, 'outOfRailVelocity': 22.041929126507494, 'apogeeTime': 14.155106745868922, 'apogeeAltitude': 820.8794415651294, 'apogeeX': 59.08632525270127, 'apogeeY': 75.91656164431839, 'impactTime': 61.974507957806495, 'impactX': 313.0760084469006, 'impactY': -34.74770071359345, 'impactVelocity': -17.753619767848853, 'initialStaticMargin': 2.0735620506795356, 'outOfRailStaticMargin': 2.2536099189846768, 'finalStaticMargin': 3.111128797060512, 'numberOfEvents': 1, 'maxVelocity': 121.52580462011868, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.113961418715812, 'drogueInflatedVelocity': 11.516481373826386}
{'outOfRailTime': 0.9710685930858303, 'outOfRailVelocity': 24.5379285945302, 'apogeeTime': 14.323332685335693, 'apogeeAltitude': 877.9244040299079, 'apogeeX': 78.33093810609515, 'apogeeY': 84.43921956980387, 'impactTime': 66.90715609712818, 'impactX': 371.194727290194, 'impactY': -43.34025644517538, 'impactVelocity': -17.348148556858437, 'initialStaticMargin': 2.0443729513634015, 'outOfRailStaticMargin': 2.230483183677024, 'finalStaticMargin': 3.0833156775219694, 'numberOfEvents': 1, 'maxVelocity': 128.8704610712006, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.855125530926262, 'drogueInflatedVelocity': 9.601214669895985}
{'outOfRailTime': 0.970616464612221, 'outOfRailVelocity': 24.561473181610456, 'apogeeTime': 14.43257218866871, 'apogeeAltitude': 895.3627873529224, 'apogeeX': 101.15620029242307, 'apogeeY': 104.30236414069796, 'impactTime': 66.85713636375816, 'impactX': 404.83706290873954, 'impactY': -15.048186774626014, 'impactVelocity': -17.681111639492734, 'initialStaticMargin': 2.2718014900418897, 'outOfRailStaticMargin': 2.461004950316834, 'finalStaticMargin': 3.333711653044102, 'numberOfEvents': 1, 'maxVelocity': 130.1297200099527, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.173531412249385, 'drogueInflatedVelocity': 12.321907480536627}
{'outOfRailTime': 0.9703743726367542, 'outOfRailVelocity': 24.628696829694643, 'apogeeTime': 14.532343927791356, 'apogeeAltitude': 907.9058490005386, 'apogeeX': 113.31952088351949, 'apogeeY': 112.21937644040116, 'impactTime': 64.55826869910754, 'impactX': 411.86606566196656, 'impactY': 8.523143917942061, 'impactVelocity': -18.82332853948377, 'initialStaticMargin': 2.411075763261346, 'outOfRailStaticMargin': 2.6071551703727307, 'finalStaticMargin': 3.522974697591951, 'numberOfEvents': 1, 'maxVelocity': 131.34175887600335, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.469751360345416, 'drogueInflatedVelocity': 14.142240737998181}
{'outOfRailTime': 0.8724035891426493, 'outOfRailVelocity': 26.376381998188496, 'apogeeTime': 13.883233068288781, 'apogeeAltitude': 842.863398749306, 'apogeeX': 104.37552608017906, 'apogeeY': 91.0626483089374, 'impactTime': 60.55599977027001, 'impactX': 376.8622843266805, 'impactY': -7.290913024705558, 'impactVelocity': -18.701763908045038, 'initialStaticMargin': 1.8928034949035117, 'outOfRailStaticMargin': 2.0998833111144664, 'finalStaticMargin': 2.9727549888828415, 'numberOfEvents': 1, 'maxVelocity': 127.63492825767057, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.990080495023506, 'drogueInflatedVelocity': 14.46296616272588}
{'outOfRailTime': 0.929229068450266, 'outOfRailVelocity': 25.622379996727116, 'apogeeTime': 14.650281120749872, 'apogeeAltitude': 942.2925548898857, 'apogeeX': 118.78316786660109, 'apogeeY': 118.97767217023922, 'impactTime': 63.28834335505967, 'impactX': 417.6419127700336, 'impactY': 27.444242122784736, 'impactVelocity': -20.416075050943615, 'initialStaticMargin': 1.9001354802992219, 'outOfRailStaticMargin': 2.064610824228146, 'finalStaticMargin': 2.8330369338073136, 'numberOfEvents': 1, 'maxVelocity': 136.6888931398044, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.319047100510499, 'drogueInflatedVelocity': 12.978372844492457}
{'outOfRailTime': 1.2032345569611176, 'outOfRailVelocity': 21.041629184741105, 'apogeeTime': 15.248418706147438, 'apogeeAltitude': 855.3839415901973, 'apogeeX': 45.74370230293794, 'apogeeY': 62.999492742460276, 'impactTime': 66.69660260534079, 'impactX': 316.5305330465807, 'impactY': -72.61081244699616, 'impactVelocity': -17.59300552527812, 'initialStaticMargin': 1.7657814747700167, 'outOfRailStaticMargin': 1.9267481272383082, 'finalStaticMargin': 2.737175425218872, 'numberOfEvents': 1, 'maxVelocity': 123.14929631726255, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.101332991595088, 'drogueInflatedVelocity': 6.8815415325385905}
{'outOfRailTime': 1.1783780257267642, 'outOfRailVelocity': 21.459142003493387, 'apogeeTime': 14.87213103136674, 'apogeeAltitude': 895.7692315445383, 'apogeeX': 143.59315887102838, 'apogeeY': 143.1764001625659, 'impactTime': 57.68012479440278, 'impactX': 427.7350392645119, 'impactY': 100.51607286765321, 'impactVelocity': -22.795205427288824, 'initialStaticMargin': 2.5382499361887545, 'outOfRailStaticMargin': 2.688652369721731, 'finalStaticMargin': 3.448626177303977, 'numberOfEvents': 1, 'maxVelocity': 126.80665341604012, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.342949589553657, 'drogueInflatedVelocity': 14.786871951260197}
{'outOfRailTime': 1.0496022848848674, 'outOfRailVelocity': 22.819659007851495, 'apogeeTime': 13.63580472513564, 'apogeeAltitude': 763.6737445625452, 'apogeeX': 95.81883049391898, 'apogeeY': 115.53196670738055, 'impactTime': 57.33867581071368, 'impactX': 347.0885314553971, 'impactY': 46.779744260430135, 'impactVelocity': -19.0011204144002, 'initialStaticMargin': 2.053751846494381, 'outOfRailStaticMargin': 2.2503191620630307, 'finalStaticMargin': 3.118621677791755, 'numberOfEvents': 1, 'maxVelocity': 117.23589607767505, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 13.64149910944436, 'drogueInflatedVelocity': 11.331749501704996}
{'outOfRailTime': 1.144285780489081, 'outOfRailVelocity': 22.016386853485127, 'apogeeTime': 14.798595171361116, 'apogeeAltitude': 907.5610631697082, 'apogeeX': 141.80216850040247, 'apogeeY': 126.13728478671814, 'impactTime': 70.56286414409544, 'impactX': 478.1607100112743, 'impactY': -2.350505131722023, 'impactVelocity': -16.544623104539532, 'initialStaticMargin': 1.6753523645376338, 'outOfRailStaticMargin': 1.837157296669696, 'finalStaticMargin': 2.6776216961695276, 'numberOfEvents': 1, 'maxVelocity': 130.46987103481192, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 16.02976665411272, 'drogueInflatedVelocity': 17.348442752939736}
{'outOfRailTime': 1.2680618320941037, 'outOfRailVelocity': 19.998223992264244, 'apogeeTime': 13.97293947958563, 'apogeeAltitude': 760.5541413424357, 'apogeeX': 44.61646827524852, 'apogeeY': 70.90943741625375, 'impactTime': 54.409726774759626, 'impactX': 248.5891407256166, 'impactY': -6.66785323465859, 'impactVelocity': -19.79008106242149, 'initialStaticMargin': 1.8400219765991939, 'outOfRailStaticMargin': 2.0280931276778196, 'finalStaticMargin': 2.9485563931749743, 'numberOfEvents': 1, 'maxVelocity': 113.99115189399457, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.042278696738979, 'drogueInflatedVelocity': 11.954598633683883}
{'outOfRailTime': 1.4350869377743325, 'outOfRailVelocity': 18.810038172538444, 'apogeeTime': 15.278449700226538, 'apogeeAltitude': 894.4808362268554, 'apogeeX': 95.89139152802154, 'apogeeY': 127.85935353121873, 'impactTime': 71.91093630658483, 'impactX': 419.3509239785605, 'impactY': -2.8675686660144586, 'impactVelocity': -16.569165956839342, 'initialStaticMargin': 1.828443618798385, 'outOfRailStaticMargin': 1.9790302568965257, 'finalStaticMargin': 2.8260115518801676, 'numberOfEvents': 1, 'maxVelocity': 124.01701392527774, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 15.291991905556273, 'drogueInflatedVelocity': 11.044465184075419}
{'outOfRailTime': 0.898580532787216, 'outOfRailVelocity': 26.203199628658776, 'apogeeTime': 14.593398872966423, 'apogeeAltitude': 939.2109952867941, 'apogeeX': 118.4958201905852, 'apogeeY': 117.08630675845487, 'impactTime': 69.26591849439728, 'impactX': 444.4149364323885, 'impactY': -8.383926087764742, 'impactVelocity': -17.670929391175736, 'initialStaticMargin': 2.0506778329422866, 'outOfRailStaticMargin': 2.2245812778811644, 'finalStaticMargin': 3.0155487283560234, 'numberOfEvents': 1, 'maxVelocity': 136.3371270000217, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.481308743134266, 'drogueInflatedVelocity': 14.049439262250829}
{'outOfRailTime': 0.955413469232695, 'outOfRailVelocity': 24.912506735068206, 'apogeeTime': 14.539183194124202, 'apogeeAltitude': 908.2453467258058, 'apogeeX': 118.17825032038273, 'apogeeY': 116.90524205908395, 'impactTime': 68.77238467530914, 'impactX': 439.3548660556365, 'impactY': -5.908581685913032, 'impactVelocity': -17.31550008274289, 'initialStaticMargin': 2.536816820007106, 'outOfRailStaticMargin': 2.7189219797709754, 'finalStaticMargin': 3.5525229853770104, 'numberOfEvents': 1, 'maxVelocity': 131.26618122429778, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.234528345166586, 'drogueInflatedVelocity': 13.259940333441211}
{'outOfRailTime': 1.0803113206032897, 'outOfRailVelocity': 22.52271505476904, 'apogeeTime': 14.070994279917658, 'apogeeAltitude': 815.2414626576187, 'apogeeX': 80.28648647323149, 'apogeeY': 86.90676404550858, 'impactTime': 45.76751387113006, 'impactX': 265.25172502208864, 'impactY': 71.76067819402948, 'impactVelocity': -28.271480397138493, 'initialStaticMargin': 2.342281908557832, 'outOfRailStaticMargin': 2.5202072166402623, 'finalStaticMargin': 3.340520638371585, 'numberOfEvents': 1, 'maxVelocity': 121.07391483587699, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.84720324925818, 'drogueInflatedVelocity': 18.699141478391603}
{'outOfRailTime': 1.2002617234863582, 'outOfRailVelocity': 20.792915394341154, 'apogeeTime': 13.975317568803737, 'apogeeAltitude': 772.721470789178, 'apogeeX': 75.0234656149642, 'apogeeY': 98.88972514650162, 'impactTime': 56.478029050190216, 'impactX': 306.79013883347864, 'impactY': 25.5169095824011, 'impactVelocity': -19.01485902828977, 'initialStaticMargin': 2.0943992244500302, 'outOfRailStaticMargin': 2.2755378143096747, 'finalStaticMargin': 3.135383372888162, 'numberOfEvents': 1, 'maxVelocity': 115.59409898794613, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.063794926948736, 'drogueInflatedVelocity': 13.83651910290529}
{'outOfRailTime': 0.9769552514327808, 'outOfRailVelocity': 24.510082898062773, 'apogeeTime': 14.81365993544966, 'apogeeAltitude': 915.4661521136763, 'apogeeX': 121.74053912469603, 'apogeeY': 140.0006455198509, 'impactTime': 70.03477543000733, 'impactX': 450.81374788471646, 'impactY': 17.94146025850792, 'impactVelocity': -17.482878397703818, 'initialStaticMargin': 2.007799762992046, 'outOfRailStaticMargin': 2.210457909975152, 'finalStaticMargin': 3.1698010572303907, 'numberOfEvents': 1, 'maxVelocity': 131.74371319514896, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.494205522518376, 'drogueInflatedVelocity': 12.647488101097176}
{'outOfRailTime': 1.2450151725746947, 'outOfRailVelocity': 20.652228384449128, 'apogeeTime': 14.731507839551968, 'apogeeAltitude': 870.1787284154489, 'apogeeX': 124.2350127555536, 'apogeeY': 144.30253354794073, 'impactTime': 61.194683569228836, 'impactX': 408.96928347266856, 'impactY': 73.4643166938651, 'impactVelocity': -19.75709219709403, 'initialStaticMargin': 1.582666791297144, 'outOfRailStaticMargin': 1.7320963589038094, 'finalStaticMargin': 2.5154554865882974, 'numberOfEvents': 1, 'maxVelocity': 125.48248895152608, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.51212839020763, 'drogueInflatedVelocity': 15.121449907573151}
{'outOfRailTime': 1.0586135495160578, 'outOfRailVelocity': 23.11567431671524, 'apogeeTime': 14.487639241554046, 'apogeeAltitude': 881.7956748589934, 'apogeeX': 89.90695607988302, 'apogeeY': 92.5282206591076, 'impactTime': 60.860180614465264, 'impactX': 356.979391426441, 'impactY': -2.0738445519539526, 'impactVelocity': -19.84972653184919, 'initialStaticMargin': 2.1002646124805797, 'outOfRailStaticMargin': 2.2561189687563465, 'finalStaticMargin': 3.0000886326071146, 'numberOfEvents': 1, 'maxVelocity': 127.95535437090165, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.476591002833853, 'drogueInflatedVelocity': 13.035343027464506}
{'outOfRailTime': 0.8827317016615962, 'outOfRailVelocity': 26.30258581527363, 'apogeeTime': 14.150948652243509, 'apogeeAltitude': 875.947173869446, 'apogeeX': 142.26185268436885, 'apogeeY': 120.49067751040222, 'impactTime': 59.95022676063124, 'impactX': 436.3055224297187, 'impactY': 44.739198043310786, 'impactVelocity': -20.476507674103793, 'initialStaticMargin': 2.0760968871262735, 'outOfRailStaticMargin': 2.2481119227720643, 'finalStaticMargin': 2.982255338353514, 'numberOfEvents': 1, 'maxVelocity': 130.4524704126772, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.574109713096691, 'drogueInflatedVelocity': 13.72536029266138}
{'outOfRailTime': 1.52776699356523, 'outOfRailVelocity': 17.886927429399726, 'apogeeTime': 15.149337614537798, 'apogeeAltitude': 846.7708864706799, 'apogeeX': 71.69856193788468, 'apogeeY': 119.85046209190449, 'impactTime': 68.57749794297888, 'impactX': 362.7124826686111, 'impactY': 1.7475314918832718, 'impactVelocity': -16.4471407642749, 'initialStaticMargin': 2.3577907664964037, 'outOfRailStaticMargin': 2.505789697456709, 'finalStaticMargin': 3.319534001486986, 'numberOfEvents': 1, 'maxVelocity': 117.7945552476211, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 15.692437611925504, 'drogueInflatedVelocity': 11.174441472371877}
{'outOfRailTime': 1.1820869373529097, 'outOfRailVelocity': 21.234311789859547, 'apogeeTime': 14.419656156674469, 'apogeeAltitude': 836.9122503608098, 'apogeeX': 86.98011138749426, 'apogeeY': 108.78970897768457, 'impactTime': 62.30817354698138, 'impactX': 357.3436605931644, 'impactY': 14.591893467870346, 'impactVelocity': -18.389844083591843, 'initialStaticMargin': 2.0329126020812502, 'outOfRailStaticMargin': 2.2100024227389405, 'finalStaticMargin': 3.092629946915477, 'numberOfEvents': 1, 'maxVelocity': 122.16206461560475, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 14.966109103740536, 'drogueInflatedVelocity': 11.253122155983046}
{'outOfRailTime': 1.1791647792060773, 'outOfRailVelocity': 21.290806982627913, 'apogeeTime': 14.432518047548337, 'apogeeAltitude': 840.9527979468603, 'apogeeX': 101.14291849240857, 'apogeeY': 103.10225333936314, 'impactTime': 62.09245838639318, 'impactX': 378.86040475228924, 'impactY': 8.823456170510052, 'impactVelocity': -18.772589597485975, 'initialStaticMargin': 1.8266377086534633, 'outOfRailStaticMargin': 2.0099699985973234, 'finalStaticMargin': 2.9300180043982156, 'numberOfEvents': 1, 'maxVelocity': 122.74560070730382, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.695061527778456, 'drogueInflatedVelocity': 10.689527748335975}
{'outOfRailTime': 1.6002184781178046, 'outOfRailVelocity': 17.179861844734873, 'apogeeTime': 14.691414303082489, 'apogeeAltitude': 775.6093437593408, 'apogeeX': 76.21594379022686, 'apogeeY': 105.60172604978573, 'impactTime': 55.38847131156689, 'impactX': 300.06216176484213, 'impactY': 46.12926280328643, 'impactVelocity': -20.13184839564402, 'initialStaticMargin': 1.6414099462626577, 'outOfRailStaticMargin': 1.7965983031929573, 'finalStaticMargin': 2.6401774395875424, 'numberOfEvents': 1, 'maxVelocity': 111.85043183094065, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.751622119383562, 'drogueInflatedVelocity': 13.874948048131808}
{'outOfRailTime': 0.8764951022201488, 'outOfRailVelocity': 26.485757527656485, 'apogeeTime': 14.33084561287219, 'apogeeAltitude': 906.4939041987122, 'apogeeX': 101.21655132409406, 'apogeeY': 95.88538767900118, 'impactTime': 70.3459001900282, 'impactX': 425.17584488130495, 'impactY': -42.819003788396444, 'impactVelocity': -16.895341504841944, 'initialStaticMargin': 2.1899493437317212, 'outOfRailStaticMargin': 2.4033726801763153, 'finalStaticMargin': 3.3461862249733665, 'numberOfEvents': 1, 'maxVelocity': 133.06102544713428, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.50711642151711, 'drogueInflatedVelocity': 9.857055197669936}
{'outOfRailTime': 1.1733474852509085, 'outOfRailVelocity': 21.367730967972257, 'apogeeTime': 14.295224043986568, 'apogeeAltitude': 827.032659156479, 'apogeeX': 131.35067997024555, 'apogeeY': 123.08351457376305, 'impactTime': 64.54251185540386, 'impactX': 431.16282274820304, 'impactY': 20.03986408189907, 'impactVelocity': -17.03401325677794, 'initialStaticMargin': 1.4436617731484662, 'outOfRailStaticMargin': 1.6148822459208614, 'finalStaticMargin': 2.4680535424045655, 'numberOfEvents': 1, 'maxVelocity': 122.54487721936555, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.164453833139863, 'drogueInflatedVelocity': 15.287039618272367}
