{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 1.2249912478855387, 'outOfRailVelocity': 20.617891776941143, 'apogeeTime': 14.219515086586371, 'apogeeAltitude': 801.6681772825639, 'apogeeX': 59.90212466895509, 'apogeeY': 73.06115832239087, 'impactTime': 60.95018643519093, 'impactX': 286.51373610970836, 'impactY': -26.941209892667555, 'impactVelocity': -17.634288453583626, 'initialStaticMargin': 2.258882451557021, 'outOfRailStaticMargin': 2.4284374490397047, 'finalStaticMargin': 3.2571199456715303, 'numberOfEvents': 1, 'maxVelocity': 118.02146619491975, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.40570429656353, 'drogueInflatedVelocity': 13.243385712634531}
{'outOfRailTime': 1.1705259171378466, 'outOfRailVelocity': 21.33528195238536, 'apogeeTime': 14.282504309850706, 'apogeeAltitude': 824.6487647711701, 'apogeeX': 96.80002130641472, 'apogeeY': 92.75012763846507, 'impactTime': 63.98716637800005, 'impactX': 358.283131636678, 'impactY': -10.21569588743204, 'impactVelocity': -17.39393142762008, 'initialStaticMargin': 1.8900281138777035, 'outOfRailStaticMargin': 2.067029967160917, 'finalStaticMargin': 2.9349181214414015, 'numberOfEvents': 1, 'maxVelocity': 121.20054026078344, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.701621378870394, 'drogueInflatedVelocity': 10.515225350621737}
{'outOfRailTime': 0.8707227803689089, 'outOfRailVelocity': 26.316357723015486, 'apogeeTime': 13.819837169435202, 'apogeeAltitude': 831.5612809895279, 'apogeeX': 99.40533654768569, 'apogeeY': 102.09162057025883, 'impactTime': 63.9339907288765, 'impactX': 364.6283433263149, 'impactY': 1.1705625220292073, 'impactVelocity': -17.38355728622407, 'initialStaticMargin': 2.761051591220375, 'outOfRailStaticMargin': 2.962938079695662, 'finalStaticMargin': 3.7842144261114554, 'numberOfEvents': 1, 'maxVelocity': 125.35039020520543, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.260447656195234, 'drogueInflatedVelocity': 11.133421564308446}
{'outOfRailTime': 1.2097341818482084, 'outOfRailVelocity': 21.101968964238434, 'apogeeTime': 14.997923637334743, 'apogeeAltitude': 908.486961108197, 'apogeeX': 116.07574072727775, 'apogeeY': 124.61568287816718, 'impactTime': 69.76126986524612, 'impactX': 414.0045960050323, 'impactY': 10.29080134665629, 'impactVelocity': -17.008074126093547, 'initialStaticMargin': 2.7005189275880013, 'outOfRailStaticMargin': 2.867818563018565, 'finalStaticMargin': 3.742889020163261, 'numberOfEvents': 1, 'maxVelocity': 127.67987521362275, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.968604044748812, 'drogueInflatedVelocity': 14.879090229746605}
{'outOfRailTime': 0.9265021733823842, 'outOfRailVelocity': 25.32954509485934, 'apogeeTime': 14.262173952756964, 'apogeeAltitude': 879.0528511019136, 'apogeeX': 96.2760139143083, 'apogeeY': 97.3540295878334, 'impactTime': 66.10300155029185, 'impactX': 370.5765903545282, 'impactY': -14.345372586027633, 'impactVelocity': -17.48589872195764, 'initialStaticMargin': 2.706057814376006, 'outOfRailStaticMargin': 2.9145326737072415, 'finalStaticMargin': 3.8374136990802676, 'numberOfEvents': 1, 'maxVelocity': 128.88212571457365, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.13273216385784, 'drogueInflatedVelocity': 12.701953633892442}
{'outOfRailTime': 0.9391564040638765, 'outOfRailVelocity': 25.184071264782627, 'apogeeTime': 14.183730829566441, 'apogeeAltitude': 873.5899129792581, 'apogeeX': 122.66153089603945, 'apogeeY': 117.34744119292289, 'impactTime': 66.61975233315188, 'impactX': 409.8090356837066, 'impactY': 9.350950626040516, 'impactVelocity': -17.04494468422772, 'initialStaticMargin': 1.6850252824722678, 'outOfRailStaticMargin': 1.8570229908703306, 'finalStaticMargin': 2.6330533688472233, 'numberOfEvents': 1, 'maxVelocity': 130.50877819227145, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.326543309484377, 'drogueInflatedVelocity': 15.953729256506602}
{'outOfRailTime': 1.2552489050911917, 'outOfRailVelocity': 20.45953383533545, 'apogeeTime': 14.562398476259363, 'apogeeAltitude': 843.3544545109617, 'apogeeX': 94.64216645521907, 'apogeeY': 100.55442359683371, 'impactTime': 59.178964730437116, 'impactX': 336.62054250672065, 'impactY': 29.22984408266478, 'impactVelocity': -20.385594960700065, 'initialStaticMargin': 2.0099460347460147, 'outOfRailStaticMargin': 2.164586716988341, 'finalStaticMargin': 2.9595565918742572, 'numberOfEvents': 1, 'maxVelocity': 122.41103817994927, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.804913501446958, 'drogueInflatedVelocity': 10.144443767178581}
{'outOfRailTime': 1.2925324810077732, 'outOfRailVelocity': 19.76653480273834, 'apogeeTime': 13.895439440656196, 'apogeeAltitude': 748.2760792419531, 'apogeeX': 113.17728324368957, 'apogeeY': 116.70802149602733, 'impactTime': 63.6968939703594, 'impactX': 372.6158294381129, 'impactY': 20.27140003746943, 'impactVelocity': -15.557909778111892, 'initialStaticMargin': 1.5267432597114299, 'outOfRailStaticMargin': 1.697419015352236, 'finalStaticMargin': 2.5397884697807878, 'numberOfEvents': 1, 'maxVelocity': 113.9854997093247, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.610745750790699, 'drogueInflatedVelocity': 13.973026295688667}
{'outOfRailTime': 0.8605808545506324, 'outOfRailVelocity': 26.606706784269225, 'apogeeTime': 13.677422801522706, 'apogeeAltitude': 820.6850294804283, 'apogeeX': 130.0054059257854, 'apogeeY': 118.39588526159385, 'impactTime': 60.20414079077045, 'impactX': 392.2555962166541, 'impactY': 39.67128629091338, 'impactVelocity': -18.275295621630548, 'initialStaticMargin': 1.863005222075781, 'outOfRailStaticMargin': 2.062148274344098, 'finalStaticMargin': 2.8829415864454657, 'numberOfEvents': 1, 'maxVelocity': 126.7043673542586, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.81235450285823, 'drogueInflatedVelocity': 16.55040879986149}
{'outOfRailTime': 1.205868074777461, 'outOfRailVelocity': 21.081626925140604, 'apogeeTime': 14.67821603242681, 'apogeeAltitude': 868.3189224617763, 'apogeeX': 137.95372235075334, 'apogeeY': 141.2857660059731, 'impactTime': 64.8812153528327, 'impactX': 424.48769635497763, 'impactY': 55.55311691823287, 'impactVelocity': -18.17783988908713, 'initialStaticMargin': 1.7895666237009302, 'outOfRailStaticMargin': 1.9555268745265888, 'finalStaticMargin': 2.813789048744367, 'numberOfEvents': 1, 'maxVelocity': 125.5044394244908, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.189512311084128, 'drogueInflatedVelocity': 14.648585580058672}
{'outOfRailTime': 0.9921020140760125, 'outOfRailVelocity': 24.074021819248355, 'apogeeTime': 14.265797271913563, 'apogeeAltitude': 861.9910558403985, 'apogeeX': 122.09271054700596, 'apogeeY': 98.78316035323478, 'impactTime': 53.95559973567131, 'impactX': 358.65941737493864, 'impactY': 49.248380817135114, 'impactVelocity': -23.030459326278226, 'initialStaticMargin': 2.2275518414599085, 'outOfRailStaticMargin': 2.39974412243619, 'finalStaticMargin': 3.1771658039495656, 'numberOfEvents': 1, 'maxVelocity': 126.41378539294728, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.614484253775435, 'drogueInflatedVelocity': 16.865801143781827}
{'outOfRailTime': 1.4829175462639936, 'outOfRailVelocity': 18.041833842007993, 'apogeeTime': 14.598507316535358, 'apogeeAltitude': 783.7205752169059, 'apogeeX': 74.56480317479877, 'apogeeY': 105.64363396785092, 'impactTime': 58.53608805323079, 'impactX': 296.137390633109, 'impactY': 37.54514045322055, 'impactVelocity': -18.93213442056282, 'initialStaticMargin': 2.4889379578330924, 'outOfRailStaticMargin': 2.6487914020499255, 'finalStaticMargin': 3.4791724444543655, 'numberOfEvents': 1, 'maxVelocity': 112.62747535917906, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.185100649811023, 'drogueInflatedVelocity': 11.100174995183776}
{'outOfRailTime': 1.3424033579930568, 'outOfRailVelocity': 19.430758440077213, 'apogeeTime': 14.463188460602481, 'apogeeAltitude': 809.1810807011843, 'apogeeX': 65.90067455625787, 'apogeeY': 87.01445519516744, 'impactTime': 61.7649031503487, 'impactX': 301.48677043353285, 'impactY': -5.005152580368994, 'impactVelocity': -18.3269294180957, 'initialStaticMargin': 1.8517917009668068, 'outOfRailStaticMargin': 2.0137028380747517, 'finalStaticMargin': 2.8525616229521376, 'numberOfEvents': 1, 'maxVelocity': 117.93413621836541, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.482591034485969, 'drogueInflatedVelocity': 7.961339154331525}
{'outOfRailTime': 1.0649066047363152, 'outOfRailVelocity': 22.737638230796154, 'apogeeTime': 13.945636792991099, 'apogeeAltitude': 803.1671322845377, 'apogeeX': 106.16194496085197, 'apogeeY': 116.74382918724098, 'impactTime': 62.44556281799946, 'impactX': 363.50213539600117, 'impactY': 28.12348405061759, 'impactVelocity': -17.182688217452487, 'initialStaticMargin': 1.973373732411573, 'outOfRailStaticMargin': 2.1762320652603884, 'finalStaticMargin': 3.122571259366643, 'numberOfEvents': 1, 'maxVelocity': 121.32282213571114, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.805061966502763, 'drogueInflatedVelocity': 14.086737280074429}
{'outOfRailTime': 1.2009511299745081, 'outOfRailVelocity': 21.31502533505596, 'apogeeTime': 15.053039885096267, 'apogeeAltitude': 926.4975192430281, 'apogeeX': 100.95546477780968, 'apogeeY': 108.96139199511197, 'impactTime': 71.49829639607567, 'impactX': 400.44542050218803, 'impactY': -20.308135218163777, 'impactVelocity': -16.579352827729224, 'initialStaticMargin': 2.0803155201264913, 'outOfRailStaticMargin': 2.234371396487826, 'finalStaticMargin': 3.0546005556398743, 'numberOfEvents': 1, 'maxVelocity': 130.48696726609936, 'drogueTriggerTime': 14.095238095238097, 'drogueInflatedTime': 16.454424698197023, 'drogueInflatedVelocity': 16.55164451212908}
{'outOfRailTime': 1.1204952917476934, 'outOfRailVelocity': 21.80623642383283, 'apogeeTime': 13.782319353538625, 'apogeeAltitude': 770.5193276102459, 'apogeeX': 65.97482895052812, 'apogeeY': 83.26571242058039, 'impactTime': 60.630887296478114, 'impactX': 295.7701781697645, 'impactY': -10.075531400052096, 'impactVelocity': -17.41745151730573, 'initialStaticMargin': 1.9355263499798647, 'outOfRailStaticMargin': 2.1274080749762487, 'finalStaticMargin': 3.012195773767026, 'numberOfEvents': 1, 'maxVelocity': 116.82299808705078, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 14.050407035922557, 'drogueInflatedVelocity': 8.351230079329964}
{'outOfRailTime': 1.0046719846714243, 'outOfRailVelocity': 23.964177190388853, 'apogeeTime': 14.95516019249833, 'apogeeAltitude': 869.2690867415663, 'apogeeX': 124.74639159600912, 'apogeeY': 101.73607702514377, 'impactTime': 70.60515196730582, 'impactX': 425.2538865530152, 'impactY': -33.396282397702336, 'impactVelocity': -16.369216011140786, 'initialStaticMargin': 1.7348589989793046, 'outOfRailStaticMargin': 1.9094199541592016, 'finalStaticMargin': 2.7263440410649, 'numberOfEvents': 1, 'maxVelocity': 128.52280544275456, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 13.820754560212661, 'drogueInflatedVelocity': 11.832446267493623}
{'outOfRailTime': 1.0067102860877224, 'outOfRailVelocity': 23.922531545582714, 'apogeeTime': 14.51036302888462, 'apogeeAltitude': 890.1577950677304, 'apogeeX': 81.42739242739641, 'apogeeY': 94.77320430766989, 'impactTime': 62.77472962193898, 'impactX': 334.64690660455966, 'impactY': 0.9627546481145215, 'impactVelocity': -19.402159242218993, 'initialStaticMargin': 2.398741741126552, 'outOfRailStaticMargin': 2.5685842993153445, 'finalStaticMargin': 3.3561260471150107, 'numberOfEvents': 1, 'maxVelocity': 128.5054679714862, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.100554575252959, 'drogueInflatedVelocity': 10.380599345221}
{'outOfRailTime': 1.050419624801659, 'outOfRailVelocity': 23.038000968218793, 'apogeeTime': 14.00839476269214, 'apogeeAltitude': 819.4459788694726, 'apogeeX': 66.8538961299253, 'apogeeY': 63.53708680230565, 'impactTime': 62.21691908426212, 'impactX': 305.9084781590997, 'impactY': -47.16760415637915, 'impactVelocity': -17.592225094821387, 'initialStaticMargin': 1.4425229335565795, 'outOfRailStaticMargin': 1.6283857391944414, 'finalStaticMargin': 2.4933649321352935, 'numberOfEvents': 1, 'maxVelocity': 122.95945311527126, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.864782042853738, 'drogueInflatedVelocity': 10.647286323821351}
{'outOfRailTime': 1.1671142020510321, 'outOfRailVelocity': 21.41203896552842, 'apogeeTime': 14.280505514470324, 'apogeeAltitude': 821.1218069830456, 'apogeeX': 113.36043992435641, 'apogeeY': 109.19555312087951, 'impactTime': 61.3591639268569, 'impactX': 371.86908382398303, 'impactY': 26.524940103975542, 'impactVelocity': -18.439543359812188, 'initialStaticMargin': 2.1881041687730503, 'outOfRailStaticMargin': 2.3544490770549635, 'finalStaticMargin': 3.164621703323404, 'numberOfEvents': 1, 'maxVelocity': 121.23288681456144, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.746256180920106, 'drogueInflatedVelocity': 12.272507736271672}
{'outOfRailTime': 0.7388188334934834, 'outOfRailVelocity': 30.080204284754725, 'apogeeTime': 14.045572963796467, 'apogeeAltitude': 899.2301489371732, 'apogeeX': 137.33581716929214, 'apogeeY': 110.82620438779193, 'impactTime': 68.36269094220619, 'impactX': 444.674391400143, 'impactY': -6.811602630360506, 'impactVelocity': -17.326093561526562, 'initialStaticMargin': 2.2781756210239914, 'outOfRailStaticMargin': 2.4699924839295617, 'finalStaticMargin': 3.207701632046565, 'numberOfEvents': 1, 'maxVelocity': 135.22339493152853, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.309097677906067, 'drogueInflatedVelocity': 12.53816625982564}
{'outOfRailTime': 1.137224725889466, 'outOfRailVelocity': 21.86783519387625, 'apogeeTime': 14.561889412131064, 'apogeeAltitude': 864.0150184569529, 'apogeeX': 72.00301536324605, 'apogeeY': 95.41249388867507, 'impactTime': 58.19665878317723, 'impactX': 297.29820844396846, 'impactY': 26.54806987809891, 'impactVelocity': -21.19530283893744, 'initialStaticMargin': 2.4999612465807877, 'outOfRailStaticMargin': 2.68282359272727, 'finalStaticMargin': 3.5800292726696132, 'numberOfEvents': 1, 'maxVelocity': 124.13912055477938, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.141883107018954, 'drogueInflatedVelocity': 10.100035150383567}
{'outOfRailTime': 1.0977373908637509, 'outOfRailVelocity': 22.39708005956687, 'apogeeTime': 14.247026296190548, 'apogeeAltitude': 839.7700264416678, 'apogeeX': 81.44578370497148, 'apogeeY': 85.99148322831114, 'impactTime': 63.53606925128773, 'impactX': 333.86040235946246, 'impactY': -19.40534954836383, 'impactVelocity': -17.59670740463589, 'initialStaticMargin': 2.065312613592669, 'outOfRailStaticMargin': 2.2408609661825856, 'finalStaticMargin': 3.082714974480527, 'numberOfEvents': 1, 'maxVelocity': 123.92268341213796, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.172458106020963, 'drogueInflatedVelocity': 12.23413178906036}
{'outOfRailTime': 1.3286924370882476, 'outOfRailVelocity': 19.525159272802288, 'apogeeTime': 14.436953232156323, 'apogeeAltitude': 804.9130833789957, 'apogeeX': 93.64147461653336, 'apogeeY': 119.09334091522538, 'impactTime': 59.85069891708777, 'impactX': 333.4713720800244, 'impactY': 48.87090462705494, 'impactVelocity': -18.755415783461082, 'initialStaticMargin': 2.115681047705366, 'outOfRailStaticMargin': 2.2841506702265475, 'finalStaticMargin': 3.147742052936876, 'numberOfEvents': 1, 'maxVelocity': 117.45268893173063, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.026849794721567, 'drogueInflatedVelocity': 12.361069675285046}
{'outOfRailTime': 1.040987350606645, 'outOfRailVelocity': 23.370375130515487, 'apogeeTime': 14.505526013489114, 'apogeeAltitude': 887.8406527924426, 'apogeeX': 128.75850680032315, 'apogeeY': 131.12015414636545, 'impactTime': 64.91207049904467, 'impactX': 413.87752425856036, 'impactY': 40.842741164731436, 'impactVelocity': -18.43794161016184, 'initialStaticMargin': 2.247545617941319, 'outOfRailStaticMargin': 2.4414978085942804, 'finalStaticMargin': 3.3807444003129676, 'numberOfEvents': 1, 'maxVelocity': 129.0398017243856, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.125950977918036, 'drogueInflatedVelocity': 14.038454609450032}
{'outOfRailTime': 0.9469856923364938, 'outOfRailVelocity': 24.701963875873137, 'apogeeTime': 13.759828507638934, 'apogeeAltitude': 808.1829339229273, 'apogeeX': 91.13502838902407, 'apogeeY': 83.24328459309619, 'impactTime': 59.69725777620521, 'impactX': 331.9880549470725, 'impactY': -6.947434072662969, 'impactVelocity': -18.429266134390268, 'initialStaticMargin': 2.2523674288665374, 'outOfRailStaticMargin': 2.456280186256989, 'finalStaticMargin': 3.331377778325909, 'numberOfEvents': 1, 'maxVelocity': 122.73538793043048, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.493676025811464, 'drogueInflatedVelocity': 11.471073790231886}
{'outOfRailTime': 1.3625623655740573, 'outOfRailVelocity': 19.24458993604252, 'apogeeTime': 14.743117454474381, 'apogeeAltitude': 836.2360614182669, 'apogeeX': 52.149947896888634, 'apogeeY': 89.62281228628592, 'impactTime': 57.075916701207255, 'impactX': 255.93600995559814, 'impactY': 18.556755138956987, 'impactVelocity': -20.270813099189763, 'initialStaticMargin': 2.1874060306386833, 'outOfRailStaticMargin': 2.3660022842383786, 'finalStaticMargin': 3.3091775696232966, 'numberOfEvents': 1, 'maxVelocity': 118.89788108237806, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 16.54547232805369, 'drogueInflatedVelocity': 18.36683130732749}
{'outOfRailTime': 1.1838179745103508, 'outOfRailVelocity': 21.31950933415151, 'apogeeTime': 14.766297371912344, 'apogeeAltitude': 879.805503627065, 'apogeeX': 118.70928383551825, 'apogeeY': 123.95447646601413, 'impactTime': 60.08158352042157, 'impactX': 373.8051619246205, 'impactY': 56.9640585873322, 'impactVelocity': -19.764368982337604, 'initialStaticMargin': 2.3680314198522314, 'outOfRailStaticMargin': 2.5362773062634774, 'finalStaticMargin': 3.389464479157812, 'numberOfEvents': 1, 'maxVelocity': 125.37170168544456, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 16.711658036584375, 'drogueInflatedVelocity': 21.688924506698804}
{'outOfRailTime': 0.804157169138203, 'outOfRailVelocity': 28.043185461812747, 'apogeeTime': 14.014116624494058, 'apogeeAltitude': 870.7135363627217, 'apogeeX': 148.2877784530547, 'apogeeY': 126.43462554550557, 'impactTime': 68.83077698940517, 'impactX': 456.7955919020643, 'impactY': 11.433413809937303, 'impactVelocity': -16.38158247788701, 'initialStaticMargin': 2.6231173331563027, 'outOfRailStaticMargin': 2.8445723978873456, 'finalStaticMargin': 3.7305765684415584, 'numberOfEvents': 1, 'maxVelocity': 130.1434256336897, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.735420346266638, 'drogueInflatedVelocity': 15.369893151308824}
{'outOfRailTime': 1.4848643559166836, 'outOfRailVelocity': 18.007394499804793, 'apogeeTime': 14.603029402641484, 'apogeeAltitude': 784.9530319214093, 'apogeeX': 63.30750395661103, 'apogeeY': 101.2117140620958, 'impactTime': 64.6199477671912, 'impactX': 304.18704935107434, 'impactY': -0.5609467607230096, 'impactVelocity': -15.988708057537547, 'initialStaticMargin': 2.4865474503738785, 'outOfRailStaticMargin': 2.6625707893655854, 'finalStaticMargin': 3.587131875801128, 'numberOfEvents': 1, 'maxVelocity': 112.73491199111328, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.859115299242749, 'drogueInflatedVelocity': 14.760798534431686}
{'outOfRailTime': 1.4672474394635686, 'outOfRailVelocity': 18.20712886918964, 'apogeeTime': 14.572455578465346, 'apogeeAltitude': 790.672566426631, 'apogeeX': 60.53035288270454, 'apogeeY': 87.12781680987852, 'impactTime': 59.07907398377446, 'impactX': 276.78440902536374, 'impactY': 4.760294893116024, 'impactVelocity': -18.472008670963106, 'initialStaticMargin': 1.9893696976214488, 'outOfRailStaticMargin': 2.1554106016215426, 'finalStaticMargin': 3.030783353912405, 'numberOfEvents': 1, 'maxVelocity': 114.0006269235315, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.629001565964426, 'drogueInflatedVelocity': 12.688651922362002}
{'outOfRailTime': 0.920053651120386, 'outOfRailVelocity': 25.6424503273061, 'apogeeTime': 14.624929817387722, 'apogeeAltitude': 931.572166064373, 'apogeeX': 111.56901156465538, 'apogeeY': 105.8831738237962, 'impactTime': 63.93013504211615, 'impactX': 387.0616895126372, 'impactY': 10.731137569916829, 'impactVelocity': -19.61881387080047, 'initialStaticMargin': 2.5489990727005205, 'outOfRailStaticMargin': 2.7414428819063295, 'finalStaticMargin': 3.6182525929530076, 'numberOfEvents': 1, 'maxVelocity': 133.76735713162807, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.624293574984874, 'drogueInflatedVelocity': 14.13190843788007}
{'outOfRailTime': 0.9200190650862676, 'outOfRailVelocity': 25.628911626214272, 'apogeeTime': 14.322924835817496, 'apogeeAltitude': 901.3198599533973, 'apogeeX': 122.2424016796153, 'apogeeY': 93.91080845684735, 'impactTime': 62.33503460473147, 'impactX': 394.37474231895163, 'impactY': -3.048831023123689, 'impactVelocity': -19.41940913987605, 'initialStaticMargin': 1.4074964933536074, 'outOfRailStaticMargin': 1.591576458385633, 'finalStaticMargin': 2.431758156068497, 'numberOfEvents': 1, 'maxVelocity': 133.15445962006112, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.475204609070447, 'drogueInflatedVelocity': 15.207703459309556}
{'outOfRailTime': 0.6843803379684807, 'outOfRailVelocity': 31.539834782384165, 'apogeeTime': 13.51570655429767, 'apogeeAltitude': 839.7382874144887, 'apogeeX': 147.79553283232664, 'apogeeY': 112.90486208382868, 'impactTime': 61.120527134450725, 'impactX': 425.86421865018934, 'impactY': 26.87272143378725, 'impactVelocity': -18.415411287040396, 'initialStaticMargin': 1.7732452038261683, 'outOfRailStaticMargin': 2.0338928133155734, 'finalStaticMargin': 2.962972349482903, 'numberOfEvents': 1, 'maxVelocity': 130.79561022517677, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 14.361100603254156, 'drogueInflatedVelocity': 15.523361577305167}
{'outOfRailTime': 1.1190091920079905, 'outOfRailVelocity': 22.105171326525166, 'apogeeTime': 14.421886081980476, 'apogeeAltitude': 853.1859007569153, 'apogeeX': 133.3714355891927, 'apogeeY': 128.1414631328574, 'impactTime': 64.19647885482244, 'impactX': 412.5058798754758, 'impactY': 38.48671149029117, 'impactVelocity': -17.644114645486592, 'initialStaticMargin': 2.13095828608375, 'outOfRailStaticMargin': 2.3114039841028213, 'finalStaticMargin': 3.1920369932432835, 'numberOfEvents': 1, 'maxVelocity': 124.49233320942788, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.571099022857787, 'drogueInflatedVelocity': 16.972449433991976}
{'outOfRailTime': 0.705694813888193, 'outOfRailVelocity': 31.05149037578459, 'apogeeTime': 13.73238619766643, 'apogeeAltitude': 871.1918423466354, 'apogeeX': 144.9483972351247, 'apogeeY': 127.42926086704806, 'impactTime': 70.21813490013886, 'impactX': 460.5100456642182, 'impactY': 3.409140655516051, 'impactVelocity': -16.12553088080915, 'initialStaticMargin': 1.4640579684045947, 'outOfRailStaticMargin': 1.682378023847854, 'finalStaticMargin': 2.5019216196075966, 'numberOfEvents': 1, 'maxVelocity': 134.97470859928046, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 13.843124825715599, 'drogueInflatedVelocity': 13.556014289723578}
{'outOfRailTime': 1.0931242239152843, 'outOfRailVelocity': 22.32667242817203, 'apogeeTime': 13.982819363672832, 'apogeeAltitude': 802.4416470248943, 'apogeeX': 114.28232227274879, 'apogeeY': 112.67063943850044, 'impactTime': 62.89729476728747, 'impactX': 376.4429643447938, 'impactY': 19.7593111093345, 'impactVelocity': -16.933810519938678, 'initialStaticMargin': 1.771955521607457, 'outOfRailStaticMargin': 1.9522672162762384, 'finalStaticMargin': 2.7961072231912882, 'numberOfEvents': 1, 'maxVelocity': 120.79743493026942, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.961415164912017, 'drogueInflatedVelocity': 14.89371173290825}
{'outOfRailTime': 1.0816859307765305, 'outOfRailVelocity': 22.68989759097546, 'apogeeTime': 14.370792893792801, 'apogeeAltitude': 861.3956226178454, 'apogeeX': 50.97708944209835, 'apogeeY': 65.1990202374838, 'impactTime': 66.90677718420655, 'impactX': 305.75831604654945, 'impactY': -64.15716569892398, 'impactVelocity': -16.737447726859624, 'initialStaticMargin': 2.1580023803405552, 'outOfRailStaticMargin': 2.326651862673258, 'finalStaticMargin': 3.13690191668742, 'numberOfEvents': 1, 'maxVelocity': 125.88156472479106, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.434822187557396, 'drogueInflatedVelocity': 11.750008809664841}
{'outOfRailTime': 1.1172027159911306, 'outOfRailVelocity': 22.24531194146759, 'apogeeTime': 14.605770002734872, 'apogeeAltitude': 881.8609783174354, 'apogeeX': 96.4100717639769, 'apogeeY': 115.75909418506775, 'impactTime': 67.33940850693865, 'impactX': 377.3559779722719, 'impactY': 8.750553570785545, 'impactVelocity': -17.6700702465784, 'initialStaticMargin': 1.8752765583559448, 'outOfRailStaticMargin': 2.0397940882333847, 'finalStaticMargin': 2.855726627110331, 'numberOfEvents': 1, 'maxVelocity': 127.16474086359014, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.677593761136876, 'drogueInflatedVelocity': 10.512275914903782}
{'outOfRailTime': 1.0506885589036583, 'outOfRailVelocity': 23.260820561742037, 'apogeeTime': 14.676700346266328, 'apogeeAltitude': 901.5096525054785, 'apogeeX': 124.63740397164557, 'apogeeY': 137.1027788017355, 'impactTime': 63.51070505981611, 'impactX': 402.9708819217965, 'impactY': 59.33165356570597, 'impactVelocity': -19.439777940222967, 'initialStaticMargin': 2.8659362414327143, 'outOfRailStaticMargin': 3.034852734653007, 'finalStaticMargin': 3.841861835095839, 'numberOfEvents': 1, 'maxVelocity': 128.9124102489986, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.311686259784324, 'drogueInflatedVelocity': 14.153595095766434}
