{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.257632498562005, 'impulse': 1420.0156400989715, 'burnOut': 6.6508910575597495, 'nozzleRadius': 0.021740468290496032, 'throatRadius': 0.008358302397555811, 'grainSeparation': 0.004334752534255369, 'grainDensity': 1747.903273929435, 'grainOuterRadius': 0.021227786431044112, 'grainInitialInnerRadius': 0.009833859911074182, 'grainInitialHeight': 0.11835259993133224, 'inertiaI': 3.699199508850386, 'inertiaZ': 0.006931894421273772, 'radius': 0.0410466559636154, 'distanceRocketNozzle': -1.023541263221768, 'distanceRocketPropellant': -0.5709498028747255, 'powerOffDrag': 0.867352167134953, 'powerOnDrag': 0.8626256133922209, 'noseLength': 0.2744460853031345, 'noseDistanceToCM': 1.134498816471683, 'finSpan': 0.07759996857177992, 'finRootChord': 0.0572805955776002, 'finTipChord': 0.01813921096243308, 'finDistanceToCM': -0.9048360865965476, 'windDirection': 1.1337837476688044, 'windSpeed': 1.0179925840699542, 'inclination': 82.68368577440677, 'heading': 53.323352874621435, 'railLength': 5.699620983241925, 'ensembleMember': 0, 'CdSDrogue': 0.43278624807240457, 'lag_rec': 0.7831292062956745, 'lag_se': 0.643105298453723}
{'rocketMass': 8.256674409108227, 'impulse': 1385.5868650239745, 'burnOut': 5.386793780213945, 'nozzleRadius': 0.02054693771870048, 'throatRadius': 0.007763229041570647, 'grainSeparation': 0.006155619109944801, 'grainDensity': 1694.5672475048777, 'grainOuterRadius': 0.02094428495523006, 'grainInitialInnerRadius': 0.009120278532393904, 'grainInitialHeight': 0.12041938301932009, 'inertiaI': 3.6469699576979977, 'inertiaZ': 0.00697978157430521, 'radius': 0.04085511684414176, 'distanceRocketNozzle': -1.0243474951997185, 'distanceRocketPropellant': -0.570569618668012, 'powerOffDrag': 0.8475172779844111, 'powerOnDrag': 0.8803515262798893, 'noseLength': 0.2755196962829619, 'noseDistanceToCM': 1.1357344258674793, 'finSpan': 0.07682736596210912, 'finRootChord': 0.057350655436001874, 'finTipChord': 0.016927509506006796, 'finDistanceToCM': -0.907073859109632, 'windDirection': 1.7375638383627334, 'windSpeed': 1.0155773530309415, 'inclination': 85.52509462019776, 'heading': 53.063379363395356, 'railLength': 5.700431682577851, 'ensembleMember': 0, 'CdSDrogue': 0.56364821691947, 'lag_rec': 0.9119148753019745, 'lag_se': 0.5854728101114033}
{'rocketMass': 8.256190302827907, 'impulse': 1390.1229664586947, 'burnOut': 5.014953736265822, 'nozzleRadius': 0.021399191097006963, 'throatRadius': 0.00916699783516658, 'grainSeparation': 0.006052644544256053, 'grainDensity': 1657.7330819593212, 'grainOuterRadius': 0.02136735105622105, 'grainInitialInnerRadius': 0.00951042233852813, 'grainInitialHeight': 0.11939132441968402, 'inertiaI': 3.7264711463527886, 'inertiaZ': 0.007029404628085846, 'radius': 0.04105836238254013, 'distanceRocketNozzle': -1.022404540103364, 'distanceRocketPropellant': -0.5700360733282216, 'powerOffDrag': 0.8014658021089619, 'powerOnDrag': 0.8152135800044219, 'noseLength': 0.27441062232889685, 'noseDistanceToCM': 1.1350229300329, 'finSpan': 0.07675990178452025, 'finRootChord': 0.057960880774309186, 'finTipChord': 0.01777538073064096, 'finDistanceToCM': -0.9070203000259273, 'windDirection': 1.8896681457097366, 'windSpeed': 0.950346556958583, 'inclination': 83.12409616363473, 'heading': 56.19104145070252, 'railLength': 5.700302351607129, 'ensembleMember': 0, 'CdSDrogue': 0.4996225353968784, 'lag_rec': 0.8380790659378459, 'lag_se': 0.6474079510848804}
{'rocketMass': 8.257786414021075, 'impulse': 1375.3737109858735, 'burnOut': 4.007410109052, 'nozzleRadius': 0.021016114279615798, 'throatRadius': 0.007159850393258577, 'grainSeparation': 0.006333980160016808, 'grainDensity': 1651.4550364993624, 'grainOuterRadius': 0.021068516864366053, 'grainInitialInnerRadius': 0.010210810447176921, 'grainInitialHeight': 0.12038508572911404, 'inertiaI': 3.705862273007834, 'inertiaZ': 0.006996546977916016, 'radius': 0.04170492149183279, 'distanceRocketNozzle': -1.0239528918186973, 'distanceRocketPropellant': -0.5734586330461624, 'powerOffDrag': 0.9026348871786926, 'powerOnDrag': 0.8401582807273165, 'noseLength': 0.27329956285599466, 'noseDistanceToCM': 1.1343974422045846, 'finSpan': 0.07575378586089686, 'finRootChord': 0.05788064188387787, 'finTipChord': 0.017320747595599324, 'finDistanceToCM': -0.9046863666410919, 'windDirection': -2.6780969622492212, 'windSpeed': 1.0251429183890135, 'inclination': 86.72495403807592, 'heading': 55.38182244254425, 'railLength': 5.7005400015947085, 'ensembleMember': 0, 'CdSDrogue': 0.49613926756578774, 'lag_rec': 0.8766001959135334, 'lag_se': 0.49810983842738704}
{'rocketMass': 8.257400355288471, 'impulse': 1420.3074556215656, 'burnOut': 5.344473594858364, 'nozzleRadius': 0.021864632821182294, 'throatRadius': 0.007979041354040496, 'grainSeparation': 0.00514687617823342, 'grainDensity': 1694.8125525676053, 'grainOuterRadius': 0.021991770599847766, 'grainInitialInnerRadius': 0.009610933312916946, 'grainInitialHeight': 0.12024556817555142, 'inertiaI': 3.716950048554633, 'inertiaZ': 0.006930575340152378, 'radius': 0.038832363819456046, 'distanceRocketNozzle': -1.0225083605576823, 'distanceRocketPropellant': -0.5690759329084494, 'powerOffDrag': 0.8791321605439253, 'powerOnDrag': 0.9155403188992718, 'noseLength': 0.2729378778914931, 'noseDistanceToCM': 1.1349501778170819, 'finSpan': 0.07682086676490645, 'finRootChord': 0.057559960632962044, 'finTipChord': 0.01819070846477593, 'finDistanceToCM': -0.9055713298200668, 'windDirection': -0.37286030287100763, 'windSpeed': 1.014929494920883, 'inclination': 84.60042391342427, 'heading': 53.8198583753374, 'railLength': 5.700414010026464, 'ensembleMember': 0, 'CdSDrogue': 0.4563296122261864, 'lag_rec': 0.88599893137821, 'lag_se': 0.9780521452500455}
{'rocketMass': 8.258531316224422, 'impulse': 1411.9744363498019, 'burnOut': 3.4711933427763206, 'nozzleRadius': 0.02209842323357487, 'throatRadius': 0.008226410327829552, 'grainSeparation': 0.00457574092966844, 'grainDensity': 1656.853439752548, 'grainOuterRadius': 0.02171002613489043, 'grainInitialInnerRadius': 0.010247986250394407, 'grainInitialHeight': 0.12084539788911716, 'inertiaI': 3.6753080351512217, 'inertiaZ': 0.006997210932801923, 'radius': 0.04100992300230149, 'distanceRocketNozzle': -1.0237510179446996, 'distanceRocketPropellant': -0.5718472242085972, 'powerOffDrag': 0.9046223625337979, 'powerOnDrag': 0.869456895315039, 'noseLength': 0.2747965293306223, 'noseDistanceToCM': 1.133251278095736, 'finSpan': 0.0773313284735297, 'finRootChord': 0.05821227582122622, 'finTipChord': 0.017612205998275524, 'finDistanceToCM': -0.9060135755709658, 'windDirection': -0.6793141294729965, 'windSpeed': 0.979760586014535, 'inclination': 85.41236904086217, 'heading': 52.653289089765906, 'railLength': 5.700491353792634, 'ensembleMember': 0, 'CdSDrogue': 0.5225753149690628, 'lag_rec': 0.787931415401346, 'lag_se': 0.8747839464555112}
{'rocketMass': 8.25544853762634, 'impulse': 1444.387942133454, 'burnOut': 6.343104559976201, 'nozzleRadius': 0.02249716733200004, 'throatRadius': 0.007636078358497627, 'grainSeparation': 0.005748439476504494, 'grainDensity': 1636.3432893717852, 'grainOuterRadius': 0.021032291958882676, 'grainInitialInnerRadius': 0.009377563646431362, 'grainInitialHeight': 0.11895825379303313, 'inertiaI': 3.604674431713324, 'inertiaZ': 0.006985965625285799, 'radius': 0.040598300132320755, 'distanceRocketNozzle': -1.025210038557848, 'distanceRocketPropellant': -0.5702227937198089, 'powerOffDrag': 0.8541242117509549, 'powerOnDrag': 0.833367201467524, 'noseLength': 0.27407443488950306, 'noseDistanceToCM': 1.1362121957235543, 'finSpan': 0.07720657527217052, 'finRootChord': 0.05913643581749892, 'finTipChord': 0.01817284450346326, 'finDistanceToCM': -0.9061588984770375, 'windDirection': 2.283094616218452, 'windSpeed': 1.113997997069036, 'inclination': 84.99784937754518, 'heading': 52.20377602915846, 'railLength': 5.699780494763974, 'ensembleMember': 0, 'CdSDrogue': 0.5096910598106812, 'lag_rec': 0.7992187886435468, 'lag_se': 0.6780278937643304}
{'rocketMass': 8.256911965354467, 'impulse': 1428.6154638706432, 'burnOut': 7.775721421649473, 'nozzleRadius': 0.02177181668361857, 'throatRadius': 0.00798260919399545, 'grainSeparation': 0.0073991748154296705, 'grainDensity': 1729.9614391524453, 'grainOuterRadius': 0.021702373060763034, 'grainInitialInnerRadius': 0.009739814745316436, 'grainInitialHeight': 0.1191479535910069, 'inertiaI': 3.6567156157933884, 'inertiaZ': 0.007007005072200401, 'radius': 0.04113621441471565, 'distanceRocketNozzle': -1.0222123761061308, 'distanceRocketPropellant': -0.5709291481638435, 'powerOffDrag': 0.8936315675230748, 'powerOnDrag': 0.9123348795895458, 'noseLength': 0.27538557330935415, 'noseDistanceToCM': 1.1358001175279664, 'finSpan': 0.07719920457335523, 'finRootChord': 0.05854551959451483, 'finTipChord': 0.018195208384151014, 'finDistanceToCM': -0.9075161897222337, 'windDirection': 2.7579239465287455, 'windSpeed': 0.9609777892591421, 'inclination': 84.72592165216258, 'heading': 57.17763469832495, 'railLength': 5.699744778973498, 'ensembleMember': 0, 'CdSDrogue': 0.41138144458008147, 'lag_rec': 1.0924941400757064, 'lag_se': 0.6399515249478918}
{'rocketMass': 8.256181410151592, 'impulse': 1346.306578895215, 'burnOut': 5.881968682628362, 'nozzleRadius': 0.02165735607035563, 'throatRadius': 0.007999163318259887, 'grainSeparation': 0.00787923230713591, 'grainDensity': 1649.5347731343072, 'grainOuterRadius': 0.02199719312548755, 'grainInitialInnerRadius': 0.009503712586725069, 'grainInitialHeight': 0.11969697094390509, 'inertiaI': 3.717985416101022, 'inertiaZ': 0.007049133396574985, 'radius': 0.03992481695739964, 'distanceRocketNozzle': -1.0227844462408453, 'distanceRocketPropellant': -0.5695075442112703, 'powerOffDrag': 0.8989041081738611, 'powerOnDrag': 0.8748622240026068, 'noseLength': 0.27313166365747066, 'noseDistanceToCM': 1.1336243157968935, 'finSpan': 0.07687290931673911, 'finRootChord': 0.05750079181671637, 'finTipChord': 0.017628116928445604, 'finDistanceToCM': -0.9074452885195676, 'windDirection': 2.8845838270897324, 'windSpeed': 0.9709042756641295, 'inclination': 86.16739668191309, 'heading': 50.52438786781561, 'railLength': 5.69979911037495, 'ensembleMember': 0, 'CdSDrogue': 0.6298368316949804, 'lag_rec': 1.306701786246277, 'lag_se': 0.4433683067809145}
{'rocketMass': 8.256792668077617, 'impulse': 1456.0303171281867, 'burnOut': 5.052769361478833, 'nozzleRadius': 0.022318674393080037, 'throatRadius': 0.007668660703658458, 'grainSeparation': 0.007594705374278912, 'grainDensity': 1779.716896090056, 'grainOuterRadius': 0.021480876760333813, 'grainInitialInnerRadius': 0.009278941401779631, 'grainInitialHeight': 0.12071874569370668, 'inertiaI': 3.6791897923333186, 'inertiaZ': 0.007051748596843327, 'radius': 0.03984751308925305, 'distanceRocketNozzle': -1.0233667110379856, 'distanceRocketPropellant': -0.5716367138885019, 'powerOffDrag': 0.8983885524607537, 'powerOnDrag': 0.8852210046838923, 'noseLength': 0.2732998066535751, 'noseDistanceToCM': 1.1357073847557524, 'finSpan': 0.07661581175263922, 'finRootChord': 0.058062754979886534, 'finTipChord': 0.0181757307406861, 'finDistanceToCM': -0.9059982346834633, 'windDirection': -2.1850334810435452, 'windSpeed': 1.0337932128250862, 'inclination': 86.11933510986465, 'heading': 56.59167897079874, 'railLength': 5.700002684431719, 'ensembleMember': 0, 'CdSDrogue': 0.36306946687138325, 'lag_rec': 1.3040281212499676, 'lag_se': 1.1401192790545}
{'rocketMass': 8.257792870454978, 'impulse': 1347.762799626127, 'burnOut': 3.986446206289545, 'nozzleRadius': 0.021162534222076916, 'throatRadius': 0.008481213326085316, 'grainSeparation': 0.006153449207989526, 'grainDensity': 1729.0552008065436, 'grainOuterRadius': 0.02067075000633914, 'grainInitialInnerRadius': 0.009563917782769911, 'grainInitialHeight': 0.11878429191909541, 'inertiaI': 3.720273228514574, 'inertiaZ': 0.007121963904535341, 'radius': 0.03931844586619701, 'distanceRocketNozzle': -1.0244137296851568, 'distanceRocketPropellant': -0.5700907227122396, 'powerOffDrag': 0.8125069861544135, 'powerOnDrag': 0.8739797701266165, 'noseLength': 0.2740646214254059, 'noseDistanceToCM': 1.1345452716034006, 'finSpan': 0.0761182446736122, 'finRootChord': 0.057175162570319175, 'finTipChord': 0.017296597988997454, 'finDistanceToCM': -0.9067830790612619, 'windDirection': -1.2798547772180031, 'windSpeed': 1.0200840269163853, 'inclination': 85.52751751692858, 'heading': 53.03380344970894, 'railLength': 5.700120760718751, 'ensembleMember': 0, 'CdSDrogue': 0.4962914701068124, 'lag_rec': -0.1589604459224616, 'lag_se': 0.4831431612608103}
{'rocketMass': 8.257529289516196, 'impulse': 1426.6620471128667, 'burnOut': 6.482157352190121, 'nozzleRadius': 0.02123567938817375, 'throatRadius': 0.00824518267998179, 'grainSeparation': 0.006373037173869758, 'grainDensity': 1691.4414029284019, 'grainOuterRadius': 0.021095170278096674, 'grainInitialInnerRadius': 0.009449046982660398, 'grainInitialHeight': 0.11814039179595132, 'inertiaI': 3.6509382286187604, 'inertiaZ': 0.006981576913881088, 'radius': 0.040843807788016155, 'distanceRocketNozzle': -1.0254809974907664, 'distanceRocketPropellant': -0.5712041311736761, 'powerOffDrag': 0.8713969909212478, 'powerOnDrag': 0.8831536184652636, 'noseLength': 0.2735619935061577, 'noseDistanceToCM': 1.1320911983251754, 'finSpan': 0.07682644785418, 'finRootChord': 0.05830631899425691, 'finTipChord': 0.01801510284242136, 'finDistanceToCM': -0.9044125536874962, 'windDirection': 0.438234322512979, 'windSpeed': 1.0236111505281564, 'inclination': 83.01412858914853, 'heading': 52.943398679629745, 'railLength': 5.700053267011929, 'ensembleMember': 0, 'CdSDrogue': 0.4707054127582329, 'lag_rec': 1.6183960373845039, 'lag_se': 0.7519335245214214}
{'rocketMass': 8.255925608512612, 'impulse': 1483.6935006588128, 'burnOut': 5.864726196495477, 'nozzleRadius': 0.020893171963205327, 'throatRadius': 0.007734095174826978, 'grainSeparation': 0.008465982125770875, 'grainDensity': 1731.0808166129036, 'grainOuterRadius': 0.02149706046603533, 'grainInitialInnerRadius': 0.009732194936009285, 'grainInitialHeight': 0.11965667069291497, 'inertiaI': 3.7169628188744293, 'inertiaZ': 0.007021666606401298, 'radius': 0.040485036586289685, 'distanceRocketNozzle': -1.0229588473300728, 'distanceRocketPropellant': -0.5710457321432136, 'powerOffDrag': 0.8647122241061017, 'powerOnDrag': 0.8305054806498422, 'noseLength': 0.27354323307373785, 'noseDistanceToCM': 1.1360067778850254, 'finSpan': 0.07706352098252187, 'finRootChord': 0.05883266938371369, 'finTipChord': 0.018677603816001222, 'finDistanceToCM': -0.9057983850371915, 'windDirection': -4.098564214589582, 'windSpeed': 1.0036476062343052, 'inclination': 83.95897963659782, 'heading': 51.43512227180094, 'railLength': 5.699210936230518, 'ensembleMember': 0, 'CdSDrogue': 0.33648331900607986, 'lag_rec': 0.9419340271121184, 'lag_se': 0.8461239011316309}
{'rocketMass': 8.2575845798824, 'impulse': 1408.332154776808, 'burnOut': 3.3662278323097405, 'nozzleRadius': 0.02159265784003286, 'throatRadius': 0.007804643540547119, 'grainSeparation': 0.004545284589595867, 'grainDensity': 1731.4489015108913, 'grainOuterRadius': 0.02139258446025685, 'grainInitialInnerRadius': 0.009523077238462635, 'grainInitialHeight': 0.1197558067968109, 'inertiaI': 3.699466725090111, 'inertiaZ': 0.006953953232208638, 'radius': 0.03856489386768614, 'distanceRocketNozzle': -1.023977090189017, 'distanceRocketPropellant': -0.5701672997601805, 'powerOffDrag': 0.9103639751524641, 'powerOnDrag': 0.8466617940418376, 'noseLength': 0.27461996761550866, 'noseDistanceToCM': 1.13520817800122, 'finSpan': 0.07707435077715842, 'finRootChord': 0.0582632292547432, 'finTipChord': 0.017622859510342495, 'finDistanceToCM': -0.9080212077664562, 'windDirection': -0.3040522845952869, 'windSpeed': 1.0376542928780177, 'inclination': 84.77006323067364, 'heading': 55.434900875679205, 'railLength': 5.700390303776873, 'ensembleMember': 0, 'CdSDrogue': 0.41700020049143727, 'lag_rec': 1.0971948152399034, 'lag_se': 0.8584909798547502}
{'rocketMass': 8.255524440744049, 'impulse': 1379.9383393623425, 'burnOut': 5.016562711347703, 'nozzleRadius': 0.02080957132039647, 'throatRadius': 0.00853206872343185, 'grainSeparation': 0.005310331677052475, 'grainDensity': 1717.4248744001195, 'grainOuterRadius': 0.021351879558563595, 'grainInitialInnerRadius': 0.0099150341401522, 'grainInitialHeight': 0.12095096149622737, 'inertiaI': 3.69866801948158, 'inertiaZ': 0.007055764861550054, 'radius': 0.040588883701072, 'distanceRocketNozzle': -1.0239443036756741, 'distanceRocketPropellant': -0.5727216947516823, 'powerOffDrag': 0.9435062263405416, 'powerOnDrag': 0.8743452128007214, 'noseLength': 0.27237866781421605, 'noseDistanceToCM': 1.132473058102953, 'finSpan': 0.07689971768865153, 'finRootChord': 0.05752871079570903, 'finTipChord': 0.018299826754506955, 'finDistanceToCM': -0.9068530982350704, 'windDirection': 4.6781506961038986, 'windSpeed': 1.0704476822227866, 'inclination': 84.19606497262235, 'heading': 53.229994730572884, 'railLength': 5.700134698918505, 'ensembleMember': 0, 'CdSDrogue': 0.39513738515909186, 'lag_rec': 0.7245963358987266, 'lag_se': 0.9812170979373368}
{'rocketMass': 8.257882171359707, 'impulse': 1430.0999810468227, 'burnOut': 6.740523972214552, 'nozzleRadius': 0.021506986495024052, 'throatRadius': 0.007525251504634607, 'grainSeparation': 0.006082592495009674, 'grainDensity': 1651.6567048134336, 'grainOuterRadius': 0.0213750146650462, 'grainInitialInnerRadius': 0.009272732004566698, 'grainInitialHeight': 0.1204703101203054, 'inertiaI': 3.658794884352012, 'inertiaZ': 0.007021140055365543, 'radius': 0.03980336444842734, 'distanceRocketNozzle': -1.0236386501578387, 'distanceRocketPropellant': -0.5706440539176028, 'powerOffDrag': 0.8560979195867016, 'powerOnDrag': 0.9004053563062597, 'noseLength': 0.27420513463118534, 'noseDistanceToCM': 1.134621444025734, 'finSpan': 0.07783461379545652, 'finRootChord': 0.05711313987321727, 'finTipChord': 0.0173671798040489, 'finDistanceToCM': -0.9067407013634997, 'windDirection': -0.13007063382555978, 'windSpeed': 0.9939532969222429, 'inclination': 84.95426529140364, 'heading': 54.87785395595994, 'railLength': 5.700433599295259, 'ensembleMember': 0, 'CdSDrogue': 0.5048429978385034, 'lag_rec': 0.796380147922438, 'lag_se': 0.9991011221811359}
{'rocketMass': 8.256437801312718, 'impulse': 1366.0139460189948, 'burnOut': 7.561145578539369, 'nozzleRadius': 0.021802855670279928, 'throatRadius': 0.008621539367835553, 'grainSeparation': 0.005790124952169652, 'grainDensity': 1678.315683028756, 'grainOuterRadius': 0.02108580863245516, 'grainInitialInnerRadius': 0.009504136899204313, 'grainInitialHeight': 0.12039812035407321, 'inertiaI': 3.6135590384199463, 'inertiaZ': 0.006918058686426918, 'radius': 0.0401305723290656, 'distanceRocketNozzle': -1.0241451624038762, 'distanceRocketPropellant': -0.5702488023805425, 'powerOffDrag': 0.855957099023782, 'powerOnDrag': 0.8990572976911831, 'noseLength': 0.27536778911302, 'noseDistanceToCM': 1.1341806462259214, 'finSpan': 0.0777263329768056, 'finRootChord': 0.0566387798361138, 'finTipChord': 0.017614191562342396, 'finDistanceToCM': -0.9070940337380504, 'windDirection': 1.2428800150777857, 'windSpeed': 0.9995168176705976, 'inclination': 85.90208800606108, 'heading': 54.03398279222301, 'railLength': 5.700620365971143, 'ensembleMember': 0, 'CdSDrogue': 0.4092411240967864, 'lag_rec': 1.6315688214720758, 'lag_se': 0.5983078306161088}
{'rocketMass': 8.25893657018115, 'impulse': 1386.1819988844418, 'burnOut': 6.739718013639307, 'nozzleRadius': 0.02186207777531327, 'throatRadius': 0.00792510279971599, 'grainSeparation': 0.006143967494913357, 'grainDensity': 1739.6323656042066, 'grainOuterRadius': 0.021794957323606253, 'grainInitialInnerRadius': 0.009664030704899724, 'grainInitialHeight': 0.12036398690528238, 'inertiaI': 3.653362128148475, 'inertiaZ': 0.007133270714876781, 'radius': 0.04108815682639869, 'distanceRocketNozzle': -1.0246275399934959, 'distanceRocketPropellant': -0.5717403656197912, 'powerOffDrag': 0.7750785223953448, 'powerOnDrag': 0.8777228996768657, 'noseLength': 0.27458177552990926, 'noseDistanceToCM': 1.1348617024732908, 'finSpan': 0.07692577608750917, 'finRootChord': 0.05720112979621215, 'finTipChord': 0.017977388699261448, 'finDistanceToCM': -0.9040992419231793, 'windDirection': -0.8191749118367732, 'windSpeed': 0.9592699686402387, 'inclination': 83.72297349831544, 'heading': 54.93387322260261, 'railLength': 5.699993207503293, 'ensembleMember': 0, 'CdSDrogue': 0.35542302697067263, 'lag_rec': 0.2565339791716087, 'lag_se': 0.7367985768281295}
{'rocketMass': 8.255370777818348, 'impulse': 1385.3924065763392, 'burnOut': 2.552533999712177, 'nozzleRadius': 0.021315059425774597, 'throatRadius': 0.007858356883424601, 'grainSeparation': 0.005887907917216922, 'grainDensity': 1806.2020634163741, 'grainOuterRadius': 0.021444182831798643, 'grainInitialInnerRadius': 0.01001726608099827, 'grainInitialHeight': 0.12085348312701338, 'inertiaI': 3.706974974194784, 'inertiaZ': 0.007015007758124697, 'radius': 0.04105089386044077, 'distanceRocketNozzle': -1.0226212616993036, 'distanceRocketPropellant': -0.5694238153597018, 'powerOffDrag': 0.8843899944782522, 'powerOnDrag': 0.9076087566549744, 'noseLength': 0.2756808573829826, 'noseDistanceToCM': 1.1331491803574893, 'finSpan': 0.07619314224379041, 'finRootChord': 0.05757732488688211, 'finTipChord': 0.018003541211105784, 'finDistanceToCM': -0.9067804221286743, 'windDirection': -1.13281707519928, 'windSpeed': 0.9516046852304527, 'inclination': 85.04695895206635, 'heading': 56.60564089183465, 'railLength': 5.69961933597213, 'ensembleMember': 0, 'CdSDrogue': 0.5241651577949737, 'lag_rec': 0.5830266273860143, 'lag_se': 0.6484549092872517}
{'rocketMass': 8.259310309769793, 'impulse': 1387.1922418665597, 'burnOut': 5.267084006806813, 'nozzleRadius': 0.020085167027719175, 'throatRadius': 0.007155528250542448, 'grainSeparation': 0.004805509429483876, 'grainDensity': 1754.3469195749717, 'grainOuterRadius': 0.02136200663582256, 'grainInitialInnerRadius': 0.009466074781090279, 'grainInitialHeight': 0.12008233809961695, 'inertiaI': 3.676389402131597, 'inertiaZ': 0.006972462594227953, 'radius': 0.04238759062518988, 'distanceRocketNozzle': -1.0230687705591455, 'distanceRocketPropellant': -0.5724059836665771, 'powerOffDrag': 0.8851939463703283, 'powerOnDrag': 0.8690522140875858, 'noseLength': 0.275045065959703, 'noseDistanceToCM': 1.1343906578846896, 'finSpan': 0.07800470668442755, 'finRootChord': 0.05934694878838851, 'finTipChord': 0.01773872583535489, 'finDistanceToCM': -0.9076462269192225, 'windDirection': 2.5621413417475734, 'windSpeed': 1.0372463792675606, 'inclination': 84.53438441263677, 'heading': 54.289317986017636, 'railLength': 5.699608210534408, 'ensembleMember': 0, 'CdSDrogue': 0.5603668381829079, 'lag_rec': -0.05556494395754741, 'lag_se': 0.9479560031427002}
{'rocketMass': 8.25715086404207, 'impulse': 1372.247463905368, 'burnOut': 5.062497514376233, 'nozzleRadius': 0.021312513347366713, 'throatRadius': 0.007904348124316517, 'grainSeparation': 0.006338063227570731, 'grainDensity': 1651.0449933723587, 'grainOuterRadius': 0.021361604534829874, 'grainInitialInnerRadius': 0.009615498375223115, 'grainInitialHeight': 0.11973460394555413, 'inertiaI': 3.627900984899033, 'inertiaZ': 0.006917153955155031, 'radius': 0.03985414667172951, 'distanceRocketNozzle': -1.0248633433999534, 'distanceRocketPropellant': -0.571540553229199, 'powerOffDrag': 0.7752694664852601, 'powerOnDrag': 0.8685498635887509, 'noseLength': 0.2734877953730206, 'noseDistanceToCM': 1.1338943640511898, 'finSpan': 0.07698183538188758, 'finRootChord': 0.05781971881467039, 'finTipChord': 0.017425164868032927, 'finDistanceToCM': -0.9057981430094281, 'windDirection': 1.5252731803963866, 'windSpeed': 0.9654227800464548, 'inclination': 84.73067764656591, 'heading': 51.2799958853978, 'railLength': 5.700105421633813, 'ensembleMember': 0, 'CdSDrogue': 0.5293790479656179, 'lag_rec': 1.0264077747674965, 'lag_se': 0.330774564668375}
{'rocketMass': 8.258210845526806, 'impulse': 1401.0718610683573, 'burnOut': 4.785624556007344, 'nozzleRadius': 0.02146591727684894, 'throatRadius': 0.00813373341922036, 'grainSeparation': 0.005166013054312302, 'grainDensity': 1655.101689951737, 'grainOuterRadius': 0.02116726123228297, 'grainInitialInnerRadius': 0.009729894412865175, 'grainInitialHeight': 0.12023420147070166, 'inertiaI': 3.6532394312778127, 'inertiaZ': 0.007047465530815484, 'radius': 0.03974099343058916, 'distanceRocketNozzle': -1.0250342286287841, 'distanceRocketPropellant': -0.5722448724919483, 'powerOffDrag': 0.8660924835047156, 'powerOnDrag': 0.8628195638732932, 'noseLength': 0.27257269322264066, 'noseDistanceToCM': 1.1348343310990485, 'finSpan': 0.07641279422947449, 'finRootChord': 0.05762737472255064, 'finTipChord': 0.017452993724178394, 'finDistanceToCM': -0.9064731473367185, 'windDirection': 1.2518372736949015, 'windSpeed': 1.0308927914239399, 'inclination': 84.45870554826845, 'heading': 50.61173255879042, 'railLength': 5.700774473570206, 'ensembleMember': 0, 'CdSDrogue': 0.4794195341199027, 'lag_rec': 0.5038940510184693, 'lag_se': 0.5364123753845745}
