{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.256169476649173, 'impulse': 1407.6926829975275, 'burnOut': 6.471186041381948, 'nozzleRadius': 0.021726578152153304, 'throatRadius': 0.008171929632863045, 'grainSeparation': 0.0075269108250416005, 'grainDensity': 1722.8183639296592, 'grainOuterRadius': 0.02118100186122247, 'grainInitialInnerRadius': 0.009513304634150324, 'grainInitialHeight': 0.11857264627115872, 'inertiaI': 3.684640036626176, 'inertiaZ': 0.006987184971691863, 'radius': 0.04171245790500511, 'distanceRocketNozzle': -1.0227665140277427, 'distanceRocketPropellant': -0.56927997423648, 'powerOffDrag': 0.8984331385142126, 'powerOnDrag': 0.8704458430568178, 'noseLength': 0.2734560882971189, 'noseDistanceToCM': 1.1348272266339656, 'finSpan': 0.07693205137359833, 'finRootChord': 0.05796863261054103, 'finTipChord': 0.018815864302088647, 'finDistanceToCM': -0.9081640458314131, 'windDirection': 1.6218877596299428, 'windSpeed': 0.9787554376859985, 'inclination': 84.95464668463819, 'heading': 57.08983828205909, 'railLength': 5.699594824670504, 'ensembleMember': 7, 'CdSDrogue': 0.43043929512801227, 'lag_rec': 1.3840469971330371, 'lag_se': 0.6682312761989273}
{'rocketMass': 8.257612757514215, 'impulse': 1429.1238087382746, 'burnOut': 6.536406004378186, 'nozzleRadius': 0.02077538317551232, 'throatRadius': 0.007830695964862727, 'grainSeparation': 0.006057495450717642, 'grainDensity': 1624.6735653932028, 'grainOuterRadius': 0.021515432011445627, 'grainInitialInnerRadius': 0.009442985582059802, 'grainInitialHeight': 0.11963626854000309, 'inertiaI': 3.690719916810265, 'inertiaZ': 0.007085948321015646, 'radius': 0.040610522731083926, 'distanceRocketNozzle': -1.0229164406902653, 'distanceRocketPropellant': -0.5702249676237637, 'powerOffDrag': 0.8614142531047952, 'powerOnDrag': 0.8620411329979077, 'noseLength': 0.2755947548978288, 'noseDistanceToCM': 1.1331233517170731, 'finSpan': 0.07748854492242423, 'finRootChord': 0.05793012174339098, 'finTipChord': 0.017749898159299105, 'finDistanceToCM': -0.908589015899554, 'windDirection': -1.500909849217047, 'windSpeed': 1.0289828384977884, 'inclination': 84.68152960654388, 'heading': 55.227872933268486, 'railLength': 5.699910505434157, 'ensembleMember': 7, 'CdSDrogue': 0.4565687551448321, 'lag_rec': 0.6197754798524259, 'lag_se': 0.8603955723518384}
{'rocketMass': 8.256906304308814, 'impulse': 1387.5634614194378, 'burnOut': 4.885425993653089, 'nozzleRadius': 0.02136244566182112, 'throatRadius': 0.008397726374792584, 'grainSeparation': 0.004227476868639261, 'grainDensity': 1617.2684000883348, 'grainOuterRadius': 0.02164192471021401, 'grainInitialInnerRadius': 0.009504260206007193, 'grainInitialHeight': 0.12124909875126166, 'inertiaI': 3.68825304200207, 'inertiaZ': 0.007009833356958462, 'radius': 0.041112559331220364, 'distanceRocketNozzle': -1.0236728663067018, 'distanceRocketPropellant': -0.5707489761983277, 'powerOffDrag': 0.8021730516384837, 'powerOnDrag': 0.8654644413478378, 'noseLength': 0.27495629378972913, 'noseDistanceToCM': 1.135388011163717, 'finSpan': 0.07787895883766166, 'finRootChord': 0.05674794277368912, 'finTipChord': 0.01881745287692535, 'finDistanceToCM': -0.9037480281297929, 'windDirection': 0.5008553068352262, 'windSpeed': 0.9783756553474168, 'inclination': 83.79926878460817, 'heading': 54.12815177246655, 'railLength': 5.699841208771533, 'ensembleMember': 7, 'CdSDrogue': 0.5460147791243839, 'lag_rec': 1.5891458871154844, 'lag_se': 0.7020128533169672}
{'rocketMass': 8.258031208638116, 'impulse': 1418.3862929555712, 'burnOut': 7.192478641890896, 'nozzleRadius': 0.020542205123999128, 'throatRadius': 0.009090450762551296, 'grainSeparation': 0.006430791485417675, 'grainDensity': 1754.8337422622312, 'grainOuterRadius': 0.02142211282393871, 'grainInitialInnerRadius': 0.00951457340112348, 'grainInitialHeight': 0.12014260040640644, 'inertiaI': 3.6939665020250776, 'inertiaZ': 0.006927904655249441, 'radius': 0.039847872219037475, 'distanceRocketNozzle': -1.0252648006896778, 'distanceRocketPropellant': -0.5730400029443342, 'powerOffDrag': 0.8362625350934529, 'powerOnDrag': 0.8494410064462289, 'noseLength': 0.27521887368767006, 'noseDistanceToCM': 1.1348451747958495, 'finSpan': 0.07719576174985684, 'finRootChord': 0.05788711236870219, 'finTipChord': 0.017902973783442248, 'finDistanceToCM': -0.9052347071222304, 'windDirection': -1.238628775448487, 'windSpeed': 0.9686880651463037, 'inclination': 84.4723161944417, 'heading': 55.54616789019249, 'railLength': 5.700398928398017, 'ensembleMember': 7, 'CdSDrogue': 0.4490499555187308, 'lag_rec': 1.020452979453937, 'lag_se': 0.7467130607618437}
{'rocketMass': 8.255119648825533, 'impulse': 1383.2069150138832, 'burnOut': 5.63941490272503, 'nozzleRadius': 0.021737626258876284, 'throatRadius': 0.008062792408069253, 'grainSeparation': 0.008296614946761508, 'grainDensity': 1677.3453834283791, 'grainOuterRadius': 0.021816564243496834, 'grainInitialInnerRadius': 0.009003176352657391, 'grainInitialHeight': 0.12067727070660342, 'inertiaI': 3.6104944150036355, 'inertiaZ': 0.006958607378152221, 'radius': 0.04019922217518948, 'distanceRocketNozzle': -1.0229388345781494, 'distanceRocketPropellant': -0.5706781033420687, 'powerOffDrag': 0.9196815265091182, 'powerOnDrag': 0.8827900843943207, 'noseLength': 0.2752947230833366, 'noseDistanceToCM': 1.1326053838024892, 'finSpan': 0.07647941514129761, 'finRootChord': 0.05800472160027029, 'finTipChord': 0.018511493042746303, 'finDistanceToCM': -0.9048580466647625, 'windDirection': -0.8946512387222277, 'windSpeed': 1.0382758141384536, 'inclination': 85.5618807702544, 'heading': 49.89378529557681, 'railLength': 5.700136318167018, 'ensembleMember': 7, 'CdSDrogue': 0.42858011944830365, 'lag_rec': 2.1174227661153084, 'lag_se': 0.8315102233349707}
{'rocketMass': 8.258626481333682, 'impulse': 1392.5312939690527, 'burnOut': 6.763852776491795, 'nozzleRadius': 0.02152995100724226, 'throatRadius': 0.008285840327191311, 'grainSeparation': 0.005101924979686246, 'grainDensity': 1611.85682473648, 'grainOuterRadius': 0.021698060732140652, 'grainInitialInnerRadius': 0.009854187497061889, 'grainInitialHeight': 0.12067980067993006, 'inertiaI': 3.6130422776868993, 'inertiaZ': 0.0069223680823733095, 'radius': 0.040066326153146724, 'distanceRocketNozzle': -1.0226276640907792, 'distanceRocketPropellant': -0.5718609188400736, 'powerOffDrag': 0.8359910905968877, 'powerOnDrag': 0.8465012964730818, 'noseLength': 0.27296222737899, 'noseDistanceToCM': 1.133659351980443, 'finSpan': 0.07734949875571705, 'finRootChord': 0.05893190391907078, 'finTipChord': 0.01834456912808814, 'finDistanceToCM': -0.9041763999485501, 'windDirection': -1.6007454943931816, 'windSpeed': 0.9398500652745467, 'inclination': 85.24476549357753, 'heading': 52.335172509338264, 'railLength': 5.700313598319144, 'ensembleMember': 7, 'CdSDrogue': 0.4295990226924402, 'lag_rec': 0.7729491914319513, 'lag_se': 0.7904089905061801}
{'rocketMass': 8.257600140464982, 'impulse': 1460.1980333537765, 'burnOut': 5.730190038275048, 'nozzleRadius': 0.02155111965646374, 'throatRadius': 0.00842389511403059, 'grainSeparation': 0.00611955404845517, 'grainDensity': 1726.8822805323814, 'grainOuterRadius': 0.020649240019474057, 'grainInitialInnerRadius': 0.009753910715128914, 'grainInitialHeight': 0.11926237391278667, 'inertiaI': 3.653897561742183, 'inertiaZ': 0.0071068948152940405, 'radius': 0.041254214768920265, 'distanceRocketNozzle': -1.0253562577381607, 'distanceRocketPropellant': -0.57077090985688, 'powerOffDrag': 0.8094297465307315, 'powerOnDrag': 0.8480262391650042, 'noseLength': 0.27448875723600075, 'noseDistanceToCM': 1.135540560537486, 'finSpan': 0.07655993621703494, 'finRootChord': 0.05828670618852948, 'finTipChord': 0.01796985294856859, 'finDistanceToCM': -0.9062745209761248, 'windDirection': 0.6199876891967716, 'windSpeed': 0.9929559913860858, 'inclination': 84.25852896790877, 'heading': 54.82559646661048, 'railLength': 5.700870253957683, 'ensembleMember': 7, 'CdSDrogue': 0.5235176362766831, 'lag_rec': 1.6565848830354384, 'lag_se': 0.6556505053523071}
{'rocketMass': 8.255716994558155, 'impulse': 1417.4077368377832, 'burnOut': 5.882254669139152, 'nozzleRadius': 0.02114646522993029, 'throatRadius': 0.007979272887549979, 'grainSeparation': 0.005962477728311823, 'grainDensity': 1690.2495359054894, 'grainOuterRadius': 0.020958682094284847, 'grainInitialInnerRadius': 0.008862089359619312, 'grainInitialHeight': 0.12129464818191948, 'inertiaI': 3.634858871071684, 'inertiaZ': 0.006890205287166303, 'radius': 0.0411883114832599, 'distanceRocketNozzle': -1.022857945466445, 'distanceRocketPropellant': -0.5712658372958168, 'powerOffDrag': 0.8204424116556983, 'powerOnDrag': 0.9088874938823488, 'noseLength': 0.27538971380455834, 'noseDistanceToCM': 1.1327645855031683, 'finSpan': 0.07716762514213878, 'finRootChord': 0.05797839574613346, 'finTipChord': 0.01825423889650245, 'finDistanceToCM': -0.9060746929176322, 'windDirection': 0.6563064881865558, 'windSpeed': 0.9891319707019396, 'inclination': 86.77054881380226, 'heading': 53.74943695138708, 'railLength': 5.699382844425782, 'ensembleMember': 7, 'CdSDrogue': 0.4898740719507444, 'lag_rec': 1.516934274359172, 'lag_se': 1.0749817731519764}
{'rocketMass': 8.256612880018144, 'impulse': 1381.9658212950385, 'burnOut': 5.1246071127583654, 'nozzleRadius': 0.02184690695528364, 'throatRadius': 0.0070239727698384585, 'grainSeparation': 0.005673587151648459, 'grainDensity': 1676.3030443511022, 'grainOuterRadius': 0.02173292262454457, 'grainInitialInnerRadius': 0.009358768843350676, 'grainInitialHeight': 0.1185641559819401, 'inertiaI': 3.7293044540454336, 'inertiaZ': 0.007144468896712794, 'radius': 0.039293343657111575, 'distanceRocketNozzle': -1.0251756005180523, 'distanceRocketPropellant': -0.5723023272138402, 'powerOffDrag': 0.8630150719566463, 'powerOnDrag': 0.8897447025770306, 'noseLength': 0.27508920088438915, 'noseDistanceToCM': 1.1335020658158559, 'finSpan': 0.07730771374037076, 'finRootChord': 0.057856665205625525, 'finTipChord': 0.016880316680012532, 'finDistanceToCM': -0.9043465445414914, 'windDirection': -0.019880977066662846, 'windSpeed': 1.0306390010219906, 'inclination': 83.72351956813513, 'heading': 49.6332327165481, 'railLength': 5.699910950133071, 'ensembleMember': 7, 'CdSDrogue': 0.48992670126918014, 'lag_rec': 1.8530359160114092, 'lag_se': 0.7310237820530232}
{'rocketMass': 8.25874351815948, 'impulse': 1311.751732999003, 'burnOut': 4.912081020765391, 'nozzleRadius': 0.022001175637032938, 'throatRadius': 0.007530206714726581, 'grainSeparation': 0.005410406820505006, 'grainDensity': 1591.2609139261306, 'grainOuterRadius': 0.02142574647260157, 'grainInitialInnerRadius': 0.010327142723828826, 'grainInitialHeight': 0.11952687755689388, 'inertiaI': 3.609187013495412, 'inertiaZ': 0.0070062806392242345, 'radius': 0.04197067324598412, 'distanceRocketNozzle': -1.025432262730198, 'distanceRocketPropellant': -0.5695705038024141, 'powerOffDrag': 0.8813941092261137, 'powerOnDrag': 0.9249604093171455, 'noseLength': 0.27297754099704197, 'noseDistanceToCM': 1.1335273930715435, 'finSpan': 0.07707269362207923, 'finRootChord': 0.05762459435433932, 'finTipChord': 0.017759771127872446, 'finDistanceToCM': -0.9062287083118068, 'windDirection': -5.944198248739765, 'windSpeed': 1.0189830619200495, 'inclination': 82.1553996528903, 'heading': 54.43442473423736, 'railLength': 5.699558103302823, 'ensembleMember': 7, 'CdSDrogue': 0.38644925321463197, 'lag_rec': 1.2636148869041302, 'lag_se': 0.28016075115253064}
{'rocketMass': 8.256159934471393, 'impulse': 1425.835753435561, 'burnOut': 3.118798458399087, 'nozzleRadius': 0.02343722854496301, 'throatRadius': 0.008719458715927832, 'grainSeparation': 0.004149130822332384, 'grainDensity': 1735.5902569033017, 'grainOuterRadius': 0.021274374330248452, 'grainInitialInnerRadius': 0.009857419980729167, 'grainInitialHeight': 0.11996616268505368, 'inertiaI': 3.686036289699386, 'inertiaZ': 0.006956422421279721, 'radius': 0.04081020328724937, 'distanceRocketNozzle': -1.023882282749895, 'distanceRocketPropellant': -0.5704120334253774, 'powerOffDrag': 0.799940614057791, 'powerOnDrag': 0.8449076912683525, 'noseLength': 0.2727386864842828, 'noseDistanceToCM': 1.1347021384882086, 'finSpan': 0.07649365451097359, 'finRootChord': 0.057693858169985617, 'finTipChord': 0.01770944859291611, 'finDistanceToCM': -0.9058966222053884, 'windDirection': 0.026402957507785315, 'windSpeed': 1.0379331441636281, 'inclination': 85.48316738942981, 'heading': 51.29162486438782, 'railLength': 5.698722501912098, 'ensembleMember': 7, 'CdSDrogue': 0.5592051769642634, 'lag_rec': 0.8431294629358711, 'lag_se': 0.8850020056297622}
{'rocketMass': 8.25692807350913, 'impulse': 1432.9971945166249, 'burnOut': 5.024712720447799, 'nozzleRadius': 0.021587198412447387, 'throatRadius': 0.007553845427601864, 'grainSeparation': 0.005632196907650353, 'grainDensity': 1690.5747774677734, 'grainOuterRadius': 0.021301746305797453, 'grainInitialInnerRadius': 0.009657988386763787, 'grainInitialHeight': 0.12088199206524808, 'inertiaI': 3.6608775876142454, 'inertiaZ': 0.007018888697481435, 'radius': 0.041011975008048575, 'distanceRocketNozzle': -1.0249546493772133, 'distanceRocketPropellant': -0.5711792560416544, 'powerOffDrag': 0.8634896557480031, 'powerOnDrag': 0.8903465999104625, 'noseLength': 0.2743977115123236, 'noseDistanceToCM': 1.1341773831533681, 'finSpan': 0.07708504435545874, 'finRootChord': 0.059002274408130564, 'finTipChord': 0.017497167876458254, 'finDistanceToCM': -0.9058369405838672, 'windDirection': 0.3164505813624698, 'windSpeed': 1.0589774301449235, 'inclination': 85.10874943509623, 'heading': 53.23673245647075, 'railLength': 5.700954253323758, 'ensembleMember': 7, 'CdSDrogue': 0.4466901004942601, 'lag_rec': 0.8015943342479075, 'lag_se': 0.6545171118862269}
{'rocketMass': 8.257876564508226, 'impulse': 1386.3976073115318, 'burnOut': 3.6442779229336884, 'nozzleRadius': 0.02169770687111894, 'throatRadius': 0.008546837227810434, 'grainSeparation': 0.007603906750241462, 'grainDensity': 1706.2713262621965, 'grainOuterRadius': 0.020856986843684984, 'grainInitialInnerRadius': 0.009579816369992073, 'grainInitialHeight': 0.1202361958377124, 'inertiaI': 3.70091737741331, 'inertiaZ': 0.007029187322689484, 'radius': 0.042387453581717756, 'distanceRocketNozzle': -1.0261512520727456, 'distanceRocketPropellant': -0.5723925912484322, 'powerOffDrag': 0.7970468621952185, 'powerOnDrag': 0.8293287763817195, 'noseLength': 0.27538944932636233, 'noseDistanceToCM': 1.133642561020515, 'finSpan': 0.07746256536264061, 'finRootChord': 0.057528313934941115, 'finTipChord': 0.018050140355958432, 'finDistanceToCM': -0.9061096644104625, 'windDirection': -1.976150796273957, 'windSpeed': 1.0368992229131915, 'inclination': 86.03589605895604, 'heading': 53.65999494419838, 'railLength': 5.699817535371608, 'ensembleMember': 7, 'CdSDrogue': 0.5133068597305752, 'lag_rec': 0.9516063498445737, 'lag_se': 0.3588117522403502}
{'rocketMass': 8.25652775986239, 'impulse': 1422.1757976045149, 'burnOut': 5.618154813375375, 'nozzleRadius': 0.021984628857686355, 'throatRadius': 0.007783789795370245, 'grainSeparation': 0.0037038606247183424, 'grainDensity': 1765.9405667252468, 'grainOuterRadius': 0.021244069396048035, 'grainInitialInnerRadius': 0.009798427698396776, 'grainInitialHeight': 0.12075539707278365, 'inertiaI': 3.6928584230381705, 'inertiaZ': 0.007088228060520212, 'radius': 0.04044566383929562, 'distanceRocketNozzle': -1.0242213551327033, 'distanceRocketPropellant': -0.5706865087109536, 'powerOffDrag': 0.8066627019516124, 'powerOnDrag': 0.8807234495960043, 'noseLength': 0.2745308762758805, 'noseDistanceToCM': 1.133901418707134, 'finSpan': 0.07677531762503947, 'finRootChord': 0.05790049953771508, 'finTipChord': 0.01854992647488684, 'finDistanceToCM': -0.9057138394657194, 'windDirection': -0.509291760181641, 'windSpeed': 1.0394981876530371, 'inclination': 83.96954643137373, 'heading': 51.64986778367885, 'railLength': 5.700462343994194, 'ensembleMember': 7, 'CdSDrogue': 0.3433528821716565, 'lag_rec': 1.579838260755865, 'lag_se': 0.7512869529958678}
{'rocketMass': 8.258140367904582, 'impulse': 1498.290218821742, 'burnOut': 4.9044104862260935, 'nozzleRadius': 0.021216271586457704, 'throatRadius': 0.008061637431699763, 'grainSeparation': 0.006047440078613335, 'grainDensity': 1746.5609929983832, 'grainOuterRadius': 0.021588903403119662, 'grainInitialInnerRadius': 0.010006689197042165, 'grainInitialHeight': 0.11978414845206078, 'inertiaI': 3.714115668426446, 'inertiaZ': 0.006949259369511196, 'radius': 0.03808425122508124, 'distanceRocketNozzle': -1.0236171912947731, 'distanceRocketPropellant': -0.5702222726419389, 'powerOffDrag': 0.8836797589659807, 'powerOnDrag': 0.8748087763819423, 'noseLength': 0.27254692012256354, 'noseDistanceToCM': 1.1340256836895601, 'finSpan': 0.07741509342061269, 'finRootChord': 0.05829108658940273, 'finTipChord': 0.01805501607205103, 'finDistanceToCM': -0.9048105038199376, 'windDirection': 1.3086522076425717, 'windSpeed': 1.0119932621491086, 'inclination': 84.89285744946153, 'heading': 52.47076573154348, 'railLength': 5.700380529413929, 'ensembleMember': 7, 'CdSDrogue': 0.4742775190062068, 'lag_rec': 1.6302776180498948, 'lag_se': 0.8100766049667064}
{'rocketMass': 8.25788496598325, 'impulse': 1492.2217727642267, 'burnOut': 6.418453442017705, 'nozzleRadius': 0.022485961457126842, 'throatRadius': 0.007858461515321238, 'grainSeparation': 0.006373224476338717, 'grainDensity': 1703.6061273164933, 'grainOuterRadius': 0.021410936363310776, 'grainInitialInnerRadius': 0.009489823783924387, 'grainInitialHeight': 0.1188606037180019, 'inertiaI': 3.5946280994714908, 'inertiaZ': 0.006943438851230312, 'radius': 0.039299385457452464, 'distanceRocketNozzle': -1.022231764759848, 'distanceRocketPropellant': -0.5712634475042498, 'powerOffDrag': 0.8552847265701227, 'powerOnDrag': 0.8778907011400687, 'noseLength': 0.2717837606311622, 'noseDistanceToCM': 1.1346016492484654, 'finSpan': 0.07667347375430256, 'finRootChord': 0.05732795873368121, 'finTipChord': 0.01825137591274452, 'finDistanceToCM': -0.9068321240612667, 'windDirection': 0.33159301882895953, 'windSpeed': 1.0192696185505175, 'inclination': 84.43179767268578, 'heading': 52.395563834605596, 'railLength': 5.7002354785293425, 'ensembleMember': 7, 'CdSDrogue': 0.47392198723700124, 'lag_rec': 0.2501367725358732, 'lag_se': 0.4817719088095732}
{'rocketMass': 8.255319281990758, 'impulse': 1420.8642560927626, 'burnOut': 6.297122600310664, 'nozzleRadius': 0.020882288802612267, 'throatRadius': 0.007846773084578783, 'grainSeparation': 0.0044599294450196605, 'grainDensity': 1713.3237221456122, 'grainOuterRadius': 0.021267235348607305, 'grainInitialInnerRadius': 0.009023181198036726, 'grainInitialHeight': 0.11916079346184114, 'inertiaI': 3.688622627505181, 'inertiaZ': 0.0069373004238511135, 'radius': 0.04202065829562737, 'distanceRocketNozzle': -1.0230409067652213, 'distanceRocketPropellant': -0.571130080048852, 'powerOffDrag': 0.8651918618469394, 'powerOnDrag': 0.8223493888028767, 'noseLength': 0.27314054464658993, 'noseDistanceToCM': 1.1341739072016324, 'finSpan': 0.07747128647228689, 'finRootChord': 0.05879667138727444, 'finTipChord': 0.017507579186447842, 'finDistanceToCM': -0.9057890761969174, 'windDirection': -0.07648108932416141, 'windSpeed': 0.9819345259997782, 'inclination': 85.02763047711572, 'heading': 50.913649328665834, 'railLength': 5.700444268357251, 'ensembleMember': 7, 'CdSDrogue': 0.5014027596987634, 'lag_rec': 1.4307398960622553, 'lag_se': 0.7364180885107744}
{'rocketMass': 8.256777681979319, 'impulse': 1378.2938593925792, 'burnOut': 5.830226342119085, 'nozzleRadius': 0.020748240826241163, 'throatRadius': 0.006823827391288911, 'grainSeparation': 0.006078705994120564, 'grainDensity': 1772.5766034743258, 'grainOuterRadius': 0.021825400670754544, 'grainInitialInnerRadius': 0.010247703213748476, 'grainInitialHeight': 0.119216532824247, 'inertiaI': 3.6281758201696275, 'inertiaZ': 0.007105776467901129, 'radius': 0.03846449200071755, 'distanceRocketNozzle': -1.024298825791382, 'distanceRocketPropellant': -0.5695981008039782, 'powerOffDrag': 0.9195549361260691, 'powerOnDrag': 0.8238678570432181, 'noseLength': 0.27428916949147464, 'noseDistanceToCM': 1.1336116279484405, 'finSpan': 0.07819915013975795, 'finRootChord': 0.057582256833785775, 'finTipChord': 0.01769131786722226, 'finDistanceToCM': -0.9067063315185084, 'windDirection': -0.7715826316195936, 'windSpeed': 1.006404647148409, 'inclination': 84.54518586675977, 'heading': 50.49301915605845, 'railLength': 5.6999034295624265, 'ensembleMember': 7, 'CdSDrogue': 0.5226831705402935, 'lag_rec': 1.6428737800455395, 'lag_se': 0.6722562678899778}
{'rocketMass': 8.256377799465735, 'impulse': 1388.4428425402446, 'burnOut': 5.158922707198879, 'nozzleRadius': 0.021732624459801893, 'throatRadius': 0.00801391154509033, 'grainSeparation': 0.006183671123144024, 'grainDensity': 1709.597865448481, 'grainOuterRadius': 0.021464423268538448, 'grainInitialInnerRadius': 0.010003429174961791, 'grainInitialHeight': 0.11857326839473321, 'inertiaI': 3.6968177726267215, 'inertiaZ': 0.006956858506374108, 'radius': 0.03756284529057681, 'distanceRocketNozzle': -1.0239610698794077, 'distanceRocketPropellant': -0.5719763491102825, 'powerOffDrag': 0.8732875998488473, 'powerOnDrag': 0.852196138110724, 'noseLength': 0.2738849719795956, 'noseDistanceToCM': 1.1335085076198657, 'finSpan': 0.07694788377730623, 'finRootChord': 0.05793885203620756, 'finTipChord': 0.018370902783634416, 'finDistanceToCM': -0.9047161640318062, 'windDirection': -0.36796152340641186, 'windSpeed': 1.0232012076405288, 'inclination': 83.50586176659552, 'heading': 53.607589034100805, 'railLength': 5.699083879872233, 'ensembleMember': 7, 'CdSDrogue': 0.5845535625722225, 'lag_rec': 1.7443703872358682, 'lag_se': 0.7115222967032921}
{'rocketMass': 8.25561245485608, 'impulse': 1377.6654235263927, 'burnOut': 4.595813037837676, 'nozzleRadius': 0.02103569462888239, 'throatRadius': 0.00798164090261704, 'grainSeparation': 0.0064212803467698825, 'grainDensity': 1728.9922849611007, 'grainOuterRadius': 0.021377819809907238, 'grainInitialInnerRadius': 0.00927671315478125, 'grainInitialHeight': 0.11939493503089327, 'inertiaI': 3.6924704173542326, 'inertiaZ': 0.006999359289332475, 'radius': 0.04197807401674152, 'distanceRocketNozzle': -1.0231891650037876, 'distanceRocketPropellant': -0.5701675727741324, 'powerOffDrag': 0.8475129144153212, 'powerOnDrag': 0.8950893458086912, 'noseLength': 0.2735739831506097, 'noseDistanceToCM': 1.1326096472925258, 'finSpan': 0.07690492360114741, 'finRootChord': 0.05713632087817246, 'finTipChord': 0.017965574655976032, 'finDistanceToCM': -0.9053584841758308, 'windDirection': -3.2291518355905815, 'windSpeed': 1.017774288250277, 'inclination': 85.02489658675255, 'heading': 55.2181069892139, 'railLength': 5.700907714777251, 'ensembleMember': 7, 'CdSDrogue': 0.5041366242526618, 'lag_rec': 0.5735098124837481, 'lag_se': 0.5222383992965088}
{'rocketMass': 8.257555650037531, 'impulse': 1419.6521851346643, 'burnOut': 4.702785664491181, 'nozzleRadius': 0.021208825321600316, 'throatRadius': 0.009276399005704549, 'grainSeparation': 0.005090968035017265, 'grainDensity': 1703.4122052494479, 'grainOuterRadius': 0.022060425689031035, 'grainInitialInnerRadius': 0.009441717205010433, 'grainInitialHeight': 0.11835773511893087, 'inertiaI': 3.6632250604955647, 'inertiaZ': 0.0069335370596192, 'radius': 0.03905428151052957, 'distanceRocketNozzle': -1.0257358647360684, 'distanceRocketPropellant': -0.572746214436173, 'powerOffDrag': 0.8932069084211377, 'powerOnDrag': 0.833584155042178, 'noseLength': 0.2744825689449695, 'noseDistanceToCM': 1.1344499759847293, 'finSpan': 0.07792366435415739, 'finRootChord': 0.059447270419401704, 'finTipChord': 0.01770641770095988, 'finDistanceToCM': -0.9062678377360761, 'windDirection': 1.4319834026197416, 'windSpeed': 1.0167987970345147, 'inclination': 86.17495635116451, 'heading': 52.30682993834567, 'railLength': 5.699789230779672, 'ensembleMember': 7, 'CdSDrogue': 0.3762150496162913, 'lag_rec': 0.6798724376956875, 'lag_se': 0.9232681549061251}
{'rocketMass': 8.258743237597201, 'impulse': 1410.4669280025385, 'burnOut': 4.993669442771591, 'nozzleRadius': 0.020922855135284524, 'throatRadius': 0.007857454419208917, 'grainSeparation': 0.005489300590129363, 'grainDensity': 1703.37861347198, 'grainOuterRadius': 0.021090117725234683, 'grainInitialInnerRadius': 0.010025795342338292, 'grainInitialHeight': 0.12226979307791933, 'inertiaI': 3.6604114486608297, 'inertiaZ': 0.0070308139603382, 'radius': 0.04053711645208724, 'distanceRocketNozzle': -1.0231647184541515, 'distanceRocketPropellant': -0.5701844444851608, 'powerOffDrag': 0.8550522413993514, 'powerOnDrag': 0.8287779840430879, 'noseLength': 0.2737153903927066, 'noseDistanceToCM': 1.1330349339427748, 'finSpan': 0.07661280904762516, 'finRootChord': 0.05905443730915387, 'finTipChord': 0.017672491678025672, 'finDistanceToCM': -0.904166366799324, 'windDirection': -1.9167953072799349, 'windSpeed': 1.0644223616538802, 'inclination': 84.90408388378364, 'heading': 50.28722136213533, 'railLength': 5.7003520743514215, 'ensembleMember': 7, 'CdSDrogue': 0.48456701630405, 'lag_rec': 1.6459813613122811, 'lag_se': 0.8646614932863235}
