{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.257158588988966, 'impulse': 1503.6015768201125, 'burnOut': 6.012454102004889, 'nozzleRadius': 0.021752327884142334, 'throatRadius': 0.008732220848757887, 'grainSeparation': 0.004418794590608059, 'grainDensity': 1644.827794560657, 'grainOuterRadius': 0.021076054272445008, 'grainInitialInnerRadius': 0.010134339719818263, 'grainInitialHeight': 0.1205142555561428, 'inertiaI': 3.7263944914883385, 'inertiaZ': 0.007016233196315016, 'radius': 0.04150682628519365, 'distanceRocketNozzle': -1.0239087507741083, 'distanceRocketPropellant': -0.5696314807707444, 'powerOffDrag': 0.9268652937615032, 'powerOnDrag': 0.8554620727868332, 'noseLength': 0.2737587506030809, 'noseDistanceToCM': 1.1342881378982697, 'finSpan': 0.07624683673839844, 'finRootChord': 0.05752999609295949, 'finTipChord': 0.018466502214123624, 'finDistanceToCM': -0.9063929767264525, 'windDirection': -2.363728504876885, 'windSpeed': 1.0461566087947964, 'inclination': 84.2931450948266, 'heading': 54.354437489470044, 'railLength': 5.69983839072062, 'ensembleMember': 1, 'CdSDrogue': 0.5815968393714219, 'lag_rec': 0.636143843523594, 'lag_se': 0.7307463222809228}
{'rocketMass': 8.256356801264639, 'impulse': 1379.558538005489, 'burnOut': 4.975898912239185, 'nozzleRadius': 0.021090999675841212, 'throatRadius': 0.007852886534497725, 'grainSeparation': 0.00592630933760438, 'grainDensity': 1697.789338330341, 'grainOuterRadius': 0.02118290717446739, 'grainInitialInnerRadius': 0.010317672429889234, 'grainInitialHeight': 0.11907979271917857, 'inertiaI': 3.6553887146587987, 'inertiaZ': 0.006962555154916606, 'radius': 0.041116258294668244, 'distanceRocketNozzle': -1.0240589523387198, 'distanceRocketPropellant': -0.5698354148181863, 'powerOffDrag': 0.8739595184003834, 'powerOnDrag': 0.8531743069344306, 'noseLength': 0.27458295585894615, 'noseDistanceToCM': 1.1335698264935146, 'finSpan': 0.07681929793694375, 'finRootChord': 0.05782810552741015, 'finTipChord': 0.017962007997411086, 'finDistanceToCM': -0.9069941885126075, 'windDirection': -3.163524275743758, 'windSpeed': 1.006474359786451, 'inclination': 85.22590170611252, 'heading': 56.0753382537696, 'railLength': 5.700231090433411, 'ensembleMember': 1, 'CdSDrogue': 0.43403981427334437, 'lag_rec': 1.430550876432418, 'lag_se': 0.6749826131009152}
{'rocketMass': 8.255270967246393, 'impulse': 1431.7339105674205, 'burnOut': 4.455456329786816, 'nozzleRadius': 0.0211105378329978, 'throatRadius': 0.00793757375992248, 'grainSeparation': 0.005662512368697507, 'grainDensity': 1715.054166731998, 'grainOuterRadius': 0.021183275527497155, 'grainInitialInnerRadius': 0.00944801646449878, 'grainInitialHeight': 0.11856252993767348, 'inertiaI': 3.6980634528995444, 'inertiaZ': 0.007023837820869839, 'radius': 0.041768526057965195, 'distanceRocketNozzle': -1.023442114657889, 'distanceRocketPropellant': -0.5704143522157346, 'powerOffDrag': 0.8864662120717693, 'powerOnDrag': 0.8314114151496945, 'noseLength': 0.2759363489458968, 'noseDistanceToCM': 1.1331968667408354, 'finSpan': 0.07847050664047234, 'finRootChord': 0.057916421907480496, 'finTipChord': 0.01781056398428722, 'finDistanceToCM': -0.9067782489971783, 'windDirection': -1.499794271925418, 'windSpeed': 1.004887689835517, 'inclination': 84.41339871171719, 'heading': 54.378503392690874, 'railLength': 5.699651607916715, 'ensembleMember': 1, 'CdSDrogue': 0.5653615660667989, 'lag_rec': 1.571452968260272, 'lag_se': 0.3809502173149687}
{'rocketMass': 8.258141988505537, 'impulse': 1425.1718734130513, 'burnOut': 4.278025818347461, 'nozzleRadius': 0.02077239599589092, 'throatRadius': 0.00774806208214571, 'grainSeparation': 0.005882009406855574, 'grainDensity': 1679.5730271276025, 'grainOuterRadius': 0.02123539082934049, 'grainInitialInnerRadius': 0.009291666540540169, 'grainInitialHeight': 0.11970049635550749, 'inertiaI': 3.6621010493218145, 'inertiaZ': 0.007002807906045124, 'radius': 0.04156954381683813, 'distanceRocketNozzle': -1.0233558115493173, 'distanceRocketPropellant': -0.5722162104250132, 'powerOffDrag': 0.8776336445160766, 'powerOnDrag': 0.8779659049290283, 'noseLength': 0.2744867489770585, 'noseDistanceToCM': 1.1343204902860267, 'finSpan': 0.07726732954935779, 'finRootChord': 0.05767612995959104, 'finTipChord': 0.018474108082044593, 'finDistanceToCM': -0.9056856263979207, 'windDirection': -0.43563420381105583, 'windSpeed': 1.000404487786323, 'inclination': 84.13937003587188, 'heading': 51.26924736556844, 'railLength': 5.6994218859752195, 'ensembleMember': 1, 'CdSDrogue': 0.36691721658396426, 'lag_rec': 1.5088202346434896, 'lag_se': 0.5907411289040261}
{'rocketMass': 8.256274418761704, 'impulse': 1409.246231732436, 'burnOut': 4.799486852170651, 'nozzleRadius': 0.02169205327458298, 'throatRadius': 0.008334919276816162, 'grainSeparation': 0.008069470359730354, 'grainDensity': 1722.3279752108897, 'grainOuterRadius': 0.021653485086089212, 'grainInitialInnerRadius': 0.009750511954099433, 'grainInitialHeight': 0.12076653639836188, 'inertiaI': 3.6994312089099295, 'inertiaZ': 0.006977918278151738, 'radius': 0.041151524738873214, 'distanceRocketNozzle': -1.0245215199121567, 'distanceRocketPropellant': -0.5702061185879063, 'powerOffDrag': 0.8959222527273657, 'powerOnDrag': 0.8599609998159224, 'noseLength': 0.2737698230566992, 'noseDistanceToCM': 1.1327775300098046, 'finSpan': 0.07730881408020349, 'finRootChord': 0.05831194188870991, 'finTipChord': 0.018085993442674385, 'finDistanceToCM': -0.905642826629973, 'windDirection': 0.05094287923393006, 'windSpeed': 1.0390925998960918, 'inclination': 84.62037120563129, 'heading': 51.03437835577426, 'railLength': 5.699277411740125, 'ensembleMember': 1, 'CdSDrogue': 0.5015128649954024, 'lag_rec': 1.0081570718174064, 'lag_se': 1.022171609985256}
{'rocketMass': 8.25761432642444, 'impulse': 1400.8359148555533, 'burnOut': 4.154649307136529, 'nozzleRadius': 0.022191291748579433, 'throatRadius': 0.008289312546285265, 'grainSeparation': 0.004231920064591086, 'grainDensity': 1654.7691476824948, 'grainOuterRadius': 0.021360809115645123, 'grainInitialInnerRadius': 0.00930045603366031, 'grainInitialHeight': 0.1213043791284265, 'inertiaI': 3.692853181157413, 'inertiaZ': 0.006941691493684528, 'radius': 0.03953905582706421, 'distanceRocketNozzle': -1.023370604279315, 'distanceRocketPropellant': -0.5712261220511575, 'powerOffDrag': 0.8296016356452378, 'powerOnDrag': 0.8756481523443735, 'noseLength': 0.27397751581282503, 'noseDistanceToCM': 1.1334066609630107, 'finSpan': 0.0769062989817882, 'finRootChord': 0.0579956653737884, 'finTipChord': 0.017785811055191676, 'finDistanceToCM': -0.9067861068997147, 'windDirection': -1.160144958645731, 'windSpeed': 1.0252670784976519, 'inclination': 84.48501404146303, 'heading': 54.93690835295157, 'railLength': 5.7002420138145995, 'ensembleMember': 1, 'CdSDrogue': 0.4800022977373677, 'lag_rec': 0.411635896125485, 'lag_se': 0.32040251185339197}
{'rocketMass': 8.257213614381538, 'impulse': 1429.9348226713591, 'burnOut': 5.39144883766368, 'nozzleRadius': 0.02055875590680812, 'throatRadius': 0.008001824675557635, 'grainSeparation': 0.006115117318530725, 'grainDensity': 1750.5787255869625, 'grainOuterRadius': 0.02144444093525028, 'grainInitialInnerRadius': 0.00900474902602258, 'grainInitialHeight': 0.12014832902915089, 'inertiaI': 3.71894228397628, 'inertiaZ': 0.00704038057318935, 'radius': 0.038806527215867685, 'distanceRocketNozzle': -1.025481698230681, 'distanceRocketPropellant': -0.5704171902153817, 'powerOffDrag': 0.8350149708327341, 'powerOnDrag': 0.8922604334073155, 'noseLength': 0.2749960370516587, 'noseDistanceToCM': 1.1339834020968447, 'finSpan': 0.07684846634245154, 'finRootChord': 0.057158598945605564, 'finTipChord': 0.017563393049811627, 'finDistanceToCM': -0.9053794519666254, 'windDirection': 1.1261614863336504, 'windSpeed': 0.9839455436001829, 'inclination': 86.04625698509155, 'heading': 52.10969108862533, 'railLength': 5.700226160237056, 'ensembleMember': 1, 'CdSDrogue': 0.45678413885832925, 'lag_rec': 1.5548605181974158, 'lag_se': 0.7781519954140919}
{'rocketMass': 8.256225143277296, 'impulse': 1426.1805162767878, 'burnOut': 5.895604766438309, 'nozzleRadius': 0.021333367234063694, 'throatRadius': 0.008911963963450165, 'grainSeparation': 0.005699591440153968, 'grainDensity': 1654.8248496779327, 'grainOuterRadius': 0.02145073290674509, 'grainInitialInnerRadius': 0.009782980074707502, 'grainInitialHeight': 0.11888091291870048, 'inertiaI': 3.6359556005344746, 'inertiaZ': 0.0070666123913436, 'radius': 0.041001095519393536, 'distanceRocketNozzle': -1.0241586634183264, 'distanceRocketPropellant': -0.5706576457162161, 'powerOffDrag': 0.8554958677248123, 'powerOnDrag': 0.859856953426768, 'noseLength': 0.27281083524479355, 'noseDistanceToCM': 1.1341330775416343, 'finSpan': 0.07760668197894709, 'finRootChord': 0.0576028249904782, 'finTipChord': 0.01754864582639313, 'finDistanceToCM': -0.9060513617453391, 'windDirection': -3.5235693704425093, 'windSpeed': 0.9488471598231273, 'inclination': 86.02964407707276, 'heading': 47.23117526031542, 'railLength': 5.699877724112038, 'ensembleMember': 1, 'CdSDrogue': 0.5136633923591742, 'lag_rec': 1.3527693898899824, 'lag_se': 0.9520760157740632}
{'rocketMass': 8.255222181314686, 'impulse': 1397.2358351613952, 'burnOut': 5.384024823083579, 'nozzleRadius': 0.020995675214068175, 'throatRadius': 0.007123542859359418, 'grainSeparation': 0.005362792493738429, 'grainDensity': 1708.771793620317, 'grainOuterRadius': 0.02148003198995837, 'grainInitialInnerRadius': 0.00977988118469689, 'grainInitialHeight': 0.12156387232202953, 'inertiaI': 3.6582308599874676, 'inertiaZ': 0.0069059295002276535, 'radius': 0.04084925341204999, 'distanceRocketNozzle': -1.0243486650432712, 'distanceRocketPropellant': -0.5710082501171464, 'powerOffDrag': 0.9421519983076976, 'powerOnDrag': 0.855612937754996, 'noseLength': 0.2730316777589886, 'noseDistanceToCM': 1.134204219064044, 'finSpan': 0.07665756561673008, 'finRootChord': 0.05819608594209928, 'finTipChord': 0.017898866701426288, 'finDistanceToCM': -0.9070935778057512, 'windDirection': -2.39944292241229, 'windSpeed': 1.0243854505961179, 'inclination': 85.87743667744964, 'heading': 51.78905543349741, 'railLength': 5.69957006115161, 'ensembleMember': 1, 'CdSDrogue': 0.46370096907380337, 'lag_rec': 1.4782859842917677, 'lag_se': 0.702928029256591}
{'rocketMass': 8.256272855724585, 'impulse': 1410.629000050817, 'burnOut': 4.2307581017565985, 'nozzleRadius': 0.021301671334304138, 'throatRadius': 0.007731392345062682, 'grainSeparation': 0.006400298361972977, 'grainDensity': 1728.945150008895, 'grainOuterRadius': 0.021715786872283458, 'grainInitialInnerRadius': 0.008637646528220877, 'grainInitialHeight': 0.12108038435057236, 'inertiaI': 3.7194575394354557, 'inertiaZ': 0.006934992479940367, 'radius': 0.0399678089696412, 'distanceRocketNozzle': -1.0237379639835438, 'distanceRocketPropellant': -0.5728510818034057, 'powerOffDrag': 0.8630376758099897, 'powerOnDrag': 0.8566127987167713, 'noseLength': 0.2732237283183994, 'noseDistanceToCM': 1.1341258952593074, 'finSpan': 0.07727073606884845, 'finRootChord': 0.05735620106715939, 'finTipChord': 0.01781490384445086, 'finDistanceToCM': -0.9060601376722915, 'windDirection': 2.036794926969293, 'windSpeed': 1.0061219608175807, 'inclination': 84.25699767458062, 'heading': 55.113254098691904, 'railLength': 5.699311742216046, 'ensembleMember': 1, 'CdSDrogue': 0.38993228178241546, 'lag_rec': 1.125212329813062, 'lag_se': 0.6667768865804898}
{'rocketMass': 8.256152495976261, 'impulse': 1434.4942245741904, 'burnOut': 5.650339752470919, 'nozzleRadius': 0.022401024402824907, 'throatRadius': 0.00850371291744504, 'grainSeparation': 0.005186654123905951, 'grainDensity': 1718.2637317275623, 'grainOuterRadius': 0.02131851982733774, 'grainInitialInnerRadius': 0.01006576495920763, 'grainInitialHeight': 0.11994186177628562, 'inertiaI': 3.680199885562726, 'inertiaZ': 0.006980694710374639, 'radius': 0.040116706534276465, 'distanceRocketNozzle': -1.0243397930006852, 'distanceRocketPropellant': -0.5706780845449033, 'powerOffDrag': 0.8398239494265319, 'powerOnDrag': 0.850560891934867, 'noseLength': 0.2738293715060216, 'noseDistanceToCM': 1.1336177774979799, 'finSpan': 0.07703709793408511, 'finRootChord': 0.058515165974755215, 'finTipChord': 0.018626018270949583, 'finDistanceToCM': -0.9068011773144068, 'windDirection': 6.199005749948257, 'windSpeed': 1.0331557533075757, 'inclination': 84.20525362370073, 'heading': 51.76462876449052, 'railLength': 5.699619889064433, 'ensembleMember': 1, 'CdSDrogue': 0.38623326670884583, 'lag_rec': 1.884953690104949, 'lag_se': 0.8167083573507292}
{'rocketMass': 8.256823804208588, 'impulse': 1371.700373759757, 'burnOut': 5.329480389524069, 'nozzleRadius': 0.021950722953092774, 'throatRadius': 0.0072804041271547285, 'grainSeparation': 0.004814535782940928, 'grainDensity': 1670.588419678976, 'grainOuterRadius': 0.021603359145645425, 'grainInitialInnerRadius': 0.008572466266441108, 'grainInitialHeight': 0.12200111380307613, 'inertiaI': 3.617913968924517, 'inertiaZ': 0.006984203664533027, 'radius': 0.039039694935247476, 'distanceRocketNozzle': -1.0238109863082532, 'distanceRocketPropellant': -0.5713908202863196, 'powerOffDrag': 0.911371680839723, 'powerOnDrag': 0.886063286568787, 'noseLength': 0.2738852053762145, 'noseDistanceToCM': 1.13621247132341, 'finSpan': 0.07686506756966394, 'finRootChord': 0.05752109398621392, 'finTipChord': 0.018420311216006756, 'finDistanceToCM': -0.9062531616048073, 'windDirection': -3.671001906957439, 'windSpeed': 1.030069404441065, 'inclination': 84.81955678310771, 'heading': 51.892133930033914, 'railLength': 5.701165265839005, 'ensembleMember': 1, 'CdSDrogue': 0.3793786029048227, 'lag_rec': 0.810222588554835, 'lag_se': 0.6946832935453388}
{'rocketMass': 8.257570109156644, 'impulse': 1453.8677635722152, 'burnOut': 4.73779956112997, 'nozzleRadius': 0.02140103991110572, 'throatRadius': 0.008709464474791399, 'grainSeparation': 0.006541664963083196, 'grainDensity': 1691.434266378208, 'grainOuterRadius': 0.021855724390493683, 'grainInitialInnerRadius': 0.009973105369961648, 'grainInitialHeight': 0.12070153772190284, 'inertiaI': 3.6702262896932782, 'inertiaZ': 0.0070077016112690274, 'radius': 0.03892641751392932, 'distanceRocketNozzle': -1.0235782396092765, 'distanceRocketPropellant': -0.5717857123198271, 'powerOffDrag': 0.8762911968169991, 'powerOnDrag': 0.835080376230072, 'noseLength': 0.27429971185722096, 'noseDistanceToCM': 1.1340197454219685, 'finSpan': 0.07660001435035543, 'finRootChord': 0.057866714497024345, 'finTipChord': 0.018369801145784855, 'finDistanceToCM': -0.9051189078202845, 'windDirection': -1.83891125151978, 'windSpeed': 0.9395904850890264, 'inclination': 83.96506056290937, 'heading': 54.46058931107191, 'railLength': 5.700729553072319, 'ensembleMember': 1, 'CdSDrogue': 0.42777888177115814, 'lag_rec': 1.6806398841960197, 'lag_se': 0.49789113776430505}
{'rocketMass': 8.256895891529494, 'impulse': 1391.1059059839495, 'burnOut': 5.431817480463043, 'nozzleRadius': 0.021406090063175627, 'throatRadius': 0.007076971355031546, 'grainSeparation': 0.006838310794902835, 'grainDensity': 1688.1196197169656, 'grainOuterRadius': 0.020973469143293455, 'grainInitialInnerRadius': 0.009779431024427094, 'grainInitialHeight': 0.1193832295119292, 'inertiaI': 3.661439077815241, 'inertiaZ': 0.006985971434497553, 'radius': 0.041061114544551636, 'distanceRocketNozzle': -1.026463050535561, 'distanceRocketPropellant': -0.5708308914627747, 'powerOffDrag': 0.8978482239770874, 'powerOnDrag': 0.8637961704344544, 'noseLength': 0.27393956171558803, 'noseDistanceToCM': 1.1345167283349593, 'finSpan': 0.07719500917057182, 'finRootChord': 0.05824698108126887, 'finTipChord': 0.017898376740581968, 'finDistanceToCM': -0.9076491482275385, 'windDirection': 1.0441313545122104, 'windSpeed': 0.9607777348037441, 'inclination': 85.36271599073018, 'heading': 53.565421319784555, 'railLength': 5.699407529238508, 'ensembleMember': 1, 'CdSDrogue': 0.4221738555759015, 'lag_rec': 0.6436351439513044, 'lag_se': 0.6078617605873627}
{'rocketMass': 8.258817396005146, 'impulse': 1436.1648081223648, 'burnOut': 5.814013379292367, 'nozzleRadius': 0.021357779014598205, 'throatRadius': 0.007928698593866954, 'grainSeparation': 0.007124714791630257, 'grainDensity': 1670.36609591155, 'grainOuterRadius': 0.021697924392290464, 'grainInitialInnerRadius': 0.010293057557881485, 'grainInitialHeight': 0.12018837504035645, 'inertiaI': 3.6715982639752176, 'inertiaZ': 0.007068879181298839, 'radius': 0.04124767693415457, 'distanceRocketNozzle': -1.0234046436419322, 'distanceRocketPropellant': -0.5702256752043409, 'powerOffDrag': 0.8623303555596251, 'powerOnDrag': 0.8743531203753451, 'noseLength': 0.2743685502244002, 'noseDistanceToCM': 1.1340181915313419, 'finSpan': 0.07699635429025388, 'finRootChord': 0.05808929941908122, 'finTipChord': 0.017967362105136647, 'finDistanceToCM': -0.9086775730967782, 'windDirection': -1.0227969738676255, 'windSpeed': 0.984810302691215, 'inclination': 84.48979795656798, 'heading': 52.948437526703906, 'railLength': 5.700163625759832, 'ensembleMember': 1, 'CdSDrogue': 0.559890157374408, 'lag_rec': 0.25421506546285866, 'lag_se': 0.34032473678161884}
{'rocketMass': 8.255964629556846, 'impulse': 1414.5961189339023, 'burnOut': 5.234759753062658, 'nozzleRadius': 0.021566384069793342, 'throatRadius': 0.008530837408928758, 'grainSeparation': 0.003300045154386999, 'grainDensity': 1720.3644914771396, 'grainOuterRadius': 0.021445867132912102, 'grainInitialInnerRadius': 0.00950144816359066, 'grainInitialHeight': 0.11883136465445196, 'inertiaI': 3.7015758902907754, 'inertiaZ': 0.00702323032232798, 'radius': 0.03788876127074445, 'distanceRocketNozzle': -1.024416278495125, 'distanceRocketPropellant': -0.5702913962751945, 'powerOffDrag': 0.8648866064992121, 'powerOnDrag': 0.8138744462350213, 'noseLength': 0.27690561491154936, 'noseDistanceToCM': 1.1332662399020594, 'finSpan': 0.0775962159058795, 'finRootChord': 0.05776782058078605, 'finTipChord': 0.0183495812345614, 'finDistanceToCM': -0.9061051678462507, 'windDirection': -0.15459896972523088, 'windSpeed': 0.9335819233285163, 'inclination': 83.78997261841216, 'heading': 52.72946524845834, 'railLength': 5.699893380524544, 'ensembleMember': 1, 'CdSDrogue': 0.607237109037794, 'lag_rec': 1.0033823601220717, 'lag_se': 0.6354321919468932}
{'rocketMass': 8.25674180981451, 'impulse': 1403.4891505327535, 'burnOut': 6.304482154998193, 'nozzleRadius': 0.02243659425378838, 'throatRadius': 0.007881838238033382, 'grainSeparation': 0.006787959690148747, 'grainDensity': 1731.4788207776326, 'grainOuterRadius': 0.020865011498627687, 'grainInitialInnerRadius': 0.009923405829804104, 'grainInitialHeight': 0.12151514405248404, 'inertiaI': 3.7403855721257977, 'inertiaZ': 0.0069493878037608925, 'radius': 0.04097179218074162, 'distanceRocketNozzle': -1.0255923569561745, 'distanceRocketPropellant': -0.5710916091111566, 'powerOffDrag': 0.9034725641204212, 'powerOnDrag': 0.9159443326074872, 'noseLength': 0.2735934807122621, 'noseDistanceToCM': 1.1335004676218563, 'finSpan': 0.0774291590230925, 'finRootChord': 0.05816309255322546, 'finTipChord': 0.017805523457054877, 'finDistanceToCM': -0.9066043760211207, 'windDirection': 1.6141355549753265, 'windSpeed': 0.9936133650333611, 'inclination': 84.84262598342703, 'heading': 53.47838897920614, 'railLength': 5.700627455643576, 'ensembleMember': 1, 'CdSDrogue': 0.3910821282805693, 'lag_rec': 1.7293285505845333, 'lag_se': 0.7539468897299667}
{'rocketMass': 8.2571130981786, 'impulse': 1390.6623804242251, 'burnOut': 4.144114828737354, 'nozzleRadius': 0.022254370789197467, 'throatRadius': 0.008082712955761384, 'grainSeparation': 0.00421586820870157, 'grainDensity': 1621.450264218847, 'grainOuterRadius': 0.021208686085241034, 'grainInitialInnerRadius': 0.009448521711089723, 'grainInitialHeight': 0.12094870686846865, 'inertiaI': 3.621077542659617, 'inertiaZ': 0.006953069852534693, 'radius': 0.04043653201379097, 'distanceRocketNozzle': -1.0229392885910666, 'distanceRocketPropellant': -0.5711086919678364, 'powerOffDrag': 0.846276636845277, 'powerOnDrag': 0.8484842861079329, 'noseLength': 0.27493244219692337, 'noseDistanceToCM': 1.1345291309559358, 'finSpan': 0.07632782215224149, 'finRootChord': 0.05820122003211423, 'finTipChord': 0.017412226973793438, 'finDistanceToCM': -0.9069863068086046, 'windDirection': 2.16764833379634, 'windSpeed': 0.9767360328088699, 'inclination': 84.98322722604813, 'heading': 53.173527637000355, 'railLength': 5.700127609267859, 'ensembleMember': 1, 'CdSDrogue': 0.44053397255144633, 'lag_rec': 0.37936935969469, 'lag_se': 0.9094631282665492}
{'rocketMass': 8.25680250823201, 'impulse': 1433.8335091606345, 'burnOut': 7.250711433378235, 'nozzleRadius': 0.02087508977664096, 'throatRadius': 0.007787964014095436, 'grainSeparation': 0.006218995139436716, 'grainDensity': 1722.5547049372012, 'grainOuterRadius': 0.02130360532382351, 'grainInitialInnerRadius': 0.010044206813437045, 'grainInitialHeight': 0.11912792867949779, 'inertiaI': 3.6869428738572863, 'inertiaZ': 0.007114900362955592, 'radius': 0.04015933243616053, 'distanceRocketNozzle': -1.0243098626131282, 'distanceRocketPropellant': -0.5719927805772455, 'powerOffDrag': 0.8798628752888097, 'powerOnDrag': 0.8644274834057246, 'noseLength': 0.2734442275883322, 'noseDistanceToCM': 1.1342477054421811, 'finSpan': 0.07677200295422293, 'finRootChord': 0.058911058383223094, 'finTipChord': 0.018449205096765085, 'finDistanceToCM': -0.9046041671157442, 'windDirection': -0.9154510764052382, 'windSpeed': 1.001862959049895, 'inclination': 84.21886167969701, 'heading': 52.491303955579504, 'railLength': 5.699227719723846, 'ensembleMember': 1, 'CdSDrogue': 0.45611727214759223, 'lag_rec': 0.7008088160708752, 'lag_se': 0.7477416439032887}
{'rocketMass': 8.256081407310422, 'impulse': 1450.7102814382506, 'burnOut': 5.390159452417562, 'nozzleRadius': 0.021681293234722947, 'throatRadius': 0.007311137168272235, 'grainSeparation': 0.006581822823218214, 'grainDensity': 1772.9726695100267, 'grainOuterRadius': 0.02139099728478767, 'grainInitialInnerRadius': 0.00934576076278978, 'grainInitialHeight': 0.11813708708617038, 'inertiaI': 3.6756712681005714, 'inertiaZ': 0.007078419439914747, 'radius': 0.04050083582872898, 'distanceRocketNozzle': -1.0244379872104634, 'distanceRocketPropellant': -0.5709305541181677, 'powerOffDrag': 0.8370519664360132, 'powerOnDrag': 0.8378088362715536, 'noseLength': 0.2735516500541681, 'noseDistanceToCM': 1.1332003111537068, 'finSpan': 0.07597280604242758, 'finRootChord': 0.05803185813027086, 'finTipChord': 0.017831254343793675, 'finDistanceToCM': -0.9057616203944128, 'windDirection': -0.5448318826820315, 'windSpeed': 0.9478367430808464, 'inclination': 85.74074745011778, 'heading': 55.045963703439924, 'railLength': 5.700219552160773, 'ensembleMember': 1, 'CdSDrogue': 0.4603081050706964, 'lag_rec': -0.2356550917735596, 'lag_se': 0.5984149315703421}
{'rocketMass': 8.25757298509509, 'impulse': 1376.4526978519314, 'burnOut': 6.246750815909276, 'nozzleRadius': 0.021939399666896602, 'throatRadius': 0.008259440565080493, 'grainSeparation': 0.0038531166316234616, 'grainDensity': 1734.947637485611, 'grainOuterRadius': 0.021386142081702593, 'grainInitialInnerRadius': 0.009500608394280683, 'grainInitialHeight': 0.1198542178012518, 'inertiaI': 3.645551842048647, 'inertiaZ': 0.006988828043149467, 'radius': 0.0413695314762529, 'distanceRocketNozzle': -1.0232849577589087, 'distanceRocketPropellant': -0.571300658108728, 'powerOffDrag': 0.9102809417971712, 'powerOnDrag': 0.9100565593037362, 'noseLength': 0.27461515296389516, 'noseDistanceToCM': 1.1340281736418907, 'finSpan': 0.07723567420106998, 'finRootChord': 0.05769032991159154, 'finTipChord': 0.01801491874389853, 'finDistanceToCM': -0.904346052976113, 'windDirection': -0.6293550925465032, 'windSpeed': 1.0507709338982432, 'inclination': 83.05276306785414, 'heading': 50.10134608611282, 'railLength': 5.699438591203546, 'ensembleMember': 1, 'CdSDrogue': 0.4602044695454697, 'lag_rec': 1.202445082853572, 'lag_se': 0.9146475412469489}
{'rocketMass': 8.256200654833616, 'impulse': 1361.9332051837391, 'burnOut': 5.495373853461618, 'nozzleRadius': 0.021978345939176604, 'throatRadius': 0.009198775702613281, 'grainSeparation': 0.005618037264321108, 'grainDensity': 1711.7667487992283, 'grainOuterRadius': 0.021203448871148157, 'grainInitialInnerRadius': 0.009961784639682898, 'grainInitialHeight': 0.11986009385515717, 'inertiaI': 3.675453762620474, 'inertiaZ': 0.007011128232436648, 'radius': 0.04027049759870393, 'distanceRocketNozzle': -1.024538859934689, 'distanceRocketPropellant': -0.5715474538463369, 'powerOffDrag': 0.8512078863561866, 'powerOnDrag': 0.8720713857325618, 'noseLength': 0.2736254920374277, 'noseDistanceToCM': 1.1353038507761017, 'finSpan': 0.07686391957749104, 'finRootChord': 0.05739026918353472, 'finTipChord': 0.017516550343211153, 'finDistanceToCM': -0.9063829381787246, 'windDirection': -2.687608744576928, 'windSpeed': 0.9853564220780072, 'inclination': 86.20346080461695, 'heading': 53.021198641734884, 'railLength': 5.700693517774942, 'ensembleMember': 1, 'CdSDrogue': 0.439158855833363, 'lag_rec': 0.9717490439386948, 'lag_se': 0.578497418677847}
