{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.083279823623784, 'outOfRailVelocity': 22.64233031282519, 'apogeeTime': 14.293333135668398, 'apogeeAltitude': 848.1486687169463, 'apogeeX': 94.78767477433426, 'apogeeY': 106.05268872538001, 'impactTime': 61.89178415284145, 'impactX': 313.6744018787457, 'impactY': 4.183295432406843, 'impactVelocity': -18.19150133040701, 'initialStaticMargin': 2.0886251602399293, 'outOfRailStaticMargin': 2.2582544632508523, 'finalStaticMargin': 3.0687173969380517, 'numberOfEvents': 1, 'maxVelocity': 124.968150056647, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.828128668466626, 'drogueInflatedVelocity': 17.474773445403088}
{'outOfRailTime': 1.2455025833900515, 'outOfRailVelocity': 20.603288762656256, 'apogeeTime': 14.624335609258647, 'apogeeAltitude': 857.4936250629132, 'apogeeX': 133.6072182201332, 'apogeeY': 140.78840380478377, 'impactTime': 62.78477186921951, 'impactX': 377.079622746623, 'impactY': 52.35830512503653, 'impactVelocity': -18.929093055035633, 'initialStaticMargin': 1.4583516829135121, 'outOfRailStaticMargin': 1.6198916380672148, 'finalStaticMargin': 2.471279746521906, 'numberOfEvents': 1, 'maxVelocity': 124.82579929640671, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.98929158647385, 'drogueInflatedVelocity': 13.954572407791783}
{'outOfRailTime': 1.1569369662509776, 'outOfRailVelocity': 21.518399499161184, 'apogeeTime': 14.257007933805477, 'apogeeAltitude': 827.0457698116343, 'apogeeX': 79.8243558431273, 'apogeeY': 86.11591212968219, 'impactTime': 61.33494365749071, 'impactX': 289.09423670838515, 'impactY': -22.102291008336806, 'impactVelocity': -18.163444554337946, 'initialStaticMargin': 1.778921396497933, 'outOfRailStaticMargin': 1.957477205276243, 'finalStaticMargin': 2.831310950968867, 'numberOfEvents': 1, 'maxVelocity': 121.71013599885207, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.327122572658045, 'drogueInflatedVelocity': 13.150628215731292}
{'outOfRailTime': 1.0418641169312295, 'outOfRailVelocity': 23.297009090893084, 'apogeeTime': 14.28268506226464, 'apogeeAltitude': 857.286257002439, 'apogeeX': 113.51156599998556, 'apogeeY': 105.03219197779656, 'impactTime': 63.31502052110763, 'impactX': 349.080082055841, 'impactY': -3.5305886320559217, 'impactVelocity': -18.212974500783382, 'initialStaticMargin': 2.007692371659743, 'outOfRailStaticMargin': 2.1904867947547566, 'finalStaticMargin': 3.057595883892457, 'numberOfEvents': 1, 'maxVelocity': 126.69528378682423, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.06877749549525, 'drogueInflatedVelocity': 13.18546140505837}
{'outOfRailTime': 0.9875039231994572, 'outOfRailVelocity': 24.239120251712983, 'apogeeTime': 14.23569077702982, 'apogeeAltitude': 865.9179403895228, 'apogeeX': 141.4268808222395, 'apogeeY': 123.15061051682177, 'impactTime': 61.80964701213321, 'impactX': 386.8519484462589, 'impactY': 30.153330949626934, 'impactVelocity': -19.097784847905256, 'initialStaticMargin': 1.9183766240057445, 'outOfRailStaticMargin': 2.092246555562506, 'finalStaticMargin': 2.895687870147893, 'numberOfEvents': 1, 'maxVelocity': 128.73987786152696, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.026157704767888, 'drogueInflatedVelocity': 15.050124476108452}
{'outOfRailTime': 1.2233013536298305, 'outOfRailVelocity': 20.89915544847666, 'apogeeTime': 15.266988101579232, 'apogeeAltitude': 878.0382555360156, 'apogeeX': 150.49276605289697, 'apogeeY': 145.10215609685258, 'impactTime': 70.03637098135513, 'impactX': 418.3352039586101, 'impactY': 11.47451163118137, 'impactVelocity': -16.892218879209253, 'initialStaticMargin': 1.6831145891678758, 'outOfRailStaticMargin': 1.8455337889523922, 'finalStaticMargin': 2.6958775911520574, 'numberOfEvents': 1, 'maxVelocity': 126.15769714422092, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.402211777558968, 'drogueInflatedVelocity': 14.516005931204498}
{'outOfRailTime': 0.8530930738357487, 'outOfRailVelocity': 27.025380339396015, 'apogeeTime': 14.311427872936651, 'apogeeAltitude': 870.3452064256005, 'apogeeX': 144.38307941941997, 'apogeeY': 126.37421934724169, 'impactTime': 68.00457569609729, 'impactX': 408.77713293688134, 'impactY': -3.4559705253072237, 'impactVelocity': -17.119909287492003, 'initialStaticMargin': 1.7781132642286681, 'outOfRailStaticMargin': 1.9446613961482775, 'finalStaticMargin': 2.6463948620931963, 'numberOfEvents': 1, 'maxVelocity': 131.9404032565933, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 13.826433770567213, 'drogueInflatedVelocity': 13.307772775943596}
{'outOfRailTime': 1.11529732468063, 'outOfRailVelocity': 22.285869833113257, 'apogeeTime': 14.825788172633565, 'apogeeAltitude': 908.6330659810587, 'apogeeX': 72.43777662520262, 'apogeeY': 84.83410712139928, 'impactTime': 59.28848256600171, 'impactX': 275.1071637986946, 'impactY': -5.616699969621701, 'impactVelocity': -21.702464874774726, 'initialStaticMargin': 2.081904520007861, 'outOfRailStaticMargin': 2.2682914110658623, 'finalStaticMargin': 3.2083336416012043, 'numberOfEvents': 1, 'maxVelocity': 128.46514073237012, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.603579686891488, 'drogueInflatedVelocity': 10.6452459786224}
{'outOfRailTime': 1.0772199712624282, 'outOfRailVelocity': 22.67825788925414, 'apogeeTime': 14.250028429137119, 'apogeeAltitude': 840.4009271792781, 'apogeeX': 125.41365271512026, 'apogeeY': 119.22665545804992, 'impactTime': 65.59248183114555, 'impactX': 371.00663034692803, 'impactY': 3.767141742026511, 'impactVelocity': -16.83962211284179, 'initialStaticMargin': 2.054172821826002, 'outOfRailStaticMargin': 2.2409739788828875, 'finalStaticMargin': 3.1319219708605863, 'numberOfEvents': 1, 'maxVelocity': 124.27456298550064, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.25738579613513, 'drogueInflatedVelocity': 15.527036954381991}
{'outOfRailTime': 0.9519955482716674, 'outOfRailVelocity': 24.7432274936409, 'apogeeTime': 13.92124219593121, 'apogeeAltitude': 829.8840565408536, 'apogeeX': 136.4641683025893, 'apogeeY': 129.60304155486608, 'impactTime': 64.3114204539136, 'impactX': 383.4354522158894, 'impactY': 22.438199115104837, 'impactVelocity': -17.092084009877457, 'initialStaticMargin': 2.0513114859685073, 'outOfRailStaticMargin': 2.2379099926994273, 'finalStaticMargin': 3.059039590108045, 'numberOfEvents': 1, 'maxVelocity': 125.74063465983515, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.7308977576207, 'drogueInflatedVelocity': 15.422131397530155}
{'outOfRailTime': 0.9380828200504311, 'outOfRailVelocity': 25.00156265533052, 'apogeeTime': 13.930559622541644, 'apogeeAltitude': 834.7751326654411, 'apogeeX': 73.60685551062952, 'apogeeY': 70.6133186260711, 'impactTime': 62.21675666503857, 'impactX': 284.6217078861636, 'impactY': -50.99528594182231, 'impactVelocity': -17.752637261123297, 'initialStaticMargin': 1.9531457509026726, 'outOfRailStaticMargin': 2.139874345275098, 'finalStaticMargin': 2.9507290058394533, 'numberOfEvents': 1, 'maxVelocity': 125.540668909167, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.090494723934938, 'drogueInflatedVelocity': 13.22610491559007}
{'outOfRailTime': 1.1488215517101381, 'outOfRailVelocity': 21.71976196737969, 'apogeeTime': 14.471353048547098, 'apogeeAltitude': 850.2072897082023, 'apogeeX': 140.2095337102372, 'apogeeY': 157.0776771699709, 'impactTime': 64.3537322539504, 'impactX': 389.64008561723887, 'impactY': 64.86368938684369, 'impactVelocity': -17.865285647255657, 'initialStaticMargin': 2.359251145107149, 'outOfRailStaticMargin': 2.520766305668269, 'finalStaticMargin': 3.3116037800633795, 'numberOfEvents': 1, 'maxVelocity': 123.97451030870091, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.120039301736679, 'drogueInflatedVelocity': 16.076846862289287}
{'outOfRailTime': 1.467464270223133, 'outOfRailVelocity': 18.484009970832442, 'apogeeTime': 15.243606298653875, 'apogeeAltitude': 879.0872044511627, 'apogeeX': 107.91332777460218, 'apogeeY': 135.01020781606312, 'impactTime': 61.59878973630047, 'impactX': 331.5997814360872, 'impactY': 55.59397987217515, 'impactVelocity': -19.525693644968744, 'initialStaticMargin': 2.256928441996949, 'outOfRailStaticMargin': 2.411455213196152, 'finalStaticMargin': 3.2791422416881155, 'numberOfEvents': 1, 'maxVelocity': 122.24052526757878, 'drogueTriggerTime': 14.152380952380954, 'drogueInflatedTime': 16.77107892821246, 'drogueInflatedVelocity': 18.602807718261236}
{'outOfRailTime': 1.1861854943679215, 'outOfRailVelocity': 21.324297441290067, 'apogeeTime': 14.592450701741207, 'apogeeAltitude': 867.943283726737, 'apogeeX': 91.51926904406844, 'apogeeY': 93.09819724676977, 'impactTime': 63.64892470102519, 'impactX': 319.69658145138084, 'impactY': -17.905267099408704, 'impactVelocity': -18.83365279085568, 'initialStaticMargin': 1.7633921992116692, 'outOfRailStaticMargin': 1.9231222912944073, 'finalStaticMargin': 2.740811129715915, 'numberOfEvents': 1, 'maxVelocity': 125.77147215845413, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 14.738209836319236, 'drogueInflatedVelocity': 9.237620813407242}
{'outOfRailTime': 1.4541287425221578, 'outOfRailVelocity': 18.46404137424714, 'apogeeTime': 14.844858537723068, 'apogeeAltitude': 830.6686128685819, 'apogeeX': 112.20580289547686, 'apogeeY': 130.10366463527816, 'impactTime': 64.8824157992426, 'impactX': 348.0861884719383, 'impactY': 26.128404718328394, 'impactVelocity': -17.414733996916777, 'initialStaticMargin': 1.6263209955601183, 'outOfRailStaticMargin': 1.7829790214922003, 'finalStaticMargin': 2.6369465017523956, 'numberOfEvents': 1, 'maxVelocity': 118.59147005126341, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.333474581171565, 'drogueInflatedVelocity': 13.045717798111909}
{'outOfRailTime': 0.9154336761734646, 'outOfRailVelocity': 25.233504584579755, 'apogeeTime': 13.503375298679357, 'apogeeAltitude': 781.5327720050695, 'apogeeX': 138.28526199043048, 'apogeeY': 112.60923024669536, 'impactTime': 56.49705313832039, 'impactX': 361.5979277767269, 'impactY': 38.09849933111648, 'impactVelocity': -19.214019699266, 'initialStaticMargin': 1.8203735427107548, 'outOfRailStaticMargin': 2.0324910244206036, 'finalStaticMargin': 2.915343873713957, 'numberOfEvents': 1, 'maxVelocity': 121.47636458399428, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.356962375735687, 'drogueInflatedVelocity': 15.409044180627435}
{'outOfRailTime': 1.425741237418357, 'outOfRailVelocity': 18.68353236442465, 'apogeeTime': 14.891178739127977, 'apogeeAltitude': 836.3303613498172, 'apogeeX': 95.96682846493871, 'apogeeY': 132.43058041825935, 'impactTime': 64.03722878611863, 'impactX': 321.1274607351237, 'impactY': 35.396030137979274, 'impactVelocity': -17.71304005326824, 'initialStaticMargin': 2.3562396398155876, 'outOfRailStaticMargin': 2.5150860148303793, 'finalStaticMargin': 3.3623215386233354, 'numberOfEvents': 1, 'maxVelocity': 118.2639364355866, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.71529212473314, 'drogueInflatedVelocity': 14.0029706592895}
{'outOfRailTime': 1.0003042126163701, 'outOfRailVelocity': 24.00320208814572, 'apogeeTime': 14.29133516350508, 'apogeeAltitude': 866.5017948294449, 'apogeeX': 148.5953068700016, 'apogeeY': 137.83631164927627, 'impactTime': 64.59480544244586, 'impactX': 405.82194972765166, 'impactY': 35.88125723467946, 'impactVelocity': -18.139115997809164, 'initialStaticMargin': 2.0583860923998905, 'outOfRailStaticMargin': 2.236248766936285, 'finalStaticMargin': 3.060681331889684, 'numberOfEvents': 1, 'maxVelocity': 128.09527044268242, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.747377689343695, 'drogueInflatedVelocity': 14.820476406314915}
{'outOfRailTime': 0.9782404359111406, 'outOfRailVelocity': 24.291066553812918, 'apogeeTime': 14.120720448619045, 'apogeeAltitude': 847.0533371146983, 'apogeeX': 131.9707242159382, 'apogeeY': 121.89748337809226, 'impactTime': 65.48845897817904, 'impactX': 379.747438274168, 'impactY': 8.150487438474556, 'impactVelocity': -16.661157572776272, 'initialStaticMargin': 2.356625809915921, 'outOfRailStaticMargin': 2.55071693355161, 'finalStaticMargin': 3.4253912686851344, 'numberOfEvents': 1, 'maxVelocity': 126.14406777454482, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.77447341576362, 'drogueInflatedVelocity': 19.99405975549671}
{'outOfRailTime': 1.3632029521649052, 'outOfRailVelocity': 19.045653260680087, 'apogeeTime': 14.267975133768342, 'apogeeAltitude': 770.5561175573287, 'apogeeX': 84.23660352151704, 'apogeeY': 106.39583938057271, 'impactTime': 62.096258005631555, 'impactX': 293.83964704431054, 'impactY': 4.064758738038281, 'impactVelocity': -16.768402848166946, 'initialStaticMargin': 2.421641149676774, 'outOfRailStaticMargin': 2.600939245249709, 'finalStaticMargin': 3.501117409184702, 'numberOfEvents': 1, 'maxVelocity': 113.14045496657151, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.007276443182851, 'drogueInflatedVelocity': 12.299991382967402}
{'outOfRailTime': 1.188799232472943, 'outOfRailVelocity': 21.157518543083302, 'apogeeTime': 14.41442527994413, 'apogeeAltitude': 836.1856514024892, 'apogeeX': 84.79284589737453, 'apogeeY': 95.1393917789052, 'impactTime': 68.56507741072113, 'impactX': 321.26325460308516, 'impactY': -43.66606131445519, 'impactVelocity': -15.640262471662638, 'initialStaticMargin': 1.8116754035875375, 'outOfRailStaticMargin': 1.9915301515199382, 'finalStaticMargin': 2.891546860104093, 'numberOfEvents': 1, 'maxVelocity': 122.0494487568955, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.68479774245224, 'drogueInflatedVelocity': 14.995796230137096}
{'outOfRailTime': 1.1544391871761892, 'outOfRailVelocity': 21.640233756652037, 'apogeeTime': 14.545063000211842, 'apogeeAltitude': 858.3676251640184, 'apogeeX': 124.11461032876032, 'apogeeY': 110.53996923797362, 'impactTime': 58.16407379494548, 'impactX': 345.97118716409705, 'impactY': 33.83331578960804, 'impactVelocity': -20.27467749100845, 'initialStaticMargin': 2.4418404546109245, 'outOfRailStaticMargin': 2.615934899869869, 'finalStaticMargin': 3.475600393592488, 'numberOfEvents': 1, 'maxVelocity': 123.94696628506878, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 16.231457593640368, 'drogueInflatedVelocity': 19.61876155617439}
{'outOfRailTime': 0.7979271734524516, 'outOfRailVelocity': 28.415363926241447, 'apogeeTime': 14.183032247548015, 'apogeeAltitude': 906.4404890952185, 'apogeeX': 106.29610328754049, 'apogeeY': 91.12081330860764, 'impactTime': 60.46230576933763, 'impactX': 331.7102058664016, 'impactY': -10.776814464935361, 'impactVelocity': -20.18646697779494, 'initialStaticMargin': 1.7538931032772138, 'outOfRailStaticMargin': 1.955122360669708, 'finalStaticMargin': 2.7857139292532778, 'numberOfEvents': 1, 'maxVelocity': 134.77598767850412, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.642722974434221, 'drogueInflatedVelocity': 16.704553448707763}
{'outOfRailTime': 1.1280650882807468, 'outOfRailVelocity': 21.63668288198122, 'apogeeTime': 13.759284448982495, 'apogeeAltitude': 757.628175519571, 'apogeeX': 130.6743131123904, 'apogeeY': 127.83395125339501, 'impactTime': 60.07869465929387, 'impactX': 355.9499955180378, 'impactY': 41.27135975420628, 'impactVelocity': -17.131434601012177, 'initialStaticMargin': 2.5258111179944045, 'outOfRailStaticMargin': 2.7200065874911505, 'finalStaticMargin': 3.6016956970129237, 'numberOfEvents': 1, 'maxVelocity': 115.18531480399862, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.50876930170817, 'drogueInflatedVelocity': 15.503120083816215}
{'outOfRailTime': 0.7332030156471754, 'outOfRailVelocity': 30.207900238594853, 'apogeeTime': 13.845214317293815, 'apogeeAltitude': 875.3706650825302, 'apogeeX': 121.15536661684254, 'apogeeY': 100.15504038876894, 'impactTime': 70.09513546270148, 'impactX': 385.27902883387884, 'impactY': -47.52220957179717, 'impactVelocity': -15.959321815765346, 'initialStaticMargin': 1.619008527686324, 'outOfRailStaticMargin': 1.8083368579347714, 'finalStaticMargin': 2.5277352046342556, 'numberOfEvents': 1, 'maxVelocity': 133.98591031039118, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.60136557738995, 'drogueInflatedVelocity': 13.063751148445109}
{'outOfRailTime': 1.2162002336361568, 'outOfRailVelocity': 20.906011451843863, 'apogeeTime': 14.607170769462043, 'apogeeAltitude': 860.9757594212269, 'apogeeX': 88.88411739636756, 'apogeeY': 115.2945717984773, 'impactTime': 58.6903363771549, 'impactX': 294.86733289252135, 'impactY': 38.13398730553157, 'impactVelocity': -20.394938809560994, 'initialStaticMargin': 1.9238720916334462, 'outOfRailStaticMargin': 2.089689608668944, 'finalStaticMargin': 2.939545791670607, 'numberOfEvents': 1, 'maxVelocity': 124.13161283940353, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.843500325093743, 'drogueInflatedVelocity': 15.36962966466768}
{'outOfRailTime': 0.9770152216309694, 'outOfRailVelocity': 24.121442274249556, 'apogeeTime': 13.811780128586832, 'apogeeAltitude': 804.6636373122735, 'apogeeX': 93.92006166787013, 'apogeeY': 89.395899723795, 'impactTime': 62.303718268138816, 'impactX': 315.902283810963, 'impactY': -21.626705936487056, 'impactVelocity': -17.62194391286764, 'initialStaticMargin': 2.029581684969532, 'outOfRailStaticMargin': 2.232216226673411, 'finalStaticMargin': 3.1157998141610643, 'numberOfEvents': 1, 'maxVelocity': 121.65013813099642, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 13.948698701764133, 'drogueInflatedVelocity': 9.59436367819689}
{'outOfRailTime': 1.1315534998457755, 'outOfRailVelocity': 21.989427183772463, 'apogeeTime': 14.432103171328878, 'apogeeAltitude': 857.4536991845093, 'apogeeX': 133.41094097127487, 'apogeeY': 111.18313802959537, 'impactTime': 61.143936305148706, 'impactX': 372.83433817516, 'impactY': 18.726543210915217, 'impactVelocity': -19.45687767132406, 'initialStaticMargin': 1.9952242629471881, 'outOfRailStaticMargin': 2.169804990976051, 'finalStaticMargin': 3.0364230904300693, 'numberOfEvents': 1, 'maxVelocity': 125.5556447141691, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.970541518454644, 'drogueInflatedVelocity': 13.248839330311691}
{'outOfRailTime': 0.787816776699561, 'outOfRailVelocity': 28.649558074953234, 'apogeeTime': 14.083930247968349, 'apogeeAltitude': 894.3181511646392, 'apogeeX': 133.24104776649293, 'apogeeY': 105.16273811406687, 'impactTime': 60.62767837893601, 'impactX': 373.40806163003356, 'impactY': 9.47831140565858, 'impactVelocity': -20.006346635223032, 'initialStaticMargin': 1.698158064187407, 'outOfRailStaticMargin': 1.9063800482150988, 'finalStaticMargin': 2.7576983007484537, 'numberOfEvents': 1, 'maxVelocity': 134.28193880635845, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.223027596104151, 'drogueInflatedVelocity': 15.83387114749643}
{'outOfRailTime': 1.3145532780773557, 'outOfRailVelocity': 19.680807680762477, 'apogeeTime': 14.43149438915711, 'apogeeAltitude': 809.333814261274, 'apogeeX': 90.34383882187099, 'apogeeY': 111.54171062951208, 'impactTime': 56.452758304756074, 'impactX': 289.1682496658007, 'impactY': 47.52870200461313, 'impactVelocity': -20.862364673470683, 'initialStaticMargin': 1.9389081853793169, 'outOfRailStaticMargin': 2.1109679090565043, 'finalStaticMargin': 2.9946053130157724, 'numberOfEvents': 1, 'maxVelocity': 118.0850689263998, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.833629292078196, 'drogueInflatedVelocity': 11.043129182832407}
{'outOfRailTime': 1.287053885179224, 'outOfRailVelocity': 19.79365699710471, 'apogeeTime': 14.021870424757335, 'apogeeAltitude': 759.9667216952412, 'apogeeX': 100.95439633862854, 'apogeeY': 115.034377259253, 'impactTime': 59.003593685385056, 'impactX': 307.5568684059717, 'impactY': 30.238466137780964, 'impactVelocity': -17.52890135026626, 'initialStaticMargin': 1.9352177969350532, 'outOfRailStaticMargin': 2.1179182382923063, 'finalStaticMargin': 3.014049868322299, 'numberOfEvents': 1, 'maxVelocity': 113.8593526556654, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.11540349152887, 'drogueInflatedVelocity': 15.35796913320602}
{'outOfRailTime': 0.9535933992021715, 'outOfRailVelocity': 24.951447508213622, 'apogeeTime': 14.41812339887152, 'apogeeAltitude': 899.6364828398227, 'apogeeX': 145.89194825361176, 'apogeeY': 119.77504662338701, 'impactTime': 67.25352031783333, 'impactX': 412.137951866114, 'impactY': -2.826353795243554, 'impactVelocity': -17.661721390326406, 'initialStaticMargin': 1.8372847809103645, 'outOfRailStaticMargin': 2.022446797179386, 'finalStaticMargin': 2.882624232315298, 'numberOfEvents': 1, 'maxVelocity': 132.0848725048656, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.142844161736647, 'drogueInflatedVelocity': 14.631453516207754}
{'outOfRailTime': 1.3113979014656407, 'outOfRailVelocity': 19.775743852356435, 'apogeeTime': 14.64229649498533, 'apogeeAltitude': 833.83187701171, 'apogeeX': 88.71326107903795, 'apogeeY': 105.61518389264646, 'impactTime': 68.09596976404964, 'impactX': 325.3154683829902, 'impactY': -25.07715468527769, 'impactVelocity': -16.05354505025764, 'initialStaticMargin': 2.0340133989556626, 'outOfRailStaticMargin': 2.2033796310593923, 'finalStaticMargin': 3.083438857519003, 'numberOfEvents': 1, 'maxVelocity': 119.88006418895746, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.412306141951948, 'drogueInflatedVelocity': 12.24787841043808}
{'outOfRailTime': 1.282638813456569, 'outOfRailVelocity': 19.915782376671437, 'apogeeTime': 14.089758882411278, 'apogeeAltitude': 773.0337257119418, 'apogeeX': 69.23856919583238, 'apogeeY': 88.08916719043675, 'impactTime': 58.964475315801636, 'impactX': 261.72295341273144, 'impactY': -7.515282906905873, 'impactVelocity': -17.998007419450065, 'initialStaticMargin': 1.9585886988958603, 'outOfRailStaticMargin': 2.133215757917975, 'finalStaticMargin': 2.9974123112994384, 'numberOfEvents': 1, 'maxVelocity': 115.310776748137, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.939062718672933, 'drogueInflatedVelocity': 11.551589654371627}
{'outOfRailTime': 0.9880733038522653, 'outOfRailVelocity': 24.254408726832093, 'apogeeTime': 14.343787146985699, 'apogeeAltitude': 877.3874363443526, 'apogeeX': 129.43674515716327, 'apogeeY': 126.53780180862263, 'impactTime': 64.81815372212407, 'impactX': 380.85976230118683, 'impactY': 20.772084013569934, 'impactVelocity': -18.447341304989536, 'initialStaticMargin': 2.1329052148862093, 'outOfRailStaticMargin': 2.3112547498138882, 'finalStaticMargin': 3.1406954504995515, 'numberOfEvents': 1, 'maxVelocity': 129.3314344730364, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.535234181667679, 'drogueInflatedVelocity': 12.7482053913992}
{'outOfRailTime': 1.3138539066127741, 'outOfRailVelocity': 19.78723704159004, 'apogeeTime': 14.556262816489847, 'apogeeAltitude': 826.6346810143345, 'apogeeX': 131.6529763696172, 'apogeeY': 127.29641157677182, 'impactTime': 61.47435280576877, 'impactX': 363.23479901176427, 'impactY': 38.429310780486226, 'impactVelocity': -17.90027197617311, 'initialStaticMargin': 1.557215858281217, 'outOfRailStaticMargin': 1.703683955976745, 'finalStaticMargin': 2.4647099719914007, 'numberOfEvents': 1, 'maxVelocity': 120.49745180704144, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 16.331236945131202, 'drogueInflatedVelocity': 20.93408914793529}
{'outOfRailTime': 1.475361705432016, 'outOfRailVelocity': 18.531739678720708, 'apogeeTime': 15.482960538172348, 'apogeeAltitude': 911.2380684150025, 'apogeeX': 138.69655689872008, 'apogeeY': 162.57087187655026, 'impactTime': 63.60031258172686, 'impactX': 389.77443088094606, 'impactY': 87.92974834229427, 'impactVelocity': -20.292254444725085, 'initialStaticMargin': 2.171532127159017, 'outOfRailStaticMargin': 2.320966857152033, 'finalStaticMargin': 3.1833322086756697, 'numberOfEvents': 1, 'maxVelocity': 125.46518024539137, 'drogueTriggerTime': 14.44761904761905, 'drogueInflatedTime': 15.794044747862927, 'drogueInflatedVelocity': 14.850472620964755}
{'outOfRailTime': 0.8820088552449733, 'outOfRailVelocity': 26.147735310727597, 'apogeeTime': 13.969571412887351, 'apogeeAltitude': 850.9031475413417, 'apogeeX': 80.38642668600919, 'apogeeY': 85.64118844027573, 'impactTime': 59.53967991505205, 'impactX': 286.4461003777665, 'impactY': -14.455318838454765, 'impactVelocity': -19.351717457124444, 'initialStaticMargin': 2.489203375410257, 'outOfRailStaticMargin': 2.7004803052414497, 'finalStaticMargin': 3.5912757631579626, 'numberOfEvents': 1, 'maxVelocity': 127.2626958046561, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.170967905491077, 'drogueInflatedVelocity': 14.088651358537572}
{'outOfRailTime': 1.0875619147571576, 'outOfRailVelocity': 22.580234837086856, 'apogeeTime': 14.409525874875419, 'apogeeAltitude': 858.591671718689, 'apogeeX': 111.64390181938339, 'apogeeY': 127.232647977959, 'impactTime': 60.20488265459784, 'impactX': 335.5680876836689, 'impactY': 47.09873611390094, 'impactVelocity': -19.62924202284872, 'initialStaticMargin': 2.4216652629487343, 'outOfRailStaticMargin': 2.60155260753955, 'finalStaticMargin': 3.4678798655879577, 'numberOfEvents': 1, 'maxVelocity': 125.41914761070724, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.421908856408821, 'drogueInflatedVelocity': 15.224789393055612}
{'outOfRailTime': 0.9451751669490029, 'outOfRailVelocity': 24.99006478790078, 'apogeeTime': 14.351673034169334, 'apogeeAltitude': 883.1210366438158, 'apogeeX': 120.86344499527267, 'apogeeY': 116.52890221618675, 'impactTime': 60.09655730306893, 'impactX': 350.2333811287569, 'impactY': 31.41215369962756, 'impactVelocity': -19.936987487995864, 'initialStaticMargin': 2.2702637599345583, 'outOfRailStaticMargin': 2.478265649405749, 'finalStaticMargin': 3.4229948001536417, 'numberOfEvents': 1, 'maxVelocity': 129.36674826823875, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.818804402361488, 'drogueInflatedVelocity': 18.013035211999963}
