{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.256072288860583, 'impulse': 1406.9951084358609, 'burnOut': 5.03712389231238, 'nozzleRadius': 0.021823593181015292, 'throatRadius': 0.007552230036288339, 'grainSeparation': 0.006360174024989106, 'grainDensity': 1677.5442589776026, 'grainOuterRadius': 0.02121673038319453, 'grainInitialInnerRadius': 0.00964407452456148, 'grainInitialHeight': 0.1200934703456479, 'inertiaI': 3.6458148334539136, 'inertiaZ': 0.0070202973933730095, 'radius': 0.04179523364389794, 'distanceRocketNozzle': -1.0248007336575327, 'distanceRocketPropellant': -0.5709714002899026, 'powerOffDrag': 0.8901428362336291, 'powerOnDrag': 0.8135568910706308, 'noseLength': 0.2746199483261123, 'noseDistanceToCM': 1.135365441276249, 'finSpan': 0.07721459756584613, 'finRootChord': 0.05809191632560049, 'finTipChord': 0.018659307215691617, 'finDistanceToCM': -0.9042379253831986, 'windDirection': -1.438166591430482, 'windSpeed': 0.9470858982662498, 'inclination': 83.72190953874274, 'heading': 51.97169066545301, 'railLength': 5.700447864630962, 'ensembleMember': 4, 'CdSDrogue': 0.3589498858852466, 'lag_rec': 1.4343888225371002, 'lag_se': 0.683948577957405}
{'rocketMass': 8.258826004137722, 'impulse': 1440.2667660770157, 'burnOut': 5.0540736360543645, 'nozzleRadius': 0.022091686984657133, 'throatRadius': 0.007458499430721118, 'grainSeparation': 0.0053359149156252585, 'grainDensity': 1660.0426775652077, 'grainOuterRadius': 0.021185045604927864, 'grainInitialInnerRadius': 0.009822199228958668, 'grainInitialHeight': 0.12104412469407198, 'inertiaI': 3.6306891693979053, 'inertiaZ': 0.007004171553829686, 'radius': 0.04025843725445273, 'distanceRocketNozzle': -1.0248982762518328, 'distanceRocketPropellant': -0.5708529382950223, 'powerOffDrag': 0.8630776943792143, 'powerOnDrag': 0.9332257878744683, 'noseLength': 0.27356345802632864, 'noseDistanceToCM': 1.1358591110560146, 'finSpan': 0.07634371791836159, 'finRootChord': 0.058243639959247494, 'finTipChord': 0.018930134447984585, 'finDistanceToCM': -0.9062420015433007, 'windDirection': -0.8195472261240214, 'windSpeed': 0.969985991560337, 'inclination': 85.25169327560852, 'heading': 55.72438003249247, 'railLength': 5.699406127591454, 'ensembleMember': 4, 'CdSDrogue': 0.399243124164971, 'lag_rec': 1.866135658106498, 'lag_se': 0.524825738189168}
{'rocketMass': 8.258892192012581, 'impulse': 1404.9916376725298, 'burnOut': 5.428711782377837, 'nozzleRadius': 0.021393001645741757, 'throatRadius': 0.008613334250415992, 'grainSeparation': 0.0067768751585170406, 'grainDensity': 1751.3519329101514, 'grainOuterRadius': 0.02093755071817539, 'grainInitialInnerRadius': 0.010190569808330881, 'grainInitialHeight': 0.11899953256874604, 'inertiaI': 3.6814245690618423, 'inertiaZ': 0.0069707988264538405, 'radius': 0.040168489652274625, 'distanceRocketNozzle': -1.022689236546275, 'distanceRocketPropellant': -0.5718640614877509, 'powerOffDrag': 0.9224534629671817, 'powerOnDrag': 0.8516485287542688, 'noseLength': 0.2736523206304667, 'noseDistanceToCM': 1.1351723103813678, 'finSpan': 0.07728142735109696, 'finRootChord': 0.05742713597995609, 'finTipChord': 0.018215098661512753, 'finDistanceToCM': -0.9065100563572418, 'windDirection': -3.77615584177612, 'windSpeed': 0.9110622323605935, 'inclination': 83.64156181556815, 'heading': 52.48304632008785, 'railLength': 5.700510547595183, 'ensembleMember': 4, 'CdSDrogue': 0.3343259523149314, 'lag_rec': 0.7514802534563579, 'lag_se': 0.610163408244653}
{'rocketMass': 8.257166885766285, 'impulse': 1404.1261962345736, 'burnOut': 4.980553119691799, 'nozzleRadius': 0.02243064750541408, 'throatRadius': 0.0073462112397470435, 'grainSeparation': 0.007435408455547221, 'grainDensity': 1699.827988400452, 'grainOuterRadius': 0.021384382719728295, 'grainInitialInnerRadius': 0.009233828454047048, 'grainInitialHeight': 0.12137920510102838, 'inertiaI': 3.6920739898177772, 'inertiaZ': 0.0069745738535483106, 'radius': 0.041781221789202766, 'distanceRocketNozzle': -1.024176035467217, 'distanceRocketPropellant': -0.5714130990569967, 'powerOffDrag': 0.8752781524586574, 'powerOnDrag': 0.8968446053904467, 'noseLength': 0.2744215607520407, 'noseDistanceToCM': 1.1338716338400743, 'finSpan': 0.07662871763911622, 'finRootChord': 0.05886073950310414, 'finTipChord': 0.01767172402761948, 'finDistanceToCM': -0.9045117234734462, 'windDirection': 1.9502998146373642, 'windSpeed': 0.9986628877196094, 'inclination': 84.55889911871402, 'heading': 53.06094661705812, 'railLength': 5.700255776899957, 'ensembleMember': 4, 'CdSDrogue': 0.5236428993475482, 'lag_rec': 2.072707477681152, 'lag_se': 0.865875253194817}
{'rocketMass': 8.255719921176523, 'impulse': 1454.348290927634, 'burnOut': 5.374302939773436, 'nozzleRadius': 0.02147153351446485, 'throatRadius': 0.00790516391191338, 'grainSeparation': 0.005571903930175372, 'grainDensity': 1746.5180642154473, 'grainOuterRadius': 0.02151644924975974, 'grainInitialInnerRadius': 0.009264681455027087, 'grainInitialHeight': 0.12014757540676659, 'inertiaI': 3.712213919130467, 'inertiaZ': 0.006993903669584291, 'radius': 0.04119962715272845, 'distanceRocketNozzle': -1.0241713679244158, 'distanceRocketPropellant': -0.5724715541776562, 'powerOffDrag': 0.9154829398598113, 'powerOnDrag': 0.8547667732786407, 'noseLength': 0.27368715261715415, 'noseDistanceToCM': 1.1329828056881237, 'finSpan': 0.0767232550809831, 'finRootChord': 0.058246319901870514, 'finTipChord': 0.01800513400873051, 'finDistanceToCM': -0.9067794767084223, 'windDirection': 0.6809959680661434, 'windSpeed': 0.9864947735565283, 'inclination': 85.92243487164708, 'heading': 55.39290677251174, 'railLength': 5.70029699256811, 'ensembleMember': 4, 'CdSDrogue': 0.369249370917607, 'lag_rec': 1.3522112207938908, 'lag_se': 1.0823058525060778}
{'rocketMass': 8.257780855806038, 'impulse': 1422.785629886054, 'burnOut': 5.123868384577157, 'nozzleRadius': 0.02170734174496734, 'throatRadius': 0.008282792403489175, 'grainSeparation': 0.007161379089936232, 'grainDensity': 1693.1054665748784, 'grainOuterRadius': 0.020947523565583877, 'grainInitialInnerRadius': 0.00908151487104429, 'grainInitialHeight': 0.11948148290878108, 'inertiaI': 3.7206317665900213, 'inertiaZ': 0.006978340580262095, 'radius': 0.04018386642632254, 'distanceRocketNozzle': -1.0239653677495304, 'distanceRocketPropellant': -0.5716115138907865, 'powerOffDrag': 0.8367632551978293, 'powerOnDrag': 0.8700097770819221, 'noseLength': 0.27307339760970745, 'noseDistanceToCM': 1.1342849765253358, 'finSpan': 0.07693653377645249, 'finRootChord': 0.05785324915600967, 'finTipChord': 0.017657570884520794, 'finDistanceToCM': -0.9051053235454766, 'windDirection': 1.1517766011337198, 'windSpeed': 1.0350516665156702, 'inclination': 83.61681578978101, 'heading': 57.08309917631086, 'railLength': 5.699215542940024, 'ensembleMember': 4, 'CdSDrogue': 0.4195037132292973, 'lag_rec': 1.0505712038120651, 'lag_se': 0.6009617804395978}
{'rocketMass': 8.257245177607802, 'impulse': 1431.6127832618533, 'burnOut': 4.082237872171802, 'nozzleRadius': 0.02152985654146452, 'throatRadius': 0.00754811513453932, 'grainSeparation': 0.0067790325769978895, 'grainDensity': 1706.3921850272513, 'grainOuterRadius': 0.021141804164669854, 'grainInitialInnerRadius': 0.009213953060482288, 'grainInitialHeight': 0.12167574905119995, 'inertiaI': 3.6943470482561165, 'inertiaZ': 0.006903252144037252, 'radius': 0.041494671302992836, 'distanceRocketNozzle': -1.0244053395149928, 'distanceRocketPropellant': -0.5692236712580926, 'powerOffDrag': 0.8533715098349525, 'powerOnDrag': 0.8863946476837974, 'noseLength': 0.2734009434798169, 'noseDistanceToCM': 1.1359656203462076, 'finSpan': 0.07728545321977623, 'finRootChord': 0.059029798740802955, 'finTipChord': 0.01787007878805902, 'finDistanceToCM': -0.9065612336425161, 'windDirection': -1.2056617479655942, 'windSpeed': 1.010199165438295, 'inclination': 84.26565612112982, 'heading': 51.53463127353804, 'railLength': 5.69963510841291, 'ensembleMember': 4, 'CdSDrogue': 0.4864303474071826, 'lag_rec': 2.0921974708880935, 'lag_se': 0.6038710981347226}
{'rocketMass': 8.257507042266425, 'impulse': 1434.3755961961601, 'burnOut': 4.804122342703899, 'nozzleRadius': 0.021379898533724156, 'throatRadius': 0.007653355486749108, 'grainSeparation': 0.002847247001861646, 'grainDensity': 1727.1021186983364, 'grainOuterRadius': 0.02136408656819145, 'grainInitialInnerRadius': 0.00897116410763877, 'grainInitialHeight': 0.1185890894959873, 'inertiaI': 3.606364583132997, 'inertiaZ': 0.006983222263491231, 'radius': 0.039996259997323334, 'distanceRocketNozzle': -1.0248222965523595, 'distanceRocketPropellant': -0.5707560492214859, 'powerOffDrag': 0.9218700849965098, 'powerOnDrag': 0.870179015592771, 'noseLength': 0.27463421703602586, 'noseDistanceToCM': 1.135758658793762, 'finSpan': 0.07748584302229031, 'finRootChord': 0.058397026067134754, 'finTipChord': 0.01783331604489324, 'finDistanceToCM': -0.9050474332246828, 'windDirection': -3.0617317758178766, 'windSpeed': 1.0058329225910443, 'inclination': 85.53212413142991, 'heading': 53.96056104105547, 'railLength': 5.699301474223438, 'ensembleMember': 4, 'CdSDrogue': 0.48374456593594156, 'lag_rec': 1.2425555029312305, 'lag_se': 0.6792004392202012}
{'rocketMass': 8.259095156713228, 'impulse': 1439.9645799819516, 'burnOut': 6.3986424318358885, 'nozzleRadius': 0.021871270402540346, 'throatRadius': 0.008314776696027525, 'grainSeparation': 0.007685182829249994, 'grainDensity': 1708.3947706094555, 'grainOuterRadius': 0.021524459990290127, 'grainInitialInnerRadius': 0.009788803004053713, 'grainInitialHeight': 0.11968707369435716, 'inertiaI': 3.6958792750686715, 'inertiaZ': 0.007018478856975417, 'radius': 0.04111219306466343, 'distanceRocketNozzle': -1.0222745112429263, 'distanceRocketPropellant': -0.5720217180258795, 'powerOffDrag': 0.8789728586915088, 'powerOnDrag': 0.809776992228593, 'noseLength': 0.2747622146184696, 'noseDistanceToCM': 1.1341689957642955, 'finSpan': 0.07633517796217049, 'finRootChord': 0.05740752701600941, 'finTipChord': 0.017609939578760947, 'finDistanceToCM': -0.9046758415253199, 'windDirection': -0.6357205855749473, 'windSpeed': 1.0180034058314649, 'inclination': 84.2162468427634, 'heading': 52.55705470720089, 'railLength': 5.70007864773297, 'ensembleMember': 4, 'CdSDrogue': 0.5911222438593862, 'lag_rec': 1.7586761506272128, 'lag_se': 0.6079305107597878}
{'rocketMass': 8.256313290132136, 'impulse': 1417.3988678015196, 'burnOut': 5.709409583050479, 'nozzleRadius': 0.02222037121342136, 'throatRadius': 0.008109910135518714, 'grainSeparation': 0.006452980929756373, 'grainDensity': 1661.788716250358, 'grainOuterRadius': 0.021796383778850882, 'grainInitialInnerRadius': 0.009554508585539731, 'grainInitialHeight': 0.12014507773381619, 'inertiaI': 3.7116990917368335, 'inertiaZ': 0.006996476568048487, 'radius': 0.04077813053285997, 'distanceRocketNozzle': -1.0236789928273278, 'distanceRocketPropellant': -0.5721546266483053, 'powerOffDrag': 0.8680459435633511, 'powerOnDrag': 0.8251052219329326, 'noseLength': 0.27219327792615394, 'noseDistanceToCM': 1.1333189332491183, 'finSpan': 0.07746556846792604, 'finRootChord': 0.058366271283443176, 'finTipChord': 0.017922837308730084, 'finDistanceToCM': -0.904463406791074, 'windDirection': 0.6667624753253891, 'windSpeed': 0.9896800807730212, 'inclination': 84.09431479905359, 'heading': 49.45270187569973, 'railLength': 5.699602592757542, 'ensembleMember': 4, 'CdSDrogue': 0.6024019689729071, 'lag_rec': 0.33247203009065696, 'lag_se': 0.9360611495945251}
{'rocketMass': 8.256575685798289, 'impulse': 1430.8204553544917, 'burnOut': 3.8739703928924847, 'nozzleRadius': 0.021956535206321574, 'throatRadius': 0.007993285809294077, 'grainSeparation': 0.006206314832562815, 'grainDensity': 1728.031250131116, 'grainOuterRadius': 0.021042864027387496, 'grainInitialInnerRadius': 0.009441048089475866, 'grainInitialHeight': 0.11927915159660647, 'inertiaI': 3.652111784177996, 'inertiaZ': 0.006924947104530854, 'radius': 0.04039437866992213, 'distanceRocketNozzle': -1.0266165067083244, 'distanceRocketPropellant': -0.570909694439408, 'powerOffDrag': 0.8176012868079786, 'powerOnDrag': 0.8243929225424524, 'noseLength': 0.2737558455519673, 'noseDistanceToCM': 1.1344676529378663, 'finSpan': 0.07706197793948684, 'finRootChord': 0.057766164042304335, 'finTipChord': 0.01881156609300622, 'finDistanceToCM': -0.9050893360512998, 'windDirection': 0.6247735274315854, 'windSpeed': 0.9693720734557096, 'inclination': 82.92941502207837, 'heading': 54.7674412300652, 'railLength': 5.6998770308657365, 'ensembleMember': 4, 'CdSDrogue': 0.44548585448172195, 'lag_rec': 0.39752048449610733, 'lag_se': 0.8352780918501426}
{'rocketMass': 8.257014111610435, 'impulse': 1399.5435078565702, 'burnOut': 3.650060573224497, 'nozzleRadius': 0.02195647545401206, 'throatRadius': 0.008458006525204512, 'grainSeparation': 0.006898705686885114, 'grainDensity': 1736.6217412543836, 'grainOuterRadius': 0.021799061955851674, 'grainInitialInnerRadius': 0.009754243153082813, 'grainInitialHeight': 0.11928471702470135, 'inertiaI': 3.669561544574138, 'inertiaZ': 0.007034197696487829, 'radius': 0.040574595749797694, 'distanceRocketNozzle': -1.0240838283407165, 'distanceRocketPropellant': -0.5711302471564604, 'powerOffDrag': 0.9072454469903606, 'powerOnDrag': 0.7327144217682818, 'noseLength': 0.272493594006119, 'noseDistanceToCM': 1.1340311897370137, 'finSpan': 0.07716648753418813, 'finRootChord': 0.05808093047232942, 'finTipChord': 0.01744068924777887, 'finDistanceToCM': -0.9057806706986481, 'windDirection': -1.542693192789314, 'windSpeed': 0.9435672292823238, 'inclination': 84.01161360943347, 'heading': 51.79661324510864, 'railLength': 5.699733566150037, 'ensembleMember': 4, 'CdSDrogue': 0.4587422300810381, 'lag_rec': 1.0583385095829358, 'lag_se': 0.6083460408067664}
{'rocketMass': 8.256020761516567, 'impulse': 1394.7903134768785, 'burnOut': 5.6003651059783035, 'nozzleRadius': 0.021718577518843027, 'throatRadius': 0.007541522672907946, 'grainSeparation': 0.00542606922324974, 'grainDensity': 1720.7563882185764, 'grainOuterRadius': 0.021553617142600654, 'grainInitialInnerRadius': 0.009951644827894072, 'grainInitialHeight': 0.11987689392426626, 'inertiaI': 3.737728018872381, 'inertiaZ': 0.006975871769858305, 'radius': 0.04009597342077812, 'distanceRocketNozzle': -1.0239474373343673, 'distanceRocketPropellant': -0.5705123050004072, 'powerOffDrag': 0.9269852101106363, 'powerOnDrag': 0.7722613437389843, 'noseLength': 0.27509097979283487, 'noseDistanceToCM': 1.1322029207799202, 'finSpan': 0.0770346474981887, 'finRootChord': 0.05837228797350834, 'finTipChord': 0.018678875173957905, 'finDistanceToCM': -0.9047382608957847, 'windDirection': 0.9774006256548655, 'windSpeed': 0.9446817885533031, 'inclination': 84.4748436974988, 'heading': 54.32289507247976, 'railLength': 5.699465052687952, 'ensembleMember': 4, 'CdSDrogue': 0.5580019250129968, 'lag_rec': 0.9305907822074135, 'lag_se': 0.7082737232727196}
{'rocketMass': 8.2579528210836, 'impulse': 1419.75933919166, 'burnOut': 5.369981531876299, 'nozzleRadius': 0.02139061861463188, 'throatRadius': 0.0074140301462437665, 'grainSeparation': 0.005142269527984951, 'grainDensity': 1734.9991528879498, 'grainOuterRadius': 0.021554391775033672, 'grainInitialInnerRadius': 0.009660266191961878, 'grainInitialHeight': 0.11924960762966039, 'inertiaI': 3.6662099410923337, 'inertiaZ': 0.0071029458869562405, 'radius': 0.041058403020331015, 'distanceRocketNozzle': -1.023579980946057, 'distanceRocketPropellant': -0.5713429227207474, 'powerOffDrag': 0.8277130114618743, 'powerOnDrag': 0.9179298489353067, 'noseLength': 0.27549257681250144, 'noseDistanceToCM': 1.1348423083701287, 'finSpan': 0.077131015360321, 'finRootChord': 0.0583348539188225, 'finTipChord': 0.018588360531664218, 'finDistanceToCM': -0.9049974445221208, 'windDirection': -1.2713475344484202, 'windSpeed': 0.9712399703208155, 'inclination': 82.80208075565105, 'heading': 54.46942622555576, 'railLength': 5.700159111835939, 'ensembleMember': 4, 'CdSDrogue': 0.3704110974799366, 'lag_rec': 0.5100560173068137, 'lag_se': 0.6176928565404951}
{'rocketMass': 8.256176098495837, 'impulse': 1452.4794002158876, 'burnOut': 5.770912705511962, 'nozzleRadius': 0.020871719324197704, 'throatRadius': 0.007016929065691768, 'grainSeparation': 0.005866088373953266, 'grainDensity': 1775.8396098951325, 'grainOuterRadius': 0.02137398885184416, 'grainInitialInnerRadius': 0.010167639872482518, 'grainInitialHeight': 0.12042092813601052, 'inertiaI': 3.6439434969511453, 'inertiaZ': 0.007011357423675613, 'radius': 0.04078263765108701, 'distanceRocketNozzle': -1.0240496645967128, 'distanceRocketPropellant': -0.5718019739396728, 'powerOffDrag': 0.9022739121093937, 'powerOnDrag': 0.8404998284057255, 'noseLength': 0.2758010289095988, 'noseDistanceToCM': 1.1343336506622073, 'finSpan': 0.07737450525046835, 'finRootChord': 0.05796467475272547, 'finTipChord': 0.018477796955449193, 'finDistanceToCM': -0.9045451621380218, 'windDirection': -1.6801344709334145, 'windSpeed': 0.9659772838268941, 'inclination': 83.27155876411706, 'heading': 52.90313926212258, 'railLength': 5.700262946468924, 'ensembleMember': 4, 'CdSDrogue': 0.5317349481149926, 'lag_rec': 1.1537976903806686, 'lag_se': 0.8113942368680794}
{'rocketMass': 8.255794800809857, 'impulse': 1424.4054263851322, 'burnOut': 4.9009402925250525, 'nozzleRadius': 0.020940950342487264, 'throatRadius': 0.008028522155614455, 'grainSeparation': 0.007755237513094643, 'grainDensity': 1743.305043381652, 'grainOuterRadius': 0.02078573130120759, 'grainInitialInnerRadius': 0.009563174084139254, 'grainInitialHeight': 0.11971381686630048, 'inertiaI': 3.6853593787022834, 'inertiaZ': 0.006973374798347726, 'radius': 0.03905916956538603, 'distanceRocketNozzle': -1.0224319613061676, 'distanceRocketPropellant': -0.5699964209509341, 'powerOffDrag': 0.8424161534040053, 'powerOnDrag': 0.8406258036729729, 'noseLength': 0.27388022177078103, 'noseDistanceToCM': 1.1344950404890402, 'finSpan': 0.07663880231136261, 'finRootChord': 0.05763328350256478, 'finTipChord': 0.018193466533102557, 'finDistanceToCM': -0.906963753498892, 'windDirection': -0.2741669122023827, 'windSpeed': 1.0171229516524876, 'inclination': 82.78645129896552, 'heading': 52.01974928584626, 'railLength': 5.700592151170454, 'ensembleMember': 4, 'CdSDrogue': 0.44982818652494516, 'lag_rec': 1.2072718941723983, 'lag_se': 0.7568355513628737}
{'rocketMass': 8.257531623003999, 'impulse': 1432.6831669229675, 'burnOut': 6.531332318871934, 'nozzleRadius': 0.021587488490405125, 'throatRadius': 0.007705320459206026, 'grainSeparation': 0.00648775043356899, 'grainDensity': 1659.6298629163225, 'grainOuterRadius': 0.02068568750431399, 'grainInitialInnerRadius': 0.009714836358453896, 'grainInitialHeight': 0.11843373183436506, 'inertiaI': 3.6883695126115814, 'inertiaZ': 0.006941965216868504, 'radius': 0.040384152371033114, 'distanceRocketNozzle': -1.0262627624901217, 'distanceRocketPropellant': -0.5724042068384593, 'powerOffDrag': 0.8942788980397985, 'powerOnDrag': 0.9015430614643911, 'noseLength': 0.2751934996963377, 'noseDistanceToCM': 1.1349910453028509, 'finSpan': 0.07751975769789955, 'finRootChord': 0.058103154697561096, 'finTipChord': 0.018318086654572727, 'finDistanceToCM': -0.9060795489502984, 'windDirection': -1.8278274964262924, 'windSpeed': 1.0196909507965894, 'inclination': 84.66574582130363, 'heading': 54.01149380921762, 'railLength': 5.700411682590187, 'ensembleMember': 4, 'CdSDrogue': 0.5072540381923334, 'lag_rec': 0.8918918342577854, 'lag_se': 0.9121255024288604}
{'rocketMass': 8.256876567716796, 'impulse': 1438.0587699413904, 'burnOut': 4.926711012596415, 'nozzleRadius': 0.021687951958233337, 'throatRadius': 0.008619396653833086, 'grainSeparation': 0.006964804786292753, 'grainDensity': 1634.0055076083968, 'grainOuterRadius': 0.02151551092215893, 'grainInitialInnerRadius': 0.009285423190128282, 'grainInitialHeight': 0.11949069896200594, 'inertiaI': 3.6864024141656326, 'inertiaZ': 0.0069801976938517465, 'radius': 0.040894908608129596, 'distanceRocketNozzle': -1.0232375976551273, 'distanceRocketPropellant': -0.5700552294559326, 'powerOffDrag': 0.8142280628176901, 'powerOnDrag': 0.8614638338961028, 'noseLength': 0.27355852224102634, 'noseDistanceToCM': 1.1317815815527255, 'finSpan': 0.07664789639562394, 'finRootChord': 0.05795298871075543, 'finTipChord': 0.018118475549569576, 'finDistanceToCM': -0.9060157032796841, 'windDirection': 1.8147061365231623, 'windSpeed': 1.0031316468390048, 'inclination': 83.331807386526, 'heading': 52.46669180317464, 'railLength': 5.7000089779396115, 'ensembleMember': 4, 'CdSDrogue': 0.43666296735485277, 'lag_rec': 0.9126914425487991, 'lag_se': 0.9718232541238435}
{'rocketMass': 8.25758791512292, 'impulse': 1390.7390325419265, 'burnOut': 4.061939528138833, 'nozzleRadius': 0.022081456179472964, 'throatRadius': 0.007909067023700516, 'grainSeparation': 0.007507878550660768, 'grainDensity': 1758.5646333680845, 'grainOuterRadius': 0.0213573979732607, 'grainInitialInnerRadius': 0.009231930079684142, 'grainInitialHeight': 0.11841292196768317, 'inertiaI': 3.657126118652707, 'inertiaZ': 0.006881093755050098, 'radius': 0.04006322748835229, 'distanceRocketNozzle': -1.0242684653734597, 'distanceRocketPropellant': -0.5708641922965106, 'powerOffDrag': 0.8607472759983595, 'powerOnDrag': 0.8779978927173008, 'noseLength': 0.27416725460058444, 'noseDistanceToCM': 1.133843003481851, 'finSpan': 0.07722550456794888, 'finRootChord': 0.057376206467900086, 'finTipChord': 0.018140418729285672, 'finDistanceToCM': -0.9049817870668495, 'windDirection': -1.4401625095010693, 'windSpeed': 0.9101252429773171, 'inclination': 85.94336076049632, 'heading': 52.46218795325121, 'railLength': 5.699684883500543, 'ensembleMember': 4, 'CdSDrogue': 0.4955801843863976, 'lag_rec': 1.1952629261533763, 'lag_se': 0.7912813406806971}
{'rocketMass': 8.256669704954785, 'impulse': 1466.601011531294, 'burnOut': 3.9821203329476242, 'nozzleRadius': 0.021896642013493506, 'throatRadius': 0.0068674200398220865, 'grainSeparation': 0.00637217282106092, 'grainDensity': 1567.4031994650713, 'grainOuterRadius': 0.021201913022561518, 'grainInitialInnerRadius': 0.009969027129518913, 'grainInitialHeight': 0.12065481124299803, 'inertiaI': 3.7025581807628694, 'inertiaZ': 0.007042519229236967, 'radius': 0.04085704710266928, 'distanceRocketNozzle': -1.0230081416167025, 'distanceRocketPropellant': -0.5701770747098607, 'powerOffDrag': 0.8888982289037678, 'powerOnDrag': 0.8624785926778651, 'noseLength': 0.27392223550530975, 'noseDistanceToCM': 1.1337483364256915, 'finSpan': 0.07660605586211518, 'finRootChord': 0.058527184229546954, 'finTipChord': 0.01823888592511096, 'finDistanceToCM': -0.9053149846359305, 'windDirection': 0.23919102737424613, 'windSpeed': 0.9664911512997565, 'inclination': 85.28869839243768, 'heading': 49.837014130554195, 'railLength': 5.700135743190728, 'ensembleMember': 4, 'CdSDrogue': 0.4998197609685505, 'lag_rec': 0.9358429822594216, 'lag_se': 0.8065866294615123}
{'rocketMass': 8.256983757142253, 'impulse': 1425.9633560086347, 'burnOut': 5.120646036098719, 'nozzleRadius': 0.022009567843644353, 'throatRadius': 0.009023255787442622, 'grainSeparation': 0.004387063668276016, 'grainDensity': 1642.8636255579881, 'grainOuterRadius': 0.02119386753258757, 'grainInitialInnerRadius': 0.009850490310189924, 'grainInitialHeight': 0.11917178662726938, 'inertiaI': 3.6566517550180557, 'inertiaZ': 0.007104350260988915, 'radius': 0.040382398930523096, 'distanceRocketNozzle': -1.025363007700449, 'distanceRocketPropellant': -0.571012985906191, 'powerOffDrag': 0.7666441169791773, 'powerOnDrag': 0.8239943390764579, 'noseLength': 0.27429712851978183, 'noseDistanceToCM': 1.1351281670837627, 'finSpan': 0.07575018774755876, 'finRootChord': 0.057684980377342245, 'finTipChord': 0.01729274840818288, 'finDistanceToCM': -0.9050243514505398, 'windDirection': -0.516902515986312, 'windSpeed': 0.9907968903631805, 'inclination': 84.14244508699288, 'heading': 56.477521339463514, 'railLength': 5.699887974012986, 'ensembleMember': 4, 'CdSDrogue': 0.5165061679400891, 'lag_rec': 1.290606025448066, 'lag_se': 0.5798163265120928}
{'rocketMass': 8.257277354160328, 'impulse': 1444.3475755848478, 'burnOut': 5.411918972514482, 'nozzleRadius': 0.021565202964906216, 'throatRadius': 0.007869448035342032, 'grainSeparation': 0.006830641150066697, 'grainDensity': 1668.9591774048617, 'grainOuterRadius': 0.021075151462406048, 'grainInitialInnerRadius': 0.00963545895411205, 'grainInitialHeight': 0.12034715409213385, 'inertiaI': 3.601276970008057, 'inertiaZ': 0.007066193126525867, 'radius': 0.038317304141312604, 'distanceRocketNozzle': -1.0232854999860355, 'distanceRocketPropellant': -0.5706685717748117, 'powerOffDrag': 0.8496518049395364, 'powerOnDrag': 0.8194348643013529, 'noseLength': 0.27443731715914, 'noseDistanceToCM': 1.134089902022025, 'finSpan': 0.07696751279800113, 'finRootChord': 0.058052762089422796, 'finTipChord': 0.01804712075135777, 'finDistanceToCM': -0.9067638947572295, 'windDirection': 4.914940410395731, 'windSpeed': 1.012503017050951, 'inclination': 83.5312640668547, 'heading': 53.18222764144021, 'railLength': 5.7007222673733775, 'ensembleMember': 4, 'CdSDrogue': 0.3813190316179206, 'lag_rec': 1.5082797142883675, 'lag_se': 0.614332741058244}
