{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.435077038901438, 'outOfRailVelocity': 18.403804700862352, 'apogeeTime': 14.341969823178243, 'apogeeAltitude': 765.8445104061057, 'apogeeX': 95.97894239242147, 'apogeeY': 121.65008138061418, 'impactTime': 59.6362496329033, 'impactX': 315.34366108040706, 'impactY': 56.913818574865076, 'impactVelocity': -17.945413781208487, 'initialStaticMargin': 1.85015426913111, 'outOfRailStaticMargin': 2.021283679375888, 'finalStaticMargin': 2.904649865675532, 'numberOfEvents': 1, 'maxVelocity': 112.53528231436347, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.78206292193203, 'drogueInflatedVelocity': 12.309286548724565}
{'outOfRailTime': 0.9017059142139091, 'outOfRailVelocity': 25.890261436482376, 'apogeeTime': 14.1836785994384, 'apogeeAltitude': 878.5980771668615, 'apogeeX': 120.08471680416986, 'apogeeY': 95.57585074344647, 'impactTime': 62.88074115415983, 'impactX': 376.50506107795974, 'impactY': 6.076289618972083, 'impactVelocity': -19.232229511945306, 'initialStaticMargin': 1.727572848625837, 'outOfRailStaticMargin': 1.925713403088763, 'finalStaticMargin': 2.805232745904618, 'numberOfEvents': 1, 'maxVelocity': 130.85362198071584, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.352105857842313, 'drogueInflatedVelocity': 10.935273542778742}
{'outOfRailTime': 0.990617875298737, 'outOfRailVelocity': 24.145623950407412, 'apogeeTime': 14.146189914681646, 'apogeeAltitude': 853.730452092427, 'apogeeX': 96.82784577021307, 'apogeeY': 86.68456106728748, 'impactTime': 59.527179862080445, 'impactX': 321.35583103788946, 'impactY': 2.5472325284588875, 'impactVelocity': -19.15991918521861, 'initialStaticMargin': 1.8907353296579148, 'outOfRailStaticMargin': 2.06486213673643, 'finalStaticMargin': 2.8612652795254494, 'numberOfEvents': 1, 'maxVelocity': 127.21511905288118, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.90610110412571, 'drogueInflatedVelocity': 18.80446632735743}
{'outOfRailTime': 1.0668728867028614, 'outOfRailVelocity': 23.017198672502527, 'apogeeTime': 14.567653356713285, 'apogeeAltitude': 891.2909862880811, 'apogeeX': 114.36484366679974, 'apogeeY': 97.8496099216452, 'impactTime': 69.05464680860293, 'impactX': 385.9027596466338, 'impactY': -20.7736928883429, 'impactVelocity': -16.68639897784819, 'initialStaticMargin': 1.9530902525409575, 'outOfRailStaticMargin': 2.11692766002658, 'finalStaticMargin': 2.9154183571991417, 'numberOfEvents': 1, 'maxVelocity': 129.11254230083736, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.642735565799544, 'drogueInflatedVelocity': 14.568812723127609}
{'outOfRailTime': 0.8826105907922607, 'outOfRailVelocity': 26.15778800914992, 'apogeeTime': 13.759333157800748, 'apogeeAltitude': 829.6091456912973, 'apogeeX': 113.0122234672306, 'apogeeY': 105.49560442703516, 'impactTime': 58.326482540980855, 'impactX': 346.7994206122327, 'impactY': 39.678510427380296, 'impactVelocity': -20.03877330993667, 'initialStaticMargin': 1.32932109882692, 'outOfRailStaticMargin': 1.5342871229771138, 'finalStaticMargin': 2.4099696303206315, 'numberOfEvents': 1, 'maxVelocity': 127.52564680947768, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.029806907397205, 'drogueInflatedVelocity': 11.383861507215725}
{'outOfRailTime': 0.9772296993889277, 'outOfRailVelocity': 24.25473174980115, 'apogeeTime': 13.945686717335276, 'apogeeAltitude': 824.6007442134201, 'apogeeX': 134.93082271070077, 'apogeeY': 121.97924395338885, 'impactTime': 62.790195887777124, 'impactX': 389.18877252535384, 'impactY': 38.86481065895094, 'impactVelocity': -17.47914831321068, 'initialStaticMargin': 1.9775213416512922, 'outOfRailStaticMargin': 2.168415900271206, 'finalStaticMargin': 3.0184029436545874, 'numberOfEvents': 1, 'maxVelocity': 124.6087524595758, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.914776472313221, 'drogueInflatedVelocity': 15.953127152783658}
{'outOfRailTime': 1.12903940843824, 'outOfRailVelocity': 21.985937862074728, 'apogeeTime': 14.268485152980372, 'apogeeAltitude': 832.9214997444394, 'apogeeX': 152.80367507834399, 'apogeeY': 134.37277890356395, 'impactTime': 66.93809146077619, 'impactX': 427.0116386900682, 'impactY': 37.83178861521777, 'impactVelocity': -16.145965605915073, 'initialStaticMargin': 2.0309079598240047, 'outOfRailStaticMargin': 2.1941377695270337, 'finalStaticMargin': 2.9919060199553416, 'numberOfEvents': 1, 'maxVelocity': 124.09572856327812, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.46941820695612, 'drogueInflatedVelocity': 18.37801399128677}
{'outOfRailTime': 1.368435853970428, 'outOfRailVelocity': 19.16971277822979, 'apogeeTime': 14.518161298054821, 'apogeeAltitude': 807.1655554575073, 'apogeeX': 139.4374926690911, 'apogeeY': 134.92690138165796, 'impactTime': 61.60501204404283, 'impactX': 390.03980138935486, 'impactY': 66.45484753001737, 'impactVelocity': -18.196426970463175, 'initialStaticMargin': 1.5433184759372198, 'outOfRailStaticMargin': 1.6943087157821777, 'finalStaticMargin': 2.481611360825287, 'numberOfEvents': 1, 'maxVelocity': 117.86400252527217, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.912607907990003, 'drogueInflatedVelocity': 14.565914579551963}
{'outOfRailTime': 0.9000033227645696, 'outOfRailVelocity': 25.937778015520152, 'apogeeTime': 14.271040248170056, 'apogeeAltitude': 888.6151066996049, 'apogeeX': 93.16870686364547, 'apogeeY': 92.23961186957759, 'impactTime': 72.13932699732739, 'impactX': 370.27102079651905, 'impactY': -41.967731049865684, 'impactVelocity': -15.79047298479018, 'initialStaticMargin': 2.03379690380011, 'outOfRailStaticMargin': 2.2260275771237286, 'finalStaticMargin': 3.0703248097037172, 'numberOfEvents': 1, 'maxVelocity': 130.75823014861723, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.787847867118048, 'drogueInflatedVelocity': 10.398386257492945}
{'outOfRailTime': 0.9906448148628831, 'outOfRailVelocity': 24.09001950605985, 'apogeeTime': 14.028841758973902, 'apogeeAltitude': 837.7620357179972, 'apogeeX': 138.72077503126422, 'apogeeY': 129.70085551120314, 'impactTime': 59.97908633875959, 'impactX': 388.00322719159124, 'impactY': 65.3335378977337, 'impactVelocity': -19.186281391482563, 'initialStaticMargin': 1.7560138558671972, 'outOfRailStaticMargin': 1.9428937929698518, 'finalStaticMargin': 2.799704780844071, 'numberOfEvents': 1, 'maxVelocity': 126.49209221122958, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.833606937175757, 'drogueInflatedVelocity': 15.473933174307318}
{'outOfRailTime': 0.935927797714955, 'outOfRailVelocity': 25.018429684491796, 'apogeeTime': 13.969037335169444, 'apogeeAltitude': 836.8381189878071, 'apogeeX': 87.05489240263125, 'apogeeY': 88.05854114966876, 'impactTime': 59.17926804771771, 'impactX': 307.8317493906773, 'impactY': 9.615860285187646, 'impactVelocity': -19.517357173076284, 'initialStaticMargin': 2.045334831934412, 'outOfRailStaticMargin': 2.2487235598591537, 'finalStaticMargin': 3.1338049014782445, 'numberOfEvents': 1, 'maxVelocity': 125.39476844389847, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.668840766090227, 'drogueInflatedVelocity': 11.136977475688925}
{'outOfRailTime': 1.0224693939865768, 'outOfRailVelocity': 23.39925778540637, 'apogeeTime': 13.84138792126087, 'apogeeAltitude': 800.5657941271513, 'apogeeX': 108.27497243618646, 'apogeeY': 102.81152434020754, 'impactTime': 60.51539599297396, 'impactX': 341.5859045903275, 'impactY': 22.653518776598517, 'impactVelocity': -17.995003355676296, 'initialStaticMargin': 1.9744893521011506, 'outOfRailStaticMargin': 2.155020148923553, 'finalStaticMargin': 2.957899181416594, 'numberOfEvents': 1, 'maxVelocity': 121.20470439797941, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.494278172840833, 'drogueInflatedVelocity': 12.571398664509411}
{'outOfRailTime': 0.9953893484709175, 'outOfRailVelocity': 23.976278015780395, 'apogeeTime': 14.05614309420323, 'apogeeAltitude': 835.0562654032499, 'apogeeX': 144.01225386168494, 'apogeeY': 114.86846470842933, 'impactTime': 63.28609706115908, 'impactX': 408.76354606846786, 'impactY': 28.903477944645754, 'impactVelocity': -18.097039965675695, 'initialStaticMargin': 2.118899428863605, 'outOfRailStaticMargin': 2.3057266050888563, 'finalStaticMargin': 3.152463401956293, 'numberOfEvents': 1, 'maxVelocity': 125.27094756044738, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.115726719518896, 'drogueInflatedVelocity': 13.31830712577845}
{'outOfRailTime': 0.932356942504323, 'outOfRailVelocity': 25.363818933782298, 'apogeeTime': 14.41959804722675, 'apogeeAltitude': 900.2797389587606, 'apogeeX': 172.19224157293985, 'apogeeY': 145.5636781812078, 'impactTime': 67.82313600709507, 'impactX': 466.612430262587, 'impactY': 50.365709019703345, 'impactVelocity': -17.490025150626757, 'initialStaticMargin': 1.9581216962620032, 'outOfRailStaticMargin': 2.1351562315526382, 'finalStaticMargin': 2.9394730434776792, 'numberOfEvents': 1, 'maxVelocity': 132.2645820980125, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.156264352376725, 'drogueInflatedVelocity': 16.994711070007078}
{'outOfRailTime': 1.1003030331069164, 'outOfRailVelocity': 22.488678612108778, 'apogeeTime': 14.547304493283955, 'apogeeAltitude': 883.4047858779252, 'apogeeX': 106.0289986883385, 'apogeeY': 106.38512783015662, 'impactTime': 63.15264007247779, 'impactX': 352.3226818665499, 'impactY': 19.190897559808874, 'impactVelocity': -18.92808024255887, 'initialStaticMargin': 1.7123151131441483, 'outOfRailStaticMargin': 1.8919174473251354, 'finalStaticMargin': 2.789201672407175, 'numberOfEvents': 1, 'maxVelocity': 128.14061521801497, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.41309956639988, 'drogueInflatedVelocity': 13.241671381277353}
{'outOfRailTime': 1.1419932103722963, 'outOfRailVelocity': 21.716324210215152, 'apogeeTime': 14.113486602510731, 'apogeeAltitude': 809.6795045668623, 'apogeeX': 122.97419797236137, 'apogeeY': 126.12104802034426, 'impactTime': 62.76094311996255, 'impactX': 368.47281715978215, 'impactY': 45.047612370466325, 'impactVelocity': -17.094650405517434, 'initialStaticMargin': 1.7381079943583306, 'outOfRailStaticMargin': 1.9030686930090635, 'finalStaticMargin': 2.695826099244528, 'numberOfEvents': 1, 'maxVelocity': 121.1633219259731, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.32795305821371, 'drogueInflatedVelocity': 17.036350270155165}
{'outOfRailTime': 1.2270610146509164, 'outOfRailVelocity': 20.545452768179473, 'apogeeTime': 14.057879674930712, 'apogeeAltitude': 779.4000822402518, 'apogeeX': 119.03815057800736, 'apogeeY': 123.01582397070068, 'impactTime': 62.62818187203101, 'impactX': 358.23376546500225, 'impactY': 41.366350820750526, 'impactVelocity': -16.282434189661334, 'initialStaticMargin': 1.9485089569862457, 'outOfRailStaticMargin': 2.1224897818123747, 'finalStaticMargin': 2.9709101269994442, 'numberOfEvents': 1, 'maxVelocity': 116.92734609410437, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.605889527141883, 'drogueInflatedVelocity': 19.178588578715438}
{'outOfRailTime': 1.0227307831101098, 'outOfRailVelocity': 23.499065960677026, 'apogeeTime': 14.066600285598966, 'apogeeAltitude': 832.6576170533019, 'apogeeX': 127.71058216133966, 'apogeeY': 119.34069513086273, 'impactTime': 60.523950537733256, 'impactX': 369.93883408847756, 'impactY': 46.641269533849446, 'impactVelocity': -18.33961305964171, 'initialStaticMargin': 1.9816159050476376, 'outOfRailStaticMargin': 2.164897955368014, 'finalStaticMargin': 3.007599904710123, 'numberOfEvents': 1, 'maxVelocity': 124.62476960188296, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.623313411110193, 'drogueInflatedVelocity': 19.13209617602266}
{'outOfRailTime': 1.2583753305100271, 'outOfRailVelocity': 20.09960303164867, 'apogeeTime': 13.818664157080986, 'apogeeAltitude': 744.5847252948229, 'apogeeX': 127.12569145697734, 'apogeeY': 127.35151304958323, 'impactTime': 58.31411107230068, 'impactX': 356.67393612052075, 'impactY': 66.70649175891306, 'impactVelocity': -17.763035959802647, 'initialStaticMargin': 1.5336377182316978, 'outOfRailStaticMargin': 1.7009703410740595, 'finalStaticMargin': 2.509492944022662, 'numberOfEvents': 1, 'maxVelocity': 113.9129966232515, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.31930131814104, 'drogueInflatedVelocity': 14.37878702426242}
{'outOfRailTime': 1.2636595033843687, 'outOfRailVelocity': 20.40335638323089, 'apogeeTime': 14.757694016169552, 'apogeeAltitude': 863.0890372454862, 'apogeeX': 116.17294200550509, 'apogeeY': 136.25735707925026, 'impactTime': 63.28843127186266, 'impactX': 366.2184111485352, 'impactY': 63.95277894450198, 'impactVelocity': -18.785243815199184, 'initialStaticMargin': 2.197425353993289, 'outOfRailStaticMargin': 2.3593156900543, 'finalStaticMargin': 3.201160054393448, 'numberOfEvents': 1, 'maxVelocity': 123.58203788254178, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.248130893480711, 'drogueInflatedVelocity': 13.419199810759194}
{'outOfRailTime': 1.2392804766523025, 'outOfRailVelocity': 20.46416321703722, 'apogeeTime': 14.160481019559755, 'apogeeAltitude': 792.3241178130049, 'apogeeX': 120.77774337056326, 'apogeeY': 101.8780531486949, 'impactTime': 56.43521473220095, 'impactX': 341.3823312616866, 'impactY': 40.27559173858672, 'impactVelocity': -19.212971935522123, 'initialStaticMargin': 1.769130804952026, 'outOfRailStaticMargin': 1.9243768904361287, 'finalStaticMargin': 2.686896267151102, 'numberOfEvents': 1, 'maxVelocity': 117.95753108344383, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.910075493322058, 'drogueInflatedVelocity': 19.91255429479558}
{'outOfRailTime': 1.1707040524311787, 'outOfRailVelocity': 21.687546704163537, 'apogeeTime': 15.020808896198243, 'apogeeAltitude': 925.490919862641, 'apogeeX': 95.35708713939394, 'apogeeY': 103.89055736906914, 'impactTime': 64.21433538499736, 'impactX': 342.1962628356168, 'impactY': 14.343863858745816, 'impactVelocity': -19.5995465809807, 'initialStaticMargin': 2.1654954646966402, 'outOfRailStaticMargin': 2.3134784838131153, 'finalStaticMargin': 3.0808402275826934, 'numberOfEvents': 1, 'maxVelocity': 130.1474143528446, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.90047280054861, 'drogueInflatedVelocity': 12.710850832604255}
{'outOfRailTime': 1.2689645937952987, 'outOfRailVelocity': 20.4146059514551, 'apogeeTime': 15.098442625277272, 'apogeeAltitude': 907.0025581257003, 'apogeeX': 102.41160036168749, 'apogeeY': 121.45578236965176, 'impactTime': 60.901224051310365, 'impactX': 338.24060607280455, 'impactY': 58.10003329319688, 'impactVelocity': -20.799516775926467, 'initialStaticMargin': 2.7021555498446435, 'outOfRailStaticMargin': 2.8632334704460134, 'finalStaticMargin': 3.71857062264356, 'numberOfEvents': 1, 'maxVelocity': 126.4066591522391, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.094266250292215, 'drogueInflatedVelocity': 14.409335804528208}
{'outOfRailTime': 1.3344188903525809, 'outOfRailVelocity': 19.53774471477604, 'apogeeTime': 14.531965329906852, 'apogeeAltitude': 816.9722460956148, 'apogeeX': 151.58824368477065, 'apogeeY': 148.08116664025005, 'impactTime': 61.59204922636205, 'impactX': 409.2604361896903, 'impactY': 85.58818142191154, 'impactVelocity': -18.54284890943626, 'initialStaticMargin': 1.8468993798538063, 'outOfRailStaticMargin': 2.0068733195777786, 'finalStaticMargin': 2.842790431688661, 'numberOfEvents': 1, 'maxVelocity': 119.43283167468172, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.816710695225588, 'drogueInflatedVelocity': 15.566418507038982}
{'outOfRailTime': 1.109724631064003, 'outOfRailVelocity': 22.137155687709665, 'apogeeTime': 14.123169032508317, 'apogeeAltitude': 818.4756836300273, 'apogeeX': 88.6930606566492, 'apogeeY': 89.3408179725595, 'impactTime': 66.25000395305895, 'impactX': 334.10921634235984, 'impactY': -21.408054941538442, 'impactVelocity': -16.23997213365319, 'initialStaticMargin': 1.7944965835404025, 'outOfRailStaticMargin': 1.9675078141705147, 'finalStaticMargin': 2.7865884835977353, 'numberOfEvents': 1, 'maxVelocity': 121.56693197766387, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.735482923508616, 'drogueInflatedVelocity': 10.841126433082712}
{'outOfRailTime': 1.040409959765472, 'outOfRailVelocity': 23.207240580663544, 'apogeeTime': 14.122289156296084, 'apogeeAltitude': 831.3047039534204, 'apogeeX': 152.50164896290232, 'apogeeY': 121.42575987494129, 'impactTime': 64.76479689233359, 'impactX': 423.09383991811916, 'impactY': 29.664769885218824, 'impactVelocity': -17.252010845354953, 'initialStaticMargin': 1.7996995114570398, 'outOfRailStaticMargin': 1.9752905035343595, 'finalStaticMargin': 2.7850930480844043, 'numberOfEvents': 1, 'maxVelocity': 123.92491281625735, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.495010826546537, 'drogueInflatedVelocity': 14.471436050139166}
{'outOfRailTime': 0.8566752202882223, 'outOfRailVelocity': 26.734695311403275, 'apogeeTime': 13.735725068798564, 'apogeeAltitude': 830.1510481886835, 'apogeeX': 71.05044173399351, 'apogeeY': 56.53722516277567, 'impactTime': 63.8699572144313, 'impactX': 302.7188538021034, 'impactY': -58.46894378919827, 'impactVelocity': -17.314352202548353, 'initialStaticMargin': 1.5191598119734513, 'outOfRailStaticMargin': 1.6995314994070925, 'finalStaticMargin': 2.4372903853697476, 'numberOfEvents': 1, 'maxVelocity': 127.09026904883522, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.117567177198064, 'drogueInflatedVelocity': 7.630903338699075}
{'outOfRailTime': 1.0988419275760128, 'outOfRailVelocity': 22.373550782463223, 'apogeeTime': 14.373025766788512, 'apogeeAltitude': 851.8427532877022, 'apogeeX': 112.88125257052393, 'apogeeY': 111.20418052081618, 'impactTime': 63.314294233067194, 'impactX': 360.35341125084034, 'impactY': 24.487300508106607, 'impactVelocity': -18.05609058129607, 'initialStaticMargin': 2.4338200552764593, 'outOfRailStaticMargin': 2.627173987349345, 'finalStaticMargin': 3.562169953753316, 'numberOfEvents': 1, 'maxVelocity': 124.4168816125606, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.283098695675877, 'drogueInflatedVelocity': 14.17620473086651}
{'outOfRailTime': 0.7551988272309267, 'outOfRailVelocity': 29.478906837379263, 'apogeeTime': 13.83544788750961, 'apogeeAltitude': 869.3225705110654, 'apogeeX': 101.97972407330768, 'apogeeY': 84.27132737384943, 'impactTime': 66.9215748916301, 'impactX': 361.96883443310134, 'impactY': -33.26236399233886, 'impactVelocity': -16.87001197046433, 'initialStaticMargin': 1.8582165871236542, 'outOfRailStaticMargin': 2.063226943511546, 'finalStaticMargin': 2.8579765693427444, 'numberOfEvents': 1, 'maxVelocity': 132.6123484965111, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.586524885666384, 'drogueInflatedVelocity': 11.783319573459409}
{'outOfRailTime': 1.269899025323582, 'outOfRailVelocity': 20.32601566331601, 'apogeeTime': 14.80466528734487, 'apogeeAltitude': 868.7123149577801, 'apogeeX': 100.17794188768318, 'apogeeY': 116.4218087141967, 'impactTime': 67.67308526075438, 'impactX': 358.681894814577, 'impactY': 13.948938619392592, 'impactVelocity': -17.07940006898494, 'initialStaticMargin': 2.0839273544152737, 'outOfRailStaticMargin': 2.237478880343992, 'finalStaticMargin': 3.039630002326711, 'numberOfEvents': 1, 'maxVelocity': 123.819647618501, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.353437158598354, 'drogueInflatedVelocity': 11.956301514727638}
{'outOfRailTime': 1.5438367036275515, 'outOfRailVelocity': 17.658600156333748, 'apogeeTime': 14.7652351020197, 'apogeeAltitude': 799.593169027748, 'apogeeX': 105.1497155423678, 'apogeeY': 109.1717281365291, 'impactTime': 58.91631165971594, 'impactX': 327.09120926361766, 'impactY': 44.49630096410499, 'impactVelocity': -19.020320839882693, 'initialStaticMargin': 1.8030498448725836, 'outOfRailStaticMargin': 1.9641399630877534, 'finalStaticMargin': 2.8465661627990375, 'numberOfEvents': 1, 'maxVelocity': 114.79561003086675, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.656255188833125, 'drogueInflatedVelocity': 13.899323750390083}
{'outOfRailTime': 1.2129164586028687, 'outOfRailVelocity': 20.62540058445805, 'apogeeTime': 13.9064497685699, 'apogeeAltitude': 762.895780423097, 'apogeeX': 64.00484782404807, 'apogeeY': 81.70197990841552, 'impactTime': 64.85274492551534, 'impactX': 287.59937327755165, 'impactY': -27.295615439840002, 'impactVelocity': -15.360079799713693, 'initialStaticMargin': 2.09033970604714, 'outOfRailStaticMargin': 2.2767550681407864, 'finalStaticMargin': 3.165003492105742, 'numberOfEvents': 1, 'maxVelocity': 114.76444706575992, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.759593902551003, 'drogueInflatedVelocity': 11.26347053426582}
{'outOfRailTime': 1.0396952370568968, 'outOfRailVelocity': 23.407397960451163, 'apogeeTime': 14.49493713230991, 'apogeeAltitude': 887.3120100441929, 'apogeeX': 85.26630073283376, 'apogeeY': 78.98449991306751, 'impactTime': 59.46678484435103, 'impactX': 305.50709467573313, 'impactY': -6.135535553119253, 'impactVelocity': -20.25176880084992, 'initialStaticMargin': 2.0810794987646393, 'outOfRailStaticMargin': 2.2723547882873865, 'finalStaticMargin': 3.196227244620752, 'numberOfEvents': 1, 'maxVelocity': 128.82654132589977, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 16.120337876494943, 'drogueInflatedVelocity': 17.294660928143095}
{'outOfRailTime': 0.8576486390535256, 'outOfRailVelocity': 26.59212463284151, 'apogeeTime': 14.69258290450511, 'apogeeAltitude': 827.1784482780054, 'apogeeX': 99.03060646061883, 'apogeeY': 87.19908162595516, 'impactTime': 65.30087332595083, 'impactX': 342.709323411188, 'impactY': -24.742566241846074, 'impactVelocity': -17.311697049987387, 'initialStaticMargin': 2.276611692637346, 'outOfRailStaticMargin': 2.4735925455539625, 'finalStaticMargin': 3.262713066209323, 'numberOfEvents': 1, 'maxVelocity': 124.8678531745105, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 13.11465890581454, 'drogueInflatedVelocity': 11.03638250645538}
{'outOfRailTime': 1.3004267065651949, 'outOfRailVelocity': 19.921014547408358, 'apogeeTime': 14.570268265370919, 'apogeeAltitude': 831.3857753794855, 'apogeeX': 145.12846390457872, 'apogeeY': 144.6405536422831, 'impactTime': 62.59666705061102, 'impactX': 400.6321156455459, 'impactY': 75.57038718201899, 'impactVelocity': -17.777342383038715, 'initialStaticMargin': 1.90365044484918, 'outOfRailStaticMargin': 2.0609633935990477, 'finalStaticMargin': 2.879870757841124, 'numberOfEvents': 1, 'maxVelocity': 121.10163635440084, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.951281942858309, 'drogueInflatedVelocity': 19.475316320141992}
{'outOfRailTime': 1.1788154511671334, 'outOfRailVelocity': 21.50588347734365, 'apogeeTime': 14.888525154223196, 'apogeeAltitude': 904.3091338241809, 'apogeeX': 130.64884600477365, 'apogeeY': 138.21651362550782, 'impactTime': 60.433165514373385, 'impactX': 381.2292823923711, 'impactY': 84.22938610684368, 'impactVelocity': -21.039471397941323, 'initialStaticMargin': 2.029106505634628, 'outOfRailStaticMargin': 2.196947029279216, 'finalStaticMargin': 3.0731220814847044, 'numberOfEvents': 1, 'maxVelocity': 128.70609013731712, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.711867452053275, 'drogueInflatedVelocity': 15.156372751029288}
{'outOfRailTime': 0.7371679647036272, 'outOfRailVelocity': 29.982106986142544, 'apogeeTime': 13.99329591101798, 'apogeeAltitude': 886.0043595264408, 'apogeeX': 122.19040841044931, 'apogeeY': 94.36324008907326, 'impactTime': 62.557957588502816, 'impactX': 376.2168384884519, 'impactY': 2.036780654612712, 'impactVelocity': -18.891953980060766, 'initialStaticMargin': 2.6157553708749783, 'outOfRailStaticMargin': 2.843437526529163, 'finalStaticMargin': 3.7096959154124494, 'numberOfEvents': 1, 'maxVelocity': 132.71496867211374, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.031876271285132, 'drogueInflatedVelocity': 14.646948904250033}
{'outOfRailTime': 1.0439777419579732, 'outOfRailVelocity': 23.11180554448967, 'apogeeTime': 13.886697719435801, 'apogeeAltitude': 803.2557425003329, 'apogeeX': 117.31181876897794, 'apogeeY': 107.64406033130074, 'impactTime': 57.703399976991264, 'impactX': 346.1139881487208, 'impactY': 44.259427957216126, 'impactVelocity': -19.407417312126544, 'initialStaticMargin': 1.9507465658052865, 'outOfRailStaticMargin': 2.13422875629961, 'finalStaticMargin': 2.97381025314257, 'numberOfEvents': 1, 'maxVelocity': 122.0889671060584, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.610575338597968, 'drogueInflatedVelocity': 13.503660143746952}
{'outOfRailTime': 1.3492672622308648, 'outOfRailVelocity': 19.41600580160407, 'apogeeTime': 14.754288818186028, 'apogeeAltitude': 841.9569168025712, 'apogeeX': 101.16835017262005, 'apogeeY': 111.79536153817176, 'impactTime': 65.40681667967624, 'impactX': 348.07286476900754, 'impactY': 17.03788534370417, 'impactVelocity': -17.1640409292481, 'initialStaticMargin': 2.2267000265358896, 'outOfRailStaticMargin': 2.3913668073454466, 'finalStaticMargin': 3.260174076116444, 'numberOfEvents': 1, 'maxVelocity': 120.15143976989974, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.643100317722622, 'drogueInflatedVelocity': 13.643281906954064}
{'outOfRailTime': 1.5179090288469166, 'outOfRailVelocity': 17.71785847182769, 'apogeeTime': 14.46691594040548, 'apogeeAltitude': 762.8669626178614, 'apogeeX': 67.94681555074192, 'apogeeY': 93.41977099197757, 'impactTime': 55.83468213379342, 'impactX': 255.45639520080917, 'impactY': 32.79960316001253, 'impactVelocity': -19.069733736416122, 'initialStaticMargin': 2.130532257246536, 'outOfRailStaticMargin': 2.2915650549730002, 'finalStaticMargin': 3.128617643967568, 'numberOfEvents': 1, 'maxVelocity': 110.75941238708133, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.934638556850091, 'drogueInflatedVelocity': 16.25691714231976}
