{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.256543695671507, 'impulse': 1501.8933770285114, 'burnOut': 4.84317526522035, 'nozzleRadius': 0.0218431740023826, 'throatRadius': 0.008464924149218546, 'grainSeparation': 0.005330022403790367, 'grainDensity': 1785.6215329176446, 'grainOuterRadius': 0.021758036853233513, 'grainInitialInnerRadius': 0.009688086213636812, 'grainInitialHeight': 0.12070886494700955, 'inertiaI': 3.6773639371009157, 'inertiaZ': 0.0070040574170379495, 'radius': 0.0412879264359748, 'distanceRocketNozzle': -1.022951269541836, 'distanceRocketPropellant': -0.5702609720263434, 'powerOffDrag': 0.857127579465007, 'powerOnDrag': 0.9319270412265863, 'noseLength': 0.2741763454149206, 'noseDistanceToCM': 1.1344645613695559, 'finSpan': 0.07763488914353808, 'finRootChord': 0.05826367817329829, 'finTipChord': 0.016694653965176054, 'finDistanceToCM': -0.9056256517039113, 'windDirection': 2.341872257741596, 'windSpeed': 0.9956755803684477, 'inclination': 82.61841559436873, 'heading': 50.662790506315, 'railLength': 5.700482010231264, 'ensembleMember': 8, 'CdSDrogue': 0.5188535650178675, 'lag_rec': 0.7375807279757604, 'lag_se': 0.964573883765731}
{'rocketMass': 8.255656135546669, 'impulse': 1397.3246677584152, 'burnOut': 4.429752646294364, 'nozzleRadius': 0.022710645609373355, 'throatRadius': 0.007914314048698618, 'grainSeparation': 0.005032072030929551, 'grainDensity': 1736.7601643698058, 'grainOuterRadius': 0.021288664218009904, 'grainInitialInnerRadius': 0.009420474446244014, 'grainInitialHeight': 0.11946548417551574, 'inertiaI': 3.6328816330085223, 'inertiaZ': 0.006942317261999885, 'radius': 0.040462052435800894, 'distanceRocketNozzle': -1.0254227460874084, 'distanceRocketPropellant': -0.5719747614333629, 'powerOffDrag': 0.8411107991440822, 'powerOnDrag': 0.9068502176860128, 'noseLength': 0.27387992323578114, 'noseDistanceToCM': 1.1344352535899065, 'finSpan': 0.07700722762248936, 'finRootChord': 0.058664942942701, 'finTipChord': 0.018658099226621153, 'finDistanceToCM': -0.9051974237915397, 'windDirection': -1.285542119211357, 'windSpeed': 1.0226429851769738, 'inclination': 82.5637979059529, 'heading': 53.163855130733545, 'railLength': 5.700228233425546, 'ensembleMember': 8, 'CdSDrogue': 0.5629162145766807, 'lag_rec': 0.2836133017194915, 'lag_se': 0.6778701602139725}
{'rocketMass': 8.257061815344198, 'impulse': 1393.6446729747483, 'burnOut': 5.808548912883441, 'nozzleRadius': 0.021666522901759196, 'throatRadius': 0.007335338046035197, 'grainSeparation': 0.005976321531056732, 'grainDensity': 1673.3309119907592, 'grainOuterRadius': 0.02109574769413292, 'grainInitialInnerRadius': 0.010278925996009141, 'grainInitialHeight': 0.11941955863104854, 'inertiaI': 3.6725545461957747, 'inertiaZ': 0.006897221522704909, 'radius': 0.038689945811147236, 'distanceRocketNozzle': -1.0249902845598742, 'distanceRocketPropellant': -0.5716401789775937, 'powerOffDrag': 0.8784479475568898, 'powerOnDrag': 0.8132221118094733, 'noseLength': 0.273625646001521, 'noseDistanceToCM': 1.133814123408731, 'finSpan': 0.07732519279385382, 'finRootChord': 0.057451358338309555, 'finTipChord': 0.017485168168230144, 'finDistanceToCM': -0.9053005785080238, 'windDirection': 0.4193095566680971, 'windSpeed': 0.9708919742644126, 'inclination': 84.27552764137373, 'heading': 52.460191412669715, 'railLength': 5.6991375344883854, 'ensembleMember': 8, 'CdSDrogue': 0.4883445576242936, 'lag_rec': 1.0956047173730665, 'lag_se': 0.8402987072323207}
{'rocketMass': 8.25753599207682, 'impulse': 1417.8429507501596, 'burnOut': 5.296201522719237, 'nozzleRadius': 0.022111796276851184, 'throatRadius': 0.00729952997610702, 'grainSeparation': 0.005813851766474006, 'grainDensity': 1795.0457099882813, 'grainOuterRadius': 0.021221325635961845, 'grainInitialInnerRadius': 0.00851114187337168, 'grainInitialHeight': 0.11889395191173398, 'inertiaI': 3.6816467762142526, 'inertiaZ': 0.0069900076603432275, 'radius': 0.04058475762854183, 'distanceRocketNozzle': -1.0218858623648386, 'distanceRocketPropellant': -0.570744833178764, 'powerOffDrag': 0.8130219287264131, 'powerOnDrag': 0.8172534841775051, 'noseLength': 0.2729858113698516, 'noseDistanceToCM': 1.135306844339863, 'finSpan': 0.0763615188655947, 'finRootChord': 0.05815441507565728, 'finTipChord': 0.018261943999209423, 'finDistanceToCM': -0.9061166172815168, 'windDirection': 0.5567091324480488, 'windSpeed': 0.9989018178317745, 'inclination': 84.58116194059616, 'heading': 52.9193979074386, 'railLength': 5.699373715096978, 'ensembleMember': 8, 'CdSDrogue': 0.42287106187199547, 'lag_rec': 0.742158733023895, 'lag_se': 0.9956819463560109}
{'rocketMass': 8.256222008223446, 'impulse': 1378.3727254887058, 'burnOut': 5.5086879585402135, 'nozzleRadius': 0.021345099419669354, 'throatRadius': 0.008668963129079162, 'grainSeparation': 0.006995183455812667, 'grainDensity': 1718.104571437792, 'grainOuterRadius': 0.02125316657734292, 'grainInitialInnerRadius': 0.008858912451039926, 'grainInitialHeight': 0.1209721148879097, 'inertiaI': 3.6958329625677093, 'inertiaZ': 0.007034584609643374, 'radius': 0.039307874872085376, 'distanceRocketNozzle': -1.0244855052823605, 'distanceRocketPropellant': -0.5718384216326384, 'powerOffDrag': 0.7906130458260678, 'powerOnDrag': 0.8579122599005858, 'noseLength': 0.27557916873683036, 'noseDistanceToCM': 1.133711025303658, 'finSpan': 0.07687167525135898, 'finRootChord': 0.058176081533965716, 'finTipChord': 0.018058984516148388, 'finDistanceToCM': -0.9054256191502433, 'windDirection': -2.6441510857743475, 'windSpeed': 1.0050428762813177, 'inclination': 85.38257676785192, 'heading': 55.66706328088113, 'railLength': 5.699322046026122, 'ensembleMember': 8, 'CdSDrogue': 0.3195560703043373, 'lag_rec': 0.9827061986004825, 'lag_se': 0.9730808436075049}
{'rocketMass': 8.255411012636557, 'impulse': 1450.6469336491166, 'burnOut': 5.536083127287511, 'nozzleRadius': 0.022662131460876197, 'throatRadius': 0.007837255842447407, 'grainSeparation': 0.0048411862334170885, 'grainDensity': 1743.3325031939034, 'grainOuterRadius': 0.021108961894026564, 'grainInitialInnerRadius': 0.009655037392245965, 'grainInitialHeight': 0.11950337195212096, 'inertiaI': 3.699290456274748, 'inertiaZ': 0.006930823798090193, 'radius': 0.04151810746648288, 'distanceRocketNozzle': -1.0240089163642803, 'distanceRocketPropellant': -0.5717105802465692, 'powerOffDrag': 0.8302920370611344, 'powerOnDrag': 0.9580508946445361, 'noseLength': 0.272643130869053, 'noseDistanceToCM': 1.1338658473129002, 'finSpan': 0.07740559819654404, 'finRootChord': 0.05864036120749935, 'finTipChord': 0.01966412005434809, 'finDistanceToCM': -0.9062674254246811, 'windDirection': 0.8005454059759419, 'windSpeed': 1.0176034812156467, 'inclination': 84.92067983841812, 'heading': 53.335443417890986, 'railLength': 5.700472948244755, 'ensembleMember': 8, 'CdSDrogue': 0.47822702570188713, 'lag_rec': 0.24482033981792817, 'lag_se': 0.781763966284285}
{'rocketMass': 8.25812702331247, 'impulse': 1432.8108487422567, 'burnOut': 4.386557872405331, 'nozzleRadius': 0.021674959699091396, 'throatRadius': 0.008438534593972119, 'grainSeparation': 0.006487875775890385, 'grainDensity': 1659.9780459402182, 'grainOuterRadius': 0.022155330044986123, 'grainInitialInnerRadius': 0.010113027970677166, 'grainInitialHeight': 0.11996991558106856, 'inertiaI': 3.6787125941543533, 'inertiaZ': 0.006947027710489226, 'radius': 0.04029606056940216, 'distanceRocketNozzle': -1.0246376950083034, 'distanceRocketPropellant': -0.5717232606168747, 'powerOffDrag': 0.9440186400597119, 'powerOnDrag': 0.8593686856355767, 'noseLength': 0.2733033493066385, 'noseDistanceToCM': 1.1336648265798983, 'finSpan': 0.07742878157996823, 'finRootChord': 0.05833607315687903, 'finTipChord': 0.017947599924525316, 'finDistanceToCM': -0.9080886661146204, 'windDirection': 0.06928094430603284, 'windSpeed': 0.9913895729225313, 'inclination': 85.5221678532984, 'heading': 51.27977534238065, 'railLength': 5.700048154742247, 'ensembleMember': 8, 'CdSDrogue': 0.4047241308730542, 'lag_rec': 1.0135926526447108, 'lag_se': 0.7163960552358769}
{'rocketMass': 8.255845368250206, 'impulse': 1406.9838948726874, 'burnOut': 5.692266323090506, 'nozzleRadius': 0.022836627788117656, 'throatRadius': 0.00913126577953706, 'grainSeparation': 0.005867506176708957, 'grainDensity': 1723.3246932556258, 'grainOuterRadius': 0.02141949509583582, 'grainInitialInnerRadius': 0.009288711770244634, 'grainInitialHeight': 0.11881200009929682, 'inertiaI': 3.688580866216215, 'inertiaZ': 0.006948835503937459, 'radius': 0.04116047075909604, 'distanceRocketNozzle': -1.024439883827743, 'distanceRocketPropellant': -0.5719329218541777, 'powerOffDrag': 0.8650483361318525, 'powerOnDrag': 0.8958182917097203, 'noseLength': 0.27341362098258715, 'noseDistanceToCM': 1.135643009961384, 'finSpan': 0.07595456350033863, 'finRootChord': 0.05808164877161633, 'finTipChord': 0.017607861806111198, 'finDistanceToCM': -0.9055577060817097, 'windDirection': 1.1655133034204275, 'windSpeed': 1.0050795933643788, 'inclination': 84.32423477254261, 'heading': 55.41040047696276, 'railLength': 5.699953920798106, 'ensembleMember': 8, 'CdSDrogue': 0.3732972881433344, 'lag_rec': 0.8587490184299076, 'lag_se': 0.8816656270325204}
{'rocketMass': 8.258848324734062, 'impulse': 1375.1717296388247, 'burnOut': 4.998504317592052, 'nozzleRadius': 0.02308390345111704, 'throatRadius': 0.0076242770332980705, 'grainSeparation': 0.0062781223535794085, 'grainDensity': 1671.9512950915912, 'grainOuterRadius': 0.020746183108720062, 'grainInitialInnerRadius': 0.010492187852236141, 'grainInitialHeight': 0.12261191669141083, 'inertiaI': 3.7151956028162396, 'inertiaZ': 0.007035554714112172, 'radius': 0.03953528872805914, 'distanceRocketNozzle': -1.0243602496583553, 'distanceRocketPropellant': -0.5718634200789251, 'powerOffDrag': 0.8641685805939592, 'powerOnDrag': 0.8906157185100523, 'noseLength': 0.27612251295933454, 'noseDistanceToCM': 1.134902168675386, 'finSpan': 0.0768969956546975, 'finRootChord': 0.05816664888352498, 'finTipChord': 0.018612965852187115, 'finDistanceToCM': -0.9052310283666689, 'windDirection': 1.8758800360941883, 'windSpeed': 1.0641597435124341, 'inclination': 85.61452959884667, 'heading': 53.71864175204763, 'railLength': 5.699845767501286, 'ensembleMember': 8, 'CdSDrogue': 0.4511956933691629, 'lag_rec': 1.1954230335041665, 'lag_se': 0.5395332550114518}
{'rocketMass': 8.25665324562781, 'impulse': 1369.492716724565, 'burnOut': 5.085576828645085, 'nozzleRadius': 0.02232131128188476, 'throatRadius': 0.00890496305028245, 'grainSeparation': 0.005908525815720046, 'grainDensity': 1747.9114851922143, 'grainOuterRadius': 0.021793786986560353, 'grainInitialInnerRadius': 0.00988012386324672, 'grainInitialHeight': 0.11966861550875733, 'inertiaI': 3.6760132243327743, 'inertiaZ': 0.007050106461153687, 'radius': 0.04040863049984632, 'distanceRocketNozzle': -1.0242487737990498, 'distanceRocketPropellant': -0.5718899959136914, 'powerOffDrag': 0.8655328367871044, 'powerOnDrag': 0.8787108948496083, 'noseLength': 0.27419810078671064, 'noseDistanceToCM': 1.133306169124221, 'finSpan': 0.07669575052497309, 'finRootChord': 0.05753945608584056, 'finTipChord': 0.018081478126563185, 'finDistanceToCM': -0.904321146901314, 'windDirection': 0.5273952466337579, 'windSpeed': 0.9800499923863818, 'inclination': 84.8740186382351, 'heading': 52.97160830904126, 'railLength': 5.699791236444912, 'ensembleMember': 8, 'CdSDrogue': 0.5128501254601255, 'lag_rec': 1.5788116877846234, 'lag_se': 0.8319819481789055}
{'rocketMass': 8.257563098085084, 'impulse': 1485.304345294428, 'burnOut': 4.880744225610701, 'nozzleRadius': 0.020476148853338868, 'throatRadius': 0.0072492300245556055, 'grainSeparation': 0.006949715765799797, 'grainDensity': 1765.5761570575128, 'grainOuterRadius': 0.020959582547389763, 'grainInitialInnerRadius': 0.00971993058625123, 'grainInitialHeight': 0.11923556107632657, 'inertiaI': 3.65416778685306, 'inertiaZ': 0.007093327060915981, 'radius': 0.04046548507982019, 'distanceRocketNozzle': -1.0237271871391285, 'distanceRocketPropellant': -0.572091448019393, 'powerOffDrag': 0.8879559890046574, 'powerOnDrag': 0.8576746868416698, 'noseLength': 0.2738030380659653, 'noseDistanceToCM': 1.134344105899101, 'finSpan': 0.0772117796464922, 'finRootChord': 0.05698330224495474, 'finTipChord': 0.018747842750196794, 'finDistanceToCM': -0.9056969679827709, 'windDirection': -2.9530233313282586, 'windSpeed': 0.9601043294903823, 'inclination': 84.14861858872041, 'heading': 51.19544719097124, 'railLength': 5.699435075403951, 'ensembleMember': 8, 'CdSDrogue': 0.37390215637912383, 'lag_rec': 1.7170177908287925, 'lag_se': 0.8494916723378163}
{'rocketMass': 8.255756904660858, 'impulse': 1452.732547000884, 'burnOut': 6.11608063928892, 'nozzleRadius': 0.02145251840088629, 'throatRadius': 0.008315328306752382, 'grainSeparation': 0.0067647011913398525, 'grainDensity': 1686.2444551488602, 'grainOuterRadius': 0.021826291358644855, 'grainInitialInnerRadius': 0.009481766774981507, 'grainInitialHeight': 0.11961176231518193, 'inertiaI': 3.5866956734410684, 'inertiaZ': 0.007065847374204114, 'radius': 0.03882961622349154, 'distanceRocketNozzle': -1.0228580000915508, 'distanceRocketPropellant': -0.5709255968999112, 'powerOffDrag': 0.8533133227472993, 'powerOnDrag': 0.9141989928929424, 'noseLength': 0.2754848704024227, 'noseDistanceToCM': 1.1333528169599576, 'finSpan': 0.0763027777515308, 'finRootChord': 0.05770272215916158, 'finTipChord': 0.017518180576137077, 'finDistanceToCM': -0.9052480138636139, 'windDirection': -0.5066440925352396, 'windSpeed': 1.0345583238353144, 'inclination': 84.13001117960249, 'heading': 54.58343138869588, 'railLength': 5.699592571343664, 'ensembleMember': 8, 'CdSDrogue': 0.3647070202899726, 'lag_rec': 1.4366718030669563, 'lag_se': 0.983102746572353}
{'rocketMass': 8.258687279359894, 'impulse': 1436.9727166104242, 'burnOut': 5.609053383669646, 'nozzleRadius': 0.021398060084665927, 'throatRadius': 0.0083959901725172, 'grainSeparation': 0.007992481622757126, 'grainDensity': 1677.2882047644284, 'grainOuterRadius': 0.021138537800996324, 'grainInitialInnerRadius': 0.010076053895488176, 'grainInitialHeight': 0.11967469407145273, 'inertiaI': 3.663228239464131, 'inertiaZ': 0.007122735339982591, 'radius': 0.0408491172955023, 'distanceRocketNozzle': -1.0242841716016247, 'distanceRocketPropellant': -0.5704957634475566, 'powerOffDrag': 0.8162255915628304, 'powerOnDrag': 0.8366636638412767, 'noseLength': 0.27343149053782395, 'noseDistanceToCM': 1.1359828415679742, 'finSpan': 0.0766970702454381, 'finRootChord': 0.057762347905960056, 'finTipChord': 0.018175723606483164, 'finDistanceToCM': -0.907030803519617, 'windDirection': -0.3226309549036787, 'windSpeed': 1.0306990702678074, 'inclination': 84.61451015140328, 'heading': 50.78863903853353, 'railLength': 5.700604609751539, 'ensembleMember': 8, 'CdSDrogue': 0.44619654340829995, 'lag_rec': 0.5954343433398026, 'lag_se': 0.9584781330954656}
{'rocketMass': 8.257472807638699, 'impulse': 1407.6965108708239, 'burnOut': 5.992410551408691, 'nozzleRadius': 0.021710545256322142, 'throatRadius': 0.007483561016899241, 'grainSeparation': 0.0062134397450830745, 'grainDensity': 1731.2328785933923, 'grainOuterRadius': 0.021765506281267836, 'grainInitialInnerRadius': 0.009799061196329917, 'grainInitialHeight': 0.1201323883344889, 'inertiaI': 3.68863588022859, 'inertiaZ': 0.00699147901734545, 'radius': 0.04340206244449509, 'distanceRocketNozzle': -1.0241652090561137, 'distanceRocketPropellant': -0.5714176028130031, 'powerOffDrag': 0.8528425865646438, 'powerOnDrag': 0.870852371185583, 'noseLength': 0.2747066514315884, 'noseDistanceToCM': 1.1338188833169325, 'finSpan': 0.07676414789591211, 'finRootChord': 0.05756453308675356, 'finTipChord': 0.018384862732461933, 'finDistanceToCM': -0.9073330042753592, 'windDirection': -2.3845019339988673, 'windSpeed': 1.002844132930625, 'inclination': 85.70615239553304, 'heading': 51.74721074494189, 'railLength': 5.7003343026388835, 'ensembleMember': 8, 'CdSDrogue': 0.44618872301574986, 'lag_rec': 1.3248699757757456, 'lag_se': 0.9825576226098589}
{'rocketMass': 8.257257602671595, 'impulse': 1443.1016139923136, 'burnOut': 6.171324304877085, 'nozzleRadius': 0.021887992788716705, 'throatRadius': 0.008135605762417713, 'grainSeparation': 0.005589920711472446, 'grainDensity': 1770.3219847356434, 'grainOuterRadius': 0.02149545101671532, 'grainInitialInnerRadius': 0.01012505147931952, 'grainInitialHeight': 0.11969611029742164, 'inertiaI': 3.669080660166989, 'inertiaZ': 0.006909054323115543, 'radius': 0.03870554718199867, 'distanceRocketNozzle': -1.025297165819165, 'distanceRocketPropellant': -0.5699591010769853, 'powerOffDrag': 0.8242175239017564, 'powerOnDrag': 0.8802062960871578, 'noseLength': 0.27400423388496836, 'noseDistanceToCM': 1.1332317444700835, 'finSpan': 0.07733884600045328, 'finRootChord': 0.05689148463971647, 'finTipChord': 0.018656826089793653, 'finDistanceToCM': -0.9075691137235794, 'windDirection': -2.971994712811859, 'windSpeed': 1.03844290661985, 'inclination': 82.99330004388764, 'heading': 55.819016743833494, 'railLength': 5.699998925251344, 'ensembleMember': 8, 'CdSDrogue': 0.4330520395018023, 'lag_rec': 1.1332015832961668, 'lag_se': 1.0507139964881425}
{'rocketMass': 8.256870576113949, 'impulse': 1372.386031023993, 'burnOut': 4.648970999425103, 'nozzleRadius': 0.0211662595782392, 'throatRadius': 0.008626028207804993, 'grainSeparation': 0.006540750268338534, 'grainDensity': 1741.5824771965702, 'grainOuterRadius': 0.021769513277157232, 'grainInitialInnerRadius': 0.00971621150290526, 'grainInitialHeight': 0.12145367378507266, 'inertiaI': 3.6943757826379664, 'inertiaZ': 0.006975132128108074, 'radius': 0.039808324820436884, 'distanceRocketNozzle': -1.022978730045567, 'distanceRocketPropellant': -0.570190568232316, 'powerOffDrag': 0.9149321068695926, 'powerOnDrag': 0.8832977737252029, 'noseLength': 0.2731103467954308, 'noseDistanceToCM': 1.1342176729889408, 'finSpan': 0.07680041398556979, 'finRootChord': 0.0582079626105458, 'finTipChord': 0.017444803291324158, 'finDistanceToCM': -0.9056102913483277, 'windDirection': -2.24111258494462, 'windSpeed': 1.0267711346460855, 'inclination': 83.55250342037982, 'heading': 50.71854931143612, 'railLength': 5.700025581795892, 'ensembleMember': 8, 'CdSDrogue': 0.4931403664597966, 'lag_rec': 0.1994529017739174, 'lag_se': 1.056716593029861}
{'rocketMass': 8.255728347558476, 'impulse': 1420.9835884234078, 'burnOut': 5.4581383173834785, 'nozzleRadius': 0.021913144693529108, 'throatRadius': 0.00866558218015943, 'grainSeparation': 0.005259591935845572, 'grainDensity': 1640.8702777821998, 'grainOuterRadius': 0.02097625291423957, 'grainInitialInnerRadius': 0.010178229981443241, 'grainInitialHeight': 0.11967427197273024, 'inertiaI': 3.706926929115237, 'inertiaZ': 0.006962746928409239, 'radius': 0.040022539148805665, 'distanceRocketNozzle': -1.023104026185748, 'distanceRocketPropellant': -0.570969285772378, 'powerOffDrag': 0.8068758942525446, 'powerOnDrag': 0.8404882541643989, 'noseLength': 0.27289905456875024, 'noseDistanceToCM': 1.1336433329780184, 'finSpan': 0.07601952633355481, 'finRootChord': 0.0579069510057552, 'finTipChord': 0.01778013023028039, 'finDistanceToCM': -0.9057572276966938, 'windDirection': 0.5776851824463543, 'windSpeed': 0.9973425278050523, 'inclination': 85.93636452687153, 'heading': 51.750001836313324, 'railLength': 5.700025019870315, 'ensembleMember': 8, 'CdSDrogue': 0.5407217501887511, 'lag_rec': 1.4871217466882802, 'lag_se': 0.9190979248496508}
{'rocketMass': 8.25737594435474, 'impulse': 1379.2240232251404, 'burnOut': 5.810840829014369, 'nozzleRadius': 0.021762584823260052, 'throatRadius': 0.007567430987959371, 'grainSeparation': 0.005336703563810472, 'grainDensity': 1604.3424504399377, 'grainOuterRadius': 0.02147916210253712, 'grainInitialInnerRadius': 0.009634553210078235, 'grainInitialHeight': 0.11999643450655308, 'inertiaI': 3.6944588137912002, 'inertiaZ': 0.006844275610137282, 'radius': 0.04085272963867261, 'distanceRocketNozzle': -1.0239701648077812, 'distanceRocketPropellant': -0.5700117438583219, 'powerOffDrag': 0.8150018426806055, 'powerOnDrag': 0.8413884443018046, 'noseLength': 0.2746794094525556, 'noseDistanceToCM': 1.1327340528855325, 'finSpan': 0.07722311402973839, 'finRootChord': 0.05698574395373538, 'finTipChord': 0.018008285895978603, 'finDistanceToCM': -0.9072785625771551, 'windDirection': 0.3704901232301769, 'windSpeed': 0.9598159018813062, 'inclination': 84.31920905356526, 'heading': 52.47187590177563, 'railLength': 5.69995101498249, 'ensembleMember': 8, 'CdSDrogue': 0.48540892207245523, 'lag_rec': 1.0981323932477616, 'lag_se': 0.723433366448183}
{'rocketMass': 8.257436498495363, 'impulse': 1389.3911390433004, 'burnOut': 5.790685252430846, 'nozzleRadius': 0.021024368632844914, 'throatRadius': 0.0076902863616437195, 'grainSeparation': 0.006288486297309464, 'grainDensity': 1769.371399101561, 'grainOuterRadius': 0.0217620505462926, 'grainInitialInnerRadius': 0.009180967043953249, 'grainInitialHeight': 0.12069143023877849, 'inertiaI': 3.6673711639925965, 'inertiaZ': 0.006976491611787258, 'radius': 0.04002051089104101, 'distanceRocketNozzle': -1.0249677493485732, 'distanceRocketPropellant': -0.5707334732155745, 'powerOffDrag': 0.8337932793090064, 'powerOnDrag': 0.9084550546494689, 'noseLength': 0.27232562401246596, 'noseDistanceToCM': 1.134950602885777, 'finSpan': 0.07719754952557742, 'finRootChord': 0.05787778886662342, 'finTipChord': 0.0182980045150572, 'finDistanceToCM': -0.9044383234410245, 'windDirection': 1.3293986930895827, 'windSpeed': 1.007390660125281, 'inclination': 85.23316306360451, 'heading': 55.16852189015736, 'railLength': 5.700471742762249, 'ensembleMember': 8, 'CdSDrogue': 0.3781277110305329, 'lag_rec': 0.9370906696405791, 'lag_se': 0.6936233521128097}
{'rocketMass': 8.256385797102642, 'impulse': 1402.7023355664542, 'burnOut': 5.599770065087712, 'nozzleRadius': 0.021844691886362757, 'throatRadius': 0.00795284645714486, 'grainSeparation': 0.006087725699685826, 'grainDensity': 1765.702150326297, 'grainOuterRadius': 0.021601633997626313, 'grainInitialInnerRadius': 0.009180346985387973, 'grainInitialHeight': 0.12043535576663515, 'inertiaI': 3.642988836702498, 'inertiaZ': 0.006876953300170188, 'radius': 0.040460439385375545, 'distanceRocketNozzle': -1.0227321893638512, 'distanceRocketPropellant': -0.5727311542061265, 'powerOffDrag': 0.8285646868179067, 'powerOnDrag': 0.8547131978092247, 'noseLength': 0.27366028005816295, 'noseDistanceToCM': 1.1318029678436943, 'finSpan': 0.07745002503168759, 'finRootChord': 0.05828689161840479, 'finTipChord': 0.017524054458222724, 'finDistanceToCM': -0.9050944084767083, 'windDirection': -0.5678225626683627, 'windSpeed': 0.9897017032166784, 'inclination': 84.9990400169089, 'heading': 53.98854793044113, 'railLength': 5.700218067430691, 'ensembleMember': 8, 'CdSDrogue': 0.46232725247192585, 'lag_rec': 0.47517853668302823, 'lag_se': 0.5678341055768199}
{'rocketMass': 8.256279505382475, 'impulse': 1383.751768503179, 'burnOut': 3.2097826733549426, 'nozzleRadius': 0.0214944231046046, 'throatRadius': 0.007358867682236231, 'grainSeparation': 0.006163282208291637, 'grainDensity': 1664.8693957379828, 'grainOuterRadius': 0.02109577286921059, 'grainInitialInnerRadius': 0.009162602568421078, 'grainInitialHeight': 0.11913118338997081, 'inertiaI': 3.632754302656346, 'inertiaZ': 0.007008211522074055, 'radius': 0.04185243793732849, 'distanceRocketNozzle': -1.0242859508355318, 'distanceRocketPropellant': -0.5703491196866667, 'powerOffDrag': 0.9070318273858349, 'powerOnDrag': 0.816157411199689, 'noseLength': 0.2746361841796386, 'noseDistanceToCM': 1.1334117426297075, 'finSpan': 0.07726477985294011, 'finRootChord': 0.05712814377981876, 'finTipChord': 0.01851394228696616, 'finDistanceToCM': -0.9069115249836046, 'windDirection': 2.4637397116517548, 'windSpeed': 1.0149979827913092, 'inclination': 84.4637451772409, 'heading': 54.14645421964044, 'railLength': 5.7002132174045235, 'ensembleMember': 8, 'CdSDrogue': 0.4329343202640791, 'lag_rec': 0.6909994420417096, 'lag_se': 0.7426631483989166}
{'rocketMass': 8.255026116468683, 'impulse': 1427.9754038014921, 'burnOut': 5.555507093272034, 'nozzleRadius': 0.021427931900442235, 'throatRadius': 0.007509489825377434, 'grainSeparation': 0.007215510494952544, 'grainDensity': 1736.8623595200343, 'grainOuterRadius': 0.020781203166511306, 'grainInitialInnerRadius': 0.00958165761233088, 'grainInitialHeight': 0.12100527115728951, 'inertiaI': 3.704636484923648, 'inertiaZ': 0.006923325399086794, 'radius': 0.0425641235179429, 'distanceRocketNozzle': -1.0236555141714478, 'distanceRocketPropellant': -0.5711671894825459, 'powerOffDrag': 0.8344338052792776, 'powerOnDrag': 0.8427488167214738, 'noseLength': 0.2723148657974585, 'noseDistanceToCM': 1.1331583845857796, 'finSpan': 0.0767645201287617, 'finRootChord': 0.056838680407132865, 'finTipChord': 0.01821025062044207, 'finDistanceToCM': -0.9064910846601165, 'windDirection': -0.4772835538799702, 'windSpeed': 0.9752987198588656, 'inclination': 84.9865804158098, 'heading': 54.36877806241286, 'railLength': 5.699738860697168, 'ensembleMember': 8, 'CdSDrogue': 0.5711036478573708, 'lag_rec': 1.204184036706766, 'lag_se': 0.6167888409547081}
