{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.255122703879717, 'impulse': 1384.8276400415557, 'burnOut': 6.398905413329336, 'nozzleRadius': 0.022115934701312193, 'throatRadius': 0.00761346523904371, 'grainSeparation': 0.007520887408862332, 'grainDensity': 1814.8489174105496, 'grainOuterRadius': 0.021504371414119733, 'grainInitialInnerRadius': 0.009611241478492747, 'grainInitialHeight': 0.1195027334789858, 'inertiaI': 3.67941998503417, 'inertiaZ': 0.007056296755435803, 'radius': 0.0405695080415577, 'distanceRocketNozzle': -1.0248251987041175, 'distanceRocketPropellant': -0.5706829102111235, 'powerOffDrag': 0.8535103245440804, 'powerOnDrag': 0.8876641282814866, 'noseLength': 0.27727218460666264, 'noseDistanceToCM': 1.1334381613388416, 'finSpan': 0.07738461899627239, 'finRootChord': 0.058526418758802067, 'finTipChord': 0.01758362369082755, 'finDistanceToCM': -0.9066800726062653, 'windDirection': -3.0477666291318664, 'windSpeed': 1.0256832226121044, 'inclination': 83.39129803374558, 'heading': 53.43355990833839, 'railLength': 5.699638646095406, 'ensembleMember': 8, 'CdSDrogue': 0.4574665777490403, 'lag_rec': 1.3880045013424838, 'lag_se': 0.6137332878116658}
{'rocketMass': 8.258034078284911, 'impulse': 1420.4140386774347, 'burnOut': 4.794266366750929, 'nozzleRadius': 0.02098080971151053, 'throatRadius': 0.007543709653094117, 'grainSeparation': 0.005365269482515192, 'grainDensity': 1663.8609189906233, 'grainOuterRadius': 0.021363564807288987, 'grainInitialInnerRadius': 0.009704519492535387, 'grainInitialHeight': 0.12055728122253659, 'inertiaI': 3.6771624009403605, 'inertiaZ': 0.0069706488392291205, 'radius': 0.040285405903655216, 'distanceRocketNozzle': -1.0231074012873838, 'distanceRocketPropellant': -0.5704689358239627, 'powerOffDrag': 0.8586055737700402, 'powerOnDrag': 0.8480261223140692, 'noseLength': 0.2744799339650213, 'noseDistanceToCM': 1.133726529644634, 'finSpan': 0.07716008339006693, 'finRootChord': 0.05852308570520499, 'finTipChord': 0.01893817784707525, 'finDistanceToCM': -0.90619943962582, 'windDirection': -1.7503493986725864, 'windSpeed': 1.0189318966374006, 'inclination': 84.63245178163926, 'heading': 55.20755583529233, 'railLength': 5.699755668446865, 'ensembleMember': 8, 'CdSDrogue': 0.528083074475341, 'lag_rec': 0.9728893796121871, 'lag_se': 0.5946123428876315}
{'rocketMass': 8.257543400405229, 'impulse': 1495.7767433135448, 'burnOut': 3.2859339783202257, 'nozzleRadius': 0.021421786882459753, 'throatRadius': 0.006655881061393938, 'grainSeparation': 0.006931952246543204, 'grainDensity': 1699.046316980907, 'grainOuterRadius': 0.021218836061739143, 'grainInitialInnerRadius': 0.00886376376835427, 'grainInitialHeight': 0.12119371584463212, 'inertiaI': 3.722206433844751, 'inertiaZ': 0.0069732354062766845, 'radius': 0.03959278116455895, 'distanceRocketNozzle': -1.025273218334564, 'distanceRocketPropellant': -0.5710216734667614, 'powerOffDrag': 0.8236167683080752, 'powerOnDrag': 0.8642713392379752, 'noseLength': 0.273697698681677, 'noseDistanceToCM': 1.1333261293788957, 'finSpan': 0.07711095070161347, 'finRootChord': 0.05714463052398634, 'finTipChord': 0.018066099805266227, 'finDistanceToCM': -0.9051571139103338, 'windDirection': 1.2989143995686085, 'windSpeed': 1.0025906047625233, 'inclination': 86.65573067556372, 'heading': 51.88802206926653, 'railLength': 5.70025935514885, 'ensembleMember': 8, 'CdSDrogue': 0.44674068410263645, 'lag_rec': 0.01385928316214391, 'lag_se': 0.6816913255280649}
{'rocketMass': 8.25800124491802, 'impulse': 1411.1951716641918, 'burnOut': 6.23124301536849, 'nozzleRadius': 0.021766288086025015, 'throatRadius': 0.007865512327110346, 'grainSeparation': 0.005850756828402329, 'grainDensity': 1733.3790481683034, 'grainOuterRadius': 0.021128345925318745, 'grainInitialInnerRadius': 0.009954706125417259, 'grainInitialHeight': 0.11779799698179995, 'inertiaI': 3.6959191995778693, 'inertiaZ': 0.007059988869058823, 'radius': 0.040954680669392216, 'distanceRocketNozzle': -1.0251371559443816, 'distanceRocketPropellant': -0.5703634184241425, 'powerOffDrag': 0.8246716048431668, 'powerOnDrag': 0.8473077766358844, 'noseLength': 0.2732717212308431, 'noseDistanceToCM': 1.1326101243285576, 'finSpan': 0.07731033544848125, 'finRootChord': 0.05800360849093607, 'finTipChord': 0.017481805366537026, 'finDistanceToCM': -0.9063830258227301, 'windDirection': 0.8700056925879369, 'windSpeed': 1.0542161028384711, 'inclination': 83.5340275074927, 'heading': 53.74505987341858, 'railLength': 5.700239258777311, 'ensembleMember': 8, 'CdSDrogue': 0.3991027824922117, 'lag_rec': 0.9188495794365839, 'lag_se': 0.78638592780773}
{'rocketMass': 8.258533813321602, 'impulse': 1419.7541176678767, 'burnOut': 4.193200307899221, 'nozzleRadius': 0.021194581131253293, 'throatRadius': 0.007858936480781646, 'grainSeparation': 0.00638640677072219, 'grainDensity': 1749.7234082073858, 'grainOuterRadius': 0.020957999045472214, 'grainInitialInnerRadius': 0.010071896217829463, 'grainInitialHeight': 0.12005882109903439, 'inertiaI': 3.6740716620778393, 'inertiaZ': 0.007101770446704543, 'radius': 0.042117259088981236, 'distanceRocketNozzle': -1.0248230522647117, 'distanceRocketPropellant': -0.5710582622026212, 'powerOffDrag': 0.9082379749195009, 'powerOnDrag': 0.8612019406834083, 'noseLength': 0.27549642308693467, 'noseDistanceToCM': 1.1337980872394675, 'finSpan': 0.07765603323661621, 'finRootChord': 0.057701980493218806, 'finTipChord': 0.01886303021861402, 'finDistanceToCM': -0.9046599696991326, 'windDirection': -3.0054550328038663, 'windSpeed': 0.9860657009985554, 'inclination': 84.4861432403044, 'heading': 54.00111501809138, 'railLength': 5.700205550652185, 'ensembleMember': 8, 'CdSDrogue': 0.46107847732382995, 'lag_rec': 0.6006866239706595, 'lag_se': 0.6811558685334156}
{'rocketMass': 8.254616241938741, 'impulse': 1413.6226229192985, 'burnOut': 4.703157372472234, 'nozzleRadius': 0.02148105358904189, 'throatRadius': 0.008159729572424383, 'grainSeparation': 0.007864210598405618, 'grainDensity': 1587.9415291231398, 'grainOuterRadius': 0.021307444153258193, 'grainInitialInnerRadius': 0.009594383326166038, 'grainInitialHeight': 0.11883257136659235, 'inertiaI': 3.676475194155517, 'inertiaZ': 0.0069708695767472465, 'radius': 0.039703459562499474, 'distanceRocketNozzle': -1.0236443794937036, 'distanceRocketPropellant': -0.5708393974622518, 'powerOffDrag': 0.894803854294449, 'powerOnDrag': 0.892848835425055, 'noseLength': 0.27350658353583585, 'noseDistanceToCM': 1.1329717140950184, 'finSpan': 0.07636571976145558, 'finRootChord': 0.05721475924582046, 'finTipChord': 0.01707780782271143, 'finDistanceToCM': -0.9073295567924965, 'windDirection': 1.237362503953157, 'windSpeed': 0.9944840793078329, 'inclination': 83.30926573353507, 'heading': 52.29633961805365, 'railLength': 5.699747994674905, 'ensembleMember': 8, 'CdSDrogue': 0.5043201552049622, 'lag_rec': 1.2118400716643372, 'lag_se': 1.0722603267779078}
{'rocketMass': 8.25710988110529, 'impulse': 1388.533936049398, 'burnOut': 3.3164650624398337, 'nozzleRadius': 0.021390991815400006, 'throatRadius': 0.0076416751159053085, 'grainSeparation': 0.00439658293330478, 'grainDensity': 1665.847158689795, 'grainOuterRadius': 0.020982684357664656, 'grainInitialInnerRadius': 0.009801667720851446, 'grainInitialHeight': 0.12073893581118154, 'inertiaI': 3.713491279355918, 'inertiaZ': 0.006949152100693334, 'radius': 0.03996236683371511, 'distanceRocketNozzle': -1.0244255165746887, 'distanceRocketPropellant': -0.5715621130691536, 'powerOffDrag': 0.9231814664808323, 'powerOnDrag': 0.9038821371650768, 'noseLength': 0.27233729934532314, 'noseDistanceToCM': 1.132391206761269, 'finSpan': 0.07719294993016111, 'finRootChord': 0.05842537978738108, 'finTipChord': 0.017163919645246443, 'finDistanceToCM': -0.9080164071833977, 'windDirection': -4.025757345199589, 'windSpeed': 0.9969079645648067, 'inclination': 83.48217973753047, 'heading': 52.74079307868787, 'railLength': 5.69992577541532, 'ensembleMember': 8, 'CdSDrogue': 0.44540528221346964, 'lag_rec': 0.39919902048396083, 'lag_se': 0.7746353490385693}
{'rocketMass': 8.25791409318071, 'impulse': 1409.1507892587667, 'burnOut': 5.26308322818359, 'nozzleRadius': 0.022265540895843282, 'throatRadius': 0.007503161470730847, 'grainSeparation': 0.006462792369780602, 'grainDensity': 1811.8656772200088, 'grainOuterRadius': 0.022067866160994515, 'grainInitialInnerRadius': 0.009589545899338458, 'grainInitialHeight': 0.118257011631187, 'inertiaI': 3.702009371796897, 'inertiaZ': 0.006987448539078887, 'radius': 0.04070711327498182, 'distanceRocketNozzle': -1.0227176253104415, 'distanceRocketPropellant': -0.5696017178539434, 'powerOffDrag': 0.8894511577704887, 'powerOnDrag': 0.8672798884727387, 'noseLength': 0.2747038778935185, 'noseDistanceToCM': 1.134536136014986, 'finSpan': 0.07709422734069353, 'finRootChord': 0.058472313009297734, 'finTipChord': 0.017391116684640544, 'finDistanceToCM': -0.9062474847448599, 'windDirection': -0.346543076108196, 'windSpeed': 0.9845205347035809, 'inclination': 82.36589008448243, 'heading': 54.89208943789952, 'railLength': 5.699778666985214, 'ensembleMember': 8, 'CdSDrogue': 0.461044111805482, 'lag_rec': 1.6750948507536416, 'lag_se': 1.1126769541483086}
{'rocketMass': 8.256630493510398, 'impulse': 1393.405425652573, 'burnOut': 4.216796963728207, 'nozzleRadius': 0.022225609688742813, 'throatRadius': 0.008694694053225658, 'grainSeparation': 0.005966094118609898, 'grainDensity': 1710.7674556741706, 'grainOuterRadius': 0.02167962410569558, 'grainInitialInnerRadius': 0.009080746401101803, 'grainInitialHeight': 0.12117270684616167, 'inertiaI': 3.680155077764693, 'inertiaZ': 0.006980086224378337, 'radius': 0.04065785852043961, 'distanceRocketNozzle': -1.0249741489937136, 'distanceRocketPropellant': -0.5721039972257811, 'powerOffDrag': 0.9216653510090783, 'powerOnDrag': 0.9057745407956498, 'noseLength': 0.2746664027724, 'noseDistanceToCM': 1.1320348441165964, 'finSpan': 0.07650052188699903, 'finRootChord': 0.05717594512015366, 'finTipChord': 0.017530853830787518, 'finDistanceToCM': -0.907404533260158, 'windDirection': 0.2831809462457335, 'windSpeed': 0.9839217881784859, 'inclination': 84.30590492599568, 'heading': 53.918024599526454, 'railLength': 5.700152249592937, 'ensembleMember': 8, 'CdSDrogue': 0.3914216077417575, 'lag_rec': 0.10015120558360158, 'lag_se': 0.8756589281962187}
{'rocketMass': 8.259502731724151, 'impulse': 1394.5083191805538, 'burnOut': 5.360680156181596, 'nozzleRadius': 0.021473203591585974, 'throatRadius': 0.008122086247833282, 'grainSeparation': 0.0071121945192365215, 'grainDensity': 1714.0030393943841, 'grainOuterRadius': 0.020864455485783414, 'grainInitialInnerRadius': 0.009702015238233866, 'grainInitialHeight': 0.11888990050717561, 'inertiaI': 3.6189286899418427, 'inertiaZ': 0.006982478272735086, 'radius': 0.039227099340274026, 'distanceRocketNozzle': -1.0229758673508131, 'distanceRocketPropellant': -0.5697745012754888, 'powerOffDrag': 0.8229248204791999, 'powerOnDrag': 0.8565153985098559, 'noseLength': 0.27290936944670047, 'noseDistanceToCM': 1.1338939387298135, 'finSpan': 0.07798680873753261, 'finRootChord': 0.05839568751348205, 'finTipChord': 0.01891842526846059, 'finDistanceToCM': -0.9080499403976501, 'windDirection': 3.0289801483091727, 'windSpeed': 0.9899486244199198, 'inclination': 86.16563685744782, 'heading': 53.84048149201621, 'railLength': 5.700915625915889, 'ensembleMember': 8, 'CdSDrogue': 0.4096582714009757, 'lag_rec': 1.1695177475759448, 'lag_se': 0.7445162903142717}
{'rocketMass': 8.254971904488428, 'impulse': 1477.7899905217953, 'burnOut': 3.9431396343198997, 'nozzleRadius': 0.02112405273458973, 'throatRadius': 0.007419377218708976, 'grainSeparation': 0.006267165746338097, 'grainDensity': 1734.2756267909922, 'grainOuterRadius': 0.021319058662509407, 'grainInitialInnerRadius': 0.010134285919628025, 'grainInitialHeight': 0.12154151108864242, 'inertiaI': 3.6789630053207336, 'inertiaZ': 0.007115013148762006, 'radius': 0.041545671420011275, 'distanceRocketNozzle': -1.0233270623634125, 'distanceRocketPropellant': -0.5709494462954161, 'powerOffDrag': 0.9328051194582075, 'powerOnDrag': 0.8702913579289879, 'noseLength': 0.27357233559996597, 'noseDistanceToCM': 1.133209601931579, 'finSpan': 0.0763632798874636, 'finRootChord': 0.057813201974447746, 'finTipChord': 0.01780390017106613, 'finDistanceToCM': -0.9070725488949116, 'windDirection': -1.216129002189493, 'windSpeed': 0.9801332967156126, 'inclination': 86.61809682623196, 'heading': 56.555599463963574, 'railLength': 5.700126392989591, 'ensembleMember': 8, 'CdSDrogue': 0.5432917855093717, 'lag_rec': 1.0997886801396897, 'lag_se': 0.6447170558583484}
{'rocketMass': 8.256280892768967, 'impulse': 1390.830358591118, 'burnOut': 5.242736124957636, 'nozzleRadius': 0.021929263464434415, 'throatRadius': 0.007656220094165652, 'grainSeparation': 0.005294113438301503, 'grainDensity': 1817.0317551442151, 'grainOuterRadius': 0.020499090341977316, 'grainInitialInnerRadius': 0.009876546133469765, 'grainInitialHeight': 0.12227054940527703, 'inertiaI': 3.67000439414767, 'inertiaZ': 0.0070229369644751365, 'radius': 0.04034284803185727, 'distanceRocketNozzle': -1.0234809016906403, 'distanceRocketPropellant': -0.5719173037667975, 'powerOffDrag': 0.8603233010694228, 'powerOnDrag': 0.8628964351960494, 'noseLength': 0.2739675886972249, 'noseDistanceToCM': 1.1337147140930643, 'finSpan': 0.07657406672241872, 'finRootChord': 0.05881618448985704, 'finTipChord': 0.017194694479940664, 'finDistanceToCM': -0.9069674556573286, 'windDirection': 0.35137574474092764, 'windSpeed': 1.0439991898196048, 'inclination': 86.23825584033831, 'heading': 50.29794203357739, 'railLength': 5.700055216648868, 'ensembleMember': 8, 'CdSDrogue': 0.435316150457794, 'lag_rec': 1.1144681486697028, 'lag_se': 0.6926996948526402}
{'rocketMass': 8.258038887984041, 'impulse': 1383.278938117681, 'burnOut': 5.885523996894582, 'nozzleRadius': 0.021669562976577315, 'throatRadius': 0.007850259988081528, 'grainSeparation': 0.00446392089585163, 'grainDensity': 1648.9781014938853, 'grainOuterRadius': 0.021302935171167256, 'grainInitialInnerRadius': 0.008839883211016667, 'grainInitialHeight': 0.1201408076114431, 'inertiaI': 3.641625515089982, 'inertiaZ': 0.006994871377482805, 'radius': 0.039509188415634736, 'distanceRocketNozzle': -1.0232659726783362, 'distanceRocketPropellant': -0.5709218278114365, 'powerOffDrag': 0.8606546495686859, 'powerOnDrag': 0.8277481233801075, 'noseLength': 0.27381351858584513, 'noseDistanceToCM': 1.1348664546221923, 'finSpan': 0.07714067763928047, 'finRootChord': 0.057643726189415254, 'finTipChord': 0.01892990312252446, 'finDistanceToCM': -0.9054211716384647, 'windDirection': -3.11404972224508, 'windSpeed': 0.9976248079378714, 'inclination': 83.75537378534891, 'heading': 57.0332858891519, 'railLength': 5.700019276599509, 'ensembleMember': 8, 'CdSDrogue': 0.471716365572575, 'lag_rec': 0.32423395098292984, 'lag_se': 0.9466361004488364}
{'rocketMass': 8.255829105481416, 'impulse': 1420.2878982135096, 'burnOut': 5.270839830530257, 'nozzleRadius': 0.0210304608630012, 'throatRadius': 0.008441896198093261, 'grainSeparation': 0.004170741161929884, 'grainDensity': 1690.428298962859, 'grainOuterRadius': 0.02161913448811558, 'grainInitialInnerRadius': 0.00900169731448005, 'grainInitialHeight': 0.11976914808939369, 'inertiaI': 3.6535722139586024, 'inertiaZ': 0.007013653183196037, 'radius': 0.04049702389413719, 'distanceRocketNozzle': -1.0229356711699003, 'distanceRocketPropellant': -0.5705016227781807, 'powerOffDrag': 0.8990432982595188, 'powerOnDrag': 0.8836116611865255, 'noseLength': 0.27378608089284817, 'noseDistanceToCM': 1.134004052499879, 'finSpan': 0.07733492791694298, 'finRootChord': 0.058426197971960914, 'finTipChord': 0.018552421337666675, 'finDistanceToCM': -0.9071125854621117, 'windDirection': -4.0912022628956715, 'windSpeed': 1.018893101444425, 'inclination': 84.72313813621156, 'heading': 52.598732467753585, 'railLength': 5.700470254803561, 'ensembleMember': 8, 'CdSDrogue': 0.32408230968452556, 'lag_rec': 1.4399112379791703, 'lag_se': 0.41480960519459226}
{'rocketMass': 8.25729830921993, 'impulse': 1381.6822118432758, 'burnOut': 6.0359663962567645, 'nozzleRadius': 0.021778994004744534, 'throatRadius': 0.008106866459258616, 'grainSeparation': 0.006479554917797193, 'grainDensity': 1807.2933745902887, 'grainOuterRadius': 0.02071086890429815, 'grainInitialInnerRadius': 0.009400074857638618, 'grainInitialHeight': 0.12033116309337172, 'inertiaI': 3.7191948432121587, 'inertiaZ': 0.007155121030665938, 'radius': 0.039888394292236076, 'distanceRocketNozzle': -1.0235057851036722, 'distanceRocketPropellant': -0.5716172285583377, 'powerOffDrag': 0.8466560603004957, 'powerOnDrag': 0.8776052702915996, 'noseLength': 0.2724028167228639, 'noseDistanceToCM': 1.13586866580165, 'finSpan': 0.07709337609229146, 'finRootChord': 0.05823037387653742, 'finTipChord': 0.01789546227166572, 'finDistanceToCM': -0.9067735671147586, 'windDirection': 0.5311581847504019, 'windSpeed': 0.9813625553588785, 'inclination': 86.29127737001099, 'heading': 53.47051866601463, 'railLength': 5.699540284915206, 'ensembleMember': 8, 'CdSDrogue': 0.6666222508749603, 'lag_rec': 1.2222942444088505, 'lag_se': 0.8279784807004945}
{'rocketMass': 8.256967389042066, 'impulse': 1424.575879282834, 'burnOut': 5.3039532894051575, 'nozzleRadius': 0.021674938889676934, 'throatRadius': 0.008787067362854745, 'grainSeparation': 0.005828589962853047, 'grainDensity': 1695.2308662523428, 'grainOuterRadius': 0.021627118079081235, 'grainInitialInnerRadius': 0.009761825360897548, 'grainInitialHeight': 0.120667397697615, 'inertiaI': 3.717626939241332, 'inertiaZ': 0.00702168929211415, 'radius': 0.039104081058427734, 'distanceRocketNozzle': -1.0246651100673936, 'distanceRocketPropellant': -0.5734189117783411, 'powerOffDrag': 0.8345463378953599, 'powerOnDrag': 0.8266334307185884, 'noseLength': 0.27471910546246353, 'noseDistanceToCM': 1.131601910619345, 'finSpan': 0.07723768414865399, 'finRootChord': 0.057224803684339666, 'finTipChord': 0.01780315276866187, 'finDistanceToCM': -0.9053865818631445, 'windDirection': -0.41620556914679446, 'windSpeed': 0.9648977624041442, 'inclination': 82.33194460244711, 'heading': 53.68409226720377, 'railLength': 5.69950545923152, 'ensembleMember': 8, 'CdSDrogue': 0.48877835530843916, 'lag_rec': 0.6201495859813213, 'lag_se': 0.5607448020422763}
{'rocketMass': 8.257505759817613, 'impulse': 1384.8683023965893, 'burnOut': 4.366276886267325, 'nozzleRadius': 0.021197920623826548, 'throatRadius': 0.00732848893246949, 'grainSeparation': 0.006710588762047939, 'grainDensity': 1722.0075030369158, 'grainOuterRadius': 0.021080812248003976, 'grainInitialInnerRadius': 0.009997708027672048, 'grainInitialHeight': 0.12163693767532006, 'inertiaI': 3.729244457238056, 'inertiaZ': 0.007034244783132047, 'radius': 0.04007938117250223, 'distanceRocketNozzle': -1.0246026189993098, 'distanceRocketPropellant': -0.5688229583183085, 'powerOffDrag': 0.7989888058987127, 'powerOnDrag': 0.8744715119219237, 'noseLength': 0.274673761093514, 'noseDistanceToCM': 1.1344172066179206, 'finSpan': 0.07571770340045077, 'finRootChord': 0.05836791440291975, 'finTipChord': 0.0174316854179287, 'finDistanceToCM': -0.9061946560371024, 'windDirection': 0.1524384455321119, 'windSpeed': 0.9884630550437387, 'inclination': 84.84481466252262, 'heading': 50.40317922440981, 'railLength': 5.700520583617509, 'ensembleMember': 8, 'CdSDrogue': 0.3647800186121368, 'lag_rec': 1.585868782417785, 'lag_se': 0.8664220915522407}
{'rocketMass': 8.257196103519052, 'impulse': 1392.8844969434042, 'burnOut': 4.556797499210809, 'nozzleRadius': 0.021120045836379987, 'throatRadius': 0.00821454486235632, 'grainSeparation': 0.0049764497905208024, 'grainDensity': 1741.7005165310588, 'grainOuterRadius': 0.021379280390849156, 'grainInitialInnerRadius': 0.009395560422277014, 'grainInitialHeight': 0.12016177820467361, 'inertiaI': 3.7164805262783673, 'inertiaZ': 0.00691424726215689, 'radius': 0.04033548281940165, 'distanceRocketNozzle': -1.0250582523053764, 'distanceRocketPropellant': -0.5741593269057448, 'powerOffDrag': 0.9019002769464892, 'powerOnDrag': 0.9191658088035524, 'noseLength': 0.27564246899646677, 'noseDistanceToCM': 1.1325552507797296, 'finSpan': 0.07685220178688068, 'finRootChord': 0.05701994120421285, 'finTipChord': 0.01820318335807495, 'finDistanceToCM': -0.9069288231085344, 'windDirection': 1.1259164617139337, 'windSpeed': 1.0854761890151545, 'inclination': 85.05189732540882, 'heading': 53.253931281087446, 'railLength': 5.700865200002553, 'ensembleMember': 8, 'CdSDrogue': 0.5413888919006836, 'lag_rec': 0.6463018314374683, 'lag_se': 1.085641710792665}
{'rocketMass': 8.259132920151751, 'impulse': 1418.4390275378678, 'burnOut': 6.294614499890539, 'nozzleRadius': 0.021764731928311413, 'throatRadius': 0.007942490456990395, 'grainSeparation': 0.005541698703510013, 'grainDensity': 1627.4418298904031, 'grainOuterRadius': 0.022100635423728317, 'grainInitialInnerRadius': 0.010268576294154588, 'grainInitialHeight': 0.12011707533695261, 'inertiaI': 3.691195341347569, 'inertiaZ': 0.006956614580438125, 'radius': 0.04128635562680423, 'distanceRocketNozzle': -1.0238997802848426, 'distanceRocketPropellant': -0.5705274269954768, 'powerOffDrag': 0.8670874135152872, 'powerOnDrag': 0.9193127622055961, 'noseLength': 0.2754453851156567, 'noseDistanceToCM': 1.1359213744833914, 'finSpan': 0.07663281526430057, 'finRootChord': 0.05793550095598367, 'finTipChord': 0.01772563227173798, 'finDistanceToCM': -0.9059267028580906, 'windDirection': 2.1467345418110666, 'windSpeed': 1.0145368743284784, 'inclination': 84.72401783602652, 'heading': 51.864888686869364, 'railLength': 5.699559153249351, 'ensembleMember': 8, 'CdSDrogue': 0.49411902541455244, 'lag_rec': 1.2439960487549613, 'lag_se': 0.7480183274923012}
{'rocketMass': 8.258542781384714, 'impulse': 1364.3513684021768, 'burnOut': 5.27337599654421, 'nozzleRadius': 0.021151631775828864, 'throatRadius': 0.007967892777513783, 'grainSeparation': 0.003525639637223047, 'grainDensity': 1690.498329856686, 'grainOuterRadius': 0.021677554705379777, 'grainInitialInnerRadius': 0.009691352456546204, 'grainInitialHeight': 0.11983412963927575, 'inertiaI': 3.7449059957625224, 'inertiaZ': 0.0069536621580866724, 'radius': 0.04142061999397442, 'distanceRocketNozzle': -1.02364546209378, 'distanceRocketPropellant': -0.5709530629704296, 'powerOffDrag': 0.8489452932764243, 'powerOnDrag': 0.8163180981782414, 'noseLength': 0.27476399083327174, 'noseDistanceToCM': 1.1338795745085883, 'finSpan': 0.07641961285377978, 'finRootChord': 0.05845007997626249, 'finTipChord': 0.018503868808237928, 'finDistanceToCM': -0.904987893742167, 'windDirection': -0.7132578478100676, 'windSpeed': 0.98202802127146, 'inclination': 85.59110619130657, 'heading': 53.89658136172242, 'railLength': 5.6995291278817, 'ensembleMember': 8, 'CdSDrogue': 0.461300066507195, 'lag_rec': 0.7604309579704978, 'lag_se': 0.7091583978870744}
{'rocketMass': 8.25717218498204, 'impulse': 1433.5862743853838, 'burnOut': 6.863827980840441, 'nozzleRadius': 0.021476711497901375, 'throatRadius': 0.0077443033323833085, 'grainSeparation': 0.006194468780387116, 'grainDensity': 1701.6417143984743, 'grainOuterRadius': 0.0216296230936991, 'grainInitialInnerRadius': 0.009637624319443393, 'grainInitialHeight': 0.11960809310757517, 'inertiaI': 3.6314834550795903, 'inertiaZ': 0.0070282319526217794, 'radius': 0.041099455859813366, 'distanceRocketNozzle': -1.0243204956800152, 'distanceRocketPropellant': -0.5694192770343842, 'powerOffDrag': 0.9232065377167828, 'powerOnDrag': 0.865681840553768, 'noseLength': 0.27548866414286527, 'noseDistanceToCM': 1.133122645911503, 'finSpan': 0.07682521100943224, 'finRootChord': 0.05859778451276438, 'finTipChord': 0.019209079417505426, 'finDistanceToCM': -0.9055959387267618, 'windDirection': 1.3554371196825354, 'windSpeed': 0.9473160122973922, 'inclination': 83.53793241733922, 'heading': 56.54950256081098, 'railLength': 5.699886103579999, 'ensembleMember': 8, 'CdSDrogue': 0.485959788517878, 'lag_rec': 0.6443735242364624, 'lag_se': 1.0138282619041012}
{'rocketMass': 8.256359153287454, 'impulse': 1451.0846068122926, 'burnOut': 5.864121963389102, 'nozzleRadius': 0.021797912489345678, 'throatRadius': 0.007914434108889307, 'grainSeparation': 0.0063266183274635806, 'grainDensity': 1735.1740776280171, 'grainOuterRadius': 0.02126729924880304, 'grainInitialInnerRadius': 0.009664942032115034, 'grainInitialHeight': 0.12270557218288472, 'inertiaI': 3.6401974788796236, 'inertiaZ': 0.006975524609721848, 'radius': 0.04100459624208777, 'distanceRocketNozzle': -1.0238818035292159, 'distanceRocketPropellant': -0.5709224522921366, 'powerOffDrag': 0.8760767070007993, 'powerOnDrag': 0.8619201635402309, 'noseLength': 0.2743842841355338, 'noseDistanceToCM': 1.1355859439926217, 'finSpan': 0.07664739494855442, 'finRootChord': 0.057340274334838036, 'finTipChord': 0.01827670229345482, 'finDistanceToCM': -0.9059918424435585, 'windDirection': 2.280816268313361, 'windSpeed': 0.9945904500946722, 'inclination': 85.50830176163872, 'heading': 51.656385851876124, 'railLength': 5.700129184293964, 'ensembleMember': 8, 'CdSDrogue': 0.40470598777318606, 'lag_rec': 0.5419863945930552, 'lag_se': 0.6154779775749315}
