{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.7095977175715519, 'outOfRailVelocity': 30.964774423291644, 'apogeeTime': 14.13502505619983, 'apogeeAltitude': 917.4162056713717, 'apogeeX': 79.14786987271245, 'apogeeY': 69.98050009236573, 'impactTime': 65.96236584977173, 'impactX': 384.92946525534995, 'impactY': -88.47440750782407, 'impactVelocity': -18.17430150534042, 'initialStaticMargin': 2.2452546573687955, 'outOfRailStaticMargin': 2.462917709435779, 'finalStaticMargin': 3.2798586969170973, 'numberOfEvents': 1, 'maxVelocity': 135.79570700279652, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.186363220089195, 'drogueInflatedVelocity': 12.472266131379188}
{'outOfRailTime': 0.7863638403829194, 'outOfRailVelocity': 28.46457900107533, 'apogeeTime': 13.763981697908337, 'apogeeAltitude': 844.3337457086132, 'apogeeX': 110.46718550923777, 'apogeeY': 85.30451502494681, 'impactTime': 66.24737787735098, 'impactX': 429.59173219096834, 'impactY': -68.60156185323896, 'impactVelocity': -16.82840360643448, 'initialStaticMargin': 2.34180505186374, 'outOfRailStaticMargin': 2.5481684173109556, 'finalStaticMargin': 3.3457650627095132, 'numberOfEvents': 1, 'maxVelocity': 128.5236788826712, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.059769469408778, 'drogueInflatedVelocity': 10.53204565035408}
{'outOfRailTime': 0.8407169070864754, 'outOfRailVelocity': 27.107870459550877, 'apogeeTime': 13.903882971950008, 'apogeeAltitude': 851.9424994155665, 'apogeeX': 129.92515618865212, 'apogeeY': 115.87004504060596, 'impactTime': 66.35222155240714, 'impactX': 455.25769685569173, 'impactY': -27.591795590945797, 'impactVelocity': -16.604067828528418, 'initialStaticMargin': 2.006295366447582, 'outOfRailStaticMargin': 2.2120068715404844, 'finalStaticMargin': 3.058226941041063, 'numberOfEvents': 1, 'maxVelocity': 128.8182285174299, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.062275470140241, 'drogueInflatedVelocity': 16.482669819344572}
{'outOfRailTime': 1.2482739061426962, 'outOfRailVelocity': 20.42300422468027, 'apogeeTime': 14.487223083625816, 'apogeeAltitude': 830.495611501538, 'apogeeX': 44.98255970154694, 'apogeeY': 73.24819011453887, 'impactTime': 65.7274131918963, 'impactX': 324.9992011351793, 'impactY': -80.15687944694058, 'impactVelocity': -16.751477940936386, 'initialStaticMargin': 2.0361423635900517, 'outOfRailStaticMargin': 2.2121886515882743, 'finalStaticMargin': 3.104978285456097, 'numberOfEvents': 1, 'maxVelocity': 120.23270985059733, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.226281349945904, 'drogueInflatedVelocity': 9.364207238727635}
{'outOfRailTime': 1.1322791096294014, 'outOfRailVelocity': 21.925248714605058, 'apogeeTime': 14.475763995826917, 'apogeeAltitude': 854.260154698804, 'apogeeX': 83.90584969874865, 'apogeeY': 94.67797557195907, 'impactTime': 61.76941194147975, 'impactX': 362.9625673058697, 'impactY': -27.319829059085606, 'impactVelocity': -18.843168992769026, 'initialStaticMargin': 1.8175492947065468, 'outOfRailStaticMargin': 1.9868140425107317, 'finalStaticMargin': 2.8106147642896904, 'numberOfEvents': 1, 'maxVelocity': 123.71806972893759, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.354714371813584, 'drogueInflatedVelocity': 12.26818579281218}
{'outOfRailTime': 1.0665048775477917, 'outOfRailVelocity': 22.69992704152208, 'apogeeTime': 13.82490968365439, 'apogeeAltitude': 788.5094062708995, 'apogeeX': 146.51942369060816, 'apogeeY': 128.33765259320535, 'impactTime': 47.03107373628452, 'impactX': 392.8000970632998, 'impactY': 116.75415798499806, 'impactVelocity': -25.957336931922736, 'initialStaticMargin': 1.8107547511155178, 'outOfRailStaticMargin': 1.986442450571317, 'finalStaticMargin': 2.789743478766412, 'numberOfEvents': 1, 'maxVelocity': 120.488796996381, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 15.413676569989619, 'drogueInflatedVelocity': 20.58545917379075}
{'outOfRailTime': 1.0144327675341769, 'outOfRailVelocity': 23.850098900018423, 'apogeeTime': 14.408283831701501, 'apogeeAltitude': 881.585916784019, 'apogeeX': 135.05606114163243, 'apogeeY': 124.28716274384314, 'impactTime': 63.81021078936751, 'impactX': 452.8208130379256, 'impactY': 3.3460082148607686, 'impactVelocity': -18.692368497222482, 'initialStaticMargin': 2.069100239459771, 'outOfRailStaticMargin': 2.2290358458224833, 'finalStaticMargin': 2.980591844051229, 'numberOfEvents': 1, 'maxVelocity': 129.43296229484582, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.09751421498806, 'drogueInflatedVelocity': 14.36018066780631}
{'outOfRailTime': 1.0415031737284173, 'outOfRailVelocity': 23.26378769018595, 'apogeeTime': 14.098874171306903, 'apogeeAltitude': 832.1300882651863, 'apogeeX': 126.07344432820977, 'apogeeY': 123.06206703942412, 'impactTime': 56.98855248334012, 'impactX': 403.04127281470653, 'impactY': 39.35339720988418, 'impactVelocity': -20.341736771839194, 'initialStaticMargin': 1.6510514178704652, 'outOfRailStaticMargin': 1.8211794937346388, 'finalStaticMargin': 2.614802260167825, 'numberOfEvents': 1, 'maxVelocity': 125.01194629324132, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.327861210018316, 'drogueInflatedVelocity': 17.041884204058693}
{'outOfRailTime': 1.037875276798003, 'outOfRailVelocity': 23.438583665750947, 'apogeeTime': 14.423240889847358, 'apogeeAltitude': 880.9887311298578, 'apogeeX': 99.15509184798152, 'apogeeY': 96.7748599708293, 'impactTime': 61.26420326034534, 'impactX': 384.2383601435528, 'impactY': -23.46164720162945, 'impactVelocity': -19.286800841471656, 'initialStaticMargin': 2.0838648311669354, 'outOfRailStaticMargin': 2.2546971968709917, 'finalStaticMargin': 3.0701059705295415, 'numberOfEvents': 1, 'maxVelocity': 128.71908354037052, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.94334234867662, 'drogueInflatedVelocity': 17.227358262049528}
{'outOfRailTime': 1.1117560028860578, 'outOfRailVelocity': 22.1954490866409, 'apogeeTime': 14.242727400823401, 'apogeeAltitude': 832.0249211887831, 'apogeeX': 124.4035063355822, 'apogeeY': 130.41594882640908, 'impactTime': 57.08111817546098, 'impactX': 403.5659246974344, 'impactY': 55.19933020532445, 'impactVelocity': -21.084761170552394, 'initialStaticMargin': 2.1533955592677057, 'outOfRailStaticMargin': 2.321556488488669, 'finalStaticMargin': 3.130598037133615, 'numberOfEvents': 1, 'maxVelocity': 123.5315180009358, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.60926270932006, 'drogueInflatedVelocity': 13.417535413166167}
{'outOfRailTime': 1.0337702730059113, 'outOfRailVelocity': 23.329083299955, 'apogeeTime': 13.983850406688749, 'apogeeAltitude': 822.9949910875546, 'apogeeX': 109.11832053734142, 'apogeeY': 102.57950665099652, 'impactTime': 63.08316353874632, 'impactX': 403.84747340942135, 'impactY': -28.638814670952463, 'impactVelocity': -16.830889562819777, 'initialStaticMargin': 1.5372005069710275, 'outOfRailStaticMargin': 1.7178981217362241, 'finalStaticMargin': 2.556761926796217, 'numberOfEvents': 1, 'maxVelocity': 124.31419920629233, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.900487492780734, 'drogueInflatedVelocity': 20.7208213157079}
{'outOfRailTime': 1.0976103663262085, 'outOfRailVelocity': 22.511991610054004, 'apogeeTime': 14.445552867721409, 'apogeeAltitude': 868.2490591006415, 'apogeeX': 82.25139848271131, 'apogeeY': 84.38162167569443, 'impactTime': 59.14081025838976, 'impactX': 346.77695678334453, 'impactY': -29.97876455562012, 'impactVelocity': -20.05437670559825, 'initialStaticMargin': 1.702417249950712, 'outOfRailStaticMargin': 1.8811049282593242, 'finalStaticMargin': 2.7656169998066122, 'numberOfEvents': 1, 'maxVelocity': 127.04563616442489, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.910707549490446, 'drogueInflatedVelocity': 16.092159138078674}
{'outOfRailTime': 1.0540639891490355, 'outOfRailVelocity': 23.107642778909746, 'apogeeTime': 14.369729199399309, 'apogeeAltitude': 863.8686500638698, 'apogeeX': 140.26802290349073, 'apogeeY': 119.70700338986919, 'impactTime': 62.59917088109076, 'impactX': 453.4235989849093, 'impactY': 3.5151379598972, 'impactVelocity': -18.812254734052242, 'initialStaticMargin': 2.0707726486195397, 'outOfRailStaticMargin': 2.2454021899170242, 'finalStaticMargin': 3.07569785762883, 'numberOfEvents': 1, 'maxVelocity': 126.68110288743232, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.051532984251663, 'drogueInflatedVelocity': 14.543482137578216}
{'outOfRailTime': 0.8647044257274205, 'outOfRailVelocity': 26.706376562035526, 'apogeeTime': 14.044589489171168, 'apogeeAltitude': 873.3391078501681, 'apogeeX': 122.25494761041466, 'apogeeY': 111.69091060745085, 'impactTime': 64.57760973609201, 'impactX': 435.5957182680939, 'impactY': -23.134717698112496, 'impactVelocity': -17.46501718477421, 'initialStaticMargin': 1.7344445026103823, 'outOfRailStaticMargin': 1.9241998164062295, 'finalStaticMargin': 2.73912568781739, 'numberOfEvents': 1, 'maxVelocity': 131.5744724719252, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.772259045213293, 'drogueInflatedVelocity': 19.765824097755353}
{'outOfRailTime': 0.9964155198918884, 'outOfRailVelocity': 24.071621849386204, 'apogeeTime': 14.291238655620512, 'apogeeAltitude': 869.3226691062446, 'apogeeX': 89.7401635068493, 'apogeeY': 93.10212511206973, 'impactTime': 65.49248324106863, 'impactX': 393.3137768206655, 'impactY': -51.899058429197666, 'impactVelocity': -17.51380037389413, 'initialStaticMargin': 2.150983355605512, 'outOfRailStaticMargin': 2.33953025862186, 'finalStaticMargin': 3.217619470796902, 'numberOfEvents': 1, 'maxVelocity': 128.17453476514495, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.197946418341909, 'drogueInflatedVelocity': 12.552315079637607}
{'outOfRailTime': 1.2851433704532291, 'outOfRailVelocity': 20.114306090485282, 'apogeeTime': 14.645044853228914, 'apogeeAltitude': 843.6486382661135, 'apogeeX': 112.3909130476972, 'apogeeY': 125.90199400269641, 'impactTime': 68.45575446700862, 'impactX': 434.7370100072942, 'impactY': -20.377564057178553, 'impactVelocity': -15.84025500599141, 'initialStaticMargin': 1.6583865594451876, 'outOfRailStaticMargin': 1.821984939656176, 'finalStaticMargin': 2.6767739290384562, 'numberOfEvents': 1, 'maxVelocity': 121.98246118149474, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.13803523281557, 'drogueInflatedVelocity': 18.343219910688237}
{'outOfRailTime': 1.164402858370731, 'outOfRailVelocity': 21.47615143086503, 'apogeeTime': 14.362844163090797, 'apogeeAltitude': 834.6645692848269, 'apogeeX': 108.7618606549802, 'apogeeY': 130.92792320708793, 'impactTime': 69.58657342180211, 'impactX': 438.7521764710781, 'impactY': -22.666640372265153, 'impactVelocity': -15.688214341285907, 'initialStaticMargin': 1.916361762752602, 'outOfRailStaticMargin': 2.091867622051291, 'finalStaticMargin': 2.9609237167076174, 'numberOfEvents': 1, 'maxVelocity': 122.66293728868888, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.782818893970898, 'drogueInflatedVelocity': 12.796166172933175}
{'outOfRailTime': 0.8257827846100619, 'outOfRailVelocity': 27.638896155770198, 'apogeeTime': 14.192842871914769, 'apogeeAltitude': 895.3957036386121, 'apogeeX': 163.54537515342196, 'apogeeY': 131.60332179970808, 'impactTime': 65.934395645884, 'impactX': 508.0563293513228, 'impactY': -0.01341200034204336, 'impactVelocity': -18.251980948823547, 'initialStaticMargin': 2.056269760323241, 'outOfRailStaticMargin': 2.2510147256242097, 'finalStaticMargin': 3.0645338263791646, 'numberOfEvents': 1, 'maxVelocity': 133.16162461180193, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.508989052536727, 'drogueInflatedVelocity': 14.917395203396822}
{'outOfRailTime': 0.7914413041705657, 'outOfRailVelocity': 28.37211123315927, 'apogeeTime': 13.905687760468174, 'apogeeAltitude': 858.2143021260504, 'apogeeX': 128.55981492775916, 'apogeeY': 113.40247727030064, 'impactTime': 63.62424784394667, 'impactX': 442.3778687001537, 'impactY': -14.544277130379824, 'impactVelocity': -17.985849757750408, 'initialStaticMargin': 1.9003854018939685, 'outOfRailStaticMargin': 2.1162746375644548, 'finalStaticMargin': 2.972602471600282, 'numberOfEvents': 1, 'maxVelocity': 129.82631527683213, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.657160740865894, 'drogueInflatedVelocity': 14.122654634660224}
{'outOfRailTime': 1.148590076827342, 'outOfRailVelocity': 21.620707737745732, 'apogeeTime': 14.223138381509804, 'apogeeAltitude': 816.4313777598686, 'apogeeX': 105.99026145674705, 'apogeeY': 111.49451252910119, 'impactTime': 66.12647072844226, 'impactX': 415.74910634619476, 'impactY': -30.19363882927057, 'impactVelocity': -16.301844198150842, 'initialStaticMargin': 2.1421675458739813, 'outOfRailStaticMargin': 2.3211065166531513, 'finalStaticMargin': 3.187013384390589, 'numberOfEvents': 1, 'maxVelocity': 120.94186653850221, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.876959743575373, 'drogueInflatedVelocity': 12.802040212009887}
{'outOfRailTime': 1.1018839266304852, 'outOfRailVelocity': 22.334379891110476, 'apogeeTime': 14.232937727635699, 'apogeeAltitude': 837.5478598791053, 'apogeeX': 150.64231225008342, 'apogeeY': 137.01007050643227, 'impactTime': 59.495111837406206, 'impactX': 455.4323961073343, 'impactY': 47.21362814065093, 'impactVelocity': -20.02532643869833, 'initialStaticMargin': 1.8193462431077703, 'outOfRailStaticMargin': 1.9969705989321846, 'finalStaticMargin': 2.857300171011086, 'numberOfEvents': 1, 'maxVelocity': 124.49190466614174, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.413463159561594, 'drogueInflatedVelocity': 14.672677698377058}
{'outOfRailTime': 1.167599657631286, 'outOfRailVelocity': 21.546281829882556, 'apogeeTime': 14.558471308593683, 'apogeeAltitude': 862.6913524680122, 'apogeeX': 138.05861853404483, 'apogeeY': 142.21514074434293, 'impactTime': 67.640555855438, 'impactX': 471.08103700609416, 'impactY': 5.6631107053290375, 'impactVelocity': -16.70096609797984, 'initialStaticMargin': 1.9174637407502921, 'outOfRailStaticMargin': 2.0868764193264355, 'finalStaticMargin': 2.949217623421355, 'numberOfEvents': 1, 'maxVelocity': 125.85938059488669, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.574715736772559, 'drogueInflatedVelocity': 16.864781467980954}
{'outOfRailTime': 1.0128206111058418, 'outOfRailVelocity': 23.81012893870256, 'apogeeTime': 14.436276940992029, 'apogeeAltitude': 878.4472231730701, 'apogeeX': 151.75175020197037, 'apogeeY': 152.46081348265585, 'impactTime': 64.52691487285449, 'impactX': 478.7281835532359, 'impactY': 38.95360637924661, 'impactVelocity': -18.162563925081184, 'initialStaticMargin': 2.457094407229335, 'outOfRailStaticMargin': 2.636912182782387, 'finalStaticMargin': 3.475917933967473, 'numberOfEvents': 1, 'maxVelocity': 128.22765854768568, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.497440778868608, 'drogueInflatedVelocity': 18.051999444984148}
{'outOfRailTime': 1.304956176182573, 'outOfRailVelocity': 19.92898814175077, 'apogeeTime': 14.702368376782887, 'apogeeAltitude': 849.0886591392737, 'apogeeX': 99.09866810033019, 'apogeeY': 121.20229714689698, 'impactTime': 65.9977404855355, 'impactX': 405.35941265817974, 'impactY': -13.04884837664435, 'impactVelocity': -17.101854589731218, 'initialStaticMargin': 2.185530406282018, 'outOfRailStaticMargin': 2.3336713641743803, 'finalStaticMargin': 3.1080114382350885, 'numberOfEvents': 1, 'maxVelocity': 122.13786408917997, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.584969717639026, 'drogueInflatedVelocity': 13.844934790124396}
{'outOfRailTime': 1.016284483189167, 'outOfRailVelocity': 23.774775611179777, 'apogeeTime': 14.38570035381865, 'apogeeAltitude': 877.460883886833, 'apogeeX': 142.17219154653353, 'apogeeY': 135.91092314379694, 'impactTime': 63.81907708703608, 'impactX': 461.9449432352428, 'impactY': 18.740233450519195, 'impactVelocity': -18.43655038279835, 'initialStaticMargin': 1.8476848434690596, 'outOfRailStaticMargin': 2.022851736946755, 'finalStaticMargin': 2.849704376464415, 'numberOfEvents': 1, 'maxVelocity': 128.86137106076123, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.36070517286312, 'drogueInflatedVelocity': 16.467566445690398}
{'outOfRailTime': 0.8681161618502131, 'outOfRailVelocity': 26.456313437200105, 'apogeeTime': 13.887927800042144, 'apogeeAltitude': 844.8883708094709, 'apogeeX': 81.01178538784804, 'apogeeY': 79.59204462290387, 'impactTime': 64.23889852296597, 'impactX': 374.03336759781524, 'impactY': -67.04162788583953, 'impactVelocity': -17.302821629041084, 'initialStaticMargin': 2.078845198781145, 'outOfRailStaticMargin': 2.285287488254883, 'finalStaticMargin': 3.1466929810451596, 'numberOfEvents': 1, 'maxVelocity': 127.38856843347601, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 14.796068076357884, 'drogueInflatedVelocity': 11.91479547826239}
{'outOfRailTime': 0.8382651914165031, 'outOfRailVelocity': 27.54263591496881, 'apogeeTime': 14.40319629151841, 'apogeeAltitude': 929.7688809965894, 'apogeeX': 101.68549159421694, 'apogeeY': 102.72608672048136, 'impactTime': 69.88695925634823, 'impactX': 438.9149506818043, 'impactY': -61.28065099685042, 'impactVelocity': -17.228078724857127, 'initialStaticMargin': 1.9575415496597972, 'outOfRailStaticMargin': 2.1298319032512896, 'finalStaticMargin': 2.873839079574195, 'numberOfEvents': 1, 'maxVelocity': 136.8315394642252, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.209096278387602, 'drogueInflatedVelocity': 12.454235446374065}
{'outOfRailTime': 1.0514764691999525, 'outOfRailVelocity': 23.182031049569318, 'apogeeTime': 14.537825402765828, 'apogeeAltitude': 884.9052666459484, 'apogeeX': 130.22110115076845, 'apogeeY': 114.60621969064833, 'impactTime': 68.23433293497101, 'impactX': 465.71277908406404, 'impactY': -35.40280307694852, 'impactVelocity': -16.94699929509711, 'initialStaticMargin': 1.8960111990759252, 'outOfRailStaticMargin': 2.0630130537348674, 'finalStaticMargin': 2.8574541312582844, 'numberOfEvents': 1, 'maxVelocity': 127.74799468380382, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.441850923388731, 'drogueInflatedVelocity': 14.81646448463501}
{'outOfRailTime': 1.1013446656580215, 'outOfRailVelocity': 22.468411624129445, 'apogeeTime': 14.773387454439206, 'apogeeAltitude': 899.7762232519569, 'apogeeX': 134.6991475577583, 'apogeeY': 146.74989994556796, 'impactTime': 62.12037595457572, 'impactX': 442.36861667085014, 'impactY': 50.23019072271794, 'impactVelocity': -19.73481876678997, 'initialStaticMargin': 2.764341839757325, 'outOfRailStaticMargin': 2.938481336287767, 'finalStaticMargin': 3.7974469073912944, 'numberOfEvents': 1, 'maxVelocity': 128.0777680518907, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 16.027374360108517, 'drogueInflatedVelocity': 18.15228494269692}
{'outOfRailTime': 1.0790058135452871, 'outOfRailVelocity': 22.732373591683107, 'apogeeTime': 14.494920497765076, 'apogeeAltitude': 872.8980886142188, 'apogeeX': 61.194654478449834, 'apogeeY': 87.25429215821619, 'impactTime': 60.15399079153317, 'impactX': 322.11622042211525, 'impactY': -23.971014054346558, 'impactVelocity': -20.64439344153063, 'initialStaticMargin': 2.494773081715611, 'outOfRailStaticMargin': 2.6714455499044605, 'finalStaticMargin': 3.5195486796482855, 'numberOfEvents': 1, 'maxVelocity': 126.15492779255804, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.656247607773881, 'drogueInflatedVelocity': 7.639815476818806}
{'outOfRailTime': 1.2119681896488903, 'outOfRailVelocity': 20.671543500065354, 'apogeeTime': 14.547248294345556, 'apogeeAltitude': 779.8727228030909, 'apogeeX': 81.72148731910812, 'apogeeY': 100.78125135676962, 'impactTime': 60.528495907242075, 'impactX': 347.91437604916507, 'impactY': -16.83195898690494, 'impactVelocity': -18.24965188675915, 'initialStaticMargin': 2.0128885472664058, 'outOfRailStaticMargin': 2.201037960015213, 'finalStaticMargin': 3.108475147205226, 'numberOfEvents': 1, 'maxVelocity': 116.13070177259331, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 13.725165266216962, 'drogueInflatedVelocity': 9.877262385878131}
{'outOfRailTime': 1.1498926776920169, 'outOfRailVelocity': 21.608035599616137, 'apogeeTime': 14.147083813713955, 'apogeeAltitude': 811.1057306019541, 'apogeeX': 113.80495089948907, 'apogeeY': 119.19369133298656, 'impactTime': 61.58077806887947, 'impactX': 407.071393794257, 'impactY': 7.214147616834476, 'impactVelocity': -18.287810343331476, 'initialStaticMargin': 2.033753101627392, 'outOfRailStaticMargin': 2.2051520598659375, 'finalStaticMargin': 3.031618295137688, 'numberOfEvents': 1, 'maxVelocity': 120.89824989205508, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.2854805414384, 'drogueInflatedVelocity': 12.095757654934816}
{'outOfRailTime': 1.0671483328468938, 'outOfRailVelocity': 22.81236247315219, 'apogeeTime': 14.212622460414616, 'apogeeAltitude': 839.6626635893576, 'apogeeX': 112.47782859148475, 'apogeeY': 118.34867880365405, 'impactTime': 63.54134334168647, 'impactX': 416.380311788808, 'impactY': -4.944931976200568, 'impactVelocity': -18.002927312436274, 'initialStaticMargin': 1.9277696556189416, 'outOfRailStaticMargin': 2.112138275770597, 'finalStaticMargin': 2.983153846827099, 'numberOfEvents': 1, 'maxVelocity': 124.15446022202951, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.5224774724148, 'drogueInflatedVelocity': 12.046742285980613}
{'outOfRailTime': 1.0005689087819205, 'outOfRailVelocity': 24.026929504381627, 'apogeeTime': 14.331901197793037, 'apogeeAltitude': 873.409109601675, 'apogeeX': 132.759754049235, 'apogeeY': 118.26647353172193, 'impactTime': 64.25094201445309, 'impactX': 450.9736043019108, 'impactY': -8.766911220536322, 'impactVelocity': -18.2605200196795, 'initialStaticMargin': 1.7915595040138077, 'outOfRailStaticMargin': 1.9714533388827362, 'finalStaticMargin': 2.8140855656273134, 'numberOfEvents': 1, 'maxVelocity': 128.82357136629005, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.05383918118348, 'drogueInflatedVelocity': 14.216229692549486}
{'outOfRailTime': 1.377470320351703, 'outOfRailVelocity': 19.092026798352247, 'apogeeTime': 14.47191155551078, 'apogeeAltitude': 800.1974916574884, 'apogeeX': 140.5523376050716, 'apogeeY': 142.69076926373162, 'impactTime': 61.21502779663837, 'impactX': 438.81110568150336, 'impactY': 42.430352528989395, 'impactVelocity': -17.839628341491615, 'initialStaticMargin': 1.7946006879840497, 'outOfRailStaticMargin': 1.954662950568803, 'finalStaticMargin': 2.7968148913656488, 'numberOfEvents': 1, 'maxVelocity': 117.70548353347785, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.461921438940514, 'drogueInflatedVelocity': 17.292041185044575}
{'outOfRailTime': 1.1741809790018873, 'outOfRailVelocity': 21.361382921677407, 'apogeeTime': 14.359002153443297, 'apogeeAltitude': 833.727799914353, 'apogeeX': 116.69261826926622, 'apogeeY': 123.64228562509699, 'impactTime': 64.67621026133108, 'impactX': 424.78712415036193, 'impactY': -4.9379312859078075, 'impactVelocity': -17.176901295437247, 'initialStaticMargin': 1.5169177220365693, 'outOfRailStaticMargin': 1.6836403157021853, 'finalStaticMargin': 2.5106432439905713, 'numberOfEvents': 1, 'maxVelocity': 122.59794041111608, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.192274177591454, 'drogueInflatedVelocity': 14.443406991255745}
{'outOfRailTime': 0.9028138585949773, 'outOfRailVelocity': 25.924628901766344, 'apogeeTime': 14.346841476993486, 'apogeeAltitude': 901.7466526098676, 'apogeeX': 109.0908124279515, 'apogeeY': 103.90301556067018, 'impactTime': 67.63229848829124, 'impactX': 436.5971826912382, 'impactY': -46.78717685884235, 'impactVelocity': -17.645149512864784, 'initialStaticMargin': 2.0812683962546754, 'outOfRailStaticMargin': 2.2583627073078563, 'finalStaticMargin': 3.041434696299017, 'numberOfEvents': 1, 'maxVelocity': 132.40795883596385, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.809340282633551, 'drogueInflatedVelocity': 11.33539690834541}
{'outOfRailTime': 0.7577610507311212, 'outOfRailVelocity': 29.8603839353183, 'apogeeTime': 14.592920305457854, 'apogeeAltitude': 981.4811515712215, 'apogeeX': 138.4166043352758, 'apogeeY': 121.35185366411837, 'impactTime': 72.45102478762294, 'impactX': 506.2937778044386, 'impactY': -48.23299961900361, 'impactVelocity': -17.0751927420458, 'initialStaticMargin': 2.110992032032461, 'outOfRailStaticMargin': 2.2981067691149963, 'finalStaticMargin': 3.079469584520176, 'numberOfEvents': 1, 'maxVelocity': 143.11802307598833, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 16.182818857217715, 'drogueInflatedVelocity': 19.168037403313367}
{'outOfRailTime': 0.8710074246463497, 'outOfRailVelocity': 26.472946389354682, 'apogeeTime': 14.018572599909655, 'apogeeAltitude': 864.05514371349, 'apogeeX': 120.39737973696148, 'apogeeY': 101.76798307302921, 'impactTime': 62.67119163149625, 'impactX': 424.82748143607796, 'impactY': -26.043151223445076, 'impactVelocity': -18.36050701501703, 'initialStaticMargin': 2.0431334268851167, 'outOfRailStaticMargin': 2.2487704390041228, 'finalStaticMargin': 3.1219533961874877, 'numberOfEvents': 1, 'maxVelocity': 129.41133498311493, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 15.088723975791964, 'drogueInflatedVelocity': 15.061086960672828}
{'outOfRailTime': 1.0119663994279178, 'outOfRailVelocity': 23.56323100437944, 'apogeeTime': 13.77812057061838, 'apogeeAltitude': 797.0534652205374, 'apogeeX': 99.20194768931346, 'apogeeY': 100.62837018388313, 'impactTime': 54.294771065494984, 'impactX': 349.02536617093983, 'impactY': 21.654709713145408, 'impactVelocity': -21.094317480571778, 'initialStaticMargin': 1.9360100580604354, 'outOfRailStaticMargin': 2.1137111949683414, 'finalStaticMargin': 2.903314085432853, 'numberOfEvents': 1, 'maxVelocity': 121.71261625087008, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.559896327930577, 'drogueInflatedVelocity': 12.756016389471158}
