{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.136584428882331, 'outOfRailVelocity': 21.831590913541636, 'apogeeTime': 14.387397199055785, 'apogeeAltitude': 842.7433245595621, 'apogeeX': 133.49702096980224, 'apogeeY': 133.0155900763695, 'impactTime': 59.81075165993775, 'impactX': 376.5612889129667, 'impactY': 75.16124317516952, 'impactVelocity': -19.606994143839056, 'initialStaticMargin': 2.4204760166220627, 'outOfRailStaticMargin': 2.597755751710116, 'finalStaticMargin': 3.457784927415599, 'numberOfEvents': 1, 'maxVelocity': 123.08339079865083, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.152511169691564, 'drogueInflatedVelocity': 15.23816101211009}
{'outOfRailTime': 0.940421620955246, 'outOfRailVelocity': 25.24249594777807, 'apogeeTime': 14.581922593416596, 'apogeeAltitude': 922.8006792488034, 'apogeeX': 109.30550355096531, 'apogeeY': 93.57002496250992, 'impactTime': 67.02603397318875, 'impactX': 371.5431815659865, 'impactY': -16.226061560530646, 'impactVelocity': -18.18110791914757, 'initialStaticMargin': 2.244763222288226, 'outOfRailStaticMargin': 2.439375321851714, 'finalStaticMargin': 3.3406332977152142, 'numberOfEvents': 1, 'maxVelocity': 133.20987483060077, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.411001574422574, 'drogueInflatedVelocity': 12.616536100256447}
{'outOfRailTime': 1.2822972275280013, 'outOfRailVelocity': 20.237780937367745, 'apogeeTime': 15.014416832456565, 'apogeeAltitude': 892.0627764361398, 'apogeeX': 83.78531435232762, 'apogeeY': 90.52494285450877, 'impactTime': 65.21887873842937, 'impactX': 324.38751832146636, 'impactY': -6.997966924788251, 'impactVelocity': -18.81987984173091, 'initialStaticMargin': 2.1875740695675923, 'outOfRailStaticMargin': 2.348197500918604, 'finalStaticMargin': 3.2037840816490255, 'numberOfEvents': 1, 'maxVelocity': 125.14346418046179, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 15.21878611799327, 'drogueInflatedVelocity': 8.817750301082587}
{'outOfRailTime': 1.3338264113874585, 'outOfRailVelocity': 19.624687354258512, 'apogeeTime': 14.802078247502065, 'apogeeAltitude': 854.2846823432628, 'apogeeX': 91.96154166225462, 'apogeeY': 112.35308315878058, 'impactTime': 64.78370723828037, 'impactX': 330.5556661922125, 'impactY': 21.564326294188227, 'impactVelocity': -17.68247454690877, 'initialStaticMargin': 1.5034339317574916, 'outOfRailStaticMargin': 1.66973047838396, 'finalStaticMargin': 2.5647159497508505, 'numberOfEvents': 1, 'maxVelocity': 122.20650376081606, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.708757722067176, 'drogueInflatedVelocity': 13.29858392695496}
{'outOfRailTime': 1.2481289171679175, 'outOfRailVelocity': 20.275882788061068, 'apogeeTime': 14.110103423097993, 'apogeeAltitude': 778.4283621004679, 'apogeeX': 124.07312794076819, 'apogeeY': 139.00906888777658, 'impactTime': 58.5786447715942, 'impactX': 354.23774846226087, 'impactY': 87.44664640888246, 'impactVelocity': -18.727583752488403, 'initialStaticMargin': 2.3685416238731993, 'outOfRailStaticMargin': 2.546310658017589, 'finalStaticMargin': 3.4134977794064376, 'numberOfEvents': 1, 'maxVelocity': 116.04996645652042, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.516319578013723, 'drogueInflatedVelocity': 14.363955095134346}
{'outOfRailTime': 0.9056535309523577, 'outOfRailVelocity': 25.745246981369544, 'apogeeTime': 14.015026291530525, 'apogeeAltitude': 856.7461268255261, 'apogeeX': 113.72064542634762, 'apogeeY': 103.39928794166707, 'impactTime': 64.01720520476503, 'impactX': 361.0558923427967, 'impactY': 7.045435666725745, 'impactVelocity': -17.378173965162617, 'initialStaticMargin': 1.6703179973448727, 'outOfRailStaticMargin': 1.8561774355205012, 'finalStaticMargin': 2.6633586715305566, 'numberOfEvents': 1, 'maxVelocity': 128.7929403865561, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.579255304660654, 'drogueInflatedVelocity': 18.136163445524275}
{'outOfRailTime': 0.9914057605837762, 'outOfRailVelocity': 24.049072107507435, 'apogeeTime': 14.075162138460495, 'apogeeAltitude': 840.8715059512192, 'apogeeX': 97.67911882780015, 'apogeeY': 99.49997245435554, 'impactTime': 62.83071470614255, 'impactX': 336.5648778058112, 'impactY': 11.783005733677197, 'impactVelocity': -18.409027623441254, 'initialStaticMargin': 2.088406932941602, 'outOfRailStaticMargin': 2.2802382423792964, 'finalStaticMargin': 3.152731235498163, 'numberOfEvents': 1, 'maxVelocity': 125.62074197858458, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.13046656177217, 'drogueInflatedVelocity': 10.007469456158075}
{'outOfRailTime': 0.9971658064813097, 'outOfRailVelocity': 24.014368352341048, 'apogeeTime': 14.352965809802233, 'apogeeAltitude': 875.9383601283348, 'apogeeX': 64.45319510924762, 'apogeeY': 70.1197572540566, 'impactTime': 61.66243538037893, 'impactX': 279.83689962195683, 'impactY': -29.751067613774918, 'impactVelocity': -18.861585797172634, 'initialStaticMargin': 1.8946146488444593, 'outOfRailStaticMargin': 2.091071884796669, 'finalStaticMargin': 3.004861394771178, 'numberOfEvents': 1, 'maxVelocity': 127.7122369416439, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.948210282011598, 'drogueInflatedVelocity': 16.44574132417283}
{'outOfRailTime': 0.8533586412271568, 'outOfRailVelocity': 26.766425032670746, 'apogeeTime': 13.956646195669565, 'apogeeAltitude': 849.800178253184, 'apogeeX': 140.9680987392322, 'apogeeY': 122.33249639757072, 'impactTime': 61.54723414050382, 'impactX': 397.64744683178117, 'impactY': 49.41666870103094, 'impactVelocity': -19.102147214295066, 'initialStaticMargin': 2.3956490549772, 'outOfRailStaticMargin': 2.6035066712248107, 'finalStaticMargin': 3.4558194340128994, 'numberOfEvents': 1, 'maxVelocity': 127.37945017938749, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.156859025490034, 'drogueInflatedVelocity': 13.487422913156566}
{'outOfRailTime': 0.9617969344433551, 'outOfRailVelocity': 24.743649047724073, 'apogeeTime': 14.259491103003395, 'apogeeAltitude': 877.7266253634787, 'apogeeX': 91.63260696102415, 'apogeeY': 85.88293030715612, 'impactTime': 67.69140584367084, 'impactX': 344.763835435755, 'impactY': -32.43832892061636, 'impactVelocity': -16.74087851370742, 'initialStaticMargin': 1.9879301665071836, 'outOfRailStaticMargin': 2.164551936820713, 'finalStaticMargin': 2.973017635671863, 'numberOfEvents': 1, 'maxVelocity': 129.91403478790082, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.386559066630998, 'drogueInflatedVelocity': 13.818251405638547}
{'outOfRailTime': 1.1030110198028766, 'outOfRailVelocity': 22.25312890348995, 'apogeeTime': 14.286494075486418, 'apogeeAltitude': 837.756364203759, 'apogeeX': 110.7298627228073, 'apogeeY': 120.39488326526639, 'impactTime': 65.6034713487906, 'impactX': 360.65537248802497, 'impactY': 26.49727651340306, 'impactVelocity': -16.724817426552907, 'initialStaticMargin': 2.2639383124345893, 'outOfRailStaticMargin': 2.4527128907903526, 'finalStaticMargin': 3.3576736048856466, 'numberOfEvents': 1, 'maxVelocity': 123.06360336484825, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.410028807677582, 'drogueInflatedVelocity': 15.738882350836347}
{'outOfRailTime': 1.0482172876513058, 'outOfRailVelocity': 23.252170133441393, 'apogeeTime': 14.243138235552776, 'apogeeAltitude': 857.8891919412265, 'apogeeX': 171.27018868802153, 'apogeeY': 136.81324475689934, 'impactTime': 60.04717563806589, 'impactX': 438.3464999847417, 'impactY': 78.12975683509262, 'impactVelocity': -20.222340396136612, 'initialStaticMargin': 1.3481862416148387, 'outOfRailStaticMargin': 1.5362542912463177, 'finalStaticMargin': 2.4582610553052775, 'numberOfEvents': 1, 'maxVelocity': 128.67961679640413, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.465911438281807, 'drogueInflatedVelocity': 15.524127778947271}
{'outOfRailTime': 0.9557382024369634, 'outOfRailVelocity': 24.865809678203806, 'apogeeTime': 14.36208960779647, 'apogeeAltitude': 891.3151606120498, 'apogeeX': 79.56073512760997, 'apogeeY': 83.2367116537027, 'impactTime': 66.47866519183914, 'impactX': 325.5085427918886, 'impactY': -27.74343402114126, 'impactVelocity': -17.92106112459649, 'initialStaticMargin': 2.0309330621000083, 'outOfRailStaticMargin': 2.206042027972202, 'finalStaticMargin': 3.0058273289737283, 'numberOfEvents': 1, 'maxVelocity': 130.55352348352173, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.682792372193768, 'drogueInflatedVelocity': 8.574561989622467}
{'outOfRailTime': 1.1485898192447466, 'outOfRailVelocity': 21.94007073016268, 'apogeeTime': 14.897278865809735, 'apogeeAltitude': 913.1863943125306, 'apogeeX': 136.19916886040374, 'apogeeY': 135.8089596013449, 'impactTime': 63.243399798625454, 'impactX': 399.26569125320066, 'impactY': 67.68908074428195, 'impactVelocity': -20.373791737879998, 'initialStaticMargin': 2.3098707540061305, 'outOfRailStaticMargin': 2.468051430255814, 'finalStaticMargin': 3.279308707678538, 'numberOfEvents': 1, 'maxVelocity': 129.79233158681896, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 14.944933201843348, 'drogueInflatedVelocity': 13.20427246478169}
{'outOfRailTime': 1.1211729672729154, 'outOfRailVelocity': 22.011237986863414, 'apogeeTime': 14.353450913229993, 'apogeeAltitude': 844.8235954663128, 'apogeeX': 55.51834830398421, 'apogeeY': 74.10041374616537, 'impactTime': 64.449005874694, 'impactX': 276.96679584430314, 'impactY': -33.28970247331268, 'impactVelocity': -17.42769239108972, 'initialStaticMargin': 2.228888886518835, 'outOfRailStaticMargin': 2.414733482690712, 'finalStaticMargin': 3.3108703131916406, 'numberOfEvents': 1, 'maxVelocity': 122.80735224763889, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.173436837781354, 'drogueInflatedVelocity': 10.241406127715106}
{'outOfRailTime': 0.5816345236526821, 'outOfRailVelocity': 36.115820113446226, 'apogeeTime': 13.99763976636112, 'apogeeAltitude': 909.950309744728, 'apogeeX': 115.85613361420728, 'apogeeY': 84.32824125515455, 'impactTime': 69.63229106473005, 'impactX': 393.7445757513215, 'impactY': -43.959188122940944, 'impactVelocity': -17.175013126585146, 'initialStaticMargin': 1.8956901106050044, 'outOfRailStaticMargin': 2.121732123385951, 'finalStaticMargin': 2.8543119559564056, 'numberOfEvents': 1, 'maxVelocity': 139.98515715278768, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 13.68000099834531, 'drogueInflatedVelocity': 9.904186590572316}
{'outOfRailTime': 1.0018449423168023, 'outOfRailVelocity': 24.071754431383578, 'apogeeTime': 14.474049364894297, 'apogeeAltitude': 893.9630175000934, 'apogeeX': 117.43877635097641, 'apogeeY': 111.78816045132587, 'impactTime': 71.0333936400207, 'impactX': 395.85323818245377, 'impactY': -9.57461187217194, 'impactVelocity': -16.25165853327407, 'initialStaticMargin': 2.0074184421106507, 'outOfRailStaticMargin': 2.18181665594908, 'finalStaticMargin': 3.0063667092124438, 'numberOfEvents': 1, 'maxVelocity': 130.44487672305223, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.152023056202102, 'drogueInflatedVelocity': 12.90651870443317}
{'outOfRailTime': 1.1551241111827286, 'outOfRailVelocity': 21.733544502600378, 'apogeeTime': 14.666717323880516, 'apogeeAltitude': 879.5070224628228, 'apogeeX': 120.01977187660934, 'apogeeY': 127.82456239481763, 'impactTime': 64.32908228334836, 'impactX': 375.6469133915239, 'impactY': 47.29443343682345, 'impactVelocity': -18.870236770843324, 'initialStaticMargin': 1.6783246285611095, 'outOfRailStaticMargin': 1.8482989791417106, 'finalStaticMargin': 2.7144223280513935, 'numberOfEvents': 1, 'maxVelocity': 126.91642402293843, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.813735812388694, 'drogueInflatedVelocity': 12.280147734079563}
{'outOfRailTime': 0.8436992834676578, 'outOfRailVelocity': 27.12578779668254, 'apogeeTime': 13.90805338750924, 'apogeeAltitude': 857.2402322316173, 'apogeeX': 110.08089520486274, 'apogeeY': 95.22919193400858, 'impactTime': 64.3787436588419, 'impactX': 358.90611030344996, 'impactY': -6.176211242905857, 'impactVelocity': -17.4400644561439, 'initialStaticMargin': 1.8570710530440881, 'outOfRailStaticMargin': 2.046453497018774, 'finalStaticMargin': 2.831725894534562, 'numberOfEvents': 1, 'maxVelocity': 129.9919237427526, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.99171231617267, 'drogueInflatedVelocity': 14.497439262839668}
{'outOfRailTime': 1.294734818144822, 'outOfRailVelocity': 19.99676488625417, 'apogeeTime': 14.702115511197169, 'apogeeAltitude': 847.414162573157, 'apogeeX': 67.93020268982195, 'apogeeY': 88.64757058299097, 'impactTime': 59.57149617409932, 'impactX': 273.39602644217956, 'impactY': 10.63879813807739, 'impactVelocity': -19.478673921953742, 'initialStaticMargin': 2.254009226256376, 'outOfRailStaticMargin': 2.41116077050272, 'finalStaticMargin': 3.2242003429419372, 'numberOfEvents': 1, 'maxVelocity': 121.18852564675502, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 16.108760057639408, 'drogueInflatedVelocity': 15.42611028586833}
{'outOfRailTime': 1.0178872488615773, 'outOfRailVelocity': 23.6694996195981, 'apogeeTime': 14.150019837665837, 'apogeeAltitude': 846.7671382798758, 'apogeeX': 93.76092706559501, 'apogeeY': 92.79002075408609, 'impactTime': 65.97261723162441, 'impactX': 341.37449379189826, 'impactY': -13.460058325711262, 'impactVelocity': -17.102515061931655, 'initialStaticMargin': 1.763072714298518, 'outOfRailStaticMargin': 1.927902040323812, 'finalStaticMargin': 2.688094233019591, 'numberOfEvents': 1, 'maxVelocity': 126.1382426905569, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.473738583758381, 'drogueInflatedVelocity': 9.879602650503134}
{'outOfRailTime': 1.3854702489089772, 'outOfRailVelocity': 18.90168849503022, 'apogeeTime': 14.310204907294299, 'apogeeAltitude': 775.285843322745, 'apogeeX': 105.5150086733393, 'apogeeY': 125.08420822492474, 'impactTime': 59.56042752928976, 'impactX': 325.19347870567753, 'impactY': 61.64784819361056, 'impactVelocity': -17.54547830162047, 'initialStaticMargin': 1.850488982468886, 'outOfRailStaticMargin': 2.0170775024669707, 'finalStaticMargin': 2.873632766883383, 'numberOfEvents': 1, 'maxVelocity': 114.49285153462858, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.81917499995959, 'drogueInflatedVelocity': 18.520007193459957}
{'outOfRailTime': 1.2341651475292235, 'outOfRailVelocity': 20.799639660882264, 'apogeeTime': 14.872579702065474, 'apogeeAltitude': 890.1894085732522, 'apogeeX': 101.18305026485926, 'apogeeY': 111.11493890332773, 'impactTime': 60.206912731947895, 'impactX': 330.9664206452259, 'impactY': 44.90813320624824, 'impactVelocity': -20.76824809055005, 'initialStaticMargin': 2.1057269537281917, 'outOfRailStaticMargin': 2.2662234397475656, 'finalStaticMargin': 3.109793878146599, 'numberOfEvents': 1, 'maxVelocity': 126.43512911038987, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.663186522757053, 'drogueInflatedVelocity': 12.786736748894516}
{'outOfRailTime': 1.037786842539538, 'outOfRailVelocity': 23.45512652473104, 'apogeeTime': 14.57524187843893, 'apogeeAltitude': 893.0347570529138, 'apogeeX': 129.51931408493354, 'apogeeY': 133.13174156154045, 'impactTime': 72.3988768298535, 'impactX': 418.58599882856714, 'impactY': 13.45661838441098, 'impactVelocity': -16.121559994517828, 'initialStaticMargin': 2.5957978665268486, 'outOfRailStaticMargin': 2.7646660989702734, 'finalStaticMargin': 3.568243233923692, 'numberOfEvents': 1, 'maxVelocity': 129.09161830661185, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.676562981723709, 'drogueInflatedVelocity': 12.946735080184805}
{'outOfRailTime': 1.2391229396164873, 'outOfRailVelocity': 20.54765143816781, 'apogeeTime': 14.490733277737347, 'apogeeAltitude': 834.7171891607877, 'apogeeX': 147.8775649319942, 'apogeeY': 136.17171107296343, 'impactTime': 66.5416829077214, 'impactX': 417.70716258742533, 'impactY': 43.68262818600579, 'impactVelocity': -16.816322482505317, 'initialStaticMargin': 1.7743669365218497, 'outOfRailStaticMargin': 1.9405407079763737, 'finalStaticMargin': 2.7868795439388423, 'numberOfEvents': 1, 'maxVelocity': 121.68486894608905, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.843747447316517, 'drogueInflatedVelocity': 14.731420533846197}
{'outOfRailTime': 1.1574808279460371, 'outOfRailVelocity': 21.502259383024228, 'apogeeTime': 14.201928899778995, 'apogeeAltitude': 813.435859460938, 'apogeeX': 125.96116016027757, 'apogeeY': 124.34115388243212, 'impactTime': 67.40783183118016, 'impactX': 387.5329265970474, 'impactY': 22.498636345519408, 'impactVelocity': -15.817857872168567, 'initialStaticMargin': 1.9964328469657673, 'outOfRailStaticMargin': 2.157053402974828, 'finalStaticMargin': 2.9280968673156065, 'numberOfEvents': 1, 'maxVelocity': 120.63798483222894, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.82448117399035, 'drogueInflatedVelocity': 14.101200187085377}
{'outOfRailTime': 1.2007153568435818, 'outOfRailVelocity': 20.834528054032035, 'apogeeTime': 14.015135276030636, 'apogeeAltitude': 781.9294265678557, 'apogeeX': 94.88558538196865, 'apogeeY': 93.83261326647587, 'impactTime': 61.876434270625296, 'impactX': 322.99664815939127, 'impactY': 6.172976194808666, 'impactVelocity': -17.28040914052267, 'initialStaticMargin': 1.7592386720816298, 'outOfRailStaticMargin': 1.9273321786834716, 'finalStaticMargin': 2.7350291810024614, 'numberOfEvents': 1, 'maxVelocity': 117.06130207249305, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.268333983638335, 'drogueInflatedVelocity': 10.184371457466577}
{'outOfRailTime': 1.2895378204203882, 'outOfRailVelocity': 20.24508948280724, 'apogeeTime': 14.914670207579757, 'apogeeAltitude': 887.8109993585047, 'apogeeX': 91.48913744083315, 'apogeeY': 99.3221060780273, 'impactTime': 69.04509156265841, 'impactX': 348.2617421928423, 'impactY': -16.42675150742131, 'impactVelocity': -16.77339000197287, 'initialStaticMargin': 1.5738801946305978, 'outOfRailStaticMargin': 1.7261375714815146, 'finalStaticMargin': 2.554932973866241, 'numberOfEvents': 1, 'maxVelocity': 126.73896967915627, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.912719831041759, 'drogueInflatedVelocity': 13.244331117034118}
{'outOfRailTime': 0.987687783614805, 'outOfRailVelocity': 24.08338987359287, 'apogeeTime': 14.18232979025355, 'apogeeAltitude': 849.0733603637216, 'apogeeX': 133.26115755367323, 'apogeeY': 127.1260260203428, 'impactTime': 61.072043464151335, 'impactX': 379.17941583641255, 'impactY': 58.314063322653816, 'impactVelocity': -18.584250571248287, 'initialStaticMargin': 2.906600659682379, 'outOfRailStaticMargin': 3.1132378889235555, 'finalStaticMargin': 4.046324546897869, 'numberOfEvents': 1, 'maxVelocity': 125.4031628317371, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.67005154641071, 'drogueInflatedVelocity': 19.15380219451876}
{'outOfRailTime': 1.0038992754053258, 'outOfRailVelocity': 23.91848008256407, 'apogeeTime': 14.295679800168992, 'apogeeAltitude': 864.9470128229282, 'apogeeX': 123.68898266209364, 'apogeeY': 106.0969622715389, 'impactTime': 61.42550263752396, 'impactX': 368.30284158390293, 'impactY': 26.120593118736096, 'impactVelocity': -19.06528124603884, 'initialStaticMargin': 2.0875295525509565, 'outOfRailStaticMargin': 2.264501933842995, 'finalStaticMargin': 3.081515112815831, 'numberOfEvents': 1, 'maxVelocity': 127.31338295033376, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.359682600923193, 'drogueInflatedVelocity': 15.229425106845037}
{'outOfRailTime': 1.188615074101337, 'outOfRailVelocity': 21.17110689651711, 'apogeeTime': 14.899253810779832, 'apogeeAltitude': 846.8931761201729, 'apogeeX': 71.51264404917231, 'apogeeY': 93.7369538057833, 'impactTime': 64.95568107885309, 'impactX': 301.5697136256527, 'impactY': -6.196878584499781, 'impactVelocity': -17.999542106466475, 'initialStaticMargin': 2.3239140557086753, 'outOfRailStaticMargin': 2.502094594425057, 'finalStaticMargin': 3.3921097047098643, 'numberOfEvents': 1, 'maxVelocity': 122.37975783736586, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.265695873348564, 'drogueInflatedVelocity': 8.549445732775682}
{'outOfRailTime': 1.094210877175191, 'outOfRailVelocity': 22.39078729350709, 'apogeeTime': 14.266652862228584, 'apogeeAltitude': 837.418471884218, 'apogeeX': 78.91806925077424, 'apogeeY': 76.38621255114914, 'impactTime': 64.20555570573552, 'impactX': 311.23359657984537, 'impactY': -27.69439796986949, 'impactVelocity': -17.550381222841054, 'initialStaticMargin': 2.140796815477244, 'outOfRailStaticMargin': 2.3345055106287496, 'finalStaticMargin': 3.2602038010904004, 'numberOfEvents': 1, 'maxVelocity': 122.97206836482773, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.699706121140434, 'drogueInflatedVelocity': 8.96060122316856}
{'outOfRailTime': 1.036247316203478, 'outOfRailVelocity': 23.36039857843956, 'apogeeTime': 14.318110593943114, 'apogeeAltitude': 861.2343867404932, 'apogeeX': 54.38960380047731, 'apogeeY': 66.64566667002171, 'impactTime': 63.36955417646028, 'impactX': 271.2110298308798, 'impactY': -41.665600146469835, 'impactVelocity': -17.861883478978797, 'initialStaticMargin': 2.133446115300448, 'outOfRailStaticMargin': 2.3163390684233076, 'finalStaticMargin': 3.174102540581583, 'numberOfEvents': 1, 'maxVelocity': 126.02950041098589, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.770257984811872, 'drogueInflatedVelocity': 15.03124109715633}
{'outOfRailTime': 0.8893323327036875, 'outOfRailVelocity': 26.05990336454376, 'apogeeTime': 14.008282982168504, 'apogeeAltitude': 859.9525916749105, 'apogeeX': 78.46009299876154, 'apogeeY': 68.88050678968577, 'impactTime': 61.79841837052687, 'impactX': 304.91590208230474, 'impactY': -28.53911227257854, 'impactVelocity': -19.093989571661158, 'initialStaticMargin': 1.7491667623286722, 'outOfRailStaticMargin': 1.953268354300941, 'finalStaticMargin': 2.8351967144659933, 'numberOfEvents': 1, 'maxVelocity': 128.90572404736446, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.286852893576247, 'drogueInflatedVelocity': 7.928777670907556}
{'outOfRailTime': 1.1319496688701036, 'outOfRailVelocity': 21.823466055545083, 'apogeeTime': 14.342739625202855, 'apogeeAltitude': 836.5321024392042, 'apogeeX': 66.59281917808393, 'apogeeY': 76.45847353866517, 'impactTime': 64.96536724007795, 'impactX': 296.2743869494203, 'impactY': -29.359380776898114, 'impactVelocity': -17.456711829755548, 'initialStaticMargin': 2.1261418475187988, 'outOfRailStaticMargin': 2.318712883410915, 'finalStaticMargin': 3.250804644802141, 'numberOfEvents': 1, 'maxVelocity': 121.81195504554672, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.452025228222467, 'drogueInflatedVelocity': 7.390694516282944}
{'outOfRailTime': 0.8664538446787599, 'outOfRailVelocity': 26.555459736337166, 'apogeeTime': 13.758463301349003, 'apogeeAltitude': 832.5565628446072, 'apogeeX': 98.77032357419036, 'apogeeY': 97.58029619292199, 'impactTime': 62.867284047451626, 'impactX': 335.633362480931, 'impactY': 3.531200133400204, 'impactVelocity': -17.495135541894225, 'initialStaticMargin': 1.847827466384831, 'outOfRailStaticMargin': 2.025316518028595, 'finalStaticMargin': 2.7620935190920344, 'numberOfEvents': 1, 'maxVelocity': 127.8631534252414, 'drogueTriggerTime': 12.609523809523811, 'drogueInflatedTime': 14.740120147975635, 'drogueInflatedVelocity': 13.572503997564244}
{'outOfRailTime': 1.3510516680292237, 'outOfRailVelocity': 19.23514471363744, 'apogeeTime': 14.26775340871427, 'apogeeAltitude': 780.0789467081756, 'apogeeX': 79.09817436355648, 'apogeeY': 84.35636761949519, 'impactTime': 59.58493522897263, 'impactX': 288.0622492269338, 'impactY': 2.294331035021433, 'impactVelocity': -17.90375521911468, 'initialStaticMargin': 1.4396421343582742, 'outOfRailStaticMargin': 1.610983653250983, 'finalStaticMargin': 2.4898789220833377, 'numberOfEvents': 1, 'maxVelocity': 115.21683639801118, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.19660229743952, 'drogueInflatedVelocity': 12.280942736355003}
{'outOfRailTime': 1.1048463091980316, 'outOfRailVelocity': 22.144696242600617, 'apogeeTime': 14.058945315147355, 'apogeeAltitude': 807.6305054046377, 'apogeeX': 99.26939178129373, 'apogeeY': 96.32552947836376, 'impactTime': 61.64017993173693, 'impactX': 327.3651341656142, 'impactY': 8.714669290807414, 'impactVelocity': -17.345630273113606, 'initialStaticMargin': 1.9520993402342617, 'outOfRailStaticMargin': 2.1332109849809417, 'finalStaticMargin': 2.9814654423977687, 'numberOfEvents': 1, 'maxVelocity': 120.37094771180979, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.433713315300594, 'drogueInflatedVelocity': 16.35801808257046}
{'outOfRailTime': 1.1968001782807236, 'outOfRailVelocity': 21.394163815465493, 'apogeeTime': 14.944532159685242, 'apogeeAltitude': 914.9308795919258, 'apogeeX': 129.19644639415552, 'apogeeY': 121.01363734739442, 'impactTime': 74.00313329559421, 'impactX': 424.0482267596343, 'impactY': -8.6725043035145, 'impactVelocity': -15.98721082379988, 'initialStaticMargin': 1.683610701265489, 'outOfRailStaticMargin': 1.8288769002776688, 'finalStaticMargin': 2.6020555157028697, 'numberOfEvents': 1, 'maxVelocity': 130.66436040880322, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.366890165804518, 'drogueInflatedVelocity': 12.679296038925107}
{'outOfRailTime': 1.0339507101509067, 'outOfRailVelocity': 23.296538300850543, 'apogeeTime': 13.990106618308557, 'apogeeAltitude': 819.2344738580348, 'apogeeX': 99.47594195000784, 'apogeeY': 85.25840479381286, 'impactTime': 59.87147176332667, 'impactX': 323.77383990055614, 'impactY': 0.6388191399800596, 'impactVelocity': -18.51470568408839, 'initialStaticMargin': 1.8348564382766925, 'outOfRailStaticMargin': 2.0050205647846298, 'finalStaticMargin': 2.7802188913892416, 'numberOfEvents': 1, 'maxVelocity': 123.08687570531158, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.057914441914289, 'drogueInflatedVelocity': 13.869305184403858}
