{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.0788069225938441, 'outOfRailVelocity': 22.546480921172737, 'apogeeTime': 14.053531068776504, 'apogeeAltitude': 814.3727601152009, 'apogeeX': 91.43832528832351, 'apogeeY': 102.61376774718305, 'impactTime': 60.234637657843095, 'impactX': 364.47251058322405, 'impactY': -11.427557784689228, 'impactVelocity': -18.20704290225484, 'initialStaticMargin': 1.9782583124796618, 'outOfRailStaticMargin': 2.163117800347383, 'finalStaticMargin': 3.0269229841724035, 'numberOfEvents': 1, 'maxVelocity': 121.638651525934, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.28035456370818, 'drogueInflatedVelocity': 15.254617082633498}
{'outOfRailTime': 0.8069528035247188, 'outOfRailVelocity': 27.998982094591845, 'apogeeTime': 14.019481805366794, 'apogeeAltitude': 871.9380011123721, 'apogeeX': 114.04055607666102, 'apogeeY': 98.65832080404654, 'impactTime': 58.29718680877545, 'impactX': 396.8539361912899, 'impactY': -0.5987487963386169, 'impactVelocity': -21.050393850195505, 'initialStaticMargin': 2.59442553479338, 'outOfRailStaticMargin': 2.806569293464098, 'finalStaticMargin': 3.6561857123103385, 'numberOfEvents': 1, 'maxVelocity': 130.19230369656285, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.607232537604164, 'drogueInflatedVelocity': 12.097984024895107}
{'outOfRailTime': 0.9425749081036412, 'outOfRailVelocity': 24.891663607363295, 'apogeeTime': 14.229055112751327, 'apogeeAltitude': 860.4360382102107, 'apogeeX': 119.26760948809796, 'apogeeY': 128.16059124154876, 'impactTime': 54.89112635524157, 'impactX': 385.53304335748334, 'impactY': 67.70401984759248, 'impactVelocity': -22.68152593047024, 'initialStaticMargin': 2.799278812278325, 'outOfRailStaticMargin': 3.021697095003617, 'finalStaticMargin': 4.003484768352443, 'numberOfEvents': 1, 'maxVelocity': 126.14613659389535, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.261042255711818, 'drogueInflatedVelocity': 15.812020950354169}
{'outOfRailTime': 1.2613531835392369, 'outOfRailVelocity': 20.498474702374374, 'apogeeTime': 15.070390203219203, 'apogeeAltitude': 905.7402066149675, 'apogeeX': 99.77524404113512, 'apogeeY': 141.75999340446134, 'impactTime': 69.56604319927217, 'impactX': 428.69178532642206, 'impactY': -0.9413419836889173, 'impactVelocity': -17.216008666892137, 'initialStaticMargin': 2.78574877653742, 'outOfRailStaticMargin': 2.9669547808322396, 'finalStaticMargin': 3.936907859443871, 'numberOfEvents': 1, 'maxVelocity': 126.64762120209807, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.752778357747736, 'drogueInflatedVelocity': 13.525081732172513}
{'outOfRailTime': 1.159211516038716, 'outOfRailVelocity': 21.708805667014357, 'apogeeTime': 14.527545962520616, 'apogeeAltitude': 867.9399190947579, 'apogeeX': 80.9811401201096, 'apogeeY': 88.69648222562667, 'impactTime': 59.68452574865504, 'impactX': 348.8825187205245, 'impactY': -23.863470040980495, 'impactVelocity': -20.268218484556392, 'initialStaticMargin': 1.440613428369045, 'outOfRailStaticMargin': 1.594498607325945, 'finalStaticMargin': 2.3745818383763453, 'numberOfEvents': 1, 'maxVelocity': 126.55683056494907, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.33227172223061, 'drogueInflatedVelocity': 11.381407839034761}
{'outOfRailTime': 0.8790036408260149, 'outOfRailVelocity': 26.27160868908016, 'apogeeTime': 14.139706675407387, 'apogeeAltitude': 873.6942725537576, 'apogeeX': 81.98496296754779, 'apogeeY': 76.92220381310423, 'impactTime': 63.513219106715134, 'impactX': 371.11082895915695, 'impactY': -66.24509114511847, 'impactVelocity': -17.98034312971379, 'initialStaticMargin': 2.6231598910748537, 'outOfRailStaticMargin': 2.843418361841963, 'finalStaticMargin': 3.7831824947374817, 'numberOfEvents': 1, 'maxVelocity': 128.88168850637925, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.681012168986435, 'drogueInflatedVelocity': 16.595497087685196}
{'outOfRailTime': 1.1735436745190888, 'outOfRailVelocity': 21.26341983261254, 'apogeeTime': 14.628737572853222, 'apogeeAltitude': 818.4152190200059, 'apogeeX': 92.96126962985011, 'apogeeY': 109.13061682898669, 'impactTime': 65.8041958535035, 'impactX': 394.38210761877383, 'impactY': -33.307502815740115, 'impactVelocity': -16.94720458425477, 'initialStaticMargin': 2.6440223817940303, 'outOfRailStaticMargin': 2.8229835048150376, 'finalStaticMargin': 3.686999193436955, 'numberOfEvents': 1, 'maxVelocity': 119.90852170428919, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.059138447145774, 'drogueInflatedVelocity': 10.463146880253426}
{'outOfRailTime': 1.3617304616223846, 'outOfRailVelocity': 19.091721227994878, 'apogeeTime': 14.281407172889143, 'apogeeAltitude': 772.8573147660206, 'apogeeX': 68.59119221291681, 'apogeeY': 112.34933801231998, 'impactTime': 62.87274789095012, 'impactX': 340.38942360268885, 'impactY': -10.88544677813828, 'impactVelocity': -16.564724436054853, 'initialStaticMargin': 2.2855578027118812, 'outOfRailStaticMargin': 2.4592084946988413, 'finalStaticMargin': 3.333960808955817, 'numberOfEvents': 1, 'maxVelocity': 113.63273890582022, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.976356532568275, 'drogueInflatedVelocity': 11.783321635352127}
{'outOfRailTime': 1.014777412781675, 'outOfRailVelocity': 23.653356985714936, 'apogeeTime': 14.037073665077507, 'apogeeAltitude': 830.05644473697, 'apogeeX': 115.43710893099113, 'apogeeY': 119.1948836259868, 'impactTime': 53.23083506772471, 'impactX': 373.50826480991935, 'impactY': 65.41908889204876, 'impactVelocity': -23.508611889672824, 'initialStaticMargin': 1.7871140803943417, 'outOfRailStaticMargin': 1.9666124076042022, 'finalStaticMargin': 2.788972779323165, 'numberOfEvents': 1, 'maxVelocity': 124.80182088085432, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.396490964326613, 'drogueInflatedVelocity': 12.399033742553879}
{'outOfRailTime': 1.0686569344271994, 'outOfRailVelocity': 22.723082718854997, 'apogeeTime': 14.226940902961147, 'apogeeAltitude': 835.8925785267513, 'apogeeX': 112.51729736167647, 'apogeeY': 113.18858444971454, 'impactTime': 67.05415062666023, 'impactX': 432.1822055164878, 'impactY': -32.59785634355414, 'impactVelocity': -16.4497640100105, 'initialStaticMargin': 2.257873224391948, 'outOfRailStaticMargin': 2.4551016942924813, 'finalStaticMargin': 3.3797438966073727, 'numberOfEvents': 1, 'maxVelocity': 122.90385287398952, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.742116889568745, 'drogueInflatedVelocity': 12.501311454212}
{'outOfRailTime': 0.9463049846100471, 'outOfRailVelocity': 25.206083708901147, 'apogeeTime': 14.687999327837563, 'apogeeAltitude': 933.835211579056, 'apogeeX': 114.55366333957942, 'apogeeY': 115.05555211951926, 'impactTime': 73.49380389106915, 'impactX': 476.7491659022146, 'impactY': -60.9186896017485, 'impactVelocity': -16.55600115704176, 'initialStaticMargin': 2.240116999431895, 'outOfRailStaticMargin': 2.4002297215397075, 'finalStaticMargin': 3.138248419526581, 'numberOfEvents': 1, 'maxVelocity': 134.07557799482322, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.78734887463086, 'drogueInflatedVelocity': 11.124014176485396}
{'outOfRailTime': 1.1177766559304902, 'outOfRailVelocity': 22.25698297351795, 'apogeeTime': 14.529901576532756, 'apogeeAltitude': 874.2137007790202, 'apogeeX': 133.8513160448209, 'apogeeY': 135.5413900787317, 'impactTime': 68.55524016081878, 'impactX': 473.01241773208335, 'impactY': -9.060069774525005, 'impactVelocity': -16.92161776459993, 'initialStaticMargin': 1.6795042232036899, 'outOfRailStaticMargin': 1.8470216769086913, 'finalStaticMargin': 2.6860074641910754, 'numberOfEvents': 1, 'maxVelocity': 127.68028594309204, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.868629147578936, 'drogueInflatedVelocity': 13.67299326830617}
{'outOfRailTime': 0.7341736210388257, 'outOfRailVelocity': 30.473668180244903, 'apogeeTime': 14.42973857141277, 'apogeeAltitude': 960.5833990073679, 'apogeeX': 125.49112934021154, 'apogeeY': 109.76841511690746, 'impactTime': 68.58315959449698, 'impactX': 470.07335774937326, 'impactY': -42.769914062214916, 'impactVelocity': -18.441855453254348, 'initialStaticMargin': 2.0636943151863703, 'outOfRailStaticMargin': 2.2545260194125007, 'finalStaticMargin': 3.020666184509267, 'numberOfEvents': 1, 'maxVelocity': 141.27633273209975, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.02420983809677, 'drogueInflatedVelocity': 12.538852263495558}
{'outOfRailTime': 1.0567435954260815, 'outOfRailVelocity': 22.994264852633265, 'apogeeTime': 14.284914982699675, 'apogeeAltitude': 850.3698752958458, 'apogeeX': 108.56781153148474, 'apogeeY': 106.28196161972849, 'impactTime': 63.6679218257998, 'impactX': 408.9570228449853, 'impactY': -23.671837901193843, 'impactVelocity': -17.68077577370698, 'initialStaticMargin': 2.1880856587930464, 'outOfRailStaticMargin': 2.3658894791783784, 'finalStaticMargin': 3.199766626062966, 'numberOfEvents': 1, 'maxVelocity': 124.81038112328291, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.497085885635519, 'drogueInflatedVelocity': 15.720608854640327}
{'outOfRailTime': 1.2773315710146316, 'outOfRailVelocity': 20.12584735394049, 'apogeeTime': 14.682529593404071, 'apogeeAltitude': 837.462043730927, 'apogeeX': 120.96874362783035, 'apogeeY': 129.9092896964071, 'impactTime': 61.514631426758754, 'impactX': 417.39843863619325, 'impactY': 27.722613592135026, 'impactVelocity': -19.331075594815523, 'initialStaticMargin': 2.476948649063902, 'outOfRailStaticMargin': 2.657473660528893, 'finalStaticMargin': 3.591292414740643, 'numberOfEvents': 1, 'maxVelocity': 120.85263909434795, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 14.57939376679315, 'drogueInflatedVelocity': 12.773996576927633}
{'outOfRailTime': 0.8783831581384239, 'outOfRailVelocity': 26.13910255304712, 'apogeeTime': 13.546768035706048, 'apogeeAltitude': 803.0482744513854, 'apogeeX': 79.71291536679729, 'apogeeY': 68.43792256806972, 'impactTime': 62.776995023834786, 'impactX': 364.5551396321044, 'impactY': -75.49094072376137, 'impactVelocity': -17.22026552067335, 'initialStaticMargin': 1.5225480606936648, 'outOfRailStaticMargin': 1.7074528596874772, 'finalStaticMargin': 2.4646743015750463, 'numberOfEvents': 1, 'maxVelocity': 124.49096474589501, 'drogueTriggerTime': 12.609523809523811, 'drogueInflatedTime': 13.7380886254442, 'drogueInflatedVelocity': 8.03644020853928}
{'outOfRailTime': 1.0504608557371602, 'outOfRailVelocity': 23.025574560087517, 'apogeeTime': 14.146533773169729, 'apogeeAltitude': 831.3962547482752, 'apogeeX': 84.74873842726528, 'apogeeY': 98.78153586591361, 'impactTime': 65.55788441263176, 'impactX': 385.4497981182519, 'impactY': -43.80764285479523, 'impactVelocity': -17.00719118273557, 'initialStaticMargin': 2.551493606481944, 'outOfRailStaticMargin': 2.738824189653893, 'finalStaticMargin': 3.5974750632865073, 'numberOfEvents': 1, 'maxVelocity': 122.65953785393754, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.375535125758425, 'drogueInflatedVelocity': 9.661399153029361}
{'outOfRailTime': 0.9063208480222822, 'outOfRailVelocity': 25.741849838428788, 'apogeeTime': 14.081624550031787, 'apogeeAltitude': 863.1894685910033, 'apogeeX': 133.3254558071881, 'apogeeY': 130.17215624161824, 'impactTime': 67.87142319755361, 'impactX': 466.7396658229961, 'impactY': -14.297822993416021, 'impactVelocity': -16.212753202427667, 'initialStaticMargin': 2.054843391225825, 'outOfRailStaticMargin': 2.261161105312486, 'finalStaticMargin': 3.1721986028984723, 'numberOfEvents': 1, 'maxVelocity': 129.58790734131435, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.625204111797123, 'drogueInflatedVelocity': 19.471378607539243}
{'outOfRailTime': 1.1313061831148001, 'outOfRailVelocity': 22.21787574835383, 'apogeeTime': 15.232039994577578, 'apogeeAltitude': 962.343421198618, 'apogeeX': 89.86364557592985, 'apogeeY': 129.5610664659336, 'impactTime': 69.17100913415611, 'impactX': 416.6376570394339, 'impactY': -12.431473167831394, 'impactVelocity': -18.599779571015286, 'initialStaticMargin': 2.4710708943288147, 'outOfRailStaticMargin': 2.6407065556074745, 'finalStaticMargin': 3.5200866829157955, 'numberOfEvents': 1, 'maxVelocity': 132.5455318387755, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 15.8024188377136, 'drogueInflatedVelocity': 11.769758212897397}
{'outOfRailTime': 0.7700874668703866, 'outOfRailVelocity': 28.978304767719738, 'apogeeTime': 13.757892024358966, 'apogeeAltitude': 853.7935713464424, 'apogeeX': 96.6325158520958, 'apogeeY': 87.71220993106574, 'impactTime': 62.61909709468195, 'impactX': 391.74563693206824, 'impactY': -45.78115658131993, 'impactVelocity': -18.37675971281615, 'initialStaticMargin': 1.8441778805112559, 'outOfRailStaticMargin': 2.0538763489313205, 'finalStaticMargin': 2.869510643043105, 'numberOfEvents': 1, 'maxVelocity': 130.71294831812455, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.227665082087452, 'drogueInflatedVelocity': 10.372603398098796}
{'outOfRailTime': 1.3127952371502962, 'outOfRailVelocity': 19.622236087780927, 'apogeeTime': 14.281015375948805, 'apogeeAltitude': 790.447510498667, 'apogeeX': 95.36441455760098, 'apogeeY': 113.21215785634016, 'impactTime': 57.43830688357741, 'impactX': 353.7657165891224, 'impactY': 22.09835544496889, 'impactVelocity': -19.1966925392981, 'initialStaticMargin': 1.7298900941407132, 'outOfRailStaticMargin': 1.9017291255372157, 'finalStaticMargin': 2.7737629023195876, 'numberOfEvents': 1, 'maxVelocity': 116.61738842735987, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.345810499589284, 'drogueInflatedVelocity': 14.755770651893334}
{'outOfRailTime': 0.9443156807923325, 'outOfRailVelocity': 24.90320190764815, 'apogeeTime': 14.029629114660095, 'apogeeAltitude': 844.095104708792, 'apogeeX': 111.23736160182506, 'apogeeY': 108.42847179944064, 'impactTime': 60.69341704725599, 'impactX': 400.59746381282747, 'impactY': -4.03373316064698, 'impactVelocity': -18.964113418847003, 'initialStaticMargin': 2.030978471261743, 'outOfRailStaticMargin': 2.2246506781393074, 'finalStaticMargin': 3.0756576303944563, 'numberOfEvents': 1, 'maxVelocity': 126.24086340346253, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.837725400551054, 'drogueInflatedVelocity': 13.486454546859363}
{'outOfRailTime': 1.0505905390458619, 'outOfRailVelocity': 23.102415998441764, 'apogeeTime': 14.18337579786106, 'apogeeAltitude': 840.1789032866577, 'apogeeX': 97.49231734444001, 'apogeeY': 90.77515780397958, 'impactTime': 58.56994301246399, 'impactX': 366.3141465788426, 'impactY': -18.844710644809034, 'impactVelocity': -19.54947263667, 'initialStaticMargin': 1.5948411096126636, 'outOfRailStaticMargin': 1.782616281557676, 'finalStaticMargin': 2.6740101519598922, 'numberOfEvents': 1, 'maxVelocity': 125.03852979690646, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.610544153257266, 'drogueInflatedVelocity': 16.450817360892042}
{'outOfRailTime': 0.8416885407840549, 'outOfRailVelocity': 27.3883165257817, 'apogeeTime': 14.415024847011086, 'apogeeAltitude': 926.2553150461415, 'apogeeX': 105.5373628617836, 'apogeeY': 97.29209595885966, 'impactTime': 69.54200818775243, 'impactX': 440.68258657176784, 'impactY': -67.52345718365964, 'impactVelocity': -17.033391435641366, 'initialStaticMargin': 2.062701516781911, 'outOfRailStaticMargin': 2.2502353899771994, 'finalStaticMargin': 3.060246613681749, 'numberOfEvents': 1, 'maxVelocity': 135.63822252356763, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.756175427327683, 'drogueInflatedVelocity': 15.995663798266907}
{'outOfRailTime': 0.9356585933297117, 'outOfRailVelocity': 25.184009732476166, 'apogeeTime': 14.06664108860927, 'apogeeAltitude': 855.3791158290207, 'apogeeX': 134.5433487792686, 'apogeeY': 130.38058018249583, 'impactTime': 64.77033963567618, 'impactX': 455.1973142723225, 'impactY': 2.481461705082159, 'impactVelocity': -17.544883930074757, 'initialStaticMargin': 1.7432092782797792, 'outOfRailStaticMargin': 1.9251921205001463, 'finalStaticMargin': 2.7366651537314004, 'numberOfEvents': 1, 'maxVelocity': 128.82883098652246, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.826298775774818, 'drogueInflatedVelocity': 15.01826557426255}
{'outOfRailTime': 1.0843848278353772, 'outOfRailVelocity': 22.198202975517855, 'apogeeTime': 13.472414238255528, 'apogeeAltitude': 738.3522604358932, 'apogeeX': 74.45843083919138, 'apogeeY': 77.60590071400703, 'impactTime': 59.72296290888334, 'impactX': 334.6441334752333, 'impactY': -47.22832809733765, 'impactVelocity': -16.82414589601762, 'initialStaticMargin': 1.9448564695754413, 'outOfRailStaticMargin': 2.142033137428091, 'finalStaticMargin': 3.012354385626646, 'numberOfEvents': 1, 'maxVelocity': 114.30846372164474, 'drogueTriggerTime': 12.485714285714288, 'drogueInflatedTime': 13.868900002548056, 'drogueInflatedVelocity': 9.106805287850783}
{'outOfRailTime': 0.9901856789920864, 'outOfRailVelocity': 24.26294224952618, 'apogeeTime': 14.307707026129119, 'apogeeAltitude': 876.2943075154144, 'apogeeX': 103.28315346504885, 'apogeeY': 110.63690366677528, 'impactTime': 64.80970479264234, 'impactX': 411.57815752081103, 'impactY': -22.175120101349428, 'impactVelocity': -18.19687345211997, 'initialStaticMargin': 1.9115592884295856, 'outOfRailStaticMargin': 2.0726724031255865, 'finalStaticMargin': 2.8165796661331455, 'numberOfEvents': 1, 'maxVelocity': 129.40211022168774, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.80402714601004, 'drogueInflatedVelocity': 11.574123559777911}
{'outOfRailTime': 0.8676571547404994, 'outOfRailVelocity': 26.45833754357045, 'apogeeTime': 13.91444781281335, 'apogeeAltitude': 844.646608913147, 'apogeeX': 73.84649039711776, 'apogeeY': 84.47033264310139, 'impactTime': 58.008351108447144, 'impactX': 331.31989341186244, 'impactY': -21.407346048360658, 'impactVelocity': -20.531498786863587, 'initialStaticMargin': 2.240730317693543, 'outOfRailStaticMargin': 2.4458277346027715, 'finalStaticMargin': 3.2969178630944134, 'numberOfEvents': 1, 'maxVelocity': 126.92961751750558, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.358075256427842, 'drogueInflatedVelocity': 9.111941571514826}
{'outOfRailTime': 1.024614934171432, 'outOfRailVelocity': 23.507689945056324, 'apogeeTime': 14.15268900713684, 'apogeeAltitude': 840.8835380310413, 'apogeeX': 129.65413104072167, 'apogeeY': 139.0409236414291, 'impactTime': 65.48875941569494, 'impactX': 450.1487391492042, 'impactY': 10.87536915881855, 'impactVelocity': -17.13449778990885, 'initialStaticMargin': 2.110747470666264, 'outOfRailStaticMargin': 2.291623203403007, 'finalStaticMargin': 3.1279908940874974, 'numberOfEvents': 1, 'maxVelocity': 125.34860540392305, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.667196036999272, 'drogueInflatedVelocity': 14.406689213118415}
{'outOfRailTime': 1.1597921333297063, 'outOfRailVelocity': 21.57261220836828, 'apogeeTime': 14.477033724828553, 'apogeeAltitude': 854.2331519301265, 'apogeeX': 74.29560428370712, 'apogeeY': 90.39359653515264, 'impactTime': 63.709075809679604, 'impactX': 358.80910888518315, 'impactY': -45.19653348536751, 'impactVelocity': -17.955416996029992, 'initialStaticMargin': 1.8950944752172139, 'outOfRailStaticMargin': 2.0782871606519002, 'finalStaticMargin': 2.995981880148935, 'numberOfEvents': 1, 'maxVelocity': 124.04733483471462, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.413968816236473, 'drogueInflatedVelocity': 12.158719284486107}
{'outOfRailTime': 1.0427594939396116, 'outOfRailVelocity': 23.037704867979848, 'apogeeTime': 13.805148187464553, 'apogeeAltitude': 788.5920207163394, 'apogeeX': 110.99281235341405, 'apogeeY': 119.53500531387404, 'impactTime': 63.67560130823831, 'impactX': 408.90118950005484, 'impactY': -8.567815312518901, 'impactVelocity': -16.23654857499607, 'initialStaticMargin': 2.166257234409603, 'outOfRailStaticMargin': 2.3509400730562255, 'finalStaticMargin': 3.18132973268351, 'numberOfEvents': 1, 'maxVelocity': 120.1720387127198, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.894849140970793, 'drogueInflatedVelocity': 15.803950511086288}
{'outOfRailTime': 1.2588599909563967, 'outOfRailVelocity': 20.44888326889446, 'apogeeTime': 14.978422946828115, 'apogeeAltitude': 889.6685295641, 'apogeeX': 68.62540147652085, 'apogeeY': 113.93989934479838, 'impactTime': 69.05008425082367, 'impactX': 380.8311567365841, 'impactY': -36.63551725683074, 'impactVelocity': -17.17179987364642, 'initialStaticMargin': 2.5848069117716235, 'outOfRailStaticMargin': 2.7532028410023366, 'finalStaticMargin': 3.632195146619631, 'numberOfEvents': 1, 'maxVelocity': 124.46706914243984, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.356800802636496, 'drogueInflatedVelocity': 9.874294354720826}
{'outOfRailTime': 1.2766735332460792, 'outOfRailVelocity': 20.129066378633535, 'apogeeTime': 14.617305082600275, 'apogeeAltitude': 840.134631911535, 'apogeeX': 91.65930739197175, 'apogeeY': 127.39262570555408, 'impactTime': 59.939760310191545, 'impactX': 361.9586298215538, 'impactY': 31.098663550109755, 'impactVelocity': -19.13386536352963, 'initialStaticMargin': 2.0849125764763237, 'outOfRailStaticMargin': 2.2515377613004293, 'finalStaticMargin': 3.103292203549742, 'numberOfEvents': 1, 'maxVelocity': 120.55075311721487, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 16.06046798026408, 'drogueInflatedVelocity': 17.47781936479567}
{'outOfRailTime': 1.2318982614269316, 'outOfRailVelocity': 20.59289447574715, 'apogeeTime': 14.32197551853057, 'apogeeAltitude': 816.9841475776566, 'apogeeX': 85.79889517580096, 'apogeeY': 101.2264098215666, 'impactTime': 56.46938140413308, 'impactX': 335.9487125595593, 'impactY': 10.547546409679668, 'impactVelocity': -20.319985039130927, 'initialStaticMargin': 1.5228741532673313, 'outOfRailStaticMargin': 1.6935943344259223, 'finalStaticMargin': 2.5557238027687377, 'numberOfEvents': 1, 'maxVelocity': 120.3334972759118, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.53264637260989, 'drogueInflatedVelocity': 14.856157723372121}
{'outOfRailTime': 1.5031398222956323, 'outOfRailVelocity': 17.767598707717518, 'apogeeTime': 14.387984403331751, 'apogeeAltitude': 751.7358137047972, 'apogeeX': 69.89416460402283, 'apogeeY': 112.861005410139, 'impactTime': 60.32302320382578, 'impactX': 325.6240041556598, 'impactY': 4.853697068229382, 'impactVelocity': -16.97714691952303, 'initialStaticMargin': 2.3270895391157884, 'outOfRailStaticMargin': 2.4952058256714995, 'finalStaticMargin': 3.356460356868882, 'numberOfEvents': 1, 'maxVelocity': 109.59651356284348, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.39043898586349, 'drogueInflatedVelocity': 13.769335737180334}
{'outOfRailTime': 1.3479076179984357, 'outOfRailVelocity': 19.283051826364467, 'apogeeTime': 14.31026437809705, 'apogeeAltitude': 784.959614242495, 'apogeeX': 109.0517677521601, 'apogeeY': 113.6733384505902, 'impactTime': 60.710695929285976, 'impactX': 391.30714895598504, 'impactY': 4.074755479990542, 'impactVelocity': -17.934845874800384, 'initialStaticMargin': 1.5394985862392774, 'outOfRailStaticMargin': 1.7090546255310428, 'finalStaticMargin': 2.579526586189291, 'numberOfEvents': 1, 'maxVelocity': 115.79974005118882, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.720134544749715, 'drogueInflatedVelocity': 12.270595596053056}
{'outOfRailTime': 1.2494667857034962, 'outOfRailVelocity': 20.33510839065022, 'apogeeTime': 14.417605688676314, 'apogeeAltitude': 816.596358464275, 'apogeeX': 60.08873152224505, 'apogeeY': 98.21112572074506, 'impactTime': 63.234706916581715, 'impactX': 333.07194332697634, 'impactY': -30.746592654334215, 'impactVelocity': -17.4999962318955, 'initialStaticMargin': 2.6458007062118996, 'outOfRailStaticMargin': 2.828987054005953, 'finalStaticMargin': 3.7413677146299174, 'numberOfEvents': 1, 'maxVelocity': 118.37325590350972, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.009739385334337, 'drogueInflatedVelocity': 10.05433418366579}
{'outOfRailTime': 1.3650632376490015, 'outOfRailVelocity': 19.33144989799207, 'apogeeTime': 14.982979178785783, 'apogeeAltitude': 868.9936368345041, 'apogeeX': 108.73432981981284, 'apogeeY': 131.08382016580282, 'impactTime': 64.22549411805973, 'impactX': 411.8817288192061, 'impactY': 14.692767783912942, 'impactVelocity': -18.55384363662747, 'initialStaticMargin': 2.035131085741473, 'outOfRailStaticMargin': 2.209117535175484, 'finalStaticMargin': 3.1593543639115915, 'numberOfEvents': 1, 'maxVelocity': 122.52912050762686, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.562008895636852, 'drogueInflatedVelocity': 13.125358248972558}
{'outOfRailTime': 1.24118357157675, 'outOfRailVelocity': 20.429586937809415, 'apogeeTime': 14.073915075766974, 'apogeeAltitude': 783.8030109989247, 'apogeeX': 111.79235527518959, 'apogeeY': 119.23495827618197, 'impactTime': 62.462227742785245, 'impactX': 405.5916864203645, 'impactY': -0.5089282786450352, 'impactVelocity': -17.229914525913106, 'initialStaticMargin': 1.4891860880704268, 'outOfRailStaticMargin': 1.652168370912656, 'finalStaticMargin': 2.4561121968601705, 'numberOfEvents': 1, 'maxVelocity': 117.67234809337118, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.206509489866711, 'drogueInflatedVelocity': 12.126188773923866}
{'outOfRailTime': 0.9826862366747322, 'outOfRailVelocity': 24.02113414442206, 'apogeeTime': 14.109171443637466, 'apogeeAltitude': 789.7737470145298, 'apogeeX': 83.31901369716645, 'apogeeY': 86.16587294458235, 'impactTime': 61.01222987843283, 'impactX': 356.1853597614705, 'impactY': -41.29178768707484, 'impactVelocity': -18.050417922784433, 'initialStaticMargin': 1.7741268929633032, 'outOfRailStaticMargin': 1.9673906404879657, 'finalStaticMargin': 2.807461073645816, 'numberOfEvents': 1, 'maxVelocity': 120.87390869299915, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.411773439936596, 'drogueInflatedVelocity': 9.066485717035507}
