{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.141746517691918, 'outOfRailVelocity': 21.73379169697838, 'apogeeTime': 14.215259158369905, 'apogeeAltitude': 824.4981361190412, 'apogeeX': 66.8753694602714, 'apogeeY': 90.92929478176455, 'impactTime': 62.65618136289432, 'impactX': 340.4732158711017, 'impactY': -41.41629785943801, 'impactVelocity': -17.415626076034123, 'initialStaticMargin': 2.0008340742725372, 'outOfRailStaticMargin': 2.1717671824341447, 'finalStaticMargin': 2.9951338876110647, 'numberOfEvents': 1, 'maxVelocity': 121.63628696173775, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.526794342195407, 'drogueInflatedVelocity': 14.767809324313976}
{'outOfRailTime': 1.318312728754806, 'outOfRailVelocity': 19.764316044270675, 'apogeeTime': 14.718910446094005, 'apogeeAltitude': 849.8113926218421, 'apogeeX': 71.0198939450481, 'apogeeY': 94.15282661865228, 'impactTime': 55.534686907249274, 'impactX': 307.29706765232163, 'impactY': 8.174779442477908, 'impactVelocity': -21.77229794662641, 'initialStaticMargin': 1.6051819356781687, 'outOfRailStaticMargin': 1.7690464669458843, 'finalStaticMargin': 2.6394998498955724, 'numberOfEvents': 1, 'maxVelocity': 121.80317522636913, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.242822763269793, 'drogueInflatedVelocity': 16.49761689047513}
{'outOfRailTime': 0.7114263013343958, 'outOfRailVelocity': 31.048528553297576, 'apogeeTime': 14.339236258579518, 'apogeeAltitude': 946.435686840209, 'apogeeX': 125.0061807626131, 'apogeeY': 106.68860070910645, 'impactTime': 71.74853819948807, 'impactX': 482.5960601703343, 'impactY': -66.20585553157521, 'impactVelocity': -16.73991646064286, 'initialStaticMargin': 2.1732951193309766, 'outOfRailStaticMargin': 2.3772124399263617, 'finalStaticMargin': 3.159610160578012, 'numberOfEvents': 1, 'maxVelocity': 138.88654686936067, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.517800703067493, 'drogueInflatedVelocity': 15.731306406573308}
{'outOfRailTime': 1.2834040232566677, 'outOfRailVelocity': 20.17331664474953, 'apogeeTime': 14.953803861195972, 'apogeeAltitude': 885.0053131700272, 'apogeeX': 65.3408899009663, 'apogeeY': 97.08393757225666, 'impactTime': 71.10580215496944, 'impactX': 384.8160682626436, 'impactY': -72.54241811277505, 'impactVelocity': -15.923022225790746, 'initialStaticMargin': 2.3188525916022353, 'outOfRailStaticMargin': 2.4879447864296584, 'finalStaticMargin': 3.3814606111043903, 'numberOfEvents': 1, 'maxVelocity': 124.13545803742247, 'drogueTriggerTime': 14.114285714285716, 'drogueInflatedTime': 16.29937546738135, 'drogueInflatedVelocity': 15.04775094751138}
{'outOfRailTime': 0.9268222389397683, 'outOfRailVelocity': 25.357951364046485, 'apogeeTime': 14.061765727935365, 'apogeeAltitude': 858.3967298521725, 'apogeeX': 105.45198021442722, 'apogeeY': 98.10179538017356, 'impactTime': 60.52574200816788, 'impactX': 393.9780978843507, 'impactY': -15.623961086438612, 'impactVelocity': -19.726535112481475, 'initialStaticMargin': 1.6847140041101127, 'outOfRailStaticMargin': 1.8677163746351046, 'finalStaticMargin': 2.678694508657741, 'numberOfEvents': 1, 'maxVelocity': 128.9884314784304, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.392890015008373, 'drogueInflatedVelocity': 10.71534246941827}
{'outOfRailTime': 0.9070077761025106, 'outOfRailVelocity': 25.570768174484922, 'apogeeTime': 13.806949189700282, 'apogeeAltitude': 824.4603310129623, 'apogeeX': 97.08998574423745, 'apogeeY': 101.71094896363695, 'impactTime': 64.16451541130017, 'impactX': 397.4034469951227, 'impactY': -34.64312393760311, 'impactVelocity': -17.20408040718121, 'initialStaticMargin': 2.2229742637694, 'outOfRailStaticMargin': 2.4258081502800066, 'finalStaticMargin': 3.2861823366808434, 'numberOfEvents': 1, 'maxVelocity': 125.28612674316467, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.14296786072047, 'drogueInflatedVelocity': 10.689640678885112}
{'outOfRailTime': 1.302138302886248, 'outOfRailVelocity': 19.678802025298623, 'apogeeTime': 14.339078438447594, 'apogeeAltitude': 787.3914655794295, 'apogeeX': 55.951114366270616, 'apogeeY': 95.95589632373616, 'impactTime': 58.38182696741831, 'impactX': 299.8602925819562, 'impactY': -4.445497681798293, 'impactVelocity': -19.447217546266515, 'initialStaticMargin': 2.6366971363379874, 'outOfRailStaticMargin': 2.817822863892607, 'finalStaticMargin': 3.7123944441836683, 'numberOfEvents': 1, 'maxVelocity': 114.83600384125641, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.271539926508547, 'drogueInflatedVelocity': 8.19551481117082}
{'outOfRailTime': 1.2600712301011041, 'outOfRailVelocity': 20.441520473468024, 'apogeeTime': 14.773553347204425, 'apogeeAltitude': 871.6767976430162, 'apogeeX': 84.57944537153521, 'apogeeY': 109.30866074501219, 'impactTime': 63.967029170490356, 'impactX': 376.4686061738831, 'impactY': -16.085927869602894, 'impactVelocity': -18.649348115723342, 'initialStaticMargin': 1.5947271160603298, 'outOfRailStaticMargin': 1.7731301870508884, 'finalStaticMargin': 2.72590210504966, 'numberOfEvents': 1, 'maxVelocity': 124.84578291388125, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.275358716131585, 'drogueInflatedVelocity': 10.740890284558198}
{'outOfRailTime': 1.1010121209918808, 'outOfRailVelocity': 22.267282315017685, 'apogeeTime': 14.05336119962667, 'apogeeAltitude': 813.1459276439796, 'apogeeX': 92.98297652570716, 'apogeeY': 95.40698024997023, 'impactTime': 61.12500719251648, 'impactX': 372.71913253758987, 'impactY': -25.917592158602638, 'impactVelocity': -18.104947628987144, 'initialStaticMargin': 1.924283325545177, 'outOfRailStaticMargin': 2.1051316512424743, 'finalStaticMargin': 2.9639516890588107, 'numberOfEvents': 1, 'maxVelocity': 121.86501129029139, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.727150804609881, 'drogueInflatedVelocity': 11.627379622409858}
{'outOfRailTime': 1.1557709798375084, 'outOfRailVelocity': 21.55843519583489, 'apogeeTime': 14.414896230539542, 'apogeeAltitude': 840.6163289962778, 'apogeeX': 88.69928413215177, 'apogeeY': 103.86287331064845, 'impactTime': 62.90682984752552, 'impactX': 374.7443506648211, 'impactY': -21.528763864856202, 'impactVelocity': -17.929719680250287, 'initialStaticMargin': 2.142416512949563, 'outOfRailStaticMargin': 2.3227700996451874, 'finalStaticMargin': 3.205763006731975, 'numberOfEvents': 1, 'maxVelocity': 122.20442773248278, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.440732638903556, 'drogueInflatedVelocity': 13.76372306094947}
{'outOfRailTime': 1.3392826682619887, 'outOfRailVelocity': 19.32709321031811, 'apogeeTime': 14.134358737070059, 'apogeeAltitude': 764.4996233617817, 'apogeeX': 103.84053353120699, 'apogeeY': 116.35966121151611, 'impactTime': 56.59634666276927, 'impactX': 361.0110729008678, 'impactY': 30.481270166192356, 'impactVelocity': -18.892843655419984, 'initialStaticMargin': 1.9076880141373322, 'outOfRailStaticMargin': 2.076156268063577, 'finalStaticMargin': 2.924699243831591, 'numberOfEvents': 1, 'maxVelocity': 114.34980429194039, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.188361891125036, 'drogueInflatedVelocity': 15.293977943608036}
{'outOfRailTime': 1.0109629531154938, 'outOfRailVelocity': 23.454580131450285, 'apogeeTime': 13.734276130267645, 'apogeeAltitude': 766.8508496050426, 'apogeeX': 109.0527991817185, 'apogeeY': 112.33994005328488, 'impactTime': 57.00431820072727, 'impactX': 376.31153571172433, 'impactY': 20.242013949119674, 'impactVelocity': -19.325832917934708, 'initialStaticMargin': 1.979185257035494, 'outOfRailStaticMargin': 2.182692379285365, 'finalStaticMargin': 3.071724235357453, 'numberOfEvents': 1, 'maxVelocity': 118.51786454071727, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 13.473318117225174, 'drogueInflatedVelocity': 11.711581342993767}
{'outOfRailTime': 1.2803982890078898, 'outOfRailVelocity': 19.800039870782737, 'apogeeTime': 13.885059913769796, 'apogeeAltitude': 742.8432311298036, 'apogeeX': 97.12075025396814, 'apogeeY': 108.22657583472458, 'impactTime': 56.865589985207244, 'impactX': 350.73061951390326, 'impactY': 14.418048611556696, 'impactVelocity': -17.972021562261116, 'initialStaticMargin': 1.915045948513383, 'outOfRailStaticMargin': 2.095308200002542, 'finalStaticMargin': 2.9616547613136843, 'numberOfEvents': 1, 'maxVelocity': 112.10314470821221, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.055548424160325, 'drogueInflatedVelocity': 15.583782188408996}
{'outOfRailTime': 1.321006736837264, 'outOfRailVelocity': 19.685079443286725, 'apogeeTime': 14.63010288184286, 'apogeeAltitude': 831.9767472960791, 'apogeeX': 118.75337496397893, 'apogeeY': 138.264864202784, 'impactTime': 56.64343657472116, 'impactX': 386.22673358843923, 'impactY': 69.32494998502897, 'impactVelocity': -20.588250470839874, 'initialStaticMargin': 2.340864435720085, 'outOfRailStaticMargin': 2.515669588872131, 'finalStaticMargin': 3.4331673196149373, 'numberOfEvents': 1, 'maxVelocity': 120.23338680941198, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 16.22643026770611, 'drogueInflatedVelocity': 19.825684627886872}
{'outOfRailTime': 1.0134256573585332, 'outOfRailVelocity': 23.744730351245632, 'apogeeTime': 14.468384994949592, 'apogeeAltitude': 880.173985436549, 'apogeeX': 113.4626159674933, 'apogeeY': 105.53927141077448, 'impactTime': 65.53526465449121, 'impactX': 425.80768972071655, 'impactY': -33.01646187252679, 'impactVelocity': -17.39972057859567, 'initialStaticMargin': 2.3239842778023387, 'outOfRailStaticMargin': 2.519180018701974, 'finalStaticMargin': 3.4321106465041393, 'numberOfEvents': 1, 'maxVelocity': 127.39352757095288, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.193923681605455, 'drogueInflatedVelocity': 19.443910981317167}
{'outOfRailTime': 0.9996127742767555, 'outOfRailVelocity': 23.97525120069743, 'apogeeTime': 14.143536198666899, 'apogeeAltitude': 851.3557987298138, 'apogeeX': 73.68109613605486, 'apogeeY': 82.31183772572402, 'impactTime': 61.26220272642664, 'impactX': 346.7739817626297, 'impactY': -45.489752312557926, 'impactVelocity': -18.821727978588775, 'initialStaticMargin': 1.712703882725872, 'outOfRailStaticMargin': 1.8892085837524866, 'finalStaticMargin': 2.699358782889162, 'numberOfEvents': 1, 'maxVelocity': 126.68498705192286, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.043074433443953, 'drogueInflatedVelocity': 11.630170511313704}
{'outOfRailTime': 1.1325913337649707, 'outOfRailVelocity': 22.064627943744902, 'apogeeTime': 14.862120970639, 'apogeeAltitude': 897.0019462088944, 'apogeeX': 117.65054887371677, 'apogeeY': 141.17436449024655, 'impactTime': 64.43249764611649, 'impactX': 430.93660511995273, 'impactY': 27.895744144807548, 'impactVelocity': -19.438253953495362, 'initialStaticMargin': 2.1693044517447797, 'outOfRailStaticMargin': 2.3489486744169246, 'finalStaticMargin': 3.2617447083408218, 'numberOfEvents': 1, 'maxVelocity': 128.28679251319556, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.71139133802099, 'drogueInflatedVelocity': 12.673186279064076}
{'outOfRailTime': 0.9976722173297885, 'outOfRailVelocity': 24.04112456858879, 'apogeeTime': 14.248975761481704, 'apogeeAltitude': 863.3491728573545, 'apogeeX': 120.54002679944224, 'apogeeY': 104.45063924497269, 'impactTime': 70.02205757200618, 'impactX': 461.1342209532318, 'impactY': -60.79676076144444, 'impactVelocity': -15.991037238733542, 'initialStaticMargin': 1.9224307046587508, 'outOfRailStaticMargin': 2.1071101407297532, 'finalStaticMargin': 2.9663641539000647, 'numberOfEvents': 1, 'maxVelocity': 127.93120080685873, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.775073809924002, 'drogueInflatedVelocity': 12.369869437460142}
{'outOfRailTime': 0.9704809766265827, 'outOfRailVelocity': 24.571278554027494, 'apogeeTime': 14.447409975470793, 'apogeeAltitude': 891.7253450442277, 'apogeeX': 140.65610478509836, 'apogeeY': 122.66152186963667, 'impactTime': 63.93659050324385, 'impactX': 461.18921297347043, 'impactY': 0.6707544694603786, 'impactVelocity': -18.650566514124556, 'initialStaticMargin': 2.2954426731527713, 'outOfRailStaticMargin': 2.4878077467538473, 'finalStaticMargin': 3.375956617668586, 'numberOfEvents': 1, 'maxVelocity': 129.8637257638774, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.526036662970418, 'drogueInflatedVelocity': 16.498475618260315}
{'outOfRailTime': 1.2523548469025962, 'outOfRailVelocity': 20.316210569545706, 'apogeeTime': 14.254538531297445, 'apogeeAltitude': 800.7728164148555, 'apogeeX': 95.2946383338955, 'apogeeY': 112.86221217056611, 'impactTime': 59.227448608535525, 'impactX': 362.7863970319698, 'impactY': 10.239650173889244, 'impactVelocity': -18.415349519214907, 'initialStaticMargin': 1.7274652124227106, 'outOfRailStaticMargin': 1.8987986867247975, 'finalStaticMargin': 2.758823324089817, 'numberOfEvents': 1, 'maxVelocity': 118.51792821279354, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.540774095240678, 'drogueInflatedVelocity': 16.140230644146527}
{'outOfRailTime': 0.8600913294953164, 'outOfRailVelocity': 26.7251530230376, 'apogeeTime': 14.059591411448578, 'apogeeAltitude': 864.4300318360099, 'apogeeX': 159.60198986261162, 'apogeeY': 127.06036360935282, 'impactTime': 61.54142479710037, 'impactX': 479.59906991376107, 'impactY': 19.043143646622816, 'impactVelocity': -19.251520209023145, 'initialStaticMargin': 2.430300260782469, 'outOfRailStaticMargin': 2.6184514085029753, 'finalStaticMargin': 3.4026429234271514, 'numberOfEvents': 1, 'maxVelocity': 129.4295381897953, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.654289937652628, 'drogueInflatedVelocity': 15.545939663305672}
{'outOfRailTime': 1.2240626498849447, 'outOfRailVelocity': 21.075139513397293, 'apogeeTime': 15.14850167814824, 'apogeeAltitude': 930.5640535444829, 'apogeeX': 147.76615327537442, 'apogeeY': 164.4311320090976, 'impactTime': 58.95172224472165, 'impactX': 451.4585017467057, 'impactY': 105.15788680911535, 'impactVelocity': -23.01554761479932, 'initialStaticMargin': 2.1454973402573114, 'outOfRailStaticMargin': 2.289870641176807, 'finalStaticMargin': 3.0625359520166398, 'numberOfEvents': 1, 'maxVelocity': 130.63866013110496, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 15.760508643168848, 'drogueInflatedVelocity': 15.990045983754596}
{'outOfRailTime': 0.9529855162383476, 'outOfRailVelocity': 24.798190538052783, 'apogeeTime': 14.017314799525312, 'apogeeAltitude': 846.310858840247, 'apogeeX': 124.53714985229162, 'apogeeY': 108.53135862945743, 'impactTime': 65.89132517859471, 'impactX': 446.89949378647304, 'impactY': -33.89109322560037, 'impactVelocity': -17.102429011880517, 'initialStaticMargin': 2.145724426380057, 'outOfRailStaticMargin': 2.3190855812443125, 'finalStaticMargin': 3.0858023125021568, 'numberOfEvents': 1, 'maxVelocity': 127.19947532653427, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.354041685651582, 'drogueInflatedVelocity': 12.24876957987914}
{'outOfRailTime': 1.048355084064024, 'outOfRailVelocity': 23.202079822576724, 'apogeeTime': 14.618926436080562, 'apogeeAltitude': 890.0866163156868, 'apogeeX': 101.36534956682252, 'apogeeY': 118.63979113043266, 'impactTime': 64.91177237123298, 'impactX': 406.1498853459875, 'impactY': -9.408256794398305, 'impactVelocity': -18.122631251343897, 'initialStaticMargin': 2.5779140451156053, 'outOfRailStaticMargin': 2.762635163213723, 'finalStaticMargin': 3.6383485755849345, 'numberOfEvents': 1, 'maxVelocity': 127.15828611403708, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.958661178596046, 'drogueInflatedVelocity': 16.631831603949397}
{'outOfRailTime': 1.2162982305924865, 'outOfRailVelocity': 20.660951489206234, 'apogeeTime': 14.173539409751724, 'apogeeAltitude': 793.1305884170765, 'apogeeX': 123.64235923823267, 'apogeeY': 140.35979569735738, 'impactTime': 63.28400511883952, 'impactX': 426.7912415366475, 'impactY': 24.713853237287815, 'impactVelocity': -17.169435328762606, 'initialStaticMargin': 2.3036909468393847, 'outOfRailStaticMargin': 2.488552848297265, 'finalStaticMargin': 3.3891518556189166, 'numberOfEvents': 1, 'maxVelocity': 117.48678290834864, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.320871534549017, 'drogueInflatedVelocity': 13.889687713831034}
{'outOfRailTime': 1.2129829404944146, 'outOfRailVelocity': 20.673409262991182, 'apogeeTime': 13.927856014350137, 'apogeeAltitude': 767.2398347617661, 'apogeeX': 137.75835859991446, 'apogeeY': 126.68860203733756, 'impactTime': 55.528992981011804, 'impactX': 406.2181930841902, 'impactY': 50.714302024155835, 'impactVelocity': -18.76388944278884, 'initialStaticMargin': 1.6600940348545121, 'outOfRailStaticMargin': 1.820654791391887, 'finalStaticMargin': 2.5873557545401433, 'numberOfEvents': 1, 'maxVelocity': 116.10150508249497, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.968657296924825, 'drogueInflatedVelocity': 23.428425283102722}
{'outOfRailTime': 1.1240529962985462, 'outOfRailVelocity': 22.050783017638345, 'apogeeTime': 14.551676765069807, 'apogeeAltitude': 865.2948554543054, 'apogeeX': 59.096844970531954, 'apogeeY': 88.76791440285727, 'impactTime': 62.7300244463612, 'impactX': 329.742558470207, 'impactY': -41.965107513445716, 'impactVelocity': -18.262081865294043, 'initialStaticMargin': 2.408345930317094, 'outOfRailStaticMargin': 2.585731888077662, 'finalStaticMargin': 3.448325146506276, 'numberOfEvents': 1, 'maxVelocity': 124.26190332880229, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 16.18880681854494, 'drogueInflatedVelocity': 17.07542859757981}
{'outOfRailTime': 1.0819727515425828, 'outOfRailVelocity': 22.599068431933688, 'apogeeTime': 14.192976480173535, 'apogeeAltitude': 830.246709281748, 'apogeeX': 157.79270805312808, 'apogeeY': 146.31729728773567, 'impactTime': 63.920800024199885, 'impactX': 483.4769107303161, 'impactY': 28.58490580292785, 'impactVelocity': -17.857910584145685, 'initialStaticMargin': 1.6458675533090243, 'outOfRailStaticMargin': 1.8309167949563094, 'finalStaticMargin': 2.720050501256749, 'numberOfEvents': 1, 'maxVelocity': 124.29966593480965, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.142144705851472, 'drogueInflatedVelocity': 15.466160722985045}
{'outOfRailTime': 1.179140666512172, 'outOfRailVelocity': 21.24316033684006, 'apogeeTime': 14.368487577737303, 'apogeeAltitude': 830.3677228550061, 'apogeeX': 67.72069418416893, 'apogeeY': 88.77243044130897, 'impactTime': 62.788247710499704, 'impactX': 341.37069587580265, 'impactY': -43.81044335529991, 'impactVelocity': -17.457874068115782, 'initialStaticMargin': 2.181383591189433, 'outOfRailStaticMargin': 2.3607090887849638, 'finalStaticMargin': 3.2439411436654995, 'numberOfEvents': 1, 'maxVelocity': 121.19227027671529, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.862363282053161, 'drogueInflatedVelocity': 16.166025850886943}
{'outOfRailTime': 1.0680781973754534, 'outOfRailVelocity': 22.94375156998375, 'apogeeTime': 14.571241280523978, 'apogeeAltitude': 886.9357073640067, 'apogeeX': 122.52896492563671, 'apogeeY': 116.47828335071621, 'impactTime': 59.83756007038934, 'impactX': 413.5010673670763, 'impactY': 17.549535888371587, 'impactVelocity': -20.49889157238842, 'initialStaticMargin': 2.049668838446422, 'outOfRailStaticMargin': 2.2434557952802656, 'finalStaticMargin': 3.194074747367313, 'numberOfEvents': 1, 'maxVelocity': 128.22615083113064, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.711296702982303, 'drogueInflatedVelocity': 15.934630958940206}
{'outOfRailTime': 1.1525984374665479, 'outOfRailVelocity': 21.675749896069433, 'apogeeTime': 14.463401841641147, 'apogeeAltitude': 851.377020613684, 'apogeeX': 134.5147850022346, 'apogeeY': 132.36317518869842, 'impactTime': 54.98205986451184, 'impactX': 405.54077241956134, 'impactY': 70.89227377253282, 'impactVelocity': -21.888742217837134, 'initialStaticMargin': 2.1915003370902313, 'outOfRailStaticMargin': 2.3610209241695945, 'finalStaticMargin': 3.2029932030740453, 'numberOfEvents': 1, 'maxVelocity': 124.37127253795379, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 16.23236868282883, 'drogueInflatedVelocity': 21.220337554729866}
{'outOfRailTime': 0.9016379217265437, 'outOfRailVelocity': 25.83123668031139, 'apogeeTime': 14.175870579093326, 'apogeeAltitude': 871.9206111621886, 'apogeeX': 105.96340922904244, 'apogeeY': 98.34920028877804, 'impactTime': 64.67568036898906, 'impactX': 415.073797617461, 'impactY': -38.89396465083099, 'impactVelocity': -18.09265040837658, 'initialStaticMargin': 2.3216102621957986, 'outOfRailStaticMargin': 2.5227853469931296, 'finalStaticMargin': 3.398056274442859, 'numberOfEvents': 1, 'maxVelocity': 129.09874878229687, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.664316891786447, 'drogueInflatedVelocity': 11.264669583456543}
{'outOfRailTime': 1.0029275716002362, 'outOfRailVelocity': 23.851814829725136, 'apogeeTime': 14.113973864164667, 'apogeeAltitude': 842.6590857078183, 'apogeeX': 68.25007710494428, 'apogeeY': 72.37608849578817, 'impactTime': 62.65379889967786, 'impactX': 344.60985707038355, 'impactY': -68.78726403443011, 'impactVelocity': -17.78003829505864, 'initialStaticMargin': 1.9612583711696199, 'outOfRailStaticMargin': 2.1394278144738923, 'finalStaticMargin': 2.946481197631898, 'numberOfEvents': 1, 'maxVelocity': 124.99867669142884, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.380201839931745, 'drogueInflatedVelocity': 13.981717660367485}
{'outOfRailTime': 1.2218035572710757, 'outOfRailVelocity': 20.778690898084516, 'apogeeTime': 14.446898260347739, 'apogeeAltitude': 832.8144298460063, 'apogeeX': 126.04432966164966, 'apogeeY': 137.85177680010648, 'impactTime': 63.772888078310736, 'impactX': 436.17457102679367, 'impactY': 21.833034946354637, 'impactVelocity': -18.046307413528986, 'initialStaticMargin': 1.8258294563259823, 'outOfRailStaticMargin': 1.990560189064654, 'finalStaticMargin': 2.822878128097527, 'numberOfEvents': 1, 'maxVelocity': 121.86733237176323, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.489513606254311, 'drogueInflatedVelocity': 13.422708657366066}
{'outOfRailTime': 1.0115296469076813, 'outOfRailVelocity': 23.831687635721934, 'apogeeTime': 14.358300252223037, 'apogeeAltitude': 873.4976765677786, 'apogeeX': 150.68260650830018, 'apogeeY': 151.16918044025348, 'impactTime': 63.90204653002799, 'impactX': 474.60681755708055, 'impactY': 39.43882895924605, 'impactVelocity': -18.36557206289244, 'initialStaticMargin': 1.6558965457609383, 'outOfRailStaticMargin': 1.8442836234858258, 'finalStaticMargin': 2.739177725311943, 'numberOfEvents': 1, 'maxVelocity': 128.9430171688321, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.267051844065719, 'drogueInflatedVelocity': 17.135197707565514}
{'outOfRailTime': 1.1132582366126014, 'outOfRailVelocity': 22.145945302491345, 'apogeeTime': 14.171730184190224, 'apogeeAltitude': 823.861241287437, 'apogeeX': 147.61645299007458, 'apogeeY': 142.81235776152903, 'impactTime': 62.30196612004143, 'impactX': 460.1435176941563, 'impactY': 34.76746864415216, 'impactVelocity': -18.14200716434387, 'initialStaticMargin': 1.871975998590159, 'outOfRailStaticMargin': 2.044233209121068, 'finalStaticMargin': 2.8698668738987942, 'numberOfEvents': 1, 'maxVelocity': 122.90335840841975, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.578102226352145, 'drogueInflatedVelocity': 15.282989971442886}
{'outOfRailTime': 1.3224482028566045, 'outOfRailVelocity': 19.562622094360638, 'apogeeTime': 14.32130902061428, 'apogeeAltitude': 789.7687384010319, 'apogeeX': 101.66511536435041, 'apogeeY': 126.2439365970985, 'impactTime': 58.83264579311118, 'impactX': 368.48783840665686, 'impactY': 33.28418380961447, 'impactVelocity': -18.28562168323975, 'initialStaticMargin': 2.217433980909578, 'outOfRailStaticMargin': 2.379022567465311, 'finalStaticMargin': 3.1952136008609067, 'numberOfEvents': 1, 'maxVelocity': 116.35640938057202, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.768941609550142, 'drogueInflatedVelocity': 18.036958461139204}
{'outOfRailTime': 1.367198743097312, 'outOfRailVelocity': 19.050827865894615, 'apogeeTime': 14.251952322722264, 'apogeeAltitude': 772.0157158924574, 'apogeeX': 105.10895315037703, 'apogeeY': 130.11958969274363, 'impactTime': 59.297259174705935, 'impactX': 375.64601845020456, 'impactY': 34.50700227085619, 'impactVelocity': -17.855201970929432, 'initialStaticMargin': 1.8386562096139207, 'outOfRailStaticMargin': 2.015165107081771, 'finalStaticMargin': 2.917942197209682, 'numberOfEvents': 1, 'maxVelocity': 114.32560633036604, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.3010612945122, 'drogueInflatedVelocity': 15.822580367896235}
{'outOfRailTime': 1.053022041233222, 'outOfRailVelocity': 22.85773267537796, 'apogeeTime': 13.864686417141236, 'apogeeAltitude': 795.6486574471996, 'apogeeX': 63.958271800141596, 'apogeeY': 75.2396366165076, 'impactTime': 64.72011314567513, 'impactX': 349.14622062661664, 'impactY': -73.89129460543992, 'impactVelocity': -16.51114084419611, 'initialStaticMargin': 2.045393319222481, 'outOfRailStaticMargin': 2.24850106375088, 'finalStaticMargin': 3.1722185811147816, 'numberOfEvents': 1, 'maxVelocity': 119.88490871735884, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 13.934246066819961, 'drogueInflatedVelocity': 7.356850106490252}
{'outOfRailTime': 1.3603719024680438, 'outOfRailVelocity': 19.271048305651114, 'apogeeTime': 14.621024308977455, 'apogeeAltitude': 822.6257765067692, 'apogeeX': 106.90285561463688, 'apogeeY': 121.20644525177916, 'impactTime': 61.441526319238115, 'impactX': 392.3525925638228, 'impactY': 12.88224069358753, 'impactVelocity': -18.39267339710156, 'initialStaticMargin': 1.8366279019967682, 'outOfRailStaticMargin': 1.996198154415112, 'finalStaticMargin': 2.834560298825055, 'numberOfEvents': 1, 'maxVelocity': 118.87955625746282, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.4434012534537, 'drogueInflatedVelocity': 13.972529064736632}
