{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 1.1237429857508305, 'outOfRailVelocity': 21.699193649166727, 'apogeeTime': 13.676471155150807, 'apogeeAltitude': 753.2679141189528, 'apogeeX': 94.95913471889722, 'apogeeY': 97.7637724313082, 'impactTime': 55.9101112399911, 'impactX': 345.61538919715116, 'impactY': 4.047803099836567, 'impactVelocity': -18.69705906700207, 'initialStaticMargin': 2.2019067189217267, 'outOfRailStaticMargin': 2.396728791008625, 'finalStaticMargin': 3.2840925417402596, 'numberOfEvents': 1, 'maxVelocity': 115.20822914622651, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.699111799069286, 'drogueInflatedVelocity': 14.148108323928465}
{'outOfRailTime': 0.9012236522194585, 'outOfRailVelocity': 25.72985055352695, 'apogeeTime': 13.994819028256678, 'apogeeAltitude': 847.9305112309755, 'apogeeX': 92.30280841895173, 'apogeeY': 92.19728952616991, 'impactTime': 62.40085923844978, 'impactX': 383.62774369593944, 'impactY': -34.39820242327154, 'impactVelocity': -18.761710790016668, 'initialStaticMargin': 1.9787114374075805, 'outOfRailStaticMargin': 2.195930312862455, 'finalStaticMargin': 3.1328069094878765, 'numberOfEvents': 1, 'maxVelocity': 126.90650514665575, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.016162003802215, 'drogueInflatedVelocity': 9.39986280800394}
{'outOfRailTime': 1.307698992104706, 'outOfRailVelocity': 19.71151087446305, 'apogeeTime': 14.425386495576772, 'apogeeAltitude': 806.3140828177891, 'apogeeX': 85.67747882831718, 'apogeeY': 115.82394736188347, 'impactTime': 63.010407220548075, 'impactX': 367.01032110180967, 'impactY': -5.634828670495952, 'impactVelocity': -17.027562503284663, 'initialStaticMargin': 2.2630328067128724, 'outOfRailStaticMargin': 2.444345742183121, 'finalStaticMargin': 3.3721869918148664, 'numberOfEvents': 1, 'maxVelocity': 117.54464938625298, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.664651411918403, 'drogueInflatedVelocity': 15.658653607628123}
{'outOfRailTime': 0.9500068180958043, 'outOfRailVelocity': 24.993278908963767, 'apogeeTime': 14.382843507065612, 'apogeeAltitude': 892.9045769911818, 'apogeeX': 133.5962603596381, 'apogeeY': 129.9751287841693, 'impactTime': 64.17459774316622, 'impactX': 451.4321345927041, 'impactY': 8.647697003690343, 'impactVelocity': -18.39054989342197, 'initialStaticMargin': 2.154302043774744, 'outOfRailStaticMargin': 2.3344174455256312, 'finalStaticMargin': 3.1547905352168395, 'numberOfEvents': 1, 'maxVelocity': 130.92854085078335, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.753504166846895, 'drogueInflatedVelocity': 18.181301618910215}
{'outOfRailTime': 1.0876323364295446, 'outOfRailVelocity': 22.59580615279852, 'apogeeTime': 14.419829064475186, 'apogeeAltitude': 860.7506860340227, 'apogeeX': 132.75903027224848, 'apogeeY': 122.76270992347118, 'impactTime': 68.58919147493495, 'impactX': 469.245507594604, 'impactY': -27.19402232032543, 'impactVelocity': -16.360743738365382, 'initialStaticMargin': 1.9516289019780666, 'outOfRailStaticMargin': 2.1342731037865907, 'finalStaticMargin': 3.02253088133311, 'numberOfEvents': 1, 'maxVelocity': 126.00675520652665, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.229487567662124, 'drogueInflatedVelocity': 14.896237890568779}
{'outOfRailTime': 1.174271897461847, 'outOfRailVelocity': 21.313409311120743, 'apogeeTime': 14.243375083755408, 'apogeeAltitude': 817.9101346462091, 'apogeeX': 89.60372670818263, 'apogeeY': 117.64386154225245, 'impactTime': 64.25727263316163, 'impactX': 383.1215174099857, 'impactY': -11.205847395227607, 'impactVelocity': -17.06092333452789, 'initialStaticMargin': 1.8892937579386373, 'outOfRailStaticMargin': 2.062781125627449, 'finalStaticMargin': 2.9168822110024997, 'numberOfEvents': 1, 'maxVelocity': 121.23785561519693, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.855003178103036, 'drogueInflatedVelocity': 12.119744316474783}
{'outOfRailTime': 0.9431877281008815, 'outOfRailVelocity': 25.063766897065864, 'apogeeTime': 14.334129575858489, 'apogeeAltitude': 885.945772611615, 'apogeeX': 95.02840827492088, 'apogeeY': 104.76857983371066, 'impactTime': 64.51046125891655, 'impactX': 397.37260765341347, 'impactY': -29.06196258572968, 'impactVelocity': -18.307198423074475, 'initialStaticMargin': 2.123767992474707, 'outOfRailStaticMargin': 2.3097022712518935, 'finalStaticMargin': 3.148630751638651, 'numberOfEvents': 1, 'maxVelocity': 129.85716084185037, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.221649831166681, 'drogueInflatedVelocity': 12.949898464794313}
{'outOfRailTime': 1.0254093098149868, 'outOfRailVelocity': 23.69136358836322, 'apogeeTime': 14.388052313890329, 'apogeeAltitude': 880.0313811929727, 'apogeeX': 105.84402888219395, 'apogeeY': 108.22439220019058, 'impactTime': 66.0200609585716, 'impactX': 419.66521028438444, 'impactY': -33.24793861505592, 'impactVelocity': -17.527696648214764, 'initialStaticMargin': 2.0801684992854845, 'outOfRailStaticMargin': 2.252299119735229, 'finalStaticMargin': 3.0759442191168502, 'numberOfEvents': 1, 'maxVelocity': 129.70652306752018, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.419994692153796, 'drogueInflatedVelocity': 14.365374168310659}
{'outOfRailTime': 0.9480284822129631, 'outOfRailVelocity': 24.622040448173315, 'apogeeTime': 13.667948814407074, 'apogeeAltitude': 790.8433412224972, 'apogeeX': 81.22842017626539, 'apogeeY': 96.42036458509352, 'impactTime': 63.130927919450784, 'impactX': 365.3820967387044, 'impactY': -37.999757150790984, 'impactVelocity': -16.630921298251337, 'initialStaticMargin': 2.3635059878744085, 'outOfRailStaticMargin': 2.569120541861976, 'finalStaticMargin': 3.438208800853222, 'numberOfEvents': 1, 'maxVelocity': 120.84916364586816, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.314373894112729, 'drogueInflatedVelocity': 11.176485616602168}
{'outOfRailTime': 1.0267509963223385, 'outOfRailVelocity': 23.808526872297897, 'apogeeTime': 14.844315429548068, 'apogeeAltitude': 938.7237041103415, 'apogeeX': 63.327428322826535, 'apogeeY': 75.86158765704636, 'impactTime': 70.18814723109901, 'impactX': 381.77333747210724, 'impactY': -99.13086430933053, 'impactVelocity': -17.049961433031722, 'initialStaticMargin': 2.099270858308339, 'outOfRailStaticMargin': 2.260295503968411, 'finalStaticMargin': 3.046568424376188, 'numberOfEvents': 1, 'maxVelocity': 133.28639137308247, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 16.48294753537614, 'drogueInflatedVelocity': 16.800818210047602}
{'outOfRailTime': 0.9932404763626088, 'outOfRailVelocity': 24.153839570682337, 'apogeeTime': 14.359253805298428, 'apogeeAltitude': 877.4721704615615, 'apogeeX': 129.46268867342707, 'apogeeY': 123.5614504434987, 'impactTime': 67.52315127729581, 'impactX': 460.77879711061865, 'impactY': -20.17910215203298, 'impactVelocity': -16.90256205563307, 'initialStaticMargin': 2.2169307554942184, 'outOfRailStaticMargin': 2.398159574189009, 'finalStaticMargin': 3.238364780170018, 'numberOfEvents': 1, 'maxVelocity': 128.76357902881298, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.462146132470659, 'drogueInflatedVelocity': 16.250789737482908}
{'outOfRailTime': 1.1919385707175343, 'outOfRailVelocity': 21.19501887067202, 'apogeeTime': 14.647524150962004, 'apogeeAltitude': 868.5318886534417, 'apogeeX': 128.16096644631017, 'apogeeY': 147.80462162553454, 'impactTime': 70.89444389439979, 'impactX': 475.67324924906615, 'impactY': -6.205494898814713, 'impactVelocity': -16.20872370563229, 'initialStaticMargin': 2.0010045600063164, 'outOfRailStaticMargin': 2.1784582290911834, 'finalStaticMargin': 3.0872427235379654, 'numberOfEvents': 1, 'maxVelocity': 125.12754907533063, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 14.687038900605032, 'drogueInflatedVelocity': 13.731988531873574}
{'outOfRailTime': 1.2286142900986896, 'outOfRailVelocity': 20.64823941638894, 'apogeeTime': 14.392919261012013, 'apogeeAltitude': 823.4958070371833, 'apogeeX': 73.96174716869068, 'apogeeY': 102.84882247314047, 'impactTime': 61.69344451051016, 'impactX': 345.0291248140453, 'impactY': -16.80537981290405, 'impactVelocity': -17.98386473013437, 'initialStaticMargin': 2.2639665819165047, 'outOfRailStaticMargin': 2.4364786915860672, 'finalStaticMargin': 3.3014308275719024, 'numberOfEvents': 1, 'maxVelocity': 120.35236045169162, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.527988935067127, 'drogueInflatedVelocity': 14.05367181928276}
{'outOfRailTime': 1.1496317898880464, 'outOfRailVelocity': 21.389852666264453, 'apogeeTime': 13.718137034884013, 'apogeeAltitude': 753.4849293458085, 'apogeeX': 113.9691281928301, 'apogeeY': 128.21230724923777, 'impactTime': 54.54225648298797, 'impactX': 370.7906844302406, 'impactY': 60.090655516498614, 'impactVelocity': -20.007788257848148, 'initialStaticMargin': 1.8229470797725085, 'outOfRailStaticMargin': 2.002823843464669, 'finalStaticMargin': 2.831769877548647, 'numberOfEvents': 1, 'maxVelocity': 115.33573713442128, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.164908658073724, 'drogueInflatedVelocity': 13.593086347994191}
{'outOfRailTime': 0.9953126676594625, 'outOfRailVelocity': 24.033761285461008, 'apogeeTime': 14.215653774879897, 'apogeeAltitude': 857.1935617834622, 'apogeeX': 113.1250187271941, 'apogeeY': 118.1019407391593, 'impactTime': 52.330448868797745, 'impactX': 365.1423213464868, 'impactY': 72.19294486971846, 'impactVelocity': -24.834931854357958, 'initialStaticMargin': 2.187139125021547, 'outOfRailStaticMargin': 2.374523502137773, 'finalStaticMargin': 3.2344898151260044, 'numberOfEvents': 1, 'maxVelocity': 126.83578007121868, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.929801161933625, 'drogueInflatedVelocity': 13.405824429249442}
{'outOfRailTime': 1.066879560624604, 'outOfRailVelocity': 22.844931853904942, 'apogeeTime': 14.298647930934127, 'apogeeAltitude': 847.822426160272, 'apogeeX': 82.76134460061587, 'apogeeY': 94.97834971609251, 'impactTime': 59.516589422661774, 'impactX': 350.5496120057497, 'impactY': -13.443645491056191, 'impactVelocity': -19.8498400247988, 'initialStaticMargin': 2.43760737254294, 'outOfRailStaticMargin': 2.6166089138219424, 'finalStaticMargin': 3.4592949299498827, 'numberOfEvents': 1, 'maxVelocity': 124.3874753192529, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.962691896221171, 'drogueInflatedVelocity': 11.007649336942187}
{'outOfRailTime': 0.9967399440590496, 'outOfRailVelocity': 24.101618417266007, 'apogeeTime': 14.292797382500595, 'apogeeAltitude': 873.3483836513342, 'apogeeX': 59.47664171702934, 'apogeeY': 68.16530857569327, 'impactTime': 62.77121206270783, 'impactX': 334.7505116827097, 'impactY': -72.43906746058046, 'impactVelocity': -18.852241595359494, 'initialStaticMargin': 1.6401878320243395, 'outOfRailStaticMargin': 1.8241495314478715, 'finalStaticMargin': 2.6886175291036736, 'numberOfEvents': 1, 'maxVelocity': 128.9249163479005, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.94808276926935, 'drogueInflatedVelocity': 8.975181866762696}
{'outOfRailTime': 0.7982904479569867, 'outOfRailVelocity': 28.241391127271907, 'apogeeTime': 13.788728027033766, 'apogeeAltitude': 849.4061968615792, 'apogeeX': 182.9066378989575, 'apogeeY': 135.72838293397206, 'impactTime': 68.8917783578963, 'impactX': 544.2515357019098, 'impactY': -17.825314739796433, 'impactVelocity': -16.16085745052054, 'initialStaticMargin': 1.6987290953738707, 'outOfRailStaticMargin': 1.9091483194886003, 'finalStaticMargin': 2.760264255524372, 'numberOfEvents': 1, 'maxVelocity': 131.05400254214385, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 13.946456710132225, 'drogueInflatedVelocity': 16.33507928290335}
{'outOfRailTime': 1.1002920504401899, 'outOfRailVelocity': 22.355342749775673, 'apogeeTime': 14.362946713756864, 'apogeeAltitude': 847.6197916849828, 'apogeeX': 138.46743167343325, 'apogeeY': 140.47588190469983, 'impactTime': 65.69346460438332, 'impactX': 462.79872636227213, 'impactY': 13.38514253223177, 'impactVelocity': -17.180947011378144, 'initialStaticMargin': 2.377208571042002, 'outOfRailStaticMargin': 2.545094864194664, 'finalStaticMargin': 3.3460378456014666, 'numberOfEvents': 1, 'maxVelocity': 124.16852821398004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.072754394008946, 'drogueInflatedVelocity': 15.568414936855573}
{'outOfRailTime': 1.2346963396198507, 'outOfRailVelocity': 20.660560050183676, 'apogeeTime': 14.601573459295608, 'apogeeAltitude': 847.9732533635704, 'apogeeX': 119.09950939293806, 'apogeeY': 142.7949688974515, 'impactTime': 60.1649810333501, 'impactX': 407.4212705819342, 'impactY': 53.78298831654418, 'impactVelocity': -19.7091180663985, 'initialStaticMargin': 2.05270391199948, 'outOfRailStaticMargin': 2.2089267830145767, 'finalStaticMargin': 3.0023841913936713, 'numberOfEvents': 1, 'maxVelocity': 122.54335435454985, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.340359592150541, 'drogueInflatedVelocity': 14.887474945664913}
{'outOfRailTime': 1.2027182435674568, 'outOfRailVelocity': 21.1027715710586, 'apogeeTime': 14.651827006284043, 'apogeeAltitude': 866.520708900319, 'apogeeX': 123.8669572211341, 'apogeeY': 135.35812977089208, 'impactTime': 68.62339336954997, 'impactX': 456.1184281541924, 'impactY': -8.70219889193371, 'impactVelocity': -16.54215326262222, 'initialStaticMargin': 2.025001304130364, 'outOfRailStaticMargin': 2.196542192582182, 'finalStaticMargin': 3.0790793261063283, 'numberOfEvents': 1, 'maxVelocity': 125.0803157494574, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.488203304277103, 'drogueInflatedVelocity': 15.074729063979344}
{'outOfRailTime': 1.3103635039849089, 'outOfRailVelocity': 19.68653284801854, 'apogeeTime': 14.758754552865158, 'apogeeAltitude': 803.7835343861404, 'apogeeX': 124.03211077395588, 'apogeeY': 129.35248657679483, 'impactTime': 62.07431208936783, 'impactX': 418.6718745275569, 'impactY': 16.095149248895382, 'impactVelocity': -18.25696356982755, 'initialStaticMargin': 2.3734549981696724, 'outOfRailStaticMargin': 2.545201727755756, 'finalStaticMargin': 3.4190958089541112, 'numberOfEvents': 1, 'maxVelocity': 117.51609827940435, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.17953923536254, 'drogueInflatedVelocity': 13.084447204335508}
{'outOfRailTime': 1.2713072534275163, 'outOfRailVelocity': 20.256439128903, 'apogeeTime': 14.537133291774774, 'apogeeAltitude': 837.5274935848645, 'apogeeX': 118.66778486748319, 'apogeeY': 124.2266466883336, 'impactTime': 59.73682348295206, 'impactX': 406.2541391591628, 'impactY': 30.08982049519154, 'impactVelocity': -19.989131959171267, 'initialStaticMargin': 1.696972854054346, 'outOfRailStaticMargin': 1.8576868817563303, 'finalStaticMargin': 2.6938442799533413, 'numberOfEvents': 1, 'maxVelocity': 122.19910390588277, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.764325416296886, 'drogueInflatedVelocity': 12.460719658488774}
{'outOfRailTime': 0.9880578216411149, 'outOfRailVelocity': 24.09171709665041, 'apogeeTime': 14.076372094232585, 'apogeeAltitude': 844.3106207138067, 'apogeeX': 98.3810521632326, 'apogeeY': 92.09139327478596, 'impactTime': 59.42514025887235, 'impactX': 373.97654394219956, 'impactY': -21.352723585724206, 'impactVelocity': -19.415880332634067, 'initialStaticMargin': 1.9414576721666816, 'outOfRailStaticMargin': 2.1381664503108717, 'finalStaticMargin': 3.0340248821699483, 'numberOfEvents': 1, 'maxVelocity': 125.82791282521832, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.128455455176338, 'drogueInflatedVelocity': 13.864607431784346}
{'outOfRailTime': 1.3052117612453615, 'outOfRailVelocity': 19.774984230425325, 'apogeeTime': 14.520642001093611, 'apogeeAltitude': 818.6693973338556, 'apogeeX': 88.15368018514468, 'apogeeY': 109.61698403683513, 'impactTime': 61.2377194088982, 'impactX': 363.85637088608985, 'impactY': -2.1666807291682613, 'impactVelocity': -18.423481048651073, 'initialStaticMargin': 2.3958340410904175, 'outOfRailStaticMargin': 2.568256112746334, 'finalStaticMargin': 3.4499269886708634, 'numberOfEvents': 1, 'maxVelocity': 118.43700966682164, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.192595282868265, 'drogueInflatedVelocity': 12.027770809418028}
{'outOfRailTime': 1.103194063717315, 'outOfRailVelocity': 22.063481072371385, 'apogeeTime': 13.816778348958662, 'apogeeAltitude': 776.6778157434264, 'apogeeX': 67.49272833067526, 'apogeeY': 75.54261164308002, 'impactTime': 55.82331190014787, 'impactX': 303.65178217823444, 'impactY': -28.4734009687975, 'impactVelocity': -19.230886674390423, 'initialStaticMargin': 2.000738090356339, 'outOfRailStaticMargin': 2.1862758207753377, 'finalStaticMargin': 3.0359840179932656, 'numberOfEvents': 1, 'maxVelocity': 117.55084491430084, 'drogueTriggerTime': 12.657142857142858, 'drogueInflatedTime': 15.084630429898809, 'drogueInflatedVelocity': 14.187019222501867}
{'outOfRailTime': 1.0645864571546482, 'outOfRailVelocity': 23.023331092652672, 'apogeeTime': 14.510736782155634, 'apogeeAltitude': 881.7403848456893, 'apogeeX': 111.13512824145853, 'apogeeY': 109.95065723561193, 'impactTime': 67.5566524274569, 'impactX': 434.78240302783433, 'impactY': -38.23034925074015, 'impactVelocity': -17.097712325845354, 'initialStaticMargin': 2.089797450225903, 'outOfRailStaticMargin': 2.2624258946689824, 'finalStaticMargin': 3.099336951305933, 'numberOfEvents': 1, 'maxVelocity': 128.21848383008472, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.432049283722645, 'drogueInflatedVelocity': 13.96818686109801}
{'outOfRailTime': 1.4685089782636735, 'outOfRailVelocity': 18.27077382603721, 'apogeeTime': 14.693468705338196, 'apogeeAltitude': 807.3854055863039, 'apogeeX': 61.490978926237865, 'apogeeY': 99.2369547425153, 'impactTime': 66.34342281699115, 'impactX': 349.80344881094163, 'impactY': -45.98864742585568, 'impactVelocity': -16.243397397229735, 'initialStaticMargin': 1.702569336150773, 'outOfRailStaticMargin': 1.8593069653844099, 'finalStaticMargin': 2.703053337162067, 'numberOfEvents': 1, 'maxVelocity': 116.15151587120837, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.236875339658793, 'drogueInflatedVelocity': 9.875141520147555}
{'outOfRailTime': 1.1702802682855353, 'outOfRailVelocity': 21.555499991010233, 'apogeeTime': 14.59930366355666, 'apogeeAltitude': 867.5283024351077, 'apogeeX': 145.61983759515354, 'apogeeY': 146.61257891037783, 'impactTime': 65.54916943266048, 'impactX': 472.9322528416141, 'impactY': 24.416692255068533, 'impactVelocity': -17.674509746482997, 'initialStaticMargin': 1.919429831715832, 'outOfRailStaticMargin': 2.0776997828832893, 'finalStaticMargin': 2.8834353322308255, 'numberOfEvents': 1, 'maxVelocity': 126.39322304754684, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.470829325129438, 'drogueInflatedVelocity': 16.61956218904172}
{'outOfRailTime': 1.438017103358014, 'outOfRailVelocity': 18.268591607933363, 'apogeeTime': 13.982354314162347, 'apogeeAltitude': 721.4249263018114, 'apogeeX': 102.54866139144464, 'apogeeY': 118.86617980496104, 'impactTime': 55.793365461307204, 'impactX': 350.694301176909, 'impactY': 36.80400010367368, 'impactVelocity': -17.88752286691927, 'initialStaticMargin': 2.225226261766829, 'outOfRailStaticMargin': 2.3930768748431155, 'finalStaticMargin': 3.2269435983420096, 'numberOfEvents': 1, 'maxVelocity': 108.65979865193788, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.327650456340955, 'drogueInflatedVelocity': 17.458059123625684}
{'outOfRailTime': 0.7306002086014575, 'outOfRailVelocity': 30.145173171615976, 'apogeeTime': 13.784853057487718, 'apogeeAltitude': 862.3009306280371, 'apogeeX': 151.97641512859272, 'apogeeY': 118.8134675042753, 'impactTime': 65.17965742416199, 'impactX': 486.0098416608654, 'impactY': -16.771235434706384, 'impactVelocity': -17.616386809751365, 'initialStaticMargin': 2.1909780272768007, 'outOfRailStaticMargin': 2.426321565203807, 'finalStaticMargin': 3.3165391712241217, 'numberOfEvents': 1, 'maxVelocity': 132.02190534797936, 'drogueTriggerTime': 12.752380952380953, 'drogueInflatedTime': 14.180839790611172, 'drogueInflatedVelocity': 14.235615894917908}
{'outOfRailTime': 0.9074939463863974, 'outOfRailVelocity': 25.81469341269304, 'apogeeTime': 14.163334776110757, 'apogeeAltitude': 879.0955285234081, 'apogeeX': 87.26256322897427, 'apogeeY': 88.09763284348521, 'impactTime': 62.701959182646995, 'impactX': 376.34075578344004, 'impactY': -45.51699121631076, 'impactVelocity': -18.692861497178153, 'initialStaticMargin': 1.675162124351964, 'outOfRailStaticMargin': 1.8591064540209723, 'finalStaticMargin': 2.677112020895961, 'numberOfEvents': 1, 'maxVelocity': 131.2339051215501, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.288615046396536, 'drogueInflatedVelocity': 13.747490966344253}
{'outOfRailTime': 0.7777488711262185, 'outOfRailVelocity': 28.49091230258386, 'apogeeTime': 13.283751826597316, 'apogeeAltitude': 785.9995367005108, 'apogeeX': 154.12473339774775, 'apogeeY': 125.9048343828937, 'impactTime': 58.638361296320376, 'impactX': 452.01397349243496, 'impactY': 25.32360668050595, 'impactVelocity': -18.09885976887564, 'initialStaticMargin': 1.5036760020817823, 'outOfRailStaticMargin': 1.7166270723470054, 'finalStaticMargin': 2.513343455091775, 'numberOfEvents': 1, 'maxVelocity': 124.67581662280776, 'drogueTriggerTime': 12.276190476190477, 'drogueInflatedTime': 14.277864236383211, 'drogueInflatedVelocity': 17.360339552717857}
{'outOfRailTime': 1.0172935311125255, 'outOfRailVelocity': 23.595074884872428, 'apogeeTime': 14.133899224568065, 'apogeeAltitude': 840.4558308360238, 'apogeeX': 125.04592825783232, 'apogeeY': 119.31668222408885, 'impactTime': 58.71049755347089, 'impactX': 408.6785818938077, 'impactY': 23.30174902771085, 'impactVelocity': -19.40585004406908, 'initialStaticMargin': 2.0244066458899255, 'outOfRailStaticMargin': 2.2248873786170464, 'finalStaticMargin': 3.154548090993079, 'numberOfEvents': 1, 'maxVelocity': 125.14623421717454, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.72527814141658, 'drogueInflatedVelocity': 19.30532057158839}
{'outOfRailTime': 1.273398522144623, 'outOfRailVelocity': 20.047127066137033, 'apogeeTime': 14.169844835859825, 'apogeeAltitude': 784.0234943006215, 'apogeeX': 116.65496207384015, 'apogeeY': 124.72144117492692, 'impactTime': 61.73896980229278, 'impactX': 407.40840948933106, 'impactY': 12.115126743167382, 'impactVelocity': -17.342449138338797, 'initialStaticMargin': 2.0262991018643355, 'outOfRailStaticMargin': 2.1941350922851135, 'finalStaticMargin': 3.026443294271834, 'numberOfEvents': 1, 'maxVelocity': 116.65609693929568, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.704892179265967, 'drogueInflatedVelocity': 13.605285047563246}
{'outOfRailTime': 0.8573609585458487, 'outOfRailVelocity': 26.751863191376863, 'apogeeTime': 13.873279408453643, 'apogeeAltitude': 849.3115658231848, 'apogeeX': 98.39220301161846, 'apogeeY': 87.25582052728369, 'impactTime': 64.44112853116047, 'impactX': 400.9012735655141, 'impactY': -57.760088856707604, 'impactVelocity': -17.29283046046513, 'initialStaticMargin': 1.8541467530617504, 'outOfRailStaticMargin': 2.050990441436532, 'finalStaticMargin': 2.8708324126528533, 'numberOfEvents': 1, 'maxVelocity': 128.70993230971223, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.838159291726562, 'drogueInflatedVelocity': 13.146319239113664}
{'outOfRailTime': 1.111388648226846, 'outOfRailVelocity': 22.038190292732594, 'apogeeTime': 13.863557617563782, 'apogeeAltitude': 785.9500328861188, 'apogeeX': 124.17115618318434, 'apogeeY': 120.05096985458815, 'impactTime': 58.16369329379162, 'impactX': 400.2612317770427, 'impactY': 23.75673014974504, 'impactVelocity': -18.106963078169994, 'initialStaticMargin': 1.5665577472472576, 'outOfRailStaticMargin': 1.746835614441383, 'finalStaticMargin': 2.595347297517004, 'numberOfEvents': 1, 'maxVelocity': 119.75154765374303, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 15.599164843666916, 'drogueInflatedVelocity': 20.4634461688789}
{'outOfRailTime': 1.3355210744521946, 'outOfRailVelocity': 19.534118924449363, 'apogeeTime': 14.652893700793188, 'apogeeAltitude': 830.9759607009667, 'apogeeX': 95.55001043631466, 'apogeeY': 109.10768725031677, 'impactTime': 64.9388649270269, 'impactX': 395.36248466974985, 'impactY': -22.852047174800262, 'impactVelocity': -17.47359445008169, 'initialStaticMargin': 2.115510601986837, 'outOfRailStaticMargin': 2.2771747082245204, 'finalStaticMargin': 3.120098924505896, 'numberOfEvents': 1, 'maxVelocity': 119.52400867975557, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.844731297483602, 'drogueInflatedVelocity': 10.627035344533102}
{'outOfRailTime': 1.1243527486186258, 'outOfRailVelocity': 22.041776463153848, 'apogeeTime': 14.361885671048881, 'apogeeAltitude': 845.5253883240118, 'apogeeX': 93.29499382553183, 'apogeeY': 106.86556408177033, 'impactTime': 68.18919243030203, 'impactX': 411.68814406220065, 'impactY': -46.487237793008994, 'impactVelocity': -16.439453803020204, 'initialStaticMargin': 1.70757442067727, 'outOfRailStaticMargin': 1.878318357542038, 'finalStaticMargin': 2.712400160639016, 'numberOfEvents': 1, 'maxVelocity': 124.0972100152931, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.57813962129734, 'drogueInflatedVelocity': 10.322739283651423}
{'outOfRailTime': 0.8875571225406672, 'outOfRailVelocity': 26.22278493785821, 'apogeeTime': 14.259330416932407, 'apogeeAltitude': 892.7239874329928, 'apogeeX': 121.17985744734173, 'apogeeY': 109.76842741910231, 'impactTime': 64.80967454810988, 'impactX': 440.5391307641898, 'impactY': -22.419185378769683, 'impactVelocity': -18.662370869491813, 'initialStaticMargin': 1.9614862262598305, 'outOfRailStaticMargin': 2.1571907365134924, 'finalStaticMargin': 3.0184111622587877, 'numberOfEvents': 1, 'maxVelocity': 131.96963183398103, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.557927008428763, 'drogueInflatedVelocity': 11.748270956208353}
