{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 0.7837497561677487, 'outOfRailVelocity': 28.974794670723583, 'apogeeTime': 14.229543622901826, 'apogeeAltitude': 928.6306568336383, 'apogeeX': 125.82359566445695, 'apogeeY': 102.15515314746153, 'impactTime': 64.27461214316303, 'impactX': 411.91641009271467, 'impactY': 0.14869176722729138, 'impactVelocity': -19.31559582372717, 'initialStaticMargin': 1.469623042336259, 'outOfRailStaticMargin': 1.6654926141019568, 'finalStaticMargin': 2.493444136512123, 'numberOfEvents': 1, 'maxVelocity': 139.35197511028161, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.062783879217932, 'drogueInflatedVelocity': 13.538185985658261, 'executionTime': 0.625}
{'outOfRailTime': 1.2091710338225083, 'outOfRailVelocity': 20.884579901963793, 'apogeeTime': 14.381658656518256, 'apogeeAltitude': 829.9848049369432, 'apogeeX': 46.866816984286565, 'apogeeY': 71.98083341143995, 'impactTime': 60.84358134962308, 'impactX': 288.28048408938383, 'impactY': -34.45168112465622, 'impactVelocity': -18.47765321845729, 'initialStaticMargin': 1.9185143162489515, 'outOfRailStaticMargin': 2.101344801608732, 'finalStaticMargin': 3.0195886902634874, 'numberOfEvents': 1, 'maxVelocity': 121.06749306496987, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.479804441882475, 'drogueInflatedVelocity': 12.141542961546032, 'executionTime': 0.734375}
{'outOfRailTime': 1.0353064876147553, 'outOfRailVelocity': 23.40863432024464, 'apogeeTime': 14.323905627171936, 'apogeeAltitude': 863.2955503991732, 'apogeeX': 108.396534018775, 'apogeeY': 104.46838693674276, 'impactTime': 61.10275819737988, 'impactX': 344.00374601213304, 'impactY': 25.23921449831264, 'impactVelocity': -19.178742363633457, 'initialStaticMargin': 1.8317680964373884, 'outOfRailStaticMargin': 2.0106074833756815, 'finalStaticMargin': 2.855775500654939, 'numberOfEvents': 1, 'maxVelocity': 126.96213732514659, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.391566436522272, 'drogueInflatedVelocity': 14.586526070368263, 'executionTime': 0.609375}
{'outOfRailTime': 1.1495676303020261, 'outOfRailVelocity': 21.823351671187783, 'apogeeTime': 14.863454108725747, 'apogeeAltitude': 887.309305997253, 'apogeeX': 78.68908323281165, 'apogeeY': 89.11399830750241, 'impactTime': 72.6710334212911, 'impactX': 363.6450104473113, 'impactY': -49.11456028531357, 'impactVelocity': -16.019974610261265, 'initialStaticMargin': 2.382711380181243, 'outOfRailStaticMargin': 2.5475735729566216, 'finalStaticMargin': 3.3807373267400136, 'numberOfEvents': 1, 'maxVelocity': 127.20059128900695, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 14.624519746820505, 'drogueInflatedVelocity': 8.305126669458584, 'executionTime': 0.765625}
{'outOfRailTime': 1.3478183837659206, 'outOfRailVelocity': 19.37524865624231, 'apogeeTime': 14.38130179383704, 'apogeeAltitude': 799.031148797739, 'apogeeX': 97.12378920656502, 'apogeeY': 98.50667470557525, 'impactTime': 59.12832900464717, 'impactX': 365.0840241089017, 'impactY': -9.207359328781347, 'impactVelocity': -18.656201408696983, 'initialStaticMargin': 1.5749171353611287, 'outOfRailStaticMargin': 1.7295033963682913, 'finalStaticMargin': 2.5330118787803446, 'numberOfEvents': 1, 'maxVelocity': 117.74835682081529, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.350250826355195, 'drogueInflatedVelocity': 13.632237411599116, 'executionTime': 0.609375}
{'outOfRailTime': 0.6785568951067014, 'outOfRailVelocity': 32.09984985869306, 'apogeeTime': 13.980956746892256, 'apogeeAltitude': 909.9897328598281, 'apogeeX': 121.27237560844996, 'apogeeY': 100.37786207144487, 'impactTime': 61.32928542321944, 'impactX': 380.06896772478166, 'impactY': 40.95453157039823, 'impactVelocity': -20.56048257887172, 'initialStaticMargin': 1.7253426855694582, 'outOfRailStaticMargin': 1.947685086440427, 'finalStaticMargin': 2.7698035781713903, 'numberOfEvents': 1, 'maxVelocity': 137.8704387181815, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.254066009086454, 'drogueInflatedVelocity': 11.194642951714739, 'executionTime': 0.640625}
{'outOfRailTime': 1.1898404084714547, 'outOfRailVelocity': 21.141831564872824, 'apogeeTime': 14.274740499882954, 'apogeeAltitude': 819.2734158622281, 'apogeeX': 75.9447735497161, 'apogeeY': 90.8390222558896, 'impactTime': 56.4727446214925, 'impactX': 283.7358166151273, 'impactY': 51.35089216233166, 'impactVelocity': -21.359356149519204, 'initialStaticMargin': 1.759490407332764, 'outOfRailStaticMargin': 1.9159706677749972, 'finalStaticMargin': 2.686388481957853, 'numberOfEvents': 1, 'maxVelocity': 121.12798539431212, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.246330247628922, 'drogueInflatedVelocity': 8.600451033743397, 'executionTime': 0.796875}
{'outOfRailTime': 1.522029624442136, 'outOfRailVelocity': 17.742000178371406, 'apogeeTime': 14.751727728117222, 'apogeeAltitude': 796.8250347862638, 'apogeeX': 54.68975555193977, 'apogeeY': 87.80599709226715, 'impactTime': 64.40577175793072, 'impactX': 253.65469446773778, 'impactY': -1.5604105212308546, 'impactVelocity': -16.79113066121083, 'initialStaticMargin': 2.21985488263885, 'outOfRailStaticMargin': 2.394555355017225, 'finalStaticMargin': 3.3275321497440555, 'numberOfEvents': 1, 'maxVelocity': 113.15453819857109, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.159683886163819, 'drogueInflatedVelocity': 8.52003298314068, 'executionTime': 0.6875}
{'outOfRailTime': 1.4140362122229633, 'outOfRailVelocity': 18.71823345265606, 'apogeeTime': 14.452751900921482, 'apogeeAltitude': 789.41695927211, 'apogeeX': 54.40846317610566, 'apogeeY': 78.02734080550717, 'impactTime': 64.50361530254825, 'impactX': 328.38009837022213, 'impactY': -67.79542856641865, 'impactVelocity': -16.23919246523381, 'initialStaticMargin': 1.6265866411455854, 'outOfRailStaticMargin': 1.7790449766597654, 'finalStaticMargin': 2.574551874373325, 'numberOfEvents': 1, 'maxVelocity': 115.2898207362858, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.334866379143975, 'drogueInflatedVelocity': 10.912621888446385, 'executionTime': 0.6875}
{'outOfRailTime': 1.021934733346419, 'outOfRailVelocity': 23.407340159272366, 'apogeeTime': 13.804383040284385, 'apogeeAltitude': 796.3758441403563, 'apogeeX': 141.9881493372283, 'apogeeY': 130.0389072326765, 'impactTime': 62.08069037573391, 'impactX': 375.2922411875206, 'impactY': 61.23365921825314, 'impactVelocity': -17.08844822525674, 'initialStaticMargin': 1.9951840683336408, 'outOfRailStaticMargin': 2.1798861139926595, 'finalStaticMargin': 3.0086462996255423, 'numberOfEvents': 1, 'maxVelocity': 121.68333547175729, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.780314070756559, 'drogueInflatedVelocity': 16.766882012836138, 'executionTime': 0.578125}
{'outOfRailTime': 1.091887198869341, 'outOfRailVelocity': 22.57939379923086, 'apogeeTime': 14.550272262861302, 'apogeeAltitude': 880.128088727256, 'apogeeX': 65.50818315659845, 'apogeeY': 81.30959191144757, 'impactTime': 65.94909060173083, 'impactX': 298.576202680577, 'impactY': -30.229140023418328, 'impactVelocity': -17.401181725809256, 'initialStaticMargin': 2.2063655058382934, 'outOfRailStaticMargin': 2.3739346178105802, 'finalStaticMargin': 3.186263103455989, 'numberOfEvents': 1, 'maxVelocity': 126.7679514383761, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.92501479276919, 'drogueInflatedVelocity': 14.885646273586561, 'executionTime': 0.6875}
{'outOfRailTime': 1.1978113137518516, 'outOfRailVelocity': 21.089715486883183, 'apogeeTime': 14.39875074123644, 'apogeeAltitude': 838.9711366181227, 'apogeeX': 69.61758723946704, 'apogeeY': 85.14315691910186, 'impactTime': 60.57990892987453, 'impactX': 302.1233589526617, 'impactY': -7.068714376673385, 'impactVelocity': -18.802926505634165, 'initialStaticMargin': 1.572051931527735, 'outOfRailStaticMargin': 1.7357673709553445, 'finalStaticMargin': 2.5623076792742188, 'numberOfEvents': 1, 'maxVelocity': 122.93970088823674, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.535640133227329, 'drogueInflatedVelocity': 13.312210159274395, 'executionTime': 0.625}
{'outOfRailTime': 0.8472600418141566, 'outOfRailVelocity': 26.987542341488442, 'apogeeTime': 13.905705867140362, 'apogeeAltitude': 853.5621421661008, 'apogeeX': 135.4405855526857, 'apogeeY': 115.60241624830414, 'impactTime': 66.01876239932345, 'impactX': 418.3066912706179, 'impactY': 12.695797318640754, 'impactVelocity': -17.172025177579055, 'initialStaticMargin': 1.9422378760868912, 'outOfRailStaticMargin': 2.1614235813502387, 'finalStaticMargin': 3.0784675314183465, 'numberOfEvents': 1, 'maxVelocity': 129.37242862561754, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.235666122512505, 'drogueInflatedVelocity': 13.05211782609205, 'executionTime': 0.640625}
{'outOfRailTime': 0.9908043009097773, 'outOfRailVelocity': 24.152563350747908, 'apogeeTime': 14.20913780609845, 'apogeeAltitude': 860.892586617018, 'apogeeX': 122.48024029618485, 'apogeeY': 106.2834361224565, 'impactTime': 59.57288668811484, 'impactX': 360.350195521968, 'impactY': 34.67573654215824, 'impactVelocity': -19.8135159469547, 'initialStaticMargin': 1.8039156046021951, 'outOfRailStaticMargin': 1.9821821384670253, 'finalStaticMargin': 2.801771861059844, 'numberOfEvents': 1, 'maxVelocity': 127.67732077302759, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.29200820500436, 'drogueInflatedVelocity': 15.277136727264036, 'executionTime': 0.59375}
{'outOfRailTime': 0.9703789462404112, 'outOfRailVelocity': 24.828897728634146, 'apogeeTime': 14.530149667849209, 'apogeeAltitude': 920.9705244287206, 'apogeeX': 67.28872710447223, 'apogeeY': 67.00576324933147, 'impactTime': 69.35713381440425, 'impactX': 327.6928419099878, 'impactY': -41.51692320635606, 'impactVelocity': -17.155539574766166, 'initialStaticMargin': 1.5497920748895568, 'outOfRailStaticMargin': 1.6951690476414047, 'finalStaticMargin': 2.3800164187816186, 'numberOfEvents': 1, 'maxVelocity': 134.48384786100672, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.489755728312534, 'drogueInflatedVelocity': 11.303837382339424, 'executionTime': 0.703125}
{'outOfRailTime': 0.9859232011590136, 'outOfRailVelocity': 24.255386886508308, 'apogeeTime': 14.25772292053233, 'apogeeAltitude': 871.771237879701, 'apogeeX': 95.52987659131985, 'apogeeY': 86.36400218567661, 'impactTime': 58.31035485084808, 'impactX': 337.17117748487146, 'impactY': 9.301167975607603, 'impactVelocity': -21.13441922989306, 'initialStaticMargin': 1.81070456771529, 'outOfRailStaticMargin': 1.9986365863558089, 'finalStaticMargin': 2.8701665552589564, 'numberOfEvents': 1, 'maxVelocity': 128.63067308948644, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.840121560813165, 'drogueInflatedVelocity': 10.664863742955447, 'executionTime': 0.71875}
{'outOfRailTime': 1.1252582111644858, 'outOfRailVelocity': 22.020494648403073, 'apogeeTime': 14.427681173863402, 'apogeeAltitude': 853.6406003994866, 'apogeeX': 61.54153018358247, 'apogeeY': 77.72236695979961, 'impactTime': 60.033659763791846, 'impactX': 287.43987929006937, 'impactY': -16.070311699369967, 'impactVelocity': -19.142504130203516, 'initialStaticMargin': 1.8975653405969668, 'outOfRailStaticMargin': 2.069110807922969, 'finalStaticMargin': 2.905054048594786, 'numberOfEvents': 1, 'maxVelocity': 123.99965167590446, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 16.020296400118887, 'drogueInflatedVelocity': 16.53164276301365, 'executionTime': 0.6875}
{'outOfRailTime': 1.4084681082822248, 'outOfRailVelocity': 18.664937281691195, 'apogeeTime': 14.21362161636434, 'apogeeAltitude': 761.3419473006022, 'apogeeX': 89.00756610259926, 'apogeeY': 99.20710493335086, 'impactTime': 56.28627444809155, 'impactX': 293.1567028545172, 'impactY': 40.62057495626836, 'impactVelocity': -19.30581807171071, 'initialStaticMargin': 1.7843783833305475, 'outOfRailStaticMargin': 1.9521549784794643, 'finalStaticMargin': 2.8131764994855195, 'numberOfEvents': 1, 'maxVelocity': 113.04977391269568, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.798291067891693, 'drogueInflatedVelocity': 11.428022579303262, 'executionTime': 0.578125}
{'outOfRailTime': 1.0513942559748928, 'outOfRailVelocity': 23.334805251876247, 'apogeeTime': 15.101325991800424, 'apogeeAltitude': 911.7966074580479, 'apogeeX': 139.08400067873134, 'apogeeY': 137.62184116209016, 'impactTime': 72.06118916687008, 'impactX': 427.94265217890523, 'impactY': 16.73291383332534, 'impactVelocity': -16.791701830675738, 'initialStaticMargin': 2.4450716086388224, 'outOfRailStaticMargin': 2.616691323116377, 'finalStaticMargin': 3.4595026669860176, 'numberOfEvents': 1, 'maxVelocity': 131.3441990574309, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 14.421511559319168, 'drogueInflatedVelocity': 13.373858602415734, 'executionTime': 0.671875}
{'outOfRailTime': 1.1843965363689717, 'outOfRailVelocity': 21.140494451244212, 'apogeeTime': 14.158863778114565, 'apogeeAltitude': 805.7585839236497, 'apogeeX': 30.82099811057201, 'apogeeY': 50.31285263349277, 'impactTime': 62.412432267491496, 'impactX': 242.79597725092998, 'impactY': -66.15182470081032, 'impactVelocity': -16.860762503975057, 'initialStaticMargin': 1.6424213596911483, 'outOfRailStaticMargin': 1.8027802624126386, 'finalStaticMargin': 2.5789004596771186, 'numberOfEvents': 1, 'maxVelocity': 119.28674314328828, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.779341898212188, 'drogueInflatedVelocity': 15.91167387266653, 'executionTime': 0.796875}
{'outOfRailTime': 0.7971154405683225, 'outOfRailVelocity': 28.24237005072043, 'apogeeTime': 13.841083467878983, 'apogeeAltitude': 855.8361838495262, 'apogeeX': 119.73885300623985, 'apogeeY': 95.5736001218985, 'impactTime': 67.37397999922182, 'impactX': 387.8116393446617, 'impactY': -19.252013027929273, 'impactVelocity': -16.49669531649072, 'initialStaticMargin': 1.918526088677033, 'outOfRailStaticMargin': 2.1412983756935646, 'finalStaticMargin': 3.035525242849972, 'numberOfEvents': 1, 'maxVelocity': 130.23707613666377, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.517671103296902, 'drogueInflatedVelocity': 12.665108090841866, 'executionTime': 0.625}
{'outOfRailTime': 1.0908046148448673, 'outOfRailVelocity': 22.322411618854296, 'apogeeTime': 14.00214165114768, 'apogeeAltitude': 803.8369104144733, 'apogeeX': 88.08396131487429, 'apogeeY': 86.10773319644265, 'impactTime': 58.89642373332047, 'impactX': 301.92411715104754, 'impactY': 6.9954703580430895, 'impactVelocity': -18.623077022138922, 'initialStaticMargin': 1.9651659376935695, 'outOfRailStaticMargin': 2.160416703781552, 'finalStaticMargin': 3.072027111917682, 'numberOfEvents': 1, 'maxVelocity': 120.16470899721766, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 15.037767958907569, 'drogueInflatedVelocity': 13.331619783216967, 'executionTime': 0.609375}
{'outOfRailTime': 1.0602122378061576, 'outOfRailVelocity': 23.08665314426349, 'apogeeTime': 14.442027993493237, 'apogeeAltitude': 873.9946996434476, 'apogeeX': 141.66885771090134, 'apogeeY': 125.57700736348608, 'impactTime': 59.433983360292856, 'impactX': 376.6136557997692, 'impactY': 75.54347733708404, 'impactVelocity': -20.664819107017355, 'initialStaticMargin': 2.3898341585166, 'outOfRailStaticMargin': 2.557910403911603, 'finalStaticMargin': 3.366366930877256, 'numberOfEvents': 1, 'maxVelocity': 128.06611141359667, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.134108128796367, 'drogueInflatedVelocity': 14.757301430351538, 'executionTime': 0.609375}
{'outOfRailTime': 1.0561476228128395, 'outOfRailVelocity': 23.039980172447635, 'apogeeTime': 14.111814981538721, 'apogeeAltitude': 837.9530483976414, 'apogeeX': 91.5295867065006, 'apogeeY': 81.7411052382134, 'impactTime': 61.34891493210121, 'impactX': 331.72773396853853, 'impactY': -14.421118873145566, 'impactVelocity': -18.387462368150036, 'initialStaticMargin': 1.3614171392134917, 'outOfRailStaticMargin': 1.5271223717994256, 'finalStaticMargin': 2.3103491997963226, 'numberOfEvents': 1, 'maxVelocity': 125.31978730780394, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.089190161238175, 'drogueInflatedVelocity': 12.783147683819555, 'executionTime': 0.640625}
{'outOfRailTime': 1.0824844212808349, 'outOfRailVelocity': 22.417697295106578, 'apogeeTime': 13.921521078895426, 'apogeeAltitude': 796.2283101844232, 'apogeeX': 100.53544500503028, 'apogeeY': 107.9576218571953, 'impactTime': 56.509727664395726, 'impactX': 360.42283240027695, 'impactY': 19.14624124220337, 'impactVelocity': -19.80780858724744, 'initialStaticMargin': 2.1491362295192658, 'outOfRailStaticMargin': 2.354499053582389, 'finalStaticMargin': 3.307876090908013, 'numberOfEvents': 1, 'maxVelocity': 119.8339808656862, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.765121840564346, 'drogueInflatedVelocity': 13.464819418981403, 'executionTime': 0.609375}
{'outOfRailTime': 1.0884410229636745, 'outOfRailVelocity': 22.357141986250983, 'apogeeTime': 13.816363902002784, 'apogeeAltitude': 785.6650813347833, 'apogeeX': 93.61618775061069, 'apogeeY': 85.27448294669165, 'impactTime': 59.10376161352195, 'impactX': 334.0133396942492, 'impactY': -0.9873375835826994, 'impactVelocity': -18.233778644107847, 'initialStaticMargin': 1.7254711041878146, 'outOfRailStaticMargin': 1.897928062848541, 'finalStaticMargin': 2.6909521943217345, 'numberOfEvents': 1, 'maxVelocity': 119.49612473631412, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.474386826236016, 'drogueInflatedVelocity': 11.303158532056583, 'executionTime': 0.609375}
{'outOfRailTime': 1.0712337499438667, 'outOfRailVelocity': 22.898488587382282, 'apogeeTime': 14.466988354976257, 'apogeeAltitude': 873.6335208804571, 'apogeeX': 114.1955021415864, 'apogeeY': 111.93627036827526, 'impactTime': 61.41400076184015, 'impactX': 338.4327777970323, 'impactY': 43.776869440026246, 'impactVelocity': -19.3503448280221, 'initialStaticMargin': 1.8676469730636711, 'outOfRailStaticMargin': 2.0339584011988103, 'finalStaticMargin': 2.8367601884219384, 'numberOfEvents': 1, 'maxVelocity': 127.35893613071379, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.5408071710272, 'drogueInflatedVelocity': 15.03436859988234, 'executionTime': 0.625}
{'outOfRailTime': 1.3676054435406628, 'outOfRailVelocity': 19.25428462949342, 'apogeeTime': 14.79877755232589, 'apogeeAltitude': 844.7676093108664, 'apogeeX': 94.95041669338457, 'apogeeY': 103.69377722610183, 'impactTime': 62.93447484248822, 'impactX': 337.3859875967841, 'impactY': 42.192359572630345, 'impactVelocity': -18.778706361364197, 'initialStaticMargin': 1.8338590219302673, 'outOfRailStaticMargin': 1.9872205394327938, 'finalStaticMargin': 2.8016074844472034, 'numberOfEvents': 1, 'maxVelocity': 120.30280274433615, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 14.851063519318238, 'drogueInflatedVelocity': 10.084586384720984, 'executionTime': 0.71875}
{'outOfRailTime': 1.031324452540546, 'outOfRailVelocity': 23.442087646992903, 'apogeeTime': 14.411409274972353, 'apogeeAltitude': 866.0063953211841, 'apogeeX': 114.01925862899763, 'apogeeY': 100.25172542093686, 'impactTime': 60.932767290676495, 'impactX': 362.8685828239365, 'impactY': 45.059308389075454, 'impactVelocity': -20.133003889538223, 'initialStaticMargin': 2.227524093898243, 'outOfRailStaticMargin': 2.405854318455235, 'finalStaticMargin': 3.237747650280529, 'numberOfEvents': 1, 'maxVelocity': 126.45929027687704, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.320493573853541, 'drogueInflatedVelocity': 10.787676749025634, 'executionTime': 0.65625}
{'outOfRailTime': 1.444091635005627, 'outOfRailVelocity': 18.65605097325034, 'apogeeTime': 15.120639499491807, 'apogeeAltitude': 868.4821305671105, 'apogeeX': 126.47901398693148, 'apogeeY': 141.7788926453933, 'impactTime': 58.03757951948104, 'impactX': 359.14123144644583, 'impactY': 103.15246433012845, 'impactVelocity': -21.444476792538293, 'initialStaticMargin': 1.8344197867316128, 'outOfRailStaticMargin': 1.9868474917575036, 'finalStaticMargin': 2.83401547070724, 'numberOfEvents': 1, 'maxVelocity': 121.87698082548923, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.182360806169267, 'drogueInflatedVelocity': 16.542845284535172, 'executionTime': 0.765625}
{'outOfRailTime': 0.9754657655528206, 'outOfRailVelocity': 24.597696924886105, 'apogeeTime': 14.607601422541636, 'apogeeAltitude': 919.8131118569875, 'apogeeX': 104.79007679758223, 'apogeeY': 99.29809023277504, 'impactTime': 70.65431892831411, 'impactX': 378.38238342430475, 'impactY': -24.299767807373236, 'impactVelocity': -16.858718038910286, 'initialStaticMargin': 2.471878286606377, 'outOfRailStaticMargin': 2.6532382418504805, 'finalStaticMargin': 3.5107034944055555, 'numberOfEvents': 1, 'maxVelocity': 132.80386537763667, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.361482395365078, 'drogueInflatedVelocity': 12.194919938557975, 'executionTime': 0.65625}
{'outOfRailTime': 1.086396743245607, 'outOfRailVelocity': 22.672104402471135, 'apogeeTime': 14.734099975495711, 'apogeeAltitude': 897.6809032978583, 'apogeeX': 124.21110582045021, 'apogeeY': 137.95583636038353, 'impactTime': 61.99980563504313, 'impactX': 386.1054850354676, 'impactY': 71.9302107595769, 'impactVelocity': -19.884439593569102, 'initialStaticMargin': 3.1720939568532773, 'outOfRailStaticMargin': 3.3521634885257594, 'finalStaticMargin': 4.228102283649397, 'numberOfEvents': 1, 'maxVelocity': 127.73397877339943, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.697332710476395, 'drogueInflatedVelocity': 15.776039194096034, 'executionTime': 0.765625}
{'outOfRailTime': 1.5183773921078463, 'outOfRailVelocity': 17.643022045954936, 'apogeeTime': 14.236097573717462, 'apogeeAltitude': 733.5281007260967, 'apogeeX': 73.5172531943094, 'apogeeY': 101.04530741424423, 'impactTime': 57.06740564966059, 'impactX': 313.8472777055871, 'impactY': 5.335473771810955, 'impactVelocity': -17.935180848895246, 'initialStaticMargin': 2.082236138436302, 'outOfRailStaticMargin': 2.240859979859992, 'finalStaticMargin': 3.0490663200329786, 'numberOfEvents': 1, 'maxVelocity': 108.3835807347951, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.185181559668695, 'drogueInflatedVelocity': 13.086529184251134, 'executionTime': 0.578125}
{'outOfRailTime': 1.1909852230378215, 'outOfRailVelocity': 21.20568649339172, 'apogeeTime': 14.722206520049566, 'apogeeAltitude': 874.6319423642569, 'apogeeX': 65.80488394995542, 'apogeeY': 82.59703193343692, 'impactTime': 64.27884785294194, 'impactX': 277.0178595059892, 'impactY': -6.262171656522629, 'impactVelocity': -18.752429689733976, 'initialStaticMargin': 2.402005492996169, 'outOfRailStaticMargin': 2.5784265266235717, 'finalStaticMargin': 3.472039287192892, 'numberOfEvents': 1, 'maxVelocity': 124.38990285512868, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.848087190926174, 'drogueInflatedVelocity': 7.522882448128182, 'executionTime': 0.609375}
{'outOfRailTime': 0.6295278531605301, 'outOfRailVelocity': 33.630928179716605, 'apogeeTime': 14.001973262401924, 'apogeeAltitude': 846.3720021259494, 'apogeeX': 86.62491992376057, 'apogeeY': 65.7471746453876, 'impactTime': 64.43544289932325, 'impactX': 350.8391146219562, 'impactY': -54.25766974606185, 'impactVelocity': -17.80083499908901, 'initialStaticMargin': 1.9479773368542574, 'outOfRailStaticMargin': 2.1822445810847904, 'finalStaticMargin': 2.9477029996640653, 'numberOfEvents': 1, 'maxVelocity': 131.65039906991964, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 13.12252551201084, 'drogueInflatedVelocity': 8.352749465913856, 'executionTime': 0.65625}
{'outOfRailTime': 1.2376729867836997, 'outOfRailVelocity': 20.795509405968247, 'apogeeTime': 14.924095286298128, 'apogeeAltitude': 897.8962818273399, 'apogeeX': 113.1809585030479, 'apogeeY': 122.43657800865815, 'impactTime': 68.13017618986984, 'impactX': 400.9005158007608, 'impactY': 13.67790542926387, 'impactVelocity': -17.133849840279762, 'initialStaticMargin': 1.9458221390787571, 'outOfRailStaticMargin': 2.096113483574569, 'finalStaticMargin': 2.8895382796546296, 'numberOfEvents': 1, 'maxVelocity': 127.32042452613814, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 16.33953244505674, 'drogueInflatedVelocity': 17.48731935214094, 'executionTime': 0.75}
{'outOfRailTime': 1.2224745599649534, 'outOfRailVelocity': 20.453018345643997, 'apogeeTime': 13.731805902475916, 'apogeeAltitude': 740.3605574096293, 'apogeeX': 102.73405847596435, 'apogeeY': 106.54086577916247, 'impactTime': 56.41496117832285, 'impactX': 360.31540922482606, 'impactY': 15.256673941165904, 'impactVelocity': -18.56376096030429, 'initialStaticMargin': 1.804323059119703, 'outOfRailStaticMargin': 1.9912102532646914, 'finalStaticMargin': 2.878539175262188, 'numberOfEvents': 1, 'maxVelocity': 113.32472635571744, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.170310965087662, 'drogueInflatedVelocity': 12.033318966492985, 'executionTime': 0.703125}
{'outOfRailTime': 1.3917826412358953, 'outOfRailVelocity': 18.947146056130034, 'apogeeTime': 14.591200277892677, 'apogeeAltitude': 812.6306633174947, 'apogeeX': 90.26393754665314, 'apogeeY': 112.16663374026597, 'impactTime': 64.03828705417209, 'impactX': 347.55578421464986, 'impactY': 17.012909394262255, 'impactVelocity': -16.9591057781639, 'initialStaticMargin': 1.5658005482906936, 'outOfRailStaticMargin': 1.7203524412713502, 'finalStaticMargin': 2.532013665259977, 'numberOfEvents': 1, 'maxVelocity': 117.37233614134111, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.545177904301584, 'drogueInflatedVelocity': 13.710392226256126, 'executionTime': 1.0}
