{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.2862215723361217, 'outOfRailVelocity': 19.769294432640837, 'apogeeTime': 13.823668488234372, 'apogeeAltitude': 739.3885634155367, 'apogeeX': 63.73082673026573, 'apogeeY': 72.43708867252013, 'impactTime': 51.25260313962659, 'impactX': 221.5392952327095, 'impactY': 29.75128265679051, 'impactVelocity': -21.414615751566814, 'initialStaticMargin': 1.8189292148924512, 'outOfRailStaticMargin': 1.9792008850183156, 'finalStaticMargin': 2.743604128642085, 'numberOfEvents': 1, 'maxVelocity': 111.92184411237959, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.500330262374225, 'drogueInflatedVelocity': 9.797196576754994, 'executionTime': 0.671875}
{'outOfRailTime': 1.4471177749285902, 'outOfRailVelocity': 18.438557817418072, 'apogeeTime': 15.232296233150148, 'apogeeAltitude': 819.7743040114783, 'apogeeX': 51.43570897639844, 'apogeeY': 91.1304239090338, 'impactTime': 66.26848333373547, 'impactX': 300.4302240802045, 'impactY': -22.357956562820455, 'impactVelocity': -17.002137258399117, 'initialStaticMargin': 2.053834382748191, 'outOfRailStaticMargin': 2.2198659507279954, 'finalStaticMargin': 3.107099481796335, 'numberOfEvents': 1, 'maxVelocity': 116.506604372675, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 14.476337910108638, 'drogueInflatedVelocity': 7.868543735681293, 'executionTime': 0.859375}
{'outOfRailTime': 1.080737664023933, 'outOfRailVelocity': 22.6642588001893, 'apogeeTime': 14.367104784527324, 'apogeeAltitude': 856.265401714538, 'apogeeX': 76.1404732364006, 'apogeeY': 89.81527896995964, 'impactTime': 63.7519083105406, 'impactX': 349.1868582951491, 'impactY': -21.34855602613864, 'impactVelocity': -17.94359268707536, 'initialStaticMargin': 2.4326852602405338, 'outOfRailStaticMargin': 2.601583558276241, 'finalStaticMargin': 3.4014229858260747, 'numberOfEvents': 1, 'maxVelocity': 124.78787053380313, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.272009603448584, 'drogueInflatedVelocity': 12.020016383521597, 'executionTime': 0.71875}
{'outOfRailTime': 0.9094095890339563, 'outOfRailVelocity': 25.723090933941332, 'apogeeTime': 14.166697646476372, 'apogeeAltitude': 873.6820669028418, 'apogeeX': 107.92191387789167, 'apogeeY': 102.81459918927344, 'impactTime': 69.20845280142868, 'impactX': 356.60530815563357, 'impactY': -4.690130527031706, 'impactVelocity': -16.464927897727783, 'initialStaticMargin': 1.744700984362715, 'outOfRailStaticMargin': 1.9323291253595045, 'finalStaticMargin': 2.7580190918159047, 'numberOfEvents': 1, 'maxVelocity': 129.93758225900172, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.588824637163599, 'drogueInflatedVelocity': 11.169180507761604, 'executionTime': 0.734375}
{'outOfRailTime': 1.0127433135025459, 'outOfRailVelocity': 23.781691385479675, 'apogeeTime': 14.199831764910815, 'apogeeAltitude': 852.8112658520072, 'apogeeX': 127.35652387938538, 'apogeeY': 117.12000988707555, 'impactTime': 62.66705449755503, 'impactX': 384.1663931548704, 'impactY': 55.62002110899875, 'impactVelocity': -18.19648782713064, 'initialStaticMargin': 1.9860714315546748, 'outOfRailStaticMargin': 2.1533361659489105, 'finalStaticMargin': 2.928788738742458, 'numberOfEvents': 1, 'maxVelocity': 127.11152257055132, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.260999318410787, 'drogueInflatedVelocity': 15.798175911879344, 'executionTime': 0.734375}
{'outOfRailTime': 1.2470051770339174, 'outOfRailVelocity': 20.393866944020985, 'apogeeTime': 14.549685752216101, 'apogeeAltitude': 832.4509789238575, 'apogeeX': 52.550631754345055, 'apogeeY': 78.27022990721221, 'impactTime': 65.41110120016893, 'impactX': 275.67698887799884, 'impactY': -27.767890050866608, 'impactVelocity': -17.237223730984976, 'initialStaticMargin': 2.8035768697125345, 'outOfRailStaticMargin': 2.9825584330689754, 'finalStaticMargin': 3.8755533537319784, 'numberOfEvents': 1, 'maxVelocity': 119.24996001911494, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 14.724189298453155, 'drogueInflatedVelocity': 7.000915423800387, 'executionTime': 0.890625}
{'outOfRailTime': 1.2136798068183008, 'outOfRailVelocity': 20.94920157477013, 'apogeeTime': 14.464219484559262, 'apogeeAltitude': 844.4337697938536, 'apogeeX': 123.17697467726902, 'apogeeY': 118.40505778625683, 'impactTime': 59.37844169869101, 'impactX': 359.91158842676856, 'impactY': 52.86882685596052, 'impactVelocity': -19.497036127451192, 'initialStaticMargin': 1.3020118230213895, 'outOfRailStaticMargin': 1.469784144548881, 'finalStaticMargin': 2.3368814478509434, 'numberOfEvents': 1, 'maxVelocity': 124.0625098927562, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.779119500401798, 'drogueInflatedVelocity': 17.165340046351222, 'executionTime': 0.875}
{'outOfRailTime': 1.016348458013152, 'outOfRailVelocity': 23.51030601696464, 'apogeeTime': 13.967559692375929, 'apogeeAltitude': 819.3834343880342, 'apogeeX': 96.87498551850875, 'apogeeY': 93.52616007219092, 'impactTime': 56.66664763449974, 'impactX': 307.7380976803367, 'impactY': 27.56156676126381, 'impactVelocity': -19.860081998847914, 'initialStaticMargin': 2.0917174278729527, 'outOfRailStaticMargin': 2.3021998036265496, 'finalStaticMargin': 3.261820833265053, 'numberOfEvents': 1, 'maxVelocity': 122.80079480505043, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.438835942883934, 'drogueInflatedVelocity': 16.879005839483032, 'executionTime': 0.65625}
{'outOfRailTime': 0.835573346076443, 'outOfRailVelocity': 27.44000274999716, 'apogeeTime': 14.043053502561035, 'apogeeAltitude': 882.8418862144306, 'apogeeX': 98.46760741719046, 'apogeeY': 84.34005158815295, 'impactTime': 71.09999406725377, 'impactX': 384.88530788152065, 'impactY': -54.402983916960935, 'impactVelocity': -15.571762649220295, 'initialStaticMargin': 1.7486448651666355, 'outOfRailStaticMargin': 1.9339736888672974, 'finalStaticMargin': 2.7177526694174077, 'numberOfEvents': 1, 'maxVelocity': 133.21642566409594, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.417457145305324, 'drogueInflatedVelocity': 15.802171189472977, 'executionTime': 1.0}
{'outOfRailTime': 1.1321499585351549, 'outOfRailVelocity': 21.808337452799492, 'apogeeTime': 14.178362042375772, 'apogeeAltitude': 816.6997511019254, 'apogeeX': 78.74442208719826, 'apogeeY': 89.67239774586646, 'impactTime': 60.21101911130254, 'impactX': 334.65099745802735, 'impactY': -3.2352661577197024, 'impactVelocity': -18.821392266739956, 'initialStaticMargin': 1.951442845510853, 'outOfRailStaticMargin': 2.1263907886653883, 'finalStaticMargin': 2.9599433763206813, 'numberOfEvents': 1, 'maxVelocity': 120.68047714950987, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.599347469226736, 'drogueInflatedVelocity': 9.598221595497082, 'executionTime': 0.625}
{'outOfRailTime': 1.0300108571336906, 'outOfRailVelocity': 23.219066533833573, 'apogeeTime': 13.837738164873816, 'apogeeAltitude': 798.4116750119936, 'apogeeX': 78.33349333371014, 'apogeeY': 76.95474619433159, 'impactTime': 57.80915706461981, 'impactX': 318.74118882222393, 'impactY': -17.6649059454908, 'impactVelocity': -18.31394988054317, 'initialStaticMargin': 1.7216552688234763, 'outOfRailStaticMargin': 1.912781554039561, 'finalStaticMargin': 2.7667369894772094, 'numberOfEvents': 1, 'maxVelocity': 120.31965029366692, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 15.863254073116408, 'drogueInflatedVelocity': 20.42724678493802, 'executionTime': 0.75}
{'outOfRailTime': 1.203138203947753, 'outOfRailVelocity': 21.1434048495883, 'apogeeTime': 14.787719133109489, 'apogeeAltitude': 884.1916884305715, 'apogeeX': 140.0498968634815, 'apogeeY': 132.0476866354815, 'impactTime': 66.10125145889376, 'impactX': 415.74641599821365, 'impactY': 65.61754936170948, 'impactVelocity': -17.808151871641694, 'initialStaticMargin': 2.1913218448989817, 'outOfRailStaticMargin': 2.3669652392859346, 'finalStaticMargin': 3.2842902224247306, 'numberOfEvents': 1, 'maxVelocity': 126.69006675039411, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.728278744259981, 'drogueInflatedVelocity': 16.06624038566959, 'executionTime': 0.625}
{'outOfRailTime': 0.9180230001305195, 'outOfRailVelocity': 25.819517165104962, 'apogeeTime': 14.811179057201976, 'apogeeAltitude': 960.6916189972046, 'apogeeX': 139.87807708478974, 'apogeeY': 126.24908837223235, 'impactTime': 65.97452557471374, 'impactX': 474.52882226184283, 'impactY': -2.192350286585031, 'impactVelocity': -19.429691958837907, 'initialStaticMargin': 2.346487028617627, 'outOfRailStaticMargin': 2.5261847145895753, 'finalStaticMargin': 3.361043250109607, 'numberOfEvents': 1, 'maxVelocity': 137.00083402721796, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.881730320415087, 'drogueInflatedVelocity': 16.151341664655483, 'executionTime': 1.171875}
{'outOfRailTime': 1.104591656248468, 'outOfRailVelocity': 22.18971997453764, 'apogeeTime': 14.182188882006583, 'apogeeAltitude': 822.1640956341075, 'apogeeX': 98.51245661883067, 'apogeeY': 103.54781964829627, 'impactTime': 63.27090163554205, 'impactX': 325.7249986618074, 'impactY': -4.6434427652376895, 'impactVelocity': -17.739222679917006, 'initialStaticMargin': 1.9617211132432213, 'outOfRailStaticMargin': 2.1462557742418187, 'finalStaticMargin': 3.019494411301658, 'numberOfEvents': 1, 'maxVelocity': 121.45671750779644, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.398988805849728, 'drogueInflatedVelocity': 10.527332406219903, 'executionTime': 0.640625}
{'outOfRailTime': 0.9009666471906699, 'outOfRailVelocity': 26.035475142895404, 'apogeeTime': 14.467491779915916, 'apogeeAltitude': 917.7585970755292, 'apogeeX': 102.65127740077232, 'apogeeY': 90.78123119408653, 'impactTime': 75.31769499622702, 'impactX': 397.4604110616542, 'impactY': -57.43634288571853, 'impactVelocity': -15.321273744311874, 'initialStaticMargin': 2.0332671547611554, 'outOfRailStaticMargin': 2.1978421106282533, 'finalStaticMargin': 2.9263301219578084, 'numberOfEvents': 1, 'maxVelocity': 133.40378883825508, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.301152756219022, 'drogueInflatedVelocity': 12.311733584805802, 'executionTime': 0.65625}
{'outOfRailTime': 1.367564871558428, 'outOfRailVelocity': 19.174026060483605, 'apogeeTime': 14.473189234585517, 'apogeeAltitude': 804.8850086452176, 'apogeeX': 121.21125614379429, 'apogeeY': 121.2965880040272, 'impactTime': 60.327148290561695, 'impactX': 361.51149285783, 'impactY': 72.03385082280509, 'impactVelocity': -18.272690067633587, 'initialStaticMargin': 1.2728302996548204, 'outOfRailStaticMargin': 1.4363659891567333, 'finalStaticMargin': 2.2998418301341457, 'numberOfEvents': 1, 'maxVelocity': 117.93340481436532, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.477743771848058, 'drogueInflatedVelocity': 15.574738728144586, 'executionTime': 0.75}
{'outOfRailTime': 0.8174933811734719, 'outOfRailVelocity': 27.7576873204624, 'apogeeTime': 13.88388656789025, 'apogeeAltitude': 857.2678043853575, 'apogeeX': 128.26705108529114, 'apogeeY': 114.97827027209294, 'impactTime': 59.04911677178222, 'impactX': 370.3209810625474, 'impactY': 47.53045724415747, 'impactVelocity': -19.720132912413884, 'initialStaticMargin': 1.8197052902566548, 'outOfRailStaticMargin': 2.0154354527826337, 'finalStaticMargin': 2.810361939095527, 'numberOfEvents': 1, 'maxVelocity': 130.38785932030007, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.145121616455185, 'drogueInflatedVelocity': 16.933130750828646, 'executionTime': 0.609375}
{'outOfRailTime': 1.1474356655501652, 'outOfRailVelocity': 21.71732908369481, 'apogeeTime': 14.48377020489286, 'apogeeAltitude': 854.3349091338839, 'apogeeX': 98.60307191403449, 'apogeeY': 112.43640025285023, 'impactTime': 63.497443378822005, 'impactX': 394.07937666882833, 'impactY': -11.562006153082567, 'impactVelocity': -18.178099641535646, 'initialStaticMargin': 1.9506145446318586, 'outOfRailStaticMargin': 2.1402863704475954, 'finalStaticMargin': 3.0871473621917365, 'numberOfEvents': 1, 'maxVelocity': 124.12482784350262, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.25296638084939, 'drogueInflatedVelocity': 12.855101262815994, 'executionTime': 0.625}
{'outOfRailTime': 0.8925818760393932, 'outOfRailVelocity': 25.741658583317403, 'apogeeTime': 13.47618176007961, 'apogeeAltitude': 784.404459937824, 'apogeeX': 120.65799414576183, 'apogeeY': 100.6566777091609, 'impactTime': 63.12735988694709, 'impactX': 373.225267985169, 'impactY': 26.45958441867133, 'impactVelocity': -16.40624551963218, 'initialStaticMargin': 1.646223171451109, 'outOfRailStaticMargin': 1.844684289431205, 'finalStaticMargin': 2.6539243440506732, 'numberOfEvents': 1, 'maxVelocity': 122.1218332399812, 'drogueTriggerTime': 12.495238095238097, 'drogueInflatedTime': 14.122047892168293, 'drogueInflatedVelocity': 13.178037224435558, 'executionTime': 0.875}
{'outOfRailTime': 1.2161182825209869, 'outOfRailVelocity': 20.89348648205254, 'apogeeTime': 14.610486607090222, 'apogeeAltitude': 858.8163644277097, 'apogeeX': 97.99054887591105, 'apogeeY': 97.77321801924494, 'impactTime': 69.29937181952876, 'impactX': 365.73159234132174, 'impactY': 3.4496840711281447, 'impactVelocity': -16.076257989002382, 'initialStaticMargin': 1.8948625279125706, 'outOfRailStaticMargin': 2.062349501492435, 'finalStaticMargin': 2.9203051176490415, 'numberOfEvents': 1, 'maxVelocity': 123.81122625431748, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.463319624303086, 'drogueInflatedVelocity': 12.719821205661749, 'executionTime': 0.84375}
{'outOfRailTime': 1.0632922473197943, 'outOfRailVelocity': 23.034188344138265, 'apogeeTime': 14.574329484422654, 'apogeeAltitude': 887.3870839813044, 'apogeeX': 71.80143131438915, 'apogeeY': 83.45480375292357, 'impactTime': 67.82168565952719, 'impactX': 300.73557194190084, 'impactY': -21.298653999021504, 'impactVelocity': -17.592949878524873, 'initialStaticMargin': 2.3462879682115036, 'outOfRailStaticMargin': 2.518254355641054, 'finalStaticMargin': 3.345853030158969, 'numberOfEvents': 1, 'maxVelocity': 127.8454486866597, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.564211503833578, 'drogueInflatedVelocity': 7.694501273351268, 'executionTime': 0.640625}
{'outOfRailTime': 0.9946015198374143, 'outOfRailVelocity': 23.99811736903341, 'apogeeTime': 14.030562785944591, 'apogeeAltitude': 834.7605490634201, 'apogeeX': 83.555538577203, 'apogeeY': 85.63898309772897, 'impactTime': 67.30317292365694, 'impactX': 353.642287644572, 'impactY': -38.07992431106038, 'impactVelocity': -16.010343319979583, 'initialStaticMargin': 1.9724852483251418, 'outOfRailStaticMargin': 2.1557007005850144, 'finalStaticMargin': 2.9871209000808108, 'numberOfEvents': 1, 'maxVelocity': 125.2676706881207, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.999131010447105, 'drogueInflatedVelocity': 12.612131488277692, 'executionTime': 0.8125}
{'outOfRailTime': 1.1197399105512897, 'outOfRailVelocity': 22.005242971691143, 'apogeeTime': 14.212967220483256, 'apogeeAltitude': 827.5591821935118, 'apogeeX': 33.117984317531274, 'apogeeY': 49.70906572736777, 'impactTime': 55.82796648254321, 'impactX': 211.42159350267752, 'impactY': -15.590538148959716, 'impactVelocity': -21.077962702472224, 'initialStaticMargin': 2.088023153007041, 'outOfRailStaticMargin': 2.2617115431790973, 'finalStaticMargin': 3.087008631372297, 'numberOfEvents': 1, 'maxVelocity': 121.56585077170826, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.08410270041983, 'drogueInflatedVelocity': 9.465551124147675, 'executionTime': 0.6875}
{'outOfRailTime': 0.8187717554541647, 'outOfRailVelocity': 27.813566754402697, 'apogeeTime': 13.931417719580105, 'apogeeAltitude': 867.3045649811486, 'apogeeX': 146.40429809259498, 'apogeeY': 109.71522010467542, 'impactTime': 60.144013279953775, 'impactX': 407.93743442713287, 'impactY': 55.501076183426584, 'impactVelocity': -19.746326849889535, 'initialStaticMargin': 1.6266004546565993, 'outOfRailStaticMargin': 1.8069796351055198, 'finalStaticMargin': 2.5490124993865133, 'numberOfEvents': 1, 'maxVelocity': 132.18994699621894, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.724252848411963, 'drogueInflatedVelocity': 14.878352858847824, 'executionTime': 0.640625}
{'outOfRailTime': 1.1070195870753317, 'outOfRailVelocity': 22.28064789462455, 'apogeeTime': 14.31717324011536, 'apogeeAltitude': 844.2765098010025, 'apogeeX': 104.49625988968894, 'apogeeY': 112.52420247949405, 'impactTime': 64.21003259051001, 'impactX': 349.7057541442144, 'impactY': 20.96327951973574, 'impactVelocity': -17.349937809581427, 'initialStaticMargin': 2.220131173549216, 'outOfRailStaticMargin': 2.4011773243021093, 'finalStaticMargin': 3.2775405270619786, 'numberOfEvents': 1, 'maxVelocity': 124.24375627391582, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.510473019709837, 'drogueInflatedVelocity': 15.656176937605451, 'executionTime': 0.65625}
{'outOfRailTime': 1.0683062592977235, 'outOfRailVelocity': 23.183351004382956, 'apogeeTime': 15.044323514268001, 'apogeeAltitude': 956.3692679573767, 'apogeeX': 134.66499933657374, 'apogeeY': 121.20959150433667, 'impactTime': 74.42201389825054, 'impactX': 445.01416191862995, 'impactY': 17.497397922789464, 'impactVelocity': -16.44750230750164, 'initialStaticMargin': 2.3323528823099697, 'outOfRailStaticMargin': 2.49616406596492, 'finalStaticMargin': 3.324237214137797, 'numberOfEvents': 1, 'maxVelocity': 134.28587602504655, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.887810264492572, 'drogueInflatedVelocity': 14.532490935663585, 'executionTime': 0.859375}
{'outOfRailTime': 1.2209280678589913, 'outOfRailVelocity': 20.783346194458638, 'apogeeTime': 14.208191846919668, 'apogeeAltitude': 810.3711792222093, 'apogeeX': 70.71026473763831, 'apogeeY': 78.59616298317317, 'impactTime': 58.23675567728458, 'impactX': 296.1558613990227, 'impactY': -2.4868313368335153, 'impactVelocity': -19.689754981016563, 'initialStaticMargin': 1.5297156998043255, 'outOfRailStaticMargin': 1.686528459694901, 'finalStaticMargin': 2.474873520167768, 'numberOfEvents': 1, 'maxVelocity': 120.85379529312902, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.584696843534674, 'drogueInflatedVelocity': 8.504579152180503, 'executionTime': 0.71875}
{'outOfRailTime': 1.0841599369145014, 'outOfRailVelocity': 22.71761626615824, 'apogeeTime': 14.60194038647369, 'apogeeAltitude': 887.3367991450057, 'apogeeX': 91.2086363808883, 'apogeeY': 99.5811168564726, 'impactTime': 67.86982165094685, 'impactX': 347.9219770226319, 'impactY': -12.122272683156448, 'impactVelocity': -17.06980380517966, 'initialStaticMargin': 2.378720231690262, 'outOfRailStaticMargin': 2.5511333090000665, 'finalStaticMargin': 3.3920852888923827, 'numberOfEvents': 1, 'maxVelocity': 127.71496769482383, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.592959241111078, 'drogueInflatedVelocity': 13.287239000620362, 'executionTime': 0.625}
{'outOfRailTime': 1.2047807714176646, 'outOfRailVelocity': 21.303077903743358, 'apogeeTime': 15.148406044132086, 'apogeeAltitude': 939.5091866870141, 'apogeeX': 97.83016720734642, 'apogeeY': 108.21142939916719, 'impactTime': 62.39189904443452, 'impactX': 357.44501331698973, 'impactY': 24.00370698342419, 'impactVelocity': -20.685128656441464, 'initialStaticMargin': 2.0677123276602285, 'outOfRailStaticMargin': 2.21413538580733, 'finalStaticMargin': 2.9943756387084917, 'numberOfEvents': 1, 'maxVelocity': 131.14756069130496, 'drogueTriggerTime': 14.20952380952381, 'drogueInflatedTime': 16.322522036189355, 'drogueInflatedVelocity': 14.783004502415688, 'executionTime': 0.65625}
{'outOfRailTime': 0.7358071217783934, 'outOfRailVelocity': 30.34044043874557, 'apogeeTime': 14.297248249997162, 'apogeeAltitude': 939.8026381738789, 'apogeeX': 98.79764365636825, 'apogeeY': 90.14070551715655, 'impactTime': 66.33564517771724, 'impactX': 418.7003441186162, 'impactY': -57.867531256880085, 'impactVelocity': -18.94528163370738, 'initialStaticMargin': 2.0806614370603285, 'outOfRailStaticMargin': 2.2835882018505593, 'finalStaticMargin': 3.093330909581983, 'numberOfEvents': 1, 'maxVelocity': 139.3505298247515, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.712592046777889, 'drogueInflatedVelocity': 9.975428843831992, 'executionTime': 0.65625}
{'outOfRailTime': 1.2482768212982092, 'outOfRailVelocity': 20.48860987138973, 'apogeeTime': 14.46143147431548, 'apogeeAltitude': 830.0616487907544, 'apogeeX': 121.7038779126235, 'apogeeY': 118.34187547692142, 'impactTime': 61.79455421495227, 'impactX': 370.481537224039, 'impactY': 62.92932526379909, 'impactVelocity': -18.316315113464, 'initialStaticMargin': 2.1010085302643295, 'outOfRailStaticMargin': 2.258677428686517, 'finalStaticMargin': 3.0585891944758203, 'numberOfEvents': 1, 'maxVelocity': 121.32349733097234, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.27381424184267, 'drogueInflatedVelocity': 14.413851360238398, 'executionTime': 0.59375}
{'outOfRailTime': 1.2701851541061515, 'outOfRailVelocity': 20.196222063702475, 'apogeeTime': 14.595485197143182, 'apogeeAltitude': 841.6393788505077, 'apogeeX': 98.87053238629954, 'apogeeY': 114.67443401005414, 'impactTime': 59.04865706639455, 'impactX': 303.7240414666397, 'impactY': 59.03710939266223, 'impactVelocity': -19.560338226202933, 'initialStaticMargin': 2.1941765593884828, 'outOfRailStaticMargin': 2.37209804753947, 'finalStaticMargin': 3.2905575448844044, 'numberOfEvents': 1, 'maxVelocity': 121.27438208438731, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 16.040693336878235, 'drogueInflatedVelocity': 17.26203319045802, 'executionTime': 0.65625}
{'outOfRailTime': 1.3692494613587558, 'outOfRailVelocity': 19.06518999290647, 'apogeeTime': 14.440805038378862, 'apogeeAltitude': 794.7433736134817, 'apogeeX': 80.75817528509812, 'apogeeY': 91.32384712034872, 'impactTime': 57.628712091659516, 'impactX': 302.40977878333393, 'impactY': 17.945384907800936, 'impactVelocity': -19.271778454189736, 'initialStaticMargin': 1.9688359130152107, 'outOfRailStaticMargin': 2.139151945851639, 'finalStaticMargin': 3.0129773365698607, 'numberOfEvents': 1, 'maxVelocity': 115.38890779540237, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.451594536446628, 'drogueInflatedVelocity': 13.121605392212215, 'executionTime': 0.765625}
{'outOfRailTime': 1.4140362122229633, 'outOfRailVelocity': 18.71823345265606, 'apogeeTime': 14.452751900921482, 'apogeeAltitude': 789.41695927211, 'apogeeX': 54.40846317610566, 'apogeeY': 78.02734080550717, 'impactTime': 64.50361530254825, 'impactX': 328.38009837022213, 'impactY': -67.79542856641865, 'impactVelocity': -16.23919246523381, 'initialStaticMargin': 1.6265866411455854, 'outOfRailStaticMargin': 1.7790449766597654, 'finalStaticMargin': 2.574551874373325, 'numberOfEvents': 1, 'maxVelocity': 115.2898207362858, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.334866379143975, 'drogueInflatedVelocity': 10.912621888446385, 'executionTime': 0.6875}
{'outOfRailTime': 1.079541555004862, 'outOfRailVelocity': 22.67411722535128, 'apogeeTime': 14.282004857182487, 'apogeeAltitude': 847.3196945563725, 'apogeeX': 69.27050207213875, 'apogeeY': 74.90498176608575, 'impactTime': 64.90830426964258, 'impactX': 345.3592834258922, 'impactY': -48.10242954321815, 'impactVelocity': -17.433095979212723, 'initialStaticMargin': 1.7291914969991744, 'outOfRailStaticMargin': 1.8968397833725232, 'finalStaticMargin': 2.6914692648273917, 'numberOfEvents': 1, 'maxVelocity': 124.39816655969439, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.824127782940327, 'drogueInflatedVelocity': 8.998323957662556, 'executionTime': 0.65625}
{'outOfRailTime': 1.091887198869341, 'outOfRailVelocity': 22.57939379923086, 'apogeeTime': 14.550272262861302, 'apogeeAltitude': 880.128088727256, 'apogeeX': 65.50818315659845, 'apogeeY': 81.30959191144757, 'impactTime': 65.94909060173083, 'impactX': 298.576202680577, 'impactY': -30.229140023418328, 'impactVelocity': -17.401181725809256, 'initialStaticMargin': 2.2063655058382934, 'outOfRailStaticMargin': 2.3739346178105802, 'finalStaticMargin': 3.186263103455989, 'numberOfEvents': 1, 'maxVelocity': 126.7679514383761, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.92501479276919, 'drogueInflatedVelocity': 14.885646273586561, 'executionTime': 0.6875}
{'outOfRailTime': 1.0740964406476934, 'outOfRailVelocity': 22.69324413725399, 'apogeeTime': 14.182675627456561, 'apogeeAltitude': 829.7371813324326, 'apogeeX': 113.71444057267827, 'apogeeY': 107.32364572154593, 'impactTime': 63.98429093958383, 'impactX': 388.0548651543629, 'impactY': 10.731989377787553, 'impactVelocity': -17.752351454783916, 'initialStaticMargin': 1.8382787633290538, 'outOfRailStaticMargin': 2.021764878982587, 'finalStaticMargin': 2.8878595394829603, 'numberOfEvents': 1, 'maxVelocity': 123.33740829584394, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.139354288587494, 'drogueInflatedVelocity': 11.302994081197859, 'executionTime': 0.625}
{'outOfRailTime': 1.2260631366614783, 'outOfRailVelocity': 20.860706781502845, 'apogeeTime': 14.5827587582256, 'apogeeAltitude': 857.8101134807011, 'apogeeX': 170.0763718786532, 'apogeeY': 129.1809853602523, 'impactTime': 62.05333544720678, 'impactX': 419.6756970385625, 'impactY': 63.79077939120445, 'impactVelocity': -18.64047646340434, 'initialStaticMargin': 1.2006496302281353, 'outOfRailStaticMargin': 1.3513206491257328, 'finalStaticMargin': 2.1349590005515435, 'numberOfEvents': 1, 'maxVelocity': 125.33260731760927, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.916333957941, 'drogueInflatedVelocity': 19.307796777518767, 'executionTime': 0.6875}
